# IncludedObjects
# Cgfs: 27, Materials: 0, Palettes: 3, Placements: 201

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
      5: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x02_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
     17: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.87500000000000000]
  #119 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584475, 0.99999901651916456, -0.00000199675762314, -4.75000000000000000]
    [-0.00000196694929068, 0.00000199674965075, 0.99999901652544398, 5.12500000000000000]
    [0.99999901651922363, 0.00000405311977216, 0.00000196694119750, -3.87500000000000000]
  #120 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, -19.00000000000000000]
    [-0.00000405311995168, 0.00000000000000000, 0.99999999999589306, 11.37500000000000000]
    [-0.99999999999589306, 0.00000000000410694, -0.00000405311995168, -2.00000000000000000]
  #121 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -18.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 3.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #122 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000350610550496, -0.00000141421430324, -0.99999941346423415, -19.25000000000000000]
    [-0.00000141421520851, 0.99999941346938070, -0.00000141420934486, 6.87500000000000000]
    [0.99999941346423415, 0.00000141421025013, -0.00000350610750491, -3.87500000000000000]
  #123 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584477, -0.99999901651928425, 0.00000402331759917, -15.00000000000000000]
    [-0.00000405313203159, -0.00000402330117161, -0.99999901651928425, 6.62500000000000000]
    [0.99999901651916390, -0.00000405313215149, -0.00000405311572487, -3.87500000000000000]
  #124 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -26.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 3.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #125 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99999999999933342, 0.00000000000000000, 0.00000199999999495, -27.50000000000000000]
    [0.00000000000000000, -1.00000000000133316, 0.00000000000000000, 7.37500000000000000]
    [0.00000199999999495, 0.00000000000000000, -0.99999999999933320, -3.87500000000000000]
  #126 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584475, 0.99999901651916456, -0.00000199675762314, -12.75000000000000000]
    [-0.00000196694929068, 0.00000199674965075, 0.99999901652544398, 5.12500000000000000]
    [0.99999901651922363, 0.00000405311977216, 0.00000196694119750, -3.87500000000000000]
  #127 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #128 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584477, -0.99999901651928425, 0.00000402331759917, -11.00000000000000000]
    [-0.00000405313203159, -0.00000402330117161, -0.99999901651928425, 6.62500000000000000]
    [0.99999901651916390, -0.00000405313215149, -0.00000405311572487, -3.87500000000000000]
  #129 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #130 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -22.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 7.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #131 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -10.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 3.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #132 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000405311584475, 0.99999901651916456, -0.00000199675762314, -20.75000000000000000]
    [-0.00000196694929068, 0.00000199674965075, 0.99999901652544398, 5.12500000000000000]
    [0.99999901651922363, 0.00000405311977216, 0.00000196694119750, -3.87500000000000000]
  #133 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -6.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 3.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #134 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #135 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -9.00000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 6.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -2.50000000000000000]
  #136 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000350610700163, 0.00000141421490675, 0.99999984021176558, -20.75000000000000000]
    [-0.00000141421400148, -0.99999984021691213, 0.00000141420994837, 8.87500000000000000]
    [0.99999984021176558, -0.00000141420904310, 0.00000350610900147, -3.87500000000000000]
  #137 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -5.00000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 6.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -2.50000000000000000]
  #138 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, -17.00000000000000000]
    [-0.00000405311995168, 0.00000000000000000, 0.99999999999589306, 11.37500000000000000]
    [-0.99999999999589306, 0.00000000000410694, -0.00000405311995168, -2.00000000000000000]
  #139 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, -3.00000000000000000]
    [0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 0.37500000000000000]
    [-0.99999999999589306, -0.00000000000410694, -0.00000405311995168, -1.75000000000000000]
  #140 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [1.00000000000133338, 0.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, -0.99999999999933320, 0.00000199999999495, 6.87500000000000000]
    [0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -2.50000000000000000]
  #141 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -6.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 7.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #142 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #143 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #144 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 3.50000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -3.75000000000000000]
  #145 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #146 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #147 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.75000000000000000]
  #148 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #149 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -1.00000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 0.87500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, -3.25000000000000000]
  #150 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #151 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #152 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -27.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.75000000000000000]
  #153 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -1.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 7.37500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #154 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -27.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.75000000000000000]
  #155 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -1.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 2.37500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #156 data/objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #157 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -21.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 4.37500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, 0.12500000000000000]
  #158 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #159 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -14.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, -0.12500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #160 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #161 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 2.00000000000000000]
    [-0.00000199999999495, 0.99999999999933342, 0.00000000000000000, 0.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 0.00000000000000000]
  #162 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99999999999933342, 0.00000000000000000, 0.00000199999999495, -27.50000000000000000]
    [0.00000000000000000, -1.00000000000133316, 0.00000000000000000, 3.37500000000000000]
    [0.00000199999999495, 0.00000000000000000, -0.99999999999933320, -3.87500000000000000]
  #163 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #164 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-0.00000064012327299, -1.00000085349712853, 0.00000000000000000, -1.00000000000000000]
    [-1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 4.87500000000000000]
    [0.00000282842681584, -0.00000000000181054, -1.00000085349333356, -2.50000000000000000]
  #165 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.75000000000000000]
  #166 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -22.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, -0.12500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #167 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, -2.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 3.87500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.00000000000000000]
  #168 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #169 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #170 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #171 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000064012062437, 0.00000141421288020, -0.99999984021496913, -22.12499700000000047]
    [-0.00000141421197493, -0.99999984021417399, -0.00000141421197493, 9.00000000000000000]
    [-0.99999984021496913, 0.00000141421106966, 0.00000064012262432, 6.50000300000000042]
  #172 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.50000000000000000]
  #173 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012062437, 0.00000141421288020, -0.99999984021496913, -22.12500000000000000]
    [-0.00000141421197493, -0.99999984021417399, -0.00000141421197493, 7.00000000000000000]
    [-0.99999984021496913, 0.00000141421106966, 0.00000064012262432, 6.50000000000000000]
  #174 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #175 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012300026, -0.00000282842741936, 1.00000042674464384, 2.37500000000000000]
    [-0.00000000000181054, 1.00000042674484879, 0.00000282842741936, 5.00000000000000000]
    [-1.00000042674864376, 0.00000000000000000, -0.00000064012300022, 6.50000000000000000]
  #176 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #177 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.50000000000000000]
  #178 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-0.00000064012300026, -0.00000282842741936, 1.00000042674464384, 2.37499400000000005]
    [-0.00000000000181054, 1.00000042674484879, 0.00000282842741936, 3.00000000000000000]
    [-1.00000042674864376, 0.00000000000000000, -0.00000064012300022, 6.50000000000000000]
  #179 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #180 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.50000000000000000]
  #181 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #182 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #183 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
