# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [-1.0000008534946672, 0, 0, -667.99998800000003]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000209999998]
    [0, 1.000000853494462, -6.4012127298672393E-07, 193.000035]
  #4571 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0, -1, 0, -620.99997800000006]
    [0, 0, 1, 4378.0000190000001]
    [-1, 0, 0, 241.00000800000001]
  #4572 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -651.99999600000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000260000006]
    [0, 1.000000853494462, -6.4012127298672393E-07, 89.000092999999993]
  #4573 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -651.99998700000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000100000007]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 317.00003400000003]
  #4574 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -636.00000499999999]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000239999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 129.00007099999999]
  #4575 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -579.99994400000003]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000129999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 242.99996899999999]
  #4576 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -651.99999600000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000230000005]
    [0, 1.000000853494462, -6.4012127298672393E-07, 153.000057]
  #4577 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -675.99998400000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000200000004]
    [0, 1.000000853494462, -6.4012127298672393E-07, 233.000012]
  #4578 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-1.0000008534946672, 0, 0, -621.99997699999994]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000190000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 241.99999800000001]
  #4579 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -675.99998400000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000200000004]
    [0, 1.000000853494462, -6.4012127298672393E-07, 217.000021]
  #4580 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, -1, 0, -627.00000699999998]
    [0, 0, 1, 4378.0000090000003]
    [-1, 0, 0, 357.00004899999999]
  #4581 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x06x0025_a.cgf
    [1.0000004267475153, -0, 0, -604.99998500000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000129999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 254.00004200000001]
  #4582 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -579.99990000000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000230000005]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 348.99991299999999]
  #4583 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -588.99990500000001]
    [0, 0, 1, 4378.0000239999999]
    [1, 0, 0, 364.999908]
  #4584 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -699.99997099999996]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000239999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 137.000067]
  #4585 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.0000008534946672, 0, 0, -699.99994900000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000260000006]
    [0, 1.000000853494462, -6.4012127298672393E-07, 80.000083000000004]
  #4586 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -571.99999100000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000060000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 81.000055000000003]
  #4587 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.0000004267475153, -0, 0, -619.99998900000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000129999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 268.00004300000001]
  #4588 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -675.99998400000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000230000005]
    [0, 1.000000853494462, -6.4012127298672393E-07, 161.00005300000001]
  #4589 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -571.99997600000006]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.000008]
    [0, 1.000000853494462, -6.4012127298672393E-07, 137.000024]
  #4590 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -699.99998099999993]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000110000001]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 309.00003500000003]
  #4591 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -675.99998400000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000239999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 121.000075]
  #4592 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -531.99996699999997]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000120000004]
    [0, 1.000000853494462, -6.4012127298672393E-07, 232.999953]
  #4593 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -667.99998800000003]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000230000005]
    [0, 1.000000853494462, -6.4012127298672393E-07, 153.000057]
  #4594 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -691.99998200000005]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000090000003]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 341.00002999999998]
  #4595 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -675.99998400000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000209999998]
    [0, 1.000000853494462, -6.4012127298672393E-07, 193.000035]
  #4596 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -555.99991499999999]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000239999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 364.999886]
  #4597 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -667.99998500000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000110000001]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 301.00003600000002]
  #4598 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -588.99991]
    [0, 0, 1, 4378.0000220000002]
    [1, 0, 0, 332.99993899999998]
  #4599 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.0000004267475153, -0, 0, -683.99997899999994]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000190000001]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 242.00000499999999]
  #4600 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -651.99998700000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000110000001]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 301.00003600000002]
  #4601 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -683.99998300000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000100000007]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 317.00003400000003]
  #4602 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -579.999956]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000110000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 200.99999199999999]
  #4603 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -563.99991599999998]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000230000005]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 340.99991299999999]
  #4604 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, -1, 0, -626.99999800000001]
    [0, 0, 1, 4378.0000230000005]
    [-1, 0, 0, 161.00004799999999]
  #4605 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -579.99989800000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000230000005]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 356.99990400000002]
  #4606 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -628.00000899999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000260000006]
    [0, 1.000000853494462, -6.4012127298672393E-07, 89.000092999999993]
  #4607 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -691.99998200000005]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000120000004]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 269.00004200000001]
  #4608 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [0, -1, 0, -559.99998700000003]
    [0, 0, 1, 4378.0000129999999]
    [-1, 0, 0, 251.00004300000001]
  #4609 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -571.999955]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000120000004]
    [0, 1.000000853494462, -6.4012127298672393E-07, 216.999979]
  #4610 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -699.99998099999993]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.000008]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 381.000024]
  #4611 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -588.99990600000001]
    [0, 0, 1, 4378.0000230000005]
    [1, 0, 0, 340.99992900000001]
  #4612 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -675.99998400000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000060000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 421.00001700000001]
  #4613 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -635.99998900000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000100000007]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 317.00003400000003]
  #4614 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -531.99992699999996]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000250000003]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 396.999844]
  #4615 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -708.99994800000002]
    [0, 0, 1, 4378.0000250000003]
    [1, 0, 0, 105.000063]
  #4616 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -644.000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000220000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 185.00003900000002]
  #4617 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -683.99998300000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000090000003]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 349.00002899999998]
  #4618 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -555.999911]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000239999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 380.99987099999998]
  #4619 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.0000008534946672, 0, 0, -523.99996999999996]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000190000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 259.99997500000001]
  #4620 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -691.99998200000005]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000110000001]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 309.00003500000003]
  #4621 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -579.99995799999999]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000110000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 192.99999600000001]
  #4622 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -651.99998700000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000100000007]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 333.00003099999998]
  #4623 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -563.999954]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000120000004]
    [0, 1.000000853494462, -6.4012127298672393E-07, 232.999967]
  #4624 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -523.99995200000001]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000220000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 324.99991]
  #4625 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -636.00000499999999]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000209999998]
    [0, 1.000000853494462, -6.4012127298672393E-07, 193.000035]
  #4626 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -579.99996199999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000100000007]
    [0, 1.000000853494462, -6.4012127298672393E-07, 177.00000499999999]
  #4627 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -675.99998400000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000100000007]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 325.00003299999997]
  #4628 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -587.99987599999997]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000260000006]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 412.99985500000003]
  #4629 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -675.99998400000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000110000001]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 301.00003600000002]
  #4630 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [0, -1, 0, -594.99999000000003]
    [0, 0, 1, 4378.0000129999999]
    [-1, 0, 0, 268.00004200000001]
  #4631 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -708.99998200000005]
    [0, 0, 1, 4378.0000120000004]
    [1, 0, 0, 277.000045]
  #4632 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [-1.0000008534946672, 0, 0, -603.99998600000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000129999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 243.000047]
  #4633 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.0000008534946672, 0, 0, -683.99998300000004]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000129999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 260.00004899999999]
  #4634 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -635.99998900000003]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000120000004]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 285.00003900000002]
  #4635 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -603.99997699999994]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000190000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 259.00000699999998]
  #4636 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -540]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000070000006]
    [0, 1.000000853494462, -6.4012127298672393E-07, 97.000032000000004]
  #4637 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.0000008534946672, 0, 0, -543.999954]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000190000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 259.99998600000004]
  #4638 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -699.99997099999996]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000200000004]
    [0, 1.000000853494462, -6.4012127298672393E-07, 225.00001700000001]
  #4639 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, -1, 0, -627.00000699999998]
    [0, 0, 1, 4378.0000070000006]
    [-1, 0, 0, 405.00003700000002]
  #4640 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -539.99993900000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000220000002]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 324.99991699999998]
  #4641 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [6.0200510016410614E-06, 0.99999997017967601, -5.9902668000349409E-06, -621.00000499999999]
    [3.5883184243248117E-11, 5.9902667999794297E-06, 0.99999997019779663, 4378.0000120000004]
    [0.99999997019761766, -6.0200510016410614E-06, 1.7863487934167954E-13, 239.00006999999999]
  #4642 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -588.99994400000003]
    [0, 0, 1, 4378.0000100000007]
    [1, 0, 0, 176.99999199999999]
  #4643 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -659.99999200000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000230000005]
    [0, 1.000000853494462, -6.4012127298672393E-07, 161.00005300000001]
  #4644 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -699.99997099999996]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000220000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 185.00003900000002]
  #4645 objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    [0, 1, 0, -612.99998500000004]
    [0, 0, 1, 4378.0000129999999]
    [1, 0, 0, 248.00004200000001]
  #4646 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -659.99998600000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000090000003]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 341.00002999999998]
  #4647 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, -1, 0, -627.00000299999999]
    [0, 0, 1, 4378.0000220000002]
    [-1, 0, 0, 185.000035]
  #4648 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -588.99993800000004]
    [0, 0, 1, 4378.0000110000001]
    [1, 0, 0, 192.99997300000001]
  #4649 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [0, 1, 0, -636.99998600000004]
    [0, 0, 1, 4378.0000129999999]
    [1, 0, 0, 260.00004799999999]
  #4650 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0, 1, 0, -620.99997400000007]
    [0, 0, 1, 4378.0000200000004]
    [1, 0, 0, 235.00001]
  #4651 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -636.00000499999999]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000220000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 177.000044]
  #4652 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -532.00000799999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000060000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 81.000036999999992]
  #4653 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.0000004267475153, -0, 0, -656.00000499999999]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000190000001]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 241.999999]
  #4654 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -587.999911]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000200000004]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 284.999978]
  #4655 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -579.99991699999998]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000200000004]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 284.99997400000001]
  #4656 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -659.99998600000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000120000004]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 285.00003900000002]
  #4657 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, -4.0531141053233356E-12, -610.99998600000004]
    [5.8636601985771639E-12, 3.5061125544773439E-06, 1.0000008534939246, 4378.0000129999999]
    [2.8284268158387827E-06, 1.0000008534899247, -3.5061125542552989E-06, 258.000047]
  #4658 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -683.99997899999994]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000220000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 185.00003900000002]
  #4659 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.0000004267475153, -0, 0, -535.99996299999998]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000129999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 241.999944]
  #4660 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -659.99999200000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000250000003]
    [0, 1.000000853494462, -6.4012127298672393E-07, 105.000085]
  #4661 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -683.99997899999994]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000230000005]
    [0, 1.000000853494462, -6.4012127298672393E-07, 145.00006200000001]
  #4662 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.0000004267475153, -0, 0, -683.99998300000004]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4378.0000120000004]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 269.00004200000001]
  #4663 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1.0000008534946672, 0, 0, -606.99998900000003]
    [0, 6.401212726536567E-07, 1.000000853494462, 4378.0000129999999]
    [0, 1.000000853494462, -6.4012127298672393E-07, 259.00004300000001]
  #4664 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0, 1, 0, -708.99995100000001]
    [0, 0, 1, 4378.0000200000004]
    [1, 0, 0, 232.99998400000001]
  #4665 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, -523.99997499999995]
