# IncludedObjects
# Cgfs: 890, Materials: 83, Palettes: 43, Placements: 5770

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [1.9467519919072485, 0, 0, 65.888745999999998]
    [0, 1.9467519919072485, 0, -7.1892820000000004]
    [0, 0, 1.9467519919072485, -5.0019479999999996]
  #2711 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [-1, 0, 0, 67.000012999999996]
    [0, -1, 0, -10.000012]
    [0, 0, 1, -5.25]
  #2712 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    [0, 0, -1, 64.013503999999998]
    [-1, 0, 0, -11.360015000000001]
    [0, 1, 0, -4.0513899999999996]
  #2713 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 67.125014999999991]
    [0, -1, 0, -10.875014]
    [0, 0, 1, -6.25]
  #2714 objects/default/box.cgf
    [1.9467519919072485, 0, 0, 68.56989999999999]
    [0, 1.9467519919072485, 0, -7.1892820000000004]
    [0, 0, 1.9467519919072485, -5.0019479999999996]
  #2715 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1, 0, 66.199567999999999]
    [0, 0, -1, -10.111287000000001]
    [-1, 0, 0, -1.7426769999999996]
  #2716 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [-1.0000006729012909, -0, 0, 71.000012999999996]
    [0, -0.70710780067612089, -0.70710671332268793, -10.000012]
    [0, -0.70710671332268793, 0.70710780067612067, -5.25]
  #2717 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_a.cgf
    [-1, 0, 0, 71.000013999999993]
    [0, -1, 0, -4.0000140000000002]
    [0, 0, 1, -6]
  #2718 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-1.0000006729012909, 0, 0, 71.000012999999996]
    [0, -0.70710780067612089, 0.70710671332268793, -8.2500119999999999]
    [0, 0.70710671332268793, 0.70710780067612067, -5.002675]
  #2719 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 71.125014999999991]
    [0, -1, 0, -10.875014]
    [0, 0, 1, -6.25]
  #2720 objects/default/box.cgf
    [1.9467519919072485, 0, 0, 69.018501000000001]
    [0, 1.9467519919072485, 0, -9.4056949999999997]
    [0, 0, 1.9467519919072485, -5.0019479999999996]
  #2721 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 72.000012999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.000012]
    [0, 0, 1.0000004267475153, -6]
  #2722 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 63.116707999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.0000120000000017]
    [-0, 0, 1.0000004267475153, -6.6992700000000003]
  #2723 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, 1, 0, 66.132035000000002]
    [0, 0, 1, -7.2517470000000008]
    [1, 0, 0, -6.0585519999999997]
  #2724 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 63.000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.0000140000000002]
    [-0, 0, 1.0000004267475153, -6]
  #2725 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 65.125014999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.875014]
    [0, 0, 1.0000004267475153, -2.25]
  #2726 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    [-1, 0, 0, 71.000014999999991]
    [0, -1, 0, -4.6250140000000002]
    [0, 0, 1, -3.75]
  #2727 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 71.137362999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.8750140000000002]
    [-0, 0, 1.0000004267475153, -6.25]
  #2728 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 65.000014999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.000014]
    [0, 0, 1.0000004267475153, -2]
  #2729 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 64.076585999999992]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.8750140000000002]
    [0, 0, 1.0000004267475153, -6.2521570000000004]
  #2730 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 63.116707999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.0000119999999999]
    [-0, 0, 1.0000004267475153, -6.6992700000000003]
  #2731 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 67.125014999999991]
    [0, -1, 0, -4.8750140000000002]
    [0, 0, 1, -6.25]
  #2732 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 70.875014999999991]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.8750140000000002]
    [-0, 0, 1.0000004267475153, -2.25]
  #2733 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 65.000014999999991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.0000140000000002]
    [0, 0, 1.0000004267475153, -2]
  #2734 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, -1, 0, 65.574568999999997]
    [0, 0, 1, -10.64917]
    [-1, 0, 0, -4.0072869999999998]
  #2735 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 72.000012999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.0000119999999999]
    [0, 0, 1.0000004267475153, -6]
  #2736 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1, 0, 66.199567999999999]
    [0, 0, -1, -10.111287000000001]
    [-1, 0, 0, -3.742677]
  #2737 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, -1, 0, 67.000020000000006]
    [0, 0, 1, -10.500017]
    [-1, 0, 0, -4]
  #2738 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_a.cgf
    [1, 0, 0, 63.000014]
    [0, 1, 0, -12.000013000000001]
    [0, 0, 1, -6]
  #2739 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [0, 0, 1, 64.013503999999998]
    [1, 0, 0, -9.3600150000000006]
    [0, 1, 0, -4.0513899999999996]
  #2740 objects/default/box.cgf
    [0.94181567430450563, 0, 0, 64.994922000000003]
    [0, 0.94181567430450563, 0, -9.1281529999999993]
    [0, 0, 0.94181567430450563, -4.342848]
  #2741 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-1, 0, 0, 71.000012999999996]
    [0, -1, 0, -6.5000119999999999]
    [0, 0, 1, -4.8900600000000001]
  #2742 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1, 0, 0, 67.000014999999991]
    [0, -1, 0, -4.6250140000000002]
    [0, 0, 1, -3.75]
  #2743 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68.165137999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.0000119999999999]
    [-0, 0, 1.0000004267475153, -6.6971129999999999]
  #2744 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 71.125014999999991]
    [0, -1, 0, -4.8750140000000002]
    [0, 0, 1, -6.25]
  #2745 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 64.165137999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.0000120000000017]
    [-0, 0, 1.0000004267475153, -6.6971129999999999]
  #2746 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 71.125014999999991]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.8750140000000002]
    [-0, 0, 1.0000004267475153, -6.25]
  #2747 objects/default/box.cgf
    [1.9467519919072485, 0, 0, 65.759333999999996]
    [0, 1.9467519919072485, 0, -9.4056949999999997]
    [0, 0, 1.9467519919072485, -5.0019479999999996]
  #2748 objects/default/box.cgf
    [0.94181567430450563, 0, 0, 66.791297999999998]
    [0, 0.94181567430450563, 0, -9.1281529999999993]
    [0, 0, 0.94181567430450563, -4.342848]
  #2749 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [0, -1, 0, 70.500021000000004]
    [0, 0, 1, -7.5000170000000006]
    [-1, 0, 0, -1.5]
  #2750 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, -1, 0, 70.000020000000006]
    [0, 0, 1, -10.500017]
    [-1, 0, 0, -4]
  #2751 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_arc-l2//Brush/designer_81.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 67.250020000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.9440810000000006]
    [0, 0, 1.0000004267475153, -3.75]
  #2752 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [1, 0, 0, 69.000020000000006]
    [0, 1, 0, -10.500017]
    [0, 0, 1, -2.5]
  #2753 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [-1, 0, 0, 69.000020000000006]
    [0, 1, 0, -10.500017]
    [0, 0, -1, -2.5]
  #2754 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    [0.9702959422988483, -0.24192105723743981, 0, 47.156196023513999]
    [0.24192105723743981, 0.9702959422988483, 0, -8.6787824000558267]
    [0, 0, 1.0000000067882453, -0.5]
  #2755 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    [0.9702959422988483, -0.24192105723743981, 0, 46.281328952539987]
    [0.24192105723743981, 0.9702959422988483, 0, -8.6940521989473023]
    [0, 0, 1.0000000067882453, -0.25]
  #2756 objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_b.cgf
    [-0.99999999999999822, 1.1427620449921936E-07, 0, 47.349196980796528]
    [-1.1427620449921936E-07, -0.99999999999999822, 0, -3.471877739665985]
    [0, 0, 1.0000000000000044, -0.745]
  #2757 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a.cgf
    [-0.86874572436011543, 3.3080753506340633E-07, 0, 49.997870107504937]
    [-3.3080753506340633E-07, -0.86874572436011543, 0, -12.777024735557772]
    [0, 0, 0.86874572436017872, -0.25]
  #2758 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_left_lid.cgf
    [-0.10452717383384745, -0.99452210329709356, 0, 50.01107986969383]
    [0.99452210329709356, -0.10452717383384745, 0, -13.73909802692433]
    [0, 0, 1.0000000720080806, 0]
  #2759 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_right_lid.cgf
    [-0.10452788119343989, -0.99452205508207747, 0, 49.941730507410703]
    [0.99452205508207747, -0.10452788119343989, 0, -13.079276764730942]
    [0, 0, 1.0000000979957295, 0]
  #2760 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_005x01x008_a.cgf
    [0.10452697896540003, 0.99452211007425806, 0, 49.447419525305939]
    [-0.99452211007425806, 0.10452697896540003, -0, -13.091475714275107]
    [-0, 0, 1.0000000583790924, -0.5]
  #2761 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_015x0075x0075_a.cgf
    [-0.99861559278905954, 0.052355378378191306, 0, 47.817670999999997]
    [-0.052355378378191306, -0.99861559278905954, 0, -12.032334000000001]
    [0, 0, 0.99998709381999928, -0.71768500000000035]
  #2762 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [6.4578897011966229E-17, 0.58167499303817738, 0, 61.513272000000001]
    [6.4578897011966229E-17, 6.4578897011966229E-17, 0.58167499303817738, -5.2917920000000001]
    [0.58167499303817738, 0, 0, -1.7566980000000001]
  #2763 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [6.4578897011966229E-17, 0.58167499303817738, 0, 48.513272999999998]
    [6.4578897011966229E-17, 6.4578897011966229E-17, 0.58167499303817738, -5.2917910000000008]
    [0.58167499303817738, 0, 0, -1.7566980000000001]
  #2764 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [6.4578897011966229E-17, -0.58167499303817738, 0, 49.814475000000002]
    [-6.4578897011966229E-17, 6.4578897011966229E-17, -0.58167499303817738, -10.316207]
    [0.58167499303817738, 0, 0, -2.4813789999999996]
  #2765 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_2_015x0075x0075_a.cgf
    [-0.052354564525870291, -0.99861627489080218, 0, 47.317670999999997]
    [0.99861627489080218, -0.052354564525870291, 0, -10.782334000000001]
    [0, 0, 0.99998773237649052, -0.71768500000000035]
  #2766 objects/buildingsets/human/lowtech/alpha/ext/addon/fan_a.cgf
    [0.29659980278406983, 4.1945702988454443E-07, -4.1945702988454459E-07, 62.211176999999999]
    [-4.1945676138090032E-07, -1.8986027461765655E-07, -0.2965998027843057, -4.0753260000000004]
    [-4.1945729838801686E-07, 0.2965998027843057, -1.8985968141362111E-07, 0.10786099999999976]
  #2767 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 49.802232000000004]
    [0, 0.50000021337375766, 0, -9.4809570000000001]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 3.0917729999999999]
  #2768 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 61.000022999999999]
    [0, -1, 0, -2.0000140000000002]
    [0, 0, 1, -2]
  #2769 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 53.000022999999999]
    [0, -1, 0, -2.0000140000000002]
    [0, 0, 1, -2]
  #2770 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 42.000016079635309]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.000014761088948]
    [0, 0, 1.0000004267475153, -1]
  #2771 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 57.000022999999999]
    [0, -1, 0, -2.0000140000000002]
    [0, 0, 1, -2]
  #2772 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 41.000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.0000159999999987]
    [-0, 0, 1.0000004267475153, -1]
  #2773 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 48.625014999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.875014]
    [-0, 0, 1.0000004267475153, -1]
  #2774 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 46.000012999999996]
    [0, -1, 0, -2.0000140000000002]
    [0, 0, 1, -1]
  #2775 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_d.cgf
    [1, 0, 0, 46.000014999999998]
    [0, 1, 0, -19.000015000000001]
    [0, 0, 1, -1]
  #2776 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 48.000012999999996]
    [0, -1, 0, -2.0000140000000002]
    [0, 0, 1, -1]
  #2777 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.000014999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000012999999999]
    [0, 0, 1.0000004267475153, -1]
  #2778 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.000014999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.000012999999999]
    [0, 0, 1.0000004267475153, -1]
  #2779 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-1, 0, 0, 63.000012999999996]
    [0, -1, 0, -4.0000140000000002]
    [0, 0, 1, -2]
  #2780 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-1, 0, 0, 48.125014999999998]
    [0, -1, 0, -3.1250140000000002]
    [0, 0, 1, -1]
  #2781 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.000012999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.0000140000000002]
    [0, 0, 1.0000004267475153, -1]
  #2782 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 61.000014999999998]
    [0, 1, 0, -22.000012999999999]
    [0, 0, 1, -1]
  #2783 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 41.000012999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.0000159999999987]
    [-0, 0, 1.0000004267475153, -1]
  #2784 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-1, 0, 0, 51.000014]
    [0, -1, 0, -9.0000149999999994]
    [0, 0, 1, -2]
  #2785 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 42.000014999999998]
    [0, 1, 0, -18.000015000000001]
    [0, 0, 1, -1]
  #2786 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    [6.2569299769039316E-07, 0.44999996520143587, 2.4677212648524767E-07, 48.000014999999998]
    [-0.31819808743137074, 6.1692605654582998E-07, -0.31819796642402198, -3.0000140000000002]
    [-0.31819796642400489, 2.6793740035577538E-07, 0.31819808743187294, -2]
  #2787 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 49.000012999999996]
    [0, -1, 0, -2.0000120000000017]
    [0, 0, 1, -2]
  #2788 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.000012999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.0000120000000017]
    [0, 0, 1.0000004267475153, -2]
  #2789 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [-1, 0, 0, 62.000014999999998]
    [0, -1, 0, -19.000015000000001]
    [0, 0, 1, -1]
  #2790 objects/buildingsets/human/lowtech/prop/kiosk/beam/kiosk_beam_001x001x005_a.cgf
    [3, 0, 0, 58.860646000000003]
    [0, 3, 0, -11.000016]
    [0, 0, 3, -0.75]
  #2791 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    [-1, 0, 0, 59.000014]
    [0, -1, 0, -9.0000149999999994]
    [0, 0, 1, -2]
  #2792 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 59.000014999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.875014]
    [-0, 0, 1.0000004267475153, -1]
  #2793 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 48.000014999999998]
    [0, 1, 0, -22.000015000000001]
    [0, 0, 1, -1]
  #2794 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.000014999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.000012999999999]
    [0, 0, 1.0000004267475153, -1]
  #2795 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 63.000012999999996]
    [0, -1, 0, -2.0000140000000002]
    [0, 0, 1, -2]
  #2796 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_lg_diagonal_straight_8m_a.cgf
    [6.2569299769039316E-07, 0.44999996520143587, 2.4677212648524767E-07, 61.000014999999998]
    [-0.31819808743137074, 6.1692605654582998E-07, -0.31819796642402198, -3.0000140000000002]
    [-0.31819796642400489, 2.6793740035577538E-07, 0.31819808743187294, -2]
  #2797 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 41.000014999999998]
    [0, 1, 0, -18.000015999999999]
    [0, 0, 1, -1]
  #2798 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 47.000014999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.000015000000001]
    [-0, 0, 1.0000004267475153, -1]
  #2799 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.000014999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.000012999999999]
    [0, 0, 1.0000004267475153, -1]
  #2800 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 41.000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.000016000000002]
    [-0, 0, 1.0000004267475153, -1]
  #2801 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 47.000014999999998]
    [0, 1, 0, -22.000015000000001]
    [0, 0, 1, -1]
  #2802 objects/buildingsets/human/lowtech/prop/kiosk/beam/kiosk_beam_001x001x005_a.cgf
    [3, 0, 0, 51.110644999999998]
    [0, 3, 0, -11.000015000000001]
    [0, 0, 3, -0.75]
  #2803 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_a.cgf
    [1, 0, 0, 48.000014999999998]
    [0, 1, 0, -21.000015000000001]
    [0, 0, 1, -1]
  #2804 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-1, 0, 0, 48.125014999999998]
    [0, -1, 0, -7.1250140000000002]
    [0, 0, 1, -1]
  #2805 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 62.000012999999996]
    [0, -1, 0, -2.0000120000000017]
    [0, 0, 1, -2]
  #2806 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0, 1, 0, 61.000014999999998]
    [0, 0, -1, -20.625015000000001]
    [-1, 0, 0, -0.99999899999999997]
  #2807 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [0.67614813305163901, 0.1811730960654441, 0, 52.537478]
    [-0.1811730960654441, 0.67614813305163901, -0, -22.759202999999999]
    [-0, 0, 0.69999999183368256, -0.875]
  #2808 objects/buildingsets/human/lowtech/prop/kiosk/beam/kiosk_beam_001x001x005_a.cgf
    [3, 0, 0, 47.985644999999998]
    [0, 3, 0, -11.000015000000001]
    [0, 0, 3, -0.75]
  #2809 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [0.0088897961781396161, -0.68382654030623857, 0.23973114859064176, 53.796704999999996]
    [-0.71456811932507502, 0.031543240475177203, 0.11647410069379127, -21.83379]
    [-0.1203418616941479, -0.23781311162549962, -0.67389283240798836, -0.010492999999999975]
  #2810 objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    [-1, 0, 0, 60.062514999999998]
    [0, -1, 0, -20.375014]
    [0, 0, 1, -0.75]
  #2811 objects/buildingsets/human/shop/charlie/customs/stanton/int/custom_prop_plantpot_01.cgf
    [-1, 0, 0, 49.968764999999998]
    [0, -1, 0, -20.375014]
    [0, 0, 1, -0.75]
  #2812 objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_b.cgf
    [-1, 0, 0, 49.968764999999998]
    [0, -1, 0, -20.375014]
    [0, 0, 1, -0.75]
  #2813 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [0.54463858467342918, 0.83867088318617855, 0, 49.975659999999998]
    [-0.83867088318617855, 0.54463858467342918, -0, -20.316065999999999]
    [-0, 0, 1.0000000191096803, 0.0084610000000000518]
  #2814 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [0, 2, 0, 43.500019999999999]
    [0, 0, 2, -4.5000140000000002]
    [2, 0, 0, -0.75]
  #2815 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [0.31411159298138847, 0.4836900185150812, 0, 54.032885]
