# IncludedObjects
# Cgfs: 1171, Materials: 36, Palettes: 64, Placements: 7030

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/elev/phys/elev_base_phys_sing_top_003//Brush/designer_819.cgf
  #3272 engine/engineassets/objects/default.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 102.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #3273 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #3274 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_a.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, 65.75000000000000000]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 31.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.25000000000000000]
  #3275 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_12x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 94.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #3276 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 80.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3277 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 102.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #3278 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 65.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 27.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #3279 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_cornerin_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 99.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #3280 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [-0.00000080015125033, 1.25000053343413819, 0.00000000000000000, 85.75000000000000000]
    [-1.25000053343413819, -0.00000080015125033, -0.00000000000000000, 34.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.25000053343439421, 0.00000000000000000]
  #3281 objects/buildingsets/human/template/int/stair/util/template_util_stairs_a_bot_03x03x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #3282 objects/buildingsets/human/lowtech/prop/storage/cargo/cargo_multipurpose_1_025x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 65.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #3283 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 76.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 44.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3284 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 80.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #3285 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 70.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 31.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3286 objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/floor/util_ugf_road_set_a_floor_a_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 104.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00001200000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #3287 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 81.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.25000000000000000]
  #3288 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_2m_cover_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 100.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 26.00000400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #3289 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 103.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #3290 objects/buildingsets/human/utilitarian/ugf/int/common/road/set_a/floor/util_ugf_road_set_a_floor_a_straight_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 100.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00001200000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #3291 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 80.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 44.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #3292 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 70.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #3293 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 65.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 6.50000000000000000]
  #3294 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
  #3295 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [-1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 71.25000000000000000]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, 16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.25000000000000000, 6.50000000000000000]
  #3296 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_j.cgf
    [-0.00000058992297339, 0.92158080317644686, 0.00000000000000000, 68.75000000000000000]
    [0.92158080317644686, 0.00000058992297339, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.92158080317663560, 6.25000000000000000]
  #3297 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3298 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_02_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 76.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3299 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_03m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3300 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 80.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #3301 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-0.00000054410309730, 0.85000074931217084, 0.00000000000000000, 68.00000000000000000]
    [0.85000074931217084, 0.00000054410309730, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.85000074931234493, 5.75000000000000000]
  #3302 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 66.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.50000000000000000]
  #3303 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 71.25000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 6.50000000000000000]
  #3304 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
  #3305 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 14.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 6.25000000000000000]
  #3306 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_08m_03m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3307 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 72.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 18.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #3308 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3309 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3310 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [-0.85000002384185791, 0.00000000000000000, 0.00000000000000000, 73.12500000000000000]
    [0.00000000000000000, -0.85000002384185791, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.85000002384185791, 5.00000000000000000]
  #3311 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 72.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 14.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #3312 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_c.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 66.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 6.50000000000000000]
  #3313 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 15.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.50000000000000000]
  #3314 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 70.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.50000000000000000]
  #3315 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 14.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.50000000000000000]
  #3316 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -0.99999999999794653, 0.00000202655792237, 71.99999800000000505]
    [-0.00000000000410694, 0.00000202655792237, 1.00000000000000000, 20.00000000000000000]
    [-1.00000000000000000, -0.00000202655586890, 0.00000000000000000, 7.00000000000000000]
  #3317 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_03m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 18.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.00000000000000000]
  #3318 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 68.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 16.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.50000000000000000]
  #3319 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3320 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 72.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 17.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #3321 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_c.cgf
    [-0.00000016003031836, -0.25000021337361550, 0.00000000000000000, 71.25000000000000000]
    [-0.25000021337361550, 0.00000016003031825, 0.00000000000000000, 17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.25000021337366679, 6.50000000000000000]
  #3322 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_wall_18m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 109.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #3323 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_10x06m_b.cgf
    [0.00000148929416805, 0.89185366942306776, 0.00000063900952844, 109.30796999999999741]
    [-0.44592792290729671, 0.00000129804693602, -0.77236730590821623, 25.87309000000000125]
    [-0.77236730590787128, 0.00000097025998999, 0.44592792290872829, 12.94375600000000048]
  #3324 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_window_ext_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 126.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #3325 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_10x06m_b.cgf
    [0.00000148929416805, 0.89185366942306776, 0.00000063900952844, 127.30796999999999741]
    [-0.44592792290729671, 0.00000129804693602, -0.77236730590821623, 25.87309000000000125]
    [-0.77236730590787128, 0.00000097025998999, 0.44592792290872829, 12.94375600000000048]
  #3326 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_12x04m_b.cgf
    [1.43048860083652918, 0.00000000000000000, 0.00000000000000000, 109.00000000000000000]
    [0.00000000000000000, -0.00000091568540263, -1.43048860083623608, 22.00000000000000000]
    [0.00000000000000000, 1.43048860083623608, -0.00000091568540263, 7.00000000000000000]
  #3327 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_12x04m_b.cgf
    [1.43048860083652918, -0.00000000000000000, 0.00000000000000000, 109.00000000000000000]
    [0.00000000000000000, -0.00000091568540263, 1.43048860083623608, 19.00000000000000000]
    [-0.00000000000000000, -1.43048860083623608, -0.00000091568540263, 12.00000000000000000]
  #3328 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_10x06m_b.cgf
    [-0.00000057089446699, -0.89185436876691460, 0.00000000000000000, 126.00000199999999495]
    [0.89185436876691460, -0.00000057089446699, 0.00000000000000000, 14.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 0.89185436876709723, 7.00000000000000000]
  #3329 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_10x06m_b.cgf
    [-0.00000072430233685, -0.89185420193098641, 0.00000174580853109, 125.99345900000000142]
    [0.44592675138950438, -0.00000187406581754, -0.77236859717185569, 21.23869600000000091]
    [0.77236859717378958, 0.00000024563919351, 0.44592675139002513, 4.58014400000000066]
  #3330 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_10x06m_b.cgf
    [-0.00000057089446699, 0.89185436876691460, 0.00000000000000000, 108.99999900000000252]
    [-0.89185436876691460, -0.00000057089446699, -0.00000000000000000, 23.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.89185436876709723, 7.00000000000000000]
  #3331 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_10x06m_b.cgf
    [-0.00000057089446699, 0.89185436876691460, 0.00000000000000000, 126.99999900000000252]
    [-0.89185436876691460, -0.00000057089446699, -0.00000000000000000, 23.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.89185436876709723, 7.00000000000000000]
  #3332 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_12x04m_b.cgf
    [1.43048860083652918, -0.00000000000000000, 0.00000000000000000, 109.00000000000000000]
    [0.00000000000000000, -0.00000091568540263, 1.43048860083623608, 15.00000000000000000]
    [-0.00000000000000000, -1.43048860083623608, -0.00000091568540263, 12.00000099999999925]
  #3333 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_window_glass_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 126.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #3334 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_b/util_ugf_wall_set_b_addon_plate_12x04m_b.cgf
    [1.43048799037933350, 0.00000000000000000, 0.00000000000000000, 109.00000000000000000]
    [0.00000000000000000, 1.43048799037933350, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.43048799037933350, 7.00000000000000000]
  #3335 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 14.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.50000000000000000]
  #3336 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 16.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #3337 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_a/util_ugf_wall_set_a_wall_16m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 74.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #3338 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 82.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 15.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #3339 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -0.99999999999794653, 0.00000202655792237, 78.00000199999999495]
    [-0.00000000000410694, 0.00000202655792237, 1.00000000000000000, 20.00000000000000000]
    [-1.00000000000000000, -0.00000202655586890, 0.00000000000000000, 7.00000000000000000]
  #3340 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 86.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 14.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 6.25000000000000000]
  #3341 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 83.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 6.50000000000000000]
  #3342 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 14.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 6.25000000000000000]
  #3343 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3344 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #3345 data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 88.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.50000000000000000]
  #3346 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 89.25000000000000000]
