# IncludedObjects
# Cgfs: 634, Materials: 59, Palettes: 28, Placements: 3422

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_e.cgf
  #1170 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00010096178360897]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -64.00002112106574259]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1171 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 5.00009328032997047]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -71.00002240130800146]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.75000000000000000]
  #1172 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00010068154197640]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -71.00002880251997794]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1173 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    [-0.37465511004984398, 0.92712422222305779, 0.00872596292254383, 2.83565545012322140]
    [-0.92710302251259602, -0.37450429025763743, -0.01511421763534234, -62.32150446050457049]
    [-0.01074483641776416, -0.01375247228717775, 0.99984865621975128, -1.71832599999999047]
  #1174 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00009264020883393]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -73.00002432167138977]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #1175 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 7.87509264020883393]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -74.87502672212565358]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.75000000000000000]
  #1176 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00009612105615275]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -75.00003136300324513]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1177 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 13.00010708275269877]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -59.00002084082473175]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 1.00000000000000000]
  #1178 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.21312134469368454, -0.54727586326563527, 0.15144473434458347, 3.98731958358263672]
    [0.56754433526846648, -0.20004247183973073, 0.07578603171308768, -72.63791680146175622]
    [-0.01843381616818101, 0.16834258102154756, 0.58239853663481456, -2.14776399999999512]
  #1179 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.93204087688894210]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -67.00001787689791399]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #1180 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00008815936023732]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -76.00002468155093993]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #1181 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.39978841687638578, -0.29948315392535690, -0.02190174943701062, 1.92466109460390289]
    [0.29981171627330971, -0.39605562186239868, -0.05703949121835289, -72.90134764973981873]
    [0.01681609047112514, -0.05874018461085295, 0.49625339716233396, -2.42132000000000858]
  #1182 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [0.18132166690075813, -0.45399450195628999, -0.03405614522376285, 1.73611583463310559]
    [0.45526914540605451, 0.18073974653690675, 0.01454389853948443, -60.62127966831712911]
    [-0.00091327722112901, -0.03702042594225800, 0.48864816556442980, -2.61130199999999491]
  #1183 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.32802931587019779, -0.37735497939017892, 0.00000000000000000, 2.15932196893660056]
    [0.37735497939017892, -0.32802931587019779, 0.00000000000000000, -73.33232707583010779]
    [0.00000000000000000, 0.00000000000000000, 0.50000001254083215, -2.32917699999998717]
  #1184 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [-0.10482562617541531, -0.77147146951038037, -0.34302282257874589, 2.88078059036139944]
    [-0.15032614461580163, -0.32307921324182337, 0.77255625633183311, -60.58534237803610267]
    [-0.83080378870305138, 0.15579759524460601, -0.09650632608340616, -1.52330599999999095]
  #1185 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    [-0.37465511004984398, 0.92712422222305779, 0.00872596292254383, 3.21065633028978326]
    [-0.92710302251259602, -0.37450429025763743, -0.01511421763534234, -61.32150406042887880]
    [-0.01074483641776416, -0.01375247228717775, 0.99984865621975128, -1.71832599999999047]
  #1186 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00009840129906280]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -68.00002368155026033]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1187 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50009240016340684]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -70.87502136111118034]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #1188 objects/planets/flora/succulents/agave/agave_e.cgf
    [-0.14899421829256806, -0.35105079850726878, -0.00643012461232604, 2.10821999288341289]
    [0.35108576216375820, -0.14904061736925733, 0.00172299153164783, -62.30837098645133665]
    [-0.00409844373074435, -0.00524575650732033, 0.38135675097916694, -1.71832599999999047]
  #1189 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 10.25009416049653410]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -74.87502824241335020]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.75000000000000000]
  #1190 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 10.00010580251042924]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -58.00001828034021401]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -3.00000000000000000]
  #1191 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 11.50010504255585175]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -59.12501896065691653]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -2.75000000000000000]
  #1192 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.00010352226815158]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -63.00002240130800146]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #1193 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [-0.00000064332160221, 1.00500042411267354, 0.00000000000000000, 3.76028385207568583]
    [-1.00500042411267354, -0.00000064332160221, -0.00000000000000000, -71.99143924230770608]
    [-0.00000000000000000, 0.00000000000000000, 1.00500042411287938, -1.98978199999999106]
  #1194 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00009968154133588]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -66.00002240130800146]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1195 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.00009840129906280]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -71.00002752227703695]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #1196 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00009264020883393]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -71.00002176118687203]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #1197 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    [0.06972392743446815, -0.79695589733113747, 0.00000000000000000, 3.00338035028876860]
    [0.79695589733113747, 0.06972392743446815, 0.00000000000000000, -73.58063577507664377]
    [0.00000000000000000, 0.00000000000000000, 0.80000008021734947, -1.70093900000000531]
  #1198 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.49497555517434161, 0.49497406216116957, 0.00000000000000000, 3.23791865535942058]
    [-0.49497406216116957, -0.49497555517434161, 0.00000000000000000, -71.77638477027016961]
    [0.00000000000000000, 0.00000000000000000, 0.70000008745176390, -1.98978199999999106]
  #1199 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [0.35322137126628850, -0.47082487861459316, 0.14637342270798118, 3.48819319849300236]
    [0.48356444359317668, 0.36596073213005603, 0.01023492785454905, -74.30258554755050682]
    [-0.09626356574591043, 0.11073959785605121, 0.58850373804547396, -1.93616499999998837]
  #1200 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [-0.36530450688724975, 0.27642781979629827, 0.38863770823252342, 2.83681913717367795]
    [0.47671617386595155, 0.19737358372199412, 0.30770821989840352, -72.18479777495201688]
    [0.01390314324786132, 0.49551016080510568, -0.33937497508865794, -1.52112099999999373]
  #1201 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00002964014546158]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -71.00005776116961442]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1202 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_door_corner_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.87509768116278508]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -73.00002936262535513]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1203 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00009392045110701]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -73.00002560191364864]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #1204 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00009548093501621]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -76.00003200312437457]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1205 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00009712105678972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -70.00002496179251921]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1206 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00009135996656084]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -73.00002304142913090]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1207 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_a.cgf
    [-0.37465511004984398, 0.92712422222305779, 0.00872596292254383, 2.58564904891185599]
    [-0.92710302251259602, -0.37450429025763743, -0.01511421763534234, -72.07151054165535697]
    [-0.01074483641776416, -0.01375247228717775, 0.99984865621975128, -1.71832599999999047]
  #1208 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00003220063000686]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -67.00005520068498299]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1209 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00010032166247065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.00001664021772285]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #1210 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 13.00010352226815158]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -63.00002240130800146]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.75000000000000000]
  #1211 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 6.00009264020883393]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -73.00002432167138977]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 0.62500000000000000]
  #1212 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 9.00009584081451663]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -71.00002496179251921]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 1.00000000000000000]
  #1213 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.01179676866670221]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -61.00001408722198448]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.98978199999999106]
  #1214 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.00009840129906280]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -66.00002112106574259]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1215 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 9.00010452226879565]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -59.00001728033953441]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 1.00000000000000000]
  #1216 objects/buildingsets/human/universal/org/rock/rock_pebble_park_a.cgf
    [-0.70710752582107339, -0.70710792605108352, 0.00000000000000000, 3.27984352496022247]
    [0.70710792605108352, -0.70710752582107339, 0.00000000000000000, -61.08657595433453480]
    [0.00000000000000000, 0.00000000000000000, 1.00000133607763986, -1.74651399999999057]
  #1217 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.01179676866670221]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.00001408722198448]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.98978199999999106]
  #1218 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00009648093565318]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -73.00002816239828007]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #1219 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.25009095989084962]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -73.87502376156544415]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1220 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.25009224013312270]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -71.87502248132318527]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1221 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000072532415621, -0.89100733021577483, 0.45399004097487600, 4.00009776117792626]
    [1.00000050990117617, -0.00000064626870202, 0.00000032928998840, -63.00001664021772285]
    [-0.00000000000023892, 0.45399004097499546, 0.89100733021600920, 1.00000000000000000]
  #1222 objects/planets/flora/succulents/agave/agave_d.cgf
    [-0.81936974439838650, 0.26622965003013443, 0.00000000000000000, 3.30697222721075690]
    [-0.26622965003013443, -0.81936974439838650, 0.00000000000000000, -74.07650128682598734]
    [0.00000000000000000, 0.00000000000000000, 0.86153642093102756, -1.73978199999999106]
  #1223 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [0.78089100122451782, 0.00000000000000000, 0.00000000000000000, 1.20426863828958997]
    [0.00000000000000000, 0.78089100122451782, 0.00000000000000000, -61.95836718376892804]
    [0.00000000000000000, 0.00000000000000000, 0.78089100122451782, -1.93616499999998837]
  #1224 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00009456057224355]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -70.00002240130800146]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1225 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_seating_area_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00010160190474551]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -67.00002560191364864]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1226 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000072532415621, -0.89100733021577483, 0.45399004097487600, 4.00009264020883393]
    [1.00000050990117617, -0.00000064626870202, 0.00000032928998840, -71.00002176118687203]
    [-0.00000000000023892, 0.45399004097499546, 0.89100733021600920, 1.00000000000000000]
  #1227 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00009840129906280]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -70.00002624203477808]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1228 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.25009848131420398]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -62.12501624014203117]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.75000000000000000]
  #1229 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00010416238928812]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.00002048094461315]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #1230 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 5.00009840129906280]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -63.00001728033885229]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 1.75000000000000000]
  #1231 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000072532415621, -0.89100733021577483, 0.45399004097487600, 4.00009007972428776]
    [1.00000050990117617, -0.00000064626870202, 0.00000032928998840, -75.00002432167138977]
    [-0.00000000000023892, 0.45399004097499546, 0.89100733021600920, 1.00000000000000000]
  #1232 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x08x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 5.00009328032997047]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -71.00002240130800146]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.37500000000000000]
  #1233 objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    [0.58731588429263670, 0.23724664605411327, 0.00957472648577030, 2.85822055298940647]
    [-0.23734218527235232, 0.58732931811255007, 0.00552752831166785, -62.18337138652702833]
    [-0.00680687456527581, -0.00871179747045363, 0.63339984641388358, -1.71832599999999047]
  #1234 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00010060190410499]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -68.00002688215533908]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1235 objects/planets/flora/succulents/agave/agave_a.cgf
    [-0.14899421829256806, -0.35105079850726878, -0.00643012461232604, 2.10822023292883820]
    [0.35108576216375820, -0.14904061736925733, 0.00172299153164783, -61.93337074640589890]
    [-0.00409844373074435, -0.00524575650732033, 0.38135675097916694, -1.71832599999999047]
  #1236 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [-0.11935721303064847, -0.58706542212062618, 0.38876303596771805, 2.32405721827978606]
    [0.10842303095912355, 0.37428240369524374, 0.59848624121920879, -73.10753703738760123]
    [-0.69572045703870389, 0.15904566866592498, 0.02657391998586956, -1.76933199999999147]
  #1237 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [-0.00000064332160221, 1.00500042411267354, 0.00000000000000000, 3.76029651441850987]
    [-1.00500042411267354, -0.00000064332160221, -0.00000000000000000, -60.02129157997126185]
    [-0.00000000000000000, 0.00000000000000000, 1.00500042411287938, -1.98978199999999106]
  #1238 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 15.00010900311610484]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -58.00002148094586119]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -3.00000000000000000]
  #1239 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00009968154133588]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -68.00002496179251921]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.50000000000000000]
  #1240 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_a.cgf
    [-0.37465511004984398, 0.92712422222305779, 0.00872596292254383, 2.96064832877557649]
    [-0.92710302251259602, -0.37450429025763743, -0.01511421763534234, -73.57151174188254572]
    [-0.01074483641776416, -0.01375247228717775, 0.99984865621975128, -1.71832599999999047]
  #1241 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.00000049986472880, 0.78089133446765235, 0.00000000000000000, 0.93707876598235429]
    [-0.78089133446765235, -0.00000049986472880, -0.00000000000000000, -72.42713871401713277]
    [-0.00000000000000000, 0.00000000000000000, 0.78089133446781234, -1.93616499999998837]
  #1242 objects/buildingsets/human/brand/decal/icon/primary_icon_restroom_a.cgf
    [-0.00000059604662539, 0.00000000000000000, -0.50000059604627012, 14.87499832121990906]
    [-0.50000059604627012, 0.00000000000071054, 0.00000059604662539, -73.00003000268247888]
    [0.00000000000071054, 0.50000059604662539, 0.00000000000000000, -1.00000000000000000]
  #1243 objects/buildingsets/human/brand/decal/icon/primary_icon_restroom_a.cgf
    [-0.00000059604662539, 0.00000000000000000, -0.50000059604627012, 14.87500600267355111]
    [-0.50000059604627012, 0.00000000000071054, 0.00000059604662539, -61.00002232122881196]
    [0.00000000000071054, 0.50000059604662539, 0.00000000000000000, -1.00000000000000000]
  #1244 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    [0.44999998807907099, 0.00000000000000000, 0.00000000000000000, 6.00009096502590111]
    [0.00000000000000000, 0.44999998807907099, 0.00000000000000000, -75.61700399685435059]
    [0.00000000000000000, 0.00000000000000000, 0.44999998807907099, -0.72812498733401299]
  #1245 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    [-0.00000105557685036, -0.98480865694555020, 0.17364843210827585, 9.16397678245943403]
    [1.00000093438384341, -0.00000103352587969, 0.00000021740825826, -65.03594156211477184]
    [-0.00000003463535389, 0.17364843210840850, 0.98480865694609210, -2.76396136239623047]
  #1246 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00002835990318673]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -75.00006160189639104]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #1247 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00010032166247065]
