# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2776.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.24950699999999415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #206 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2916.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 205.25001299999996718]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 400.99948500000004969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #207 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2917.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 177.75001899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 400.24950300000000425]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #208 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2918.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 205.25000999999997475]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 395.99948500000004969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #209 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2919.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 249.62498200000004545]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 388.62444500000003700]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #210 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2920.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 230.75000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 388.99946899999997640]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #211 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2921.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 384.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.40849400000000013]
  #212 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2922.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 205.62498300000004292]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 390.37441499999999905]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #213 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2923.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 383.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.40849400000000013]
  #214 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2924.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 217.00000599999998485]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 388.99947799999995368]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #215 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2925.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 382.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.65849400000000013]
  #216 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2926.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 247.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 382.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #217 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2927.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 383.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.90849400000000013]
  #218 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2928.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 247.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 379.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #219 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2929.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 379.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #220 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2930.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 172.75001899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 383.49950699999999415]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #221 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2931.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 377.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.40849400000000013]
  #222 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2932.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 377.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.65849400000000013]
  #223 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2933.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 378.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #224 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2934.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 376.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 3.40849400000000013]
  #225 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2935.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 183.00000699999998233]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 383.24950000000001182]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #226 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2936.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 249.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 376.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.90849400000000013]
  #227 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2937.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 179.87498600000003535]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 380.37440000000003693]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #228 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2938.cgf
    [-0.00000021263548023, 0.00000000000000000, 0.33218027690482166, 169.75000000000000000]
    [0.00000000000000000, -0.33218027690488972, 0.00000000000000000, 378.25000000000000000]
    [0.33218027690482166, 0.00000000000000000, 0.00000021263548023, 3.25000000000000000]
  #229 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2939.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 230.74999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 375.99946899999997640]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #230 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2940.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 216.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 377.99947799999995368]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #231 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2941.cgf
    [-0.00000021263548023, 0.00000000000000000, 0.33218027690482166, 169.75000000000000000]
    [0.00000000000000000, -0.33218027690488972, 0.00000000000000000, 373.25000000000000000]
    [0.33218027690482166, 0.00000000000000000, 0.00000021263548023, 3.25000000000000000]
  #232 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2942.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 170.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 373.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #233 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2943.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 216.62499500000001262]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 371.12442199999998138]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #234 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2944.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 179.99999400000001515]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 371.24950300000000425]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #235 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2945.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 184.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 370.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #236 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2946.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 169.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 368.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #237 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2947.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 247.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 359.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #238 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2948.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 179.99999400000001515]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 366.24950300000000425]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #239 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2949.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 169.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 363.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #240 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2950.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 182.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 364.37440000000003693]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #241 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2951.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 247.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 356.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #242 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2952.cgf
    [-0.05233776906412390, 0.99862953545254829, 0.00000000000000000, 169.25000899999997728]
    [-0.99862953545254829, -0.05233776906412390, -0.00000000000000000, 361.25000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009557438641, 3.25000000000000000]
  #243 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2953.cgf
    [-0.08715763280704139, 0.99619500266170369, 0.00000000000000000, 172.50000899999997728]
    [-0.99619500266170369, -0.08715763280704139, -0.00000000000000000, 361.25000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000046814222987, 3.25000000000000000]
  #244 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2954.cgf
    [0.06975465533055651, 0.99756409184201988, 0.00000000000000000, 175.25000899999997728]
    [-0.99756409184201988, 0.06975465533055651, -0.00000000000000000, 361.25000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 0.99999991463643567, 3.25000000000000000]
  #245 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2955.cgf
    [0.29237115430538790, 0.95630518417683674, 0.00000000000000000, 178.00000899999997728]
    [-0.95630518417683674, 0.29237115430538790, -0.00000000000000000, 361.24999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000024857664838, 3.25000000000000000]
  #246 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2956.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 174.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 359.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #247 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2957.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 177.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 359.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #248 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2958.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 173.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 358.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #249 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2959.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 181.62500599999998485]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 353.87439199999994344]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #250 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2960.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 174.62502400000005309]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 329.62439099999994596]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #251 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2961.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 173.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 326.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #252 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2962.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 174.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 326.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #253 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2963.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 174.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 320.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #254 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2964.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 173.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 319.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #255 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2965.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 174.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 319.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #256 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2966.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 174.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 320.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.25000000000000000]
  #257 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2967.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 174.37503000000003794]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 316.87439199999994344]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #258 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2968.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 176.62504500000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 290.87439199999994344]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #259 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2987.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 167.37500199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 359.87499900000000252]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.45343499999999892]
  #260 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2988.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 167.37500000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 432.87500000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 21.20343599999999995]
  #261 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2989.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 167.37500199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 437.87499900000000252]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.45343499999999892]
  #262 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2990.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 167.37500199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 432.87499900000000252]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 24.57843499999999892]
  #263 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2991.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 168.00000199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 412.50000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 25.20343499999999892]
  #264 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2992.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 171.00000199999999495]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 412.50000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 25.20343499999999892]
  #265 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2993.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310699999999542]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 415.38565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #266 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2994.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310699999999542]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 414.13565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #267 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2995.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 412.88565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #268 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2996.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.49998900000002777]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 414.75000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.70343599999999995]
  #269 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2997.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 411.63565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #270 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2998.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 410.38565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #271 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_2999.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310500000000047]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 404.13565200000005007]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #272 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3000.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 409.13565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #273 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3001.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310500000000047]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 405.38565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #274 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3002.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310599999999795]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 407.88565300000004754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57843199999999984]
  #275 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_l_001_occu_001/Brush/designer_3003.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 241.63310500000000047]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 406.63565300000004754]
