# IncludedObjects
# Cgfs: 455, Materials: 44, Palettes: 24, Placements: 5826

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_arm_003_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -597.59425799999996798]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.47558699999999998]
  #2359 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_02a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -800.58979799999997340]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -539.92550100000005386]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.15126200000000001]
  #2360 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -831.36171100000001388]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -597.59425599999997303]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.47474900000000009]
  #2361 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -832.97714300000006915]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -623.23580200000003515]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00002700000000000]
  #2362 objects/buildingsets/human/hightech/prop/furniture/table/table_dining_1_a.cgf
    [-0.99452451499643391, 0.10452668917726689, 0.00000000000000000, -832.48207400000001144]
    [-0.10452668917726689, -0.99452451499643391, 0.00000000000000000, -602.75139799999999468]
    [0.00000000000000000, 0.00000000000000000, 1.00000241983669880, 4.46681099999999986]
  #2363 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_med_a.cgf
    [-0.00000060089480999, 0.93872106395465960, 0.00000000000000000, -984.39121999999997570]
    [-0.93872106395465960, -0.00000060089480999, -0.00000000000000000, -795.66636200000004919]
    [-0.00000000000000000, 0.00000000000000000, 0.93872106395485189, 0.68058500000000000]
  #2364 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_cornerout_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -816.97714899999982663]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -639.23580000000004020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00002800000000000]
  #2365 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -829.45918399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -547.09218099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2366 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -831.64670699999987846]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -534.55051500000001852]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17803900000000006]
  #2367 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -835.20918399999982284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -536.96718099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2368 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_middle_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -917.97719499999993786]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -770.21619899999996051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99999900000000008]
  #2369 objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_sharp_a.cgf
    [-0.15509055871714841, -2.99590018804058866, 0.02455602878802114, -803.07548300000007657]
    [2.95901623898987109, -0.15702254581789774, -0.46865854750956004, -585.22196899999994457]
    [0.46930143047481437, -0.00000760931269946, 2.96307782279694054, 3.00486899999999979]
  #2370 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -849.83525599999984479]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -539.46505500000000666]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2371 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -849.76267000000007101]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -542.77172900000005029]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.15149499999999971]
  #2372 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -834.70918399999982284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -532.46718099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.16098600000000030]
  #2373 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -797.70919800000001487]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -544.30050000000005639]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.65126200000000001]
  #2374 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -843.02168399999982284]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -539.80051500000001852]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.28327900000000028]
  #2375 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -839.77168399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -535.34218199999997978]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.29348799999999997]
  #2376 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -833.70918399999982284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -531.96718099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.16098600000000030]
  #2377 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -832.58840099999997619]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -528.46832900000003974]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.17803900000000006]
  #2378 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -828.36171500000000378]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -599.59425399999997808]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.47474900000000009]
  #2379 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -808.35525400000005902]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -541.83167900000000827]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.47474900000000009]
  #2380 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -807.35525400000005902]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -538.83167900000000827]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.47474900000000009]
  #2381 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -820.75438299999996161]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -521.68104400000004262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12499899999999986]
  #2382 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, -836.91377000000011321]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, -549.05853300000001127]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 4.25512400000000035]
  #2383 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, -833.26594500000010157]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -590.06672900000000936]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 2.43626200000000015]
  #2384 objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_sharp_a.cgf
    [2.95900357091639776, -0.15702394955667176, -0.46865921629462731, -840.37415499999997337]
    [0.15509169607141141, 2.99588778055453453, -0.02455782119778515, -584.76611200000002100]
    [0.46930219215550606, -0.00000615737211403, 2.96306523162221103, 3.00486800000000009]
  #2385 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -843.02168399999982284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -541.80051500000001852]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28327900000000028]
  #2386 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -824.86171899999999368]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -599.59425399999997808]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.47474900000000009]
  #2387 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -818.20942100000002029]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -603.59809499999994387]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.15126200000000001]
  #2388 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -838.15710099999978411]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -540.34396900000001551]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25401800000000030]
  #2389 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -828.45918399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -547.09218099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2390 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -801.23692600000003949]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -546.25684499999999844]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.43251200000000001]
  #2391 objects/buildingsets/human/universal/org/rock/rock_cobble_park_a.cgf
    [-0.00815526779479863, 0.18338608954473737, -0.09366993430923240, -800.32944300000008298]
    [-0.17918409592356838, 0.03987610710092602, 0.09366951838960288, -536.89857400000005327]
    [0.10147696388865700, 0.08514963927566735, 0.15787016043564142, 3.58586299999999980]
  #2392 objects/buildingsets/human/hightech/prop/sign/sign_showroom_1_9x21_a.cgf
    [0.62655322073325004, 0.52574043156121009, 0.00000000000000000, -819.69825399999990623]
    [-0.52574043156121009, 0.62655322073325004, -0.00000000000000000, -598.59901000000002114]
    [-0.00000000000000000, 0.00000000000000000, 0.81790704837981210, 4.02626200000000001]
  #2393 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_001_a.cgf
    [-0.99998806411547858, 0.00489198534465229, 0.00000000000000000, -787.50164300000005824]
    [-0.00489198534465229, -0.99998806411547858, 0.00000000000000000, -540.72115599999995084]
    [0.00000000000000000, 0.00000000000000000, 1.00000002994701709, 2.12500100000000014]
  #2394 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -848.24043399999982284]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -529.17551500000001852]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.53575399999999984]
  #2395 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -839.89287899999999354]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -602.57319199999994908]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.15126200000000001]
  #2396 objects/buildingsets/human/universal/prop/banner/banner_ceiling_2_1x4_b.cgf
    [-2.00000190734863281, 0.00000000000000000, 0.00000000000000000, -933.48824299999978393]
    [0.00000000000000000, -2.00000190734863281, 0.00000000000000000, -535.96888200000000779]
    [0.00000000000000000, 0.00000000000000000, 2.00000190734863281, 43.82400299999999760]
  #2397 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -831.58418399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -550.02968099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.16098600000000030]
  #2398 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -807.35525400000005902]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -543.33167900000000827]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.47474900000000009]
  #2399 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -823.93655300000000352]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -591.47593600000004699]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 2.43251200000000001]
  #2400 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -826.36171700000022611]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -598.59425499999997555]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.47474900000000009]
  #2401 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -837.02168399999982284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -543.80051500000001852]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.28327900000000028]
  #2402 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -809.35525400000005902]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -541.83167900000000827]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.47474900000000009]
  #2403 objects/buildingsets/human/hightech/prop/furniture/table/table_bar_booth_1_small_a.cga
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -838.48329100000000835]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -600.43523900000002413]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 4.15537699999999965]
  #2404 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -846.08418399999982284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -552.09218099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2405 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -799.70919800000001487]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -540.30050100000005386]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.65126200000000001]
  #2406 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -817.20941200000015670]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -597.72310400000003483]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 4.15126200000000001]
  #2407 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -829.65090099999997619]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -530.46832900000003974]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.17803900000000006]
  #2408 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -799.82771800000000439]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -536.92744000000004689]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.43626200000000015]
  #2409 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -802.63363699999990786]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -536.46744100000000799]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 4.15126200000000001]
  #2410 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -825.89289300000018557]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -587.94821300000000974]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.65126200000000001]
  #2411 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -801.24193100000002232]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -535.51322700000002897]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.43626200000000015]
  #2412 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -828.95918399999982284]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -548.09218099999998230]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.28598600000000030]
  #2413 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -833.08418399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -553.02968099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2414 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -837.08418399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -553.02968099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2415 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_structure_1m_a.cgf
    [0.00000146006346355, -0.74251873318625061, 0.74251894571108679, -991.63366899999982707]
    [-0.00000052645563909, -0.74251894571222865, -0.74251873318635742, -803.95347000000003845]
    [1.05008021306571675, 0.00000066016022265, -0.00000140468122283, 0.01208800000000000]
  #2416 objects/buildingsets/human/shop/crusader_showroom/showroom_screen_sl_ship_info_a.cgf
    [-0.52574104205293382, 0.62655279810479003, 0.00000000000000000, -804.24175599999989572]
    [-0.62655279810479003, -0.52574104205293382, 0.00000000000000000, -538.60712499999999636]
    [0.00000000000000000, 0.00000000000000000, 0.81790711704437846, 4.02626200000000001]
  #2417 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -802.65614499999992404]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -534.09901500000000851]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.43626200000000015]
  #2418 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1.59229516780200475, 0.00000428326696644, 0.00000139171289893, -830.44646700000021156]
    [0.00000139171175513, -0.93592460555955681, 1.28819603870379451, -603.31601200000000063]
    [0.00000428326733809, -1.28819603869742538, -0.93592460555955681, 7.44776599999999966]
  #2419 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -808.35525400000005902]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -543.33167900000000827]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.47474900000000009]
  #2420 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -845.08418399999982284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -553.59218099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2421 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [-0.00000111130424902, 1.73608540075296114, 0.00000000000000000, -985.26573700000017197]
    [-1.73608540075296114, -0.00000111130424902, -0.00000000000000000, -789.55275500000004740]
    [-0.00000000000000000, 0.00000000000000000, 1.73608540075331663, 0.38132700000000003]
  #2422 objects/buildingsets/human/hightech/prop/furniture/chair/chair_puff_2_a.cgf
    [-0.12187023539556469, 0.99254634492109051, 0.00000000000000000, -831.48913700000002791]
    [-0.99254634492109051, -0.12187023539556469, -0.00000000000000000, -602.66352500000004966]
    [-0.00000000000000000, 0.00000000000000000, 1.00000030054574784, 4.47702400000000011]
  #2423 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_16x16x04_straight_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -832.97714099999984683]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -623.23580000000004020]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00002700000000000]
  #2424 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -801.23692600000003949]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -549.08527200000003177]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 2.43251200000000001]
  #2425 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -838.64668399999982284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -542.55051500000001852]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.15827900000000028]
  #2426 objects/planets/flora/bush/corylus_01/corylus_01_med_a.cgf
    [-0.33548349522676352, 0.46167844643886791, 0.00816176983302340, -834.27675099999987651]
    [-0.46175055182086050, -0.33543486189154426, -0.00571483013842955, -591.87231699999995271]
    [0.00017402914887461, -0.00996210239727014, 0.57066934751418130, 3.48652400000000018]
  #2427 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -829.20918399999982284]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -532.46718099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.28598600000000030]
  #2428 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -800.54253100000005361]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -541.80050100000005386]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.07005799999999995]
  #2429 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, -834.68015599999989718]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -594.30936399999995956]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 2.43626200000000015]
  #2430 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -827.89289199999984703]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -590.57320900000001984]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.15126200000000001]
  #2431 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -834.08418399999982284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -553.02968099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2432 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -845.03210099999978411]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -530.34396900000001551]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.21127800000000008]
  #2433 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -848.08418399999982284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -551.09218099999998230]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.28598600000000030]
  #2434 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -806.77699299999994764]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -552.27688999999998032]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 4.15126200000000001]
  #2435 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -847.58418399999982284]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -552.09218099999998230]
