# IncludedObjects
# Cgfs: 570, Materials: 11, Palettes: 5, Placements: 1171

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_bountyroom_floor_a.cgf
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -65.999997204228521]
    [-0, 0, 1, 4.75]
  #461 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16410.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 22.999997170187584]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -79.999998340381808]
    [0, 0, 0.99999997718099909, 2.0000070000000001]
  #462 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 29.999998170186814]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -80.000000102117781]
    [0, 0, 1.000000000000012, 0.75]
  #463 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16511.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 44.999996768570867]
    [1.0000007689585182, 3.029461329853917E-07, 0, -89.000002688892323]
    [0, 0, -1.0000007689585639, 4.25]
  #464 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 30.999999897883384]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -71.999999068077329]
    [0, 0, 0.99999997718099909, 5]
  #465 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 22.999997170187584]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -79.999998340381808]
    [0, 0, 0.99999997718099909, 0.75]
  #466 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16535.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 36.999996768570526]
    [1.0000007689585182, 3.029461329853917E-07, 0, -89.000000961194303]
    [0, 0, -1.0000007689585639, 4.25]
  #467 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16547.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 28.999996768570071]
    [1.0000007689585182, 3.029461329853917E-07, 0, -88.999999233497306]
    [0, 0, -1.0000007689585639, 4.25]
  #468 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 21.999997306339765]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -83.999997374421753]
    [-0, 0, 1, 1]
  #469 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16548.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 27.499997573943148]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -86.99999933322681]
    [0, 0, 1.0000004267475273, 1.9999999999999836]
  #470 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_04x01x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 46.999998170188604]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -80.000003523468024]
    [0, 0, 0.99999997718099909, 1]
  #471 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 30.999998170188434]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -80.000000068076815]
    [-0, 0, 1.0000000333769345, 5]
  #472 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16417.cgf
    [-0.99999995436228162, -6.6844074370501294E-08, 1.1959396723240474E-07, 24.499998102396461]
    [-1.1959403255880075E-07, 9.7729605055995147E-07, -0.99999995436180644, -78.008371289324998]
    [6.684395749175173E-08, -0.99999995436181133, -9.7729605833151243E-07, 3.9462460000000004]
  #473 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16412.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 23.124996034036144]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -75.999998336126339]
    [0, 0, 0.99999997718099909, 4]
  #474 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 22.500001034036586]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -75.999997357401242]
    [0, 0, 1.000000000000012, 5]
  #475 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16416.cgf
    [-0.99999995436228162, -6.6844074370501294E-08, 1.1959396723240474E-07, 27.499998101125897]
    [-1.1959403255880075E-07, 9.7729605055995147E-07, -0.99999995436180644, -77.970993187211889]
    [6.684395749175173E-08, -0.99999995436181133, -9.7729605833151243E-07, 4.437506]
  #476 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16531.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 42.49999738415201]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -86.000001355394033]
    [-0, 0, 1.0000004267475275, 1.9999999999999836]
  #477 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16504.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 32.999996700494592]
    [1.0000007689585182, 3.029461329853917E-07, 0, -87.000001097350093]
    [0, 0, -1.0000007689585639, 0.25]
  #478 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 28.99999705201364]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -84.249999048537973]
    [0, 0, 1.000000000000012, 0.74999999999998357]
  #479 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16321.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 42.875000863845116]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -71.000001663876446]
    [-0, 0, 1, 2.0000070000000001]
  #480 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x08x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 27.00000162557825]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -63.999997204227498]
    [-0, 0, 1, 1]
  #481 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 47.500002897884798]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -72.000003506448195]
    [-0, 0, 1, 5]
  #482 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16537.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 38.49999738415076]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -86.00000049154653]
    [-0, 0, 1.0000004267475275, 1.9999999999999836]
  #483 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_straight_08x08x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 46.999998170188604]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -80.000003523468024]
    [-0, 0, 1.0000000333769345, 5.5]
  #484 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16479.cgf
    [-6.421915950632836E-07, 1.0000004267473093, 0, 34.500001531990478]
    [-1.0000004267473093, -6.421915950632836E-07, -0, -65.249999250910037]
    [-0, 0, 1.0000004267475153, 0.99999999999997025]
  #485 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 24.999998897883501]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -71.99999727230545]
    [-0, 0, 1, 0.75]
  #486 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16685.cgf
    [0.99999999999981115, 6.1462191069949778E-07, 0, 27.66406196434059]
    [-6.1462191069949778E-07, 0.99999999999981115, -0, -56.023434773692941]
    [-0, 0, 1, 4.6250000000001057]
  #487 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16411.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 23.156248034035883]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -75.999996335062576]
    [0, 0, 0.99999997718099909, 3.9687489999999999]
  #488 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16393.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 34.124998208482197]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -81.125000961707997]
    [0, 0, 0.99999997718099909, 2.0000070000000001]
  #489 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16689.cgf
    [0.99999999999981115, 6.1462191069949778E-07, 0, 30.414061870211327]
    [-6.1462191069949778E-07, 0.99999999999981115, -0, -56.023434867821834]
    [-0, 0, 1, 5.1250000000001767]
  #490 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 31.000002761733242]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -67.999999068076647]
    [0, 0, 1.000000000000012, 1]
  #491 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 39.99999830633962]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -84.00000276173364]
    [-0, 0, 1, 1]
  #492 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16348.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 8.000005897883824]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -71.999996850951902]
    [0, 0, 0.99999997718099909, 0]
  #493 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 34.000000863845173]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -70.999999965962843]
    [-0, 0, 1, 0.75]
  #494 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_b.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 8.0000076936542825]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -65.999995850952075]
    [0, 0, 1.000000000000012, 1]
  #495 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_pillar_06x04x02_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 46.874999999998863]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -75.000003527720992]
    [0, 0, 0.99999997718099909, 1]
  #496 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16353.cgf
    [-0.99999995436228162, -6.6844074370501294E-08, 1.1959396723240474E-07, 46.499999101123649]
    [-1.1959403255880075E-07, 9.7729605055995147E-07, -0.99999995436180644, -77.970996540488102]
    [6.684395749175173E-08, -0.99999995436181133, -9.7729605833151243E-07, 4.437506]
  #497 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 22.999999659616094]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -64.999996340379653]
    [0, 0, 0.99999997718099909, 1]
  #498 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_04x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 11.00000769365559]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -65.999996748838612]
    [0, 0, 1.000000000000012, 1]
  #499 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 9.0000076936549931]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -65.999996816914972]
    [0, 0, 1.000000000000012, 1]
  #500 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16550.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 30.499997384150589]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -85.999998763849135]
    [-0, 0, 1.0000004267475275, 0.99999999999998357]
  #501 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16605.cgf
    [-1.3435886600256284E-07, 1.3751706862738447E-07, -0.99999997718095823, 33.499999555025767]
    [-4.295516517312728E-08, 0.99999997718096645, 1.3751707439879301E-07, -55.999999828854072]
    [0.99999997718096667, 4.2955183649765087E-08, -1.3435886008045075E-07, 1.5000000000000528]
  #502 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_straight_08x08x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 30.999998170188434]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -80.000000068076815]
    [-0, 0, 1.0000000333769345, 5.5]
  #503 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16382.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 36.874998174444016]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -80.125000868103257]
    [-0, 0, 1, 2.0000070000000001]
  #504 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16399.cgf
    [1.0000007917788705, -6.9164451891846156E-08, -1.2198669636373879E-07, 29.499998967102016]
    [1.219865005059272E-07, -2.8317650539554895E-06, 1.0000007917748632, -74.033493119133141]
    [-6.9164797328958654E-08, -1.0000007917748683, -2.8317650455183391E-06, 4.437506]
  #505 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16533.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 39.499997526496429]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -86.750001924771709]
    [0, 0, 1.0000004267475273, 0.99999999999998357]
  #506 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 35.999999897882532]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -71.999999897887335]
    [-0, 0, 1, 0.75]
  #507 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 35.999999897882532]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -71.999999897887335]
    [0, 0, 0.99999997718099909, 0.75]
  #508 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16384.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 35.999998208481259]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -81.125000897886935]
    [0, 0, 0.99999997718099909, 2.0000070000000001]
  #509 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16387.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 29.499997225501431]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -81.625000119133233]
    [0, 0, 1.000000000000012, 0.25]
  #510 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_lightfixture_4m_a.cgf
    [1, 2.0705939185461375E-09, 0, 44.353559785495378]
    [-2.0705939185461375E-09, 1, -0, -68.698217613544159]
    [-0, 0, 1, 3.9999999999999423]
  #511 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 2.0705939185461375E-09, 0, 29.00000152681281]
    [-2.0705939185461375E-09, 1, -0, -67.749998383958086]
    [-0, 0, 1, 0.74999999999997025]
  #512 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_02x04x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 19.000001659615748]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -64.999996476533283]
    [-0, 0, 1.0000000333769345, 1]
  #513 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_window_04x04x01_a.cgf
    [-0.70710733753873178, 0.7071062242225401, 0, 15.085790963038562]
    [-0.7071062242225401, -0.70710733753873178, 0, -73.914211609766994]
    [0, 0, 0.99999999956768537, 1]
  #514 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16536.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 35.499997573943318]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -87.000001060924205]
    [0, 0, 1.0000004267475273, 1.9999999999999836]
  #515 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_04x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 19.000001591541292]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -62.999996476533852]
    [0, 0, 1.000000000000012, 1]
  #516 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16392.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 27.499997225500778]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -81.624999187210165]
    [0, 0, 1.000000000000012, 0.25]
  #517 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16538.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 38.49999738415076]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -86.00000049154653]
    [-0, 0, 1.0000004267475275, 0.99999999999998357]
  #518 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 2.0705939185461375E-09, 0, 37.000001526815737]
    [-2.0705939185461375E-09, 1, -0, -67.750000111651104]
    [-0, 0, 1, 0.74999999999997025]
  #519 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16395.cgf
    [-0.99999934390945755, -3.654799856725014E-08, 5.7585953501764837E-09, 24.499997168060446]
    [1.3286945815236314E-08, -0.5000005847328578, -0.86602430860002244, -79.937498289327266]
    [3.4530778887563006E-08, -0.86602430860002177, 0.5000005847328578, 0.72989999999999999]
  #520 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16549.cgf
    [8.2991362515779003E-07, 1.0000004267471831, 0, 30.499997384150589]
    [-1.0000004267471831, 8.2991362515779003E-07, -0, -85.999998763849135]
    [-0, 0, 1.0000004267475275, 1.9999999999999836]
  #521 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16317.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 46.7499998978831]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -72.000002531977202]
    [-0, 0, 1, 2.0000070000000001]
  #522 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 43.00000089788395]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -71.999996659620138]
    [0, 0, 0.99999997718099909, 5]
  #523 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 26.999999897883328]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -71.999998204230678]
    [0, 0, 0.99999997718099909, 5]
  #524 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_lobby_wall_end_01x04x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 30.999997306342379]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -84.000000068078407]
    [-0, 0, 1, 1]
  #525 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16402.cgf
    [1.0000007917788705, -6.9164451891846156E-08, -1.2198669636373879E-07, 23.499998967099486]
    [1.219865005059272E-07, -2.8317650539554895E-06, 1.0000007917748632, -74.033491323363137]
    [-6.9164797328958654E-08, -1.0000007917748683, -2.8317650455183391E-06, 3.937506]
  #526 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16400.cgf
    [1.0000007917788705, -6.9164451891846156E-08, -1.2198669636373879E-07, 24.49999896567536]
    [1.219865005059272E-07, -2.8317650539554895E-06, 1.0000007917748632, -73.991624289323113]
    [-6.9164797328958654E-08, -1.0000007917748683, -2.8317650455183391E-06, 3.9462450000000002]
  #527 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16398.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 23.499997225498959]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -81.624998323362945]
    [0, 0, 1.000000000000012, 0.25]
  #528 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 22.999998897883785]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -71.999997340381526]
    [0, 0, 0.99999997718099909, 5]
  #529 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 30.999997306342379]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -84.000000068078407]
    [0, 0, 1.000000000000012, 1]
  #530 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16480.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 44.99999770049476]
    [1.0000007689585182, 3.029461329853917E-07, 0, -87.000003688891923]
    [0, 0, -1.0000007689585639, 0.25]
  #531 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16552.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, -2.3841857910156589E-07, 24.99999661772091]
    [1.4210854715202206E-14, 2.3841857910156589E-07, 0.99999999999998579, -87.999998330713538]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, 0.99999999999998357]
  #532 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16542.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 31.499997573943887]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -87.00000019707403]
    [0, 0, 1.0000004267475273, 1.9999999999999836]
  #533 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16545.cgf
    [4.5032837436525767E-07, -1.0000004267474261, 0, 31.499997526495747]
    [1.0000004267474261, 4.5032837436525767E-07, 0, -86.75000019707403]
    [0, 0, 1.0000004267475273, 0.99999999999998357]
  #534 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16414.cgf
    [-0.99999995436228162, -6.6844074370501294E-08, 1.1959396723240474E-07, 29.499998101125101]
    [-1.1959403255880075E-07, 9.7729605055995147E-07, -0.99999995436180644, -77.97099311913604]
    [6.684395749175173E-08, -0.99999995436181133, -9.7729605833151243E-07, 4.437506]
  #535 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 32.999997052014379]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -84.249999912385192]
    [0, 0, 1.000000000000012, 0.74999999999998357]
  #536 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_straight_08x08x01_a.cgf
    [0.99999999999999367, 1.1220561901836847E-07, 0, 15.500006948941689]
    [-1.1220561901836847E-07, 0.99999999999999367, -0, -73.499998595665772]
    [-0, 0, 1, 4.75]
  #537 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 38.999996442495018]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -88.000001795773471]
    [0, 0, 1.000000000000012, 1]
  #538 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16541.cgf
    [-3.0294613287436934E-07, 1.0000007689585182, 0, 32.999996768569616]
    [1.0000007689585182, 3.029461329853917E-07, 0, -89.000000097344525]
    [0, 0, -1.0000007689585639, 4.25]
  #539 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_floor_straight_08x04x01_a.cgf
    [-0.99999999999999378, 1.8979254434725476E-07, 0, 30.999996442492005]
    [-1.8979254434725476E-07, -0.99999999999999378, 0, -87.999999068076363]
    [0, 0, 1.000000000000012, 1]
  #540 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16408.cgf
    [-0.99999995436228162, -6.6844074370501294E-08, 1.1959396723240474E-07, 30.499998102396347]
    [-1.1959403255880075E-07, 9.7729605055995147E-07, -0.99999995436180644, -78.008373085095059]
    [6.684395749175173E-08, -0.99999995436181133, -9.7729605833151243E-07, 3.9462460000000004]
  #541 objects/buildingsets/human/utilitarian/int/locallaw/!wb/wb_corridor_ceiling_trim_straight_04x01x01_a.cgf
    [1.045752615434761E-06, 1.0000000333763877, 0, 34.999998170188775]
    [-1.0000000333763877, 1.045752615434761E-06, -0, -80.000000931923751]
    [-0, 0, 1.0000000333769345, 5]
  #542 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16540.cgf
    [-1.4210854715202206E-14, 0.99999999999998579, -2.3841857910156589E-07, 32.999996617717414]
    [1.4210854715202206E-14, 2.3841857910156589E-07, 0.99999999999998579, -88.00000005840667]
    [1.0000000000000142, 1.4210854715202206E-14, -1.4210854715202206E-14, 0.99999999999998357]
  #543 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16490.cgf
    [-6.3805040523690502E-07, -1.0000004267473119, 0, 27.50000153043635]
    [1.0000004267473119, -6.3805040523690502E-07, 0, -65.999998380852219]
    [0, 0, 1.0000004267475153, 0.99999999999997025]
  #544 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16409.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 27.499998962843875]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -73.908492187210243]
    [-0, 0, 1, 5.375006]
  #545 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_layout_01_c/Brush/designer_16372.cgf
    [0.99999999999999367, 1.1220561901836849E-07, 0, 25.999998897884467]
    [-1.1220561901836849E-07, 0.99999999999999367, -0, -71.999998238268404]
