# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.2158819999999935]
    [0.70710630719099521, 0.70710739454380356, 0, -89.826367000000005]
    [0, 0, 1.0000000985439013, 82.5]
  #357 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 10.285934999999995]
    [0.70710630719099521, 0.70710739454380356, 0, -82.756312999999977]
    [0, 0, 1.0000000985439013, 82.5]
  #358 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -36.312432000000001]
    [0.70710630719099521, 0.70710739454380356, 0, -65.785367000000008]
    [0, 0, 1.0000000985439013, 130.53855899999999]
  #359 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_604_a.cgf
    [0.70710899913923897, -0.70710448843344942, 0, -36.302211]
    [0.70710448843344942, 0.70710899913923897, 0, -65.78138100000001]
    [0, 0, 0.99999994711321183, 130.51433700000001]
  #360 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_608_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, -1.8044500000000028]
    [-0.70710457871752541, -0.70710854771939968, 0, -94.715776000000005]
    [0, 0, 0.99999969175051662, 130.51897500000001]
  #361 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1.8016539999999992]
    [-0.70710613896567265, -0.70710823567003778, 0, -94.684031000000004]
    [0, 0, 1.0000005743575027, 130.531139]
  #362 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_05.cgf
    [-0.86941823409574448, -0.86942132632184943, 0, 8.9828080000000057]
    [0.86942132632184943, -0.86941823409574448, 0, -61.40406999999999]
    [0, 0, 1.2295452445686603, 2]
  #363 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_06.cgf
    [0.86941926848009277, 0.86942111944509748, 0, 20.517503000000005]
    [-0.86942111944509748, 0.86941926848009277, -0, -49.869407000000024]
    [-0, 0, 1.2295458297036455, 2.000003]
  #364 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.0147479999999973]
    [0.70710613896567265, -0.70710823567003778, 0, -95.340657000000022]
    [0, 0, 1.0000005743575027, 118.243337]
  #365 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blockb5_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.0147479999999973]
    [0.70710613896567265, -0.70710823567003778, 0, -95.340657000000022]
    [0, 0, 1.0000005743575027, 118.243337]
  #366 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -4.5628130000000056]
    [0.70710630719099521, 0.70710739454380356, 0, -97.605062999999973]
    [0, 0, 1.0000000985439013, 114.5]
  #367 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_508_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -4.5628130000000056]
    [0.70710630719099521, 0.70710739454380356, 0, -97.605062999999973]
    [0, 0, 1.0000000985439013, 114.5]
  #368 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_502_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -18.726759999999999]
    [-0.70710613896567265, -0.70710823567003778, 0, -48.089180999999996]
    [0, 0, 1.0000005743575027, 114.5]
  #369 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_503_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -25.796918000000005]
    [-0.70710613896567265, -0.70710823567003778, 0, -55.16390100000001]
    [0, 0, 1.0000005743575027, 114.5]
  #370 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -25.796918000000005]
    [-0.70710613896567265, -0.70710823567003778, 0, -55.16390100000001]
    [0, 0, 1.0000005743575027, 114.5]
  #371 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -18.726759999999999]
    [-0.70710613896567265, -0.70710823567003778, 0, -48.089180999999996]
    [0, 0, 1.0000005743575027, 114.5]
  #372 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -16.584399000000005]
    [0.70710613896567265, -0.70710823567003778, 0, -77.080318999999974]
    [0, 0, 1.0000005743575027, 114.5]
  #373 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -18.014871999999997]
    [-0.70710630719099521, 0.70710739454380356, -0, -87.000801000000024]
    [-0, 0, 1.0000000985439013, 114.5]
  #374 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -18.014871999999997]
    [-0.70710630719099521, 0.70710739454380356, -0, -87.000801000000024]
    [-0, 0, 1.0000000985439013, 114.5]
  #375 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -28.622983000000005]
    [-0.70710630719099521, 0.70710739454380356, -0, -76.392689000000018]
    [-0, 0, 1.0000000985439013, 114.5]
  #376 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -16.584399000000005]
    [0.70710613896567265, -0.70710823567003778, 0, -77.080318999999974]
    [0, 0, 1.0000005743575027, 114.5]
  #377 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_generic_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -28.622983000000005]
    [-0.70710630719099521, 0.70710739454380356, -0, -76.392689000000018]
    [-0, 0, 1.0000000985439013, 114.5]
  #378 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_506_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 10.285934999999995]
    [0.70710630719099521, 0.70710739454380356, 0, -82.756312999999977]
    [0, 0, 1.0000000985439013, 114.5]
  #379 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.2158819999999935]
    [0.70710630719099521, 0.70710739454380356, 0, -89.826367000000005]
    [0, 0, 1.0000000985439013, 114.5]
  #380 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_507_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.2158819999999935]
    [0.70710630719099521, 0.70710739454380356, 0, -89.826367000000005]
    [0, 0, 1.0000000985439013, 114.5]
  #381 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 10.285934999999995]
    [0.70710630719099521, 0.70710739454380356, 0, -82.756312999999977]
    [0, 0, 1.0000000985439013, 114.5]
  #382 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room505_508_txt_a.cgf
    [-0.48408629503769346, -0.48408485963389414, 0, 20.415164000000004]
    [0.48408485963389414, -0.48408629503769346, 0, -71.473716000000024]
    [0, 0, 0.68460038881824192, 116.542428]
  #383 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_505_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 17.358079000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -75.684168]
    [0, 0, 1.0000000985439013, 114.5]
  #384 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl05_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 5.3151380000000046]
    [-0.70710630719099521, 0.70710739454380356, -0, -60.839732000000026]
    [-0, 0, 1.0000000985439013, 114.506281]
  #385 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 18.089731999999998]
    [0.70710613896567265, -0.70710823567003778, 0, -69.589722999999992]
    [0, 0, 1.0000005743575027, 118.25]
  #386 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_501_504_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.2776400000000052]
    [0.70710613896567265, -0.70710823567003778, 0, -43.277640000000019]
    [0, 0, 1.0000005743575027, 118.25]
  #387 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_bkg_fl05_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -3.8789929999999941]
    [-0.70710630719099521, 0.70710739454380356, -0, -51.645599000000004]
    [-0, 0, 1.0000000985439013, 114.506281]
  #388 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room505_508_txt_a.cgf
    [-0.94923178312484913, 0.95636255211816057, -0.11655267890910342, 19.401155999999986]
    [-0.94923399580668932, -0.9563605518074918, -0.11655107164057402, -53.315164999999979]
    [-0.16482924273233729, 1.3187172328418959E-06, 1.3424180261333563, 120.08514700000001]
  #389 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_501_504_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 1.3124300000000062]
    [-0.70710630719099521, 0.70710739454380356, -0, -50.793463999999972]
    [-0, 0, 1.0000000985439013, 118.499028]
  #390 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_505_508_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 18.06301400000001]
    [0.70710613896567265, -0.70710823567003778, 0, -69.616441000000009]
    [0, 0, 1.0000005743575027, 118.25]
  #391 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_505_508_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 10.491623000000004]
    [-0.70710630719099521, 0.70710739454380356, -0, -59.973596999999984]
    [-0, 0, 1.0000000985439013, 118.499028]
  #392 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_501_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -11.657542000000007]
    [-0.70710613896567265, -0.70710823567003778, 0, -41.019965000000013]
    [0, 0, 1.0000005743575027, 114.5]
  #393 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room501_504_txt_a.cgf
    [-0.94705476625737206, 0.95636146023642898, -0.13310056336885379, 13.045952]
    [-0.94705402920985027, -0.9563621125178986, -0.13310112089369042, -46.957822000000021]
    [-0.18823301610516885, -4.6292649370137564E-07, 1.3393371735799779, 120.086248]
  #394 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 5.3151380000000046]
    [-0.70710630719099521, 0.70710739454380356, -0, -60.839732000000026]
    [-0, 0, 1.0000000985439013, 114.506281]
  #395 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_room501_504_txt_a.cgf
    [0.48408571920267718, 0.48408497480094931, 0, -10.271628000000007]
    [-0.48408497480094931, 0.48408571920267718, -0, -40.786913000000027]
    [-0, 0, 0.68460006307625254, 116.542428]
  #396 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 10.465276999999986]
    [-0.70710630719099521, 0.70710739454380356, -0, -59.999942999999973]
    [-0, 0, 1.0000000985439013, 118.499028]
  #397 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -8.25]
    [0.70710613896567265, -0.70710823567003778, 0, -43.25]
    [0, 0, 1.0000005743575027, 118.25]
  #398 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_elevator_glass_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -3.8789929999999941]
    [-0.70710630719099521, 0.70710739454380356, -0, -51.645599000000004]
    [-0, 0, 1.0000000985439013, 114.506281]
  #399 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 1.2856150000000071]
    [-0.70710630719099521, 0.70710739454380356, -0, -50.820279000000028]
    [-0, 0, 1.0000000985439013, 118.499028]
  #400 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -11.657542000000007]
    [-0.70710613896567265, -0.70710823567003778, 0, -41.019965000000013]
    [0, 0, 1.0000005743575027, 114.5]
  #401 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 17.358079000000004]
    [0.70710630719099521, 0.70710739454380356, 0, -75.684168]
    [0, 0, 1.0000000985439013, 114.5]
  #402 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -34.177702999999994]
    [0.70710613896567265, -0.70710823567003778, 0, -69.177710999999988]
    [0, 0, 1.0000005743575027, 118.243337]
  #403 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_blocka5_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -34.177702999999994]
    [0.70710613896567265, -0.70710823567003778, 0, -69.177710999999988]
    [0, 0, 1.0000005743575027, 118.243337]
  #404 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_504_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -33.575428000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -62.943216000000007]
    [0, 0, 1.0000005743575027, 114.5]
  #405 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -33.575428000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -62.943216000000007]
    [0, 0, 1.0000005743575027, 114.5]
  #406 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, -1.8016539999999992]
    [-0.70710613896567265, -0.70710823567003778, 0, -94.684031000000004]
    [0, 0, 1.0000005743575027, 82.523084999999995]
  #407 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_308_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, -1.8024900000000059]
    [-0.70710457871752541, -0.70710854771939968, 0, -94.709279999999978]
    [0, 0, 0.99999969175051662, 82.503770000000003]
  #408 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_glass_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 20.141401000000002]
    [-0.70710613896567265, -0.70710823567003778, 0, -72.741043999999988]
    [0, 0, 1.0000005743575027, 130.531139]
  #409 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_medroom_bkg_605_a.cgf
    [-0.70710854771939968, 0.70710457871752541, 0, 20.161293000000001]
    [-0.70710457871752541, -0.70710854771939968, 0, -72.750151000000017]
    [0, 0, 0.99999969175051662, 130.51897500000001]
  #410 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01ac.cgf
    [1, 0, 0, 13.068315000000013]
    [0, 1, 0, -48.198094000000026]
    [0, 0, 1, -0.0625]
  #411 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, -32.026933999999997]
    [-0.7071076324498613, -0.70710511751652116, 0, -66.867301999999995]
    [0, 0, 0.99999942554328558, -2.3242159999999998]
  #412 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [-0.80404500123588107, 0.80404786095154479, 0, -37.337294]
    [-0.80404786095154479, -0.80404500123588107, 0, -72.114604999999983]
    [0, 0, 1.1370933676322108, -3.3302450000000001]
  #413 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.664828]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -42.184054000000003]
    [0, 0, 1.0000004267475153, 0]
  #414 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.664826000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23.876156999999978]
    [0, 0, 1.0000004267475153, 0]
  #415 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -3.8378940000000057]
    [0.70710630719099521, 0.70710739454380356, 0, -71.567403000000013]
    [0, 0, 1.0000000985439013, 0]
  #416 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.1940259999999938]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30.307740000000024]
    [-0, 0, 1.0000004267475153, 0]
  #417 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.6129020000000054]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.03083700000002]
    [0, 0, 1.0000004267475153, 6.8499999999999996]
  #418 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [-1.2673318997153022, 1.2238488529007585, 0, -41.116269000000003]
    [-1.2238488529007585, -1.2673318997153022, 0, -78.338130999999976]
    [0, 0, 1.7617991255482282, 1.1550600000000002]
  #419 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.0467759999999942]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -26.651845999999978]
    [-0, 0, 1.0000004267475153, 0]
  #420 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -8.0750189999999975]
    [0.70710630719099521, 0.70710739454380356, 0, -75.804528000000005]
    [0, 0, 1.0000000985439013, 0]
  #421 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.66913249475628478, 0.74314387961289718, 0, -13.752554000000003]
    [-0.74314387961289718, -0.66913249475628478, 0, -65.345973000000015]
    [0, 0, 1.0000005606722815, 0.03125]
  #422 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.95630519432703398, -0.29237090155782081, 0, 14.486138000000011]
    [0.29237090155782081, -0.95630519432703398, 0, -16.945182999999986]
    [0, 0, 1.0000001843872826, 0]
  #423 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-1, 0, 0, 9.5897879999999986]
    [0, -1, 0, -16.506754999999998]
    [0, 0, 1, 0]
  #424 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.4120640000000009]
    [0.70710630719099521, 0.70710739454380356, 0, -64.317444000000023]
    [0, 0, 1.0000000985439013, 0]
  #425 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -0.4017690000000016]
    [0.70710630719099521, 0.70710739454380356, 0, -68.131277000000011]
    [0, 0, 1.0000000985439013, 0]
  #426 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -6.7616399999999999]
    [1.0000004267451841, 2.22586295115191E-06, 0, -26.383305000000007]
    [0, 0, 1.0000004267476612, 2.25]
  #427 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [0.19767611916831751, 0.19767581519230909, 0, -0.66471699999999601]
    [-0.19767581519230909, 0.19767611916831751, -0, -27.311294999999973]
    [-0, 0, 0.27955603374170052, 0.0050030000000000907]
  #428 objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, -18.250518999999997]
    [-0.7071074641952696, 0.70710595878995841, -0, -80.214793999999983]
    [-0, 0, 0.99999990143846051, 0]
  #429 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_corner_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 7.1744150000000104]
    [0.70710613896567265, -0.70710823567003778, 0, -27.505088999999998]
    [0, 0, 1.0000005743575027, 0.0050030000000000907]
  #430 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2298070192337036, 0, 0, 1.6027150000000034]
    [0, -1.2298070192337036, 0, -15.951621999999986]
    [0, 0, 1.2298070192337036, 3.3680199999999996]
  #431 objects/buildingsets/human/hightech/prop/medical/medical_kit_1_a.cgf
    [-1, 0, 0, -8.4968970000000041]
    [0, -1, 0, -28.757386999999994]
    [0, 0, 1, 1.7281339999999998]
  #432 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -40.375]
    [-0, 0, 1.0000004267475153, 0]
  #433 objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, -17.278246999999993]
    [-0.7071074641952696, 0.70710595878995841, -0, -81.187066000000016]
    [-0, 0, 0.99999990143846051, 0]
  #434 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.9375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -38.875]
    [0, 0, 1.0000004267475153, 0]
  #435 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 5.9471690000000024]
    [0.70710630719099521, 0.70710739454380356, 0, -59.149045999999998]
    [0, 0, 1.0000000985439013, 0]
  #436 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.9375]
    [-0, 0, 1.0000004267475153, 0]
  #437 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 1.7803300000000064]
    [-0.7071074641952696, 0.70710595878995841, -0, -47.342829999999992]
    [-0, 0, 0.99999990143846051, 0]
  #438 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 0.71966999999999359]
    [0.7071076324498613, -0.70710511751652116, 0, -46.282170000000008]
    [0, 0, 0.99999942554328558, 0]
  #439 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.5625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -47.375]
    [0, 0, 1.0000004267475153, 0]
  #440 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -49.625]
    [0, 0, 1.0000004267475153, 0]
  #441 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -51.125]
    [-0, 0, 1.0000004267475153, 0]
