# IncludedObjects
# Cgfs: 790, Materials: 67, Palettes: 9, Placements: 6166

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ug_facility/ind/ugf_lta_a/ugf_lta_a_int_0001//Brush/designer_35.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3519 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3520 objects/buildingsets/human/lowtech/bravo/int/roomlg/ceiling/roomlg_ceiling_mid_08x08x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -41.00001100000000065]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -36.99999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.00000000000000000]
  #3521 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3522 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -22.00001100000000065]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.74999700000000047]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -68.25000000000000000]
  #3523 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -53.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3524 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_h.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -16.46968000000000387]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -43.53032799999999725]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -68.00000000000000000]
  #3525 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.00001699999999971]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -36.99998899999999935]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3526 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -22.00001100000000065]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -51.74999700000000047]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -68.25000000000000000]
  #3527 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_02x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -36.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3528 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.00003000000000242]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.99996399999999852]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.87498600000000692]
  #3529 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.00000900000000215]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3530 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -70.75000000000000000]
  #3531 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3532 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -33.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.99999300000000346]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -67.99999299999998925]
  #3533 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_cornerin_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.02513799999999833]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -43.13908700000000351]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3534 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -63.50000000000000000]
  #3535 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.25001100000000065]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.74999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.75000000000000000]
  #3536 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -40.00001100000000065]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -42.99999700000000047]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -68.00000000000000000]
  #3537 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -42.00001199999999812]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3538 objects/buildingsets/human/lowtech/bravo/int/roomlg/station/roomlg_station_verticalbeam_4m_a.cgf
    [-2.31947461047378400, 0.00000000000000000, 0.00000000000000000, -17.00001100000000065]
    [0.00000000000000000, 0.00000148474758893, 2.31947461047330838, -53.49999700000000047]
    [0.00000000000000000, 2.31947461047330838, -0.00000148474758944, -64.75000000000000000]
  #3539 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3540 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_support_bar_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -45.50001100000000065]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -53.24999700000000047]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -64.75000000000000000]
  #3541 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.00002100000000382]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -53.24999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.62500700000001075]
  #3542 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_generator_b.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -21.25001100000000065]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -48.24999700000000047]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -68.00000000000000000]
  #3543 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -41.76736700000000013]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -67.93491599999998698]
  #3544 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -46.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -63.50000000000000000]
  #3545 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.25001100000000065]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.74999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.75000000000000000]
  #3546 objects/buildingsets/human/lowtech/bravo/int/walkway/bracket/walkway_bracket_piece_arm_a.cgf
    [0.95000034622279184, 0.00000000000000000, 0.00000000000000000, -29.00001100000000065]
    [0.00000000000000000, -0.82272457472945859, -0.47499992837858002, -45.37499600000000299]
    [0.00000000000000000, 0.47499992837858002, -0.82272457472945859, -65.00000299999999243]
  #3547 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00003800000000354]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99992999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3548 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -40.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -42.58428100000000427]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -68.75000000000000000]
  #3549 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -47.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.00000000000000000]
  #3550 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3551 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3552 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_generator_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.87564000000000419]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.74150900000000064]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -65.77125699999999142]
  #3553 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -33.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -67.99999299999998925]
  #3554 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3555 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3556 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -47.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.00000000000000000]
  #3557 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3558 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -63.50000000000000000]
  #3559 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -46.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -63.50000000000000000]
  #3560 objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_02x0025x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -68.00000000000000000]
  #3561 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_hinge_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -40.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.49999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.00000000000000000]
  #3562 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.25001100000000065]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -51.74999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -68.75000000000000000]
  #3563 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -33.00002100000000382]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -53.24999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.62499700000000757]
  #3564 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3565 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_01x02x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -47.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.00000000000000000]
  #3566 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.00001699999999971]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.99998899999999935]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3567 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.00000000000000000]
  #3568 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -46.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -63.50000000000000000]
  #3569 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3570 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3571 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_drop_04x02x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -63.50000000000000000]
  #3572 objects/buildingsets/human/lowtech/bravo/int/walkway/bracket/walkway_bracket_piece_arm_a.cgf
    [0.95000034622279184, 0.00000000000000000, 0.00000000000000000, -25.00001100000000065]
    [0.00000000000000000, -0.82272457472945859, -0.47499992837858002, -45.37499600000000299]
    [0.00000000000000000, 0.47499992837858002, -0.82272457472945859, -65.00000299999999243]
  #3573 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3574 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.00000000000000000]
  #3575 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.00001699999999971]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.99998899999999935]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3576 objects/buildingsets/human/lowtech/bravo/int/railing/cover/railing_cover_straight_02x0025x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3577 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.00002100000000382]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.74999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.62500700000001075]
  #3578 objects/buildingsets/human/lowtech/bravo/int/walkway/bracket/walkway_bracket_piece_arm_a.cgf
    [-0.95000037193632880, 0.00000000000000000, 0.00000000000000000, -32.75001100000000065]
    [0.00000000000000000, 0.82272459699803835, 0.47499994123534173, -52.62499600000000299]
    [0.00000000000000000, 0.47499994123534173, -0.82272459699803846, -64.99999700000000757]
  #3579 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.00001100000000065]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -48.87499700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3580 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.00000000000000000]
  #3581 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_02x01x05_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3582 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -46.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3583 objects/buildingsets/human/lowtech/bravo/int/walkway/bracket/walkway_bracket_piece_arm_a.cgf
    [0.95000034622279184, 0.00000000000000000, 0.00000000000000000, -21.00001100000000065]
    [0.00000000000000000, -0.82272457472945859, -0.47499992837858002, -45.37499700000000047]
    [0.00000000000000000, 0.47499992837858002, -0.82272457472945859, -65.00000000000000000]
  #3584 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.00001100000000065]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.99999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -69.00000000000000000]
  #3585 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -33.00003800000000354]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.99993200000000115]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3586 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.00002100000000027]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -53.24999600000000299]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.62499199999999178]
  #3587 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -46.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -64.00000000000000000]
  #3588 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_02x0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.00001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -69.00000000000000000]
  #3589 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_generator_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.50001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.87499700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -65.75000000000000000]
  #3590 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -41.00002100000000382]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -53.24999700000000047]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -64.62500199999999495]
  #3591 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.00001100000000065]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -66.75000000000000000]
  #3592 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -50.99999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -63.50000000000000000]
  #3593 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.00001699999999971]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -36.99998899999999935]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -68.00000000000000000]
  #3594 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_pillar_straight_b.cgf
