# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
  #1902 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.74998000000000076]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1903 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #1904 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.24993600000000171]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.25000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.75000000000000000]
  #1905 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.75000000000000000]
  #1906 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.24998100000000001]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.75000000000000000]
  #1907 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -26.50001900000000177]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.75000000000000000]
  #1908 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.75000000000000000]
  #1909 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -20.99993600000000171]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 61.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1910 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_12m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.24998100000000001]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1911 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_03m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.75001999999999924]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 41.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.75000000000000000]
  #1912 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_03m_a.cgf
    [0.00000143708752100, -0.99999997343532432, -0.00000031015658128, -11.24998199999999926]
    [0.90630767033639470, 0.00000143352137461, -0.42261844914789576, 32.20750199999997676]
    [0.42261844914788366, 0.00000032624241946, 0.90630767033747539, -17.06365800000000021]
  #1913 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_03m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 38.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #1914 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.49993900000000124]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 38.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.75000000000000000]
  #1915 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.49998100000000001]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.75000000000000000]
  #1916 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_08m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.74998099999999823]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 59.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1917 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_03m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 43.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.75000000000000000]
  #1918 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00001899999999999]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 47.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #1919 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerout_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.75002099999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 37.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #1920 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.50001900000000177]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.75000000000000000]
  #1921 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.49993900000000124]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.75000000000000000]
  #1922 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerout_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -25.49993900000000124]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 37.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.75000000000000000]
  #1923 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.24998099999999823]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 60.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1924 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_08m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.24998100000000001]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 51.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1925 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.74998099999999823]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 52.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.75000000000000000]
  #1926 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerout_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00002000000000013]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #1927 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_08m_a.cgf
    [0.12969209207339860, -0.00000000000000000, -0.99155396708763621, -3.06250000000000000]
    [0.00000000000000000, 0.99999965419674230, -0.00000000000000000, 34.00000000000000000]
    [0.99155396708763621, 0.00000000000000000, 0.12969209207339860, -31.96875000000000000]
  #1928 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.50001900000000177]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.75000000000000000]
  #1929 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.75000000000000000]
  #1930 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_08m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.25001900000000177]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.75000000000000000]
  #1931 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerout_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00001899999999999]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 46.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.75000000000000000]
  #1932 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_12m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.49998100000000001]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1933 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -29.49993699999999919]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 45.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.75000000000000000]
  #1934 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.74998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 64.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1935 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_03m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.24999899999999986]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 46.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.75000000000000000]
  #1936 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.24998000000000076]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 53.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1937 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1938 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.25001999999999924]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000000000000000]
  #1939 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.74998100000000001]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 59.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.75000000000000000]
  #1940 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.50001900000000177]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 35.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.75000000000000000]
  #1941 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.49993699999999919]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 52.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.75000000000000000]
  #1942 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, -29.75000000000000000]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, 49.00000000000000000]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, -19.25000000000000000]
  #1943 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -27.50000000000000000]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -20.75000000000000000]
  #1944 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -27.50000000000000000]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 55.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -20.75000000000000000]
  #1945 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 52.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1946 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-0.00000096018149973, 0.00000000000000000, 1.50000064012096579, -29.75000100000000103]
    [0.00000000000000000, 1.50000064012127310, 0.00000000000000000, 49.00000000000000000]
    [-1.50000064012096579, 0.00000000000000000, -0.00000096018149973, -25.25000000000000000]
  #1947 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1948 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-0.00000096018190948, -0.00000000000000000, -1.50000128024169266, -20.00000199999999850]
    [0.00000000000000000, -1.50000128024199997, 0.00000000000000000, 37.00000000000000000]
    [-1.50000128024169266, 0.00000000000000000, 0.00000096018190948, -20.00000400000000056]
  #1949 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #1950 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-0.00000096018190948, -0.00000000000000000, -1.50000128024169266, -24.50000199999999850]
    [0.00000000000000000, -1.50000128024199997, 0.00000000000000000, 37.00000000000000000]
    [-1.50000128024169266, 0.00000000000000000, 0.00000096018190948, -20.00000400000000056]
  #1951 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x03x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 47.49999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1952 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #1953 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -26.49965100000000007]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.00001699999995708]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #1954 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #1955 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.49965100000000007]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.00001699999995708]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #1956 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.99964399999999998]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.00001899999995203]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #1957 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 60.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1958 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x06x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 38.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1959 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x06x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.49963400000000036]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 53.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1960 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_03x10x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1961 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.99963400000000036]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 58.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1962 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 53.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1963 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1964 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x10x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.49963600000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 49.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1965 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 47.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1966 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1967 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x005x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 38.50000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1968 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_01x03_a.cgf
    [0.00000081224532516, -1.00000035092826134, -0.00000031484789131, -17.09452500000000086]
    [0.89100652973058092, 0.00000086665377579, -0.45399126184775962, 63.02171699999996690]
    [0.45399126184786026, 0.00000008822072210, 0.89100652973094685, -15.96519900000000014]
  #1969 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.99999500000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 46.00000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1970 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.99963399999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 58.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1971 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_08x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000000000000000]
  #1972 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 44.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1973 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x03x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 53.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1974 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.00000000000000000]
  #1975 data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 47.99999900000000252]
