# IncludedObjects
# Cgfs: 904, Materials: 11, Palettes: 1, Placements: 1173

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5103.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 35.75]
    [0, -1.0000008534946672, 0, 84.5]
    [1.000000853494462, 0, 6.401212726536567E-07, -8]
  #424 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 64.875]
    [0, 1, 0, 78]
    [0, 0, 1, -3]
  #425 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5650.cgf
    [1, 0, 0, 61.5]
    [0, 1, 0, 79.5]
    [0, 0, 1, -7]
  #426 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [1, 0, 0, -8.375]
    [0, 1, 0, 86.5]
    [0, 0, 1, -6]
  #427 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5638.cgf
    [1, 0, 0, -21.25]
    [0, 1, 0, 87]
    [0, 0, 1, -3]
  #428 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5606.cgf
    [-1.21153896598748, -9.3958265153008066E-07, -1.2115677300730954, 21.621992999999975]
    [-1.2115677300731384, 2.1878291806310311E-06, 1.211538965985826, 43.140333999999996]
    [8.8266983642828198E-07, 1.7133951764422877, -2.2114036363843037E-06, -30.774902000000001]
  #429 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5625.cgf
    [1, 0, 0, 27.5]
    [0, 1, 0, 87]
    [0, 0, 1, -6]
  #430 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [1, 0, 0, 32.125]
    [0, 1, 0, 96]
    [0, 0, 1, -3]
  #431 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5645.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 85.5]
    [0, 0, 1, -4.875]
  #432 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 62.875]
    [0, 1, 0, 92]
    [0, 0, 1, -3]
  #433 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 6.625]
    [0, 1, 0, 84.25]
    [0, 0, 1, -6]
  #434 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 30.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 96]
    [0, 0, 1.0000004267475153, -3]
  #435 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, -0.375]
    [0, -1, 0, 89.5]
    [0, 0, 1, -6]
  #436 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5660.cgf
    [0, 1, 0, 38.25]
    [0, 0, 1, 88]
    [1, 0, 0, -8]
  #437 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5611.cgf
    [-1.1301009790294149E-05, -3.2232594180441008, 0, 21.317121000000043]
    [-3.2232594180441008, 1.1301009789578442E-05, 0, 61.854892000000007]
    [-0, 0, -3.2232594180639125, -20.12369]
  #438 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5657.cgf
    [1, 0, 0, -15.875]
    [0, 1, 0, 64.25]
    [0, 0, 1, -1.875]
  #439 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 91.25]
    [-0, 0, 1.0000004267475153, -6]
  #440 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, 52.625]
    [0, -1, 0, 94]
    [0, 0, 1, -3]
  #441 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5649.cgf
    [1, 0, 0, 27.5]
    [0, 1, 0, 84]
    [0, 0, 1, -6]
  #442 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5673.cgf
    [1, 0, 0, -10.75]
    [0, 1, 0, 83.5]
    [0, 0, 1, -5]
  #443 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 89.5]
    [0, 0, 1.0000004267475153, -6]
  #444 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5658.cgf
    [1, 0, 0, -11.875]
    [0, 1, 0, 74.75]
    [0, 0, 1, -2.625]
  #445 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5678.cgf
    [0, -1, 0, 48.75]
    [0, 0, -1, 93.75]
    [1, 0, 0, -3.5]
  #446 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5619.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 24.75]
    [0, -1.0000008534946672, 0, 82.75]
    [1.000000853494462, 0, 6.401212726536567E-07, -6]
  #447 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, 66.875]
    [0, 1, 0, 92]
    [0, 0, 1, -3]
  #448 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5651.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -1.25]
    [0, -1.0000008534946672, 0, 89.25]
    [1.000000853494462, 0, 6.401212726536567E-07, -6]
  #449 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5643.cgf
    [1, 0, 0, -6.75]
    [0, 1, 0, 86.25]
    [0, 0, 1, -6]
  #450 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91.25]
    [0, 0, 1.0000004267475153, -6]
  #451 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5669.cgf
    [0, 1, 0, 38]
    [0, 0, 1, 89.75]
    [1, 0, 0, -7]
  #452 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5664.cgf
    [1, 0, 0, 0.75]
    [0, 1, 0, 89]
    [0, 0, 1, -6]
  #453 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5680.cgf
    [0, -1, 0, 51.25]
    [0, 0, -1, 93.75]
    [1, 0, 0, -3.5]
  #454 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, 32.625]
    [0, 1, 0, 96]
    [0, 0, 1, -3]
  #455 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5675.cgf
    [-0.7071049284082962, 0.70710672684386799, 0, 28.723805999999968]
    [0.70710672684386799, 0.70710492840829642, 0, 67.925585000000012]
    [0, 0, -0.99999865146266576, -20.250001000000001]
  #456 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 34.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 97]
    [-0, 0, 1.0000004267475153, -3]
  #457 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 46.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 93]
    [0, 0, 1.0000004267475153, -3]
  #458 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 87.5]
    [0, 0, 1.0000004267475153, -3]
  #459 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89.5]
    [-0, 0, 1.0000004267475153, -5]
  #460 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 89.25]
    [-0, 0, 1.0000004267475153, -6]
  #461 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 88.25]
    [0, 0, 1.0000004267475153, -6]
  #462 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5671.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 50.25]
    [0, -1.0000008534946672, 0, 93.75]
    [1.000000853494462, 0, 6.401212726536567E-07, -3]
  #463 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5676.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 4.75]
    [0, -1.0000008534946672, 0, 87]
    [1.000000853494462, 0, 6.401212726536567E-07, -6]
  #464 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, -17.125]
    [0, 1, 0, 89.5]
    [0, 0, 1, -5]
  #465 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5665.cgf
    [1, 0, 0, -16.5]
    [0, 1, 0, 89]
    [0, 0, 1, -5]
  #466 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5684.cgf
    [0, -1, 0, 3]
    [0, 0, -1, 82.75]
    [1, 0, 0, -6]
  #467 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, 42.375]
    [0, 1, 0, 92.25]
    [0, 0, 1, -7]
  #468 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 7.625]
    [0, 1, 0, 87.25]
    [0, 0, 1, -6]
  #469 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5674.cgf
    [1, 0, 0, -16.5]
    [0, 1, 0, 87]
    [0, 0, 1, -5]
  #470 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5668.cgf
    [1, 0, 0, 27.5]
    [0, 1, 0, 88.75]
    [0, 0, 1, -6]
  #471 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5663.cgf
    [1, 0, 0, 38.5]
    [0, 1, 0, 84.25]
    [0, 0, 1, -7]
  #472 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5679.cgf
    [0, -1, 0, -6.75]
    [0, 0, -1, 84.75]
    [1, 0, 0, -6]
  #473 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5662.cgf
    [0, 1, 0, 30.75]
    [0, 0, 1, 89.75]
    [1, 0, 0, -7]
  #474 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 46.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 97]
    [0, 0, 1.0000004267475153, -3]
  #475 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5666.cgf
    [1, 0, 0, 22]
    [0, 1, 0, 88.75]
    [0, 0, 1, -6]
  #476 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 46.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 92]
    [0, 0, 1.0000004267475153, -3]
  #477 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5695.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 32.25]
    [0, 1.0000004267475153, -0, 91]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -7.5]
  #478 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5685.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 35.75]
    [0, -1.0000008534946672, 0, 90.25]
    [1.000000853494462, 0, 6.401212726536567E-07, -7]
  #479 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5670.cgf
    [0, -1, 0, -21.5]
    [0, 0, -1, 89]
    [1, 0, 0, -2.9999989999999999]
  #480 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5691.cgf
    [1, 0, 0, 47.75]
    [0, 1, 0, 94.375]
    [0, 0, 1, -2.75]
  #481 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 32.375]
    [0, 1, 0, 94.25]
    [0, 0, 1, -7]
  #482 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5661.cgf
    [0, 1, 0, 0.75]
    [0, 0, 1, 88.75]
    [1, 0, 0, -6]
  #483 objects/buildingsets/human/template/int/stair/stair_straight_03x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 84.5]
    [0, 0, 1.0000004267475153, -4.75]
  #484 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5688.cgf
    [0.87945110644473234, -0.87945365311694368, 0, 44.522393999999963]
    [-0.87945365311694368, -0.87945110644473234, -0, 58.98822899999999]
    [0, 0, -1.2437334829486586, -27.593368999999999]
  #485 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 88.5]
    [-0, 0, 1.0000004267475153, -5]
  #486 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5681.cgf
    [1, 0, 0, 1.875]
    [0, 1, 0, 92.25]
    [0, 0, 1, -5.75]
  #487 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5696.cgf
    [1, 0, 0, -21.25]
    [0, 1, 0, 58.5]
    [0, 0, 1, -3]
  #488 objects/buildingsets/human/template/int/stair/stair_straight_03x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 86.5]
    [0, 0, 1.0000004267475153, -5.75]
  #489 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5677.cgf
    [0, -1, 0, 47.25]
    [0, 0, -1, 93.75]
    [1, 0, 0, -3.5]
  #490 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5682.cgf
    [0, 1, 0, 47]
    [0, 0, 1, 93.75]
    [1, 0, 0, -2.9999989999999999]
  #491 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 46.875]
    [0, 1, 0, 92]
    [0, 0, 1, -3]
  #492 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, 56.625]
    [0, -1, 0, 94]
    [0, 0, 1, -3]
  #493 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 95.25]
    [-0, 0, 1.0000004267475153, -6]
  #494 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5698.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 47.25]
    [0, -1.0000008534946672, 0, 96.5]
    [1.000000853494462, 0, 6.401212726536567E-07, -3.5]
  #495 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 50.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 98]
    [-0, 0, 1.0000004267475153, -3]
  #496 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5694.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 50.25]
    [0, -1.0000008534946672, 0, 92.5]
    [1.000000853494462, 0, 6.401212726536567E-07, -3]
  #497 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 48.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 96]
    [-0, 0, 1.0000004267475153, -3]
  #498 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5644.cgf
    [-1.4039963989262627, -1.0888390981111142E-06, -1.4040300150422935, 24.217836000000034]
    [-1.4040300150423435, 2.5353737792058313E-06, 1.403996398924346, 56.454398000000026]
    [1.0228851616918839E-06, 1.9855745192087726, -2.5626932572315564E-06, -27.597109]
  #499 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, 50.625]
    [0, -1, 0, 91.25]
    [0, 0, 1, -7]
  #500 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, 68.875]
    [0, -1, 0, 94]
    [0, 0, 1, -3]
  #501 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5697.cgf
    [1, 0, 0, 38.5]
    [0, 1, 0, 89.75]
    [0, 0, 1, -7]
  #502 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5689.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 35.75]
    [0, -1.0000008534946672, 0, 92.25]
    [1.000000853494462, 0, 6.401212726536567E-07, -7]
  #503 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5652.cgf
    [-2.0897560832933259E-07, -0.3264718057134971, 0, 25.674987999999985]
    [0.3264718057134971, -2.0897560832933259E-07, 0, 69.452343999999982]
    [0, 0, 0.32647180571356399, -15.067944000000001]
  #504 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5704.cgf
    [0, -1, 0, 60.5]
    [0, 0, -1, 93.75]
    [1, 0, 0, -3.5]
  #505 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 92.25]
    [-0, 0, 1.0000004267475153, -7]
  #506 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 50.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91.25]
    [0, 0, 1.0000004267475153, -7]
  #507 objects/buildingsets/human/template/int/stair/stair_straight_03x04x02_a.cgf
    [1, 0, 0, 0.375]
    [0, 1, 0, 95]
    [0, 0, 1, -5.75]
  #508 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5686.cgf
    [1, 0, 0, 17.75]
    [0, 1, 0, 84]
    [0, 0, 1, -6]
  #509 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5711.cgf
    [1, 0, 0, 31.5]
    [0, 1, 0, 95.125]
    [0, 0, 1, -6.75]
  #510 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 94.25]
    [0, 0, 1.0000004267475153, -7]
  #511 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, 4.625]
    [0, 1, 0, 82.25]
    [0, 0, 1, -6]
  #512 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5706.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -16.75]
    [0, 1.0000004267475153, -0, 89]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -5]
  #513 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5687.cgf
    [1, 0, 0, 49.75]
    [0, 1, 0, 93]
    [0, 0, 1, -2.75]
  #514 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5700.cgf
    [0, 1, 0, 48.25]
    [0, 0, 1, 93.75]
    [1, 0, 0, -2.9999989999999999]
  #515 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5703.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 49]
    [0, -1.0000008534946672, 0, 91.75]
    [1.000000853494462, 0, 6.401212726536567E-07, -7.5]
  #516 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, 30.375]
    [0, 1, 0, 96]
    [0, 0, 1, -7]
  #517 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, 58.875]
    [0, 1, 0, 92]
    [0, 0, 1, -3]
  #518 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5712.cgf
    [1, 0, 0, -8.625]
    [0, 1, 0, 86.5]
    [0, 0, 1, -5.75]
  #519 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5716.cgf
    [0, -1, 0, 41.25]
    [0, 0, -1, 93.75]
    [1, 0, 0, -7.5]
  #520 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5702.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 3]
    [0, -1.0000008534946672, 0, 94.5]
    [1.000000853494462, 0, 6.401212726536567E-07, -6]
  #521 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5690.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 3]
    [0, -1.0000008534946672, 0, 91.5]
    [1.000000853494462, 0, 6.401212726536567E-07, -6]
  #522 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 96.25]
    [-0, 0, 1.0000004267475153, -7]
  #523 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 95]
    [0, 0, 1.0000004267475153, -7]
  #524 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5715.cgf
    [0, -1, 0, 38.5]
    [0, 0, -1, 93.75]
    [1, 0, 0, -7.5]
  #525 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5721.cgf
    [1, 0, 0, 38.5]
    [0, 1, 0, 92]
    [0, 0, 1, -7]
  #526 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 48.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 101]
    [-0, 0, 1.0000004267475153, -3]
  #527 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5725.cgf
    [1, 0, 0, 49.75]
    [0, 1, 0, 97]
    [0, 0, 1, -2.75]
  #528 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5693.cgf
    [0, 1, 0, 31]
    [0, 0, 1, 96.5]
    [1, 0, 0, -2.9999989999999999]
  #529 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5699.cgf
    [0, 1, 0, 50.25]
    [0, 0, 1, 96.25]
    [1, 0, 0, -3.5]
  #530 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5720.cgf
    [0, -1, 0, -23.5]
    [0, 0, -1, 89]
    [1, 0, 0, -2.9999989999999999]
  #531 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5727.cgf
    [0, -1, 0, 68.75]
    [0, 0, -1, 93.75]
    [1, 0, 0, -3.5]
  #532 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5708.cgf
    [1, 0, 0, 3.25]
    [0, 1, 0, 89]
    [0, 0, 1, -6]
  #533 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/uni/road/sub_ind_uni_road_001_occu_001//Brush/designer_5717.cgf
    [0, -1, 0, 43.75]
    [0, 0, -1, 93.75]
    [1, 0, 0, -7.5]
