# IncludedObjects
# Cgfs: 660, Materials: 66, Palettes: 20, Placements: 4261

[CGFs]
      0: objects/default/box.cgf
    [-0.99999995436185019, -0.00000071525578944, 0.00000022178158519, -21.39771057412719557]
    [-0.00000022178156070, -0.00000003422848038, -0.99999995436210543, -6.70747266162872080]
    [0.00000071525579703, -0.99999995436187428, 0.00000003422832195, -1.41570419073104858]
  #1764 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [0.00000022242272203, 0.00000016499112031, -0.80916313079918289, -21.99272323892211745]
    [0.80867021574732367, -0.02823923525774717, 0.00000021652915347, -9.62501440395354990]
    [-0.02823923525770117, -0.80867021574733589, -0.00000017265301307, -1.67422097921371460]
  #1765 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-0.99999995436185019, -0.00000071525578944, 0.00000022178158519, -26.14771069333648512]
    [-0.00000022178156070, -0.00000003422848038, -0.99999995436210543, -6.58247373451232676]
    [0.00000071525579703, -0.99999995436187428, 0.00000003422832195, -1.56042867898941040]
  #1766 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [-1.00000085349458856, -0.00000011920924465, -0.00000071525589997, -21.50002691835816293]
    [0.00000071525580356, 0.00000080870893804, -1.00000085349426859, 6.99998367993958581]
    [0.00000011920982308, -1.00000085349451728, -0.00000080870885289, -1.13257873052655089]
  #1767 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [0.00000020281588204, -1.00000042674725331, 0.00000003422855685, -19.00002543726415283]
    [1.00000042674725398, 0.00000020281588204, 0.00000000000001502, 6.99998124517125930]
    [-0.00000000000002196, 0.00000003422855685, 1.00000042674727374, -1.74999941948358462]
  #1768 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [0.99999999999997735, 0.00000021303344511, 0.00000000000000529, -24.00002552316284010]
    [-0.00000021303344511, 0.99999999999997680, -0.00000003422854178, -10.00001476158141855]
    [-0.00000000000001258, 0.00000003422854178, 0.99999999999999944, -1.75000005960464478]
  #1769 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [0.00000020281588204, -1.00000042674725331, 0.00000003422855685, -19.00002635987821265]
    [1.00000042674725398, 0.00000020281588204, 0.00000000000001000, 8.99998234659925522]
    [-0.00000000000001694, 0.00000003422855685, 1.00000042674727374, -1.74999941948358462]
  #1770 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-1.00000095367418362, -0.00000067434971162, 0.00000003422855546, -20.00002728249265616]
    [0.00000067434971162, -1.00000095367418407, -0.00000000000000275, 9.99998404407407904]
    [0.00000003422855546, 0.00000000000002033, 1.00000095367441078, -1.74999938968122404]
  #1771 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [0.70000028680218807, -0.00000002086161240, 0.00000043809460958, -22.37502695592569069]
    [-0.00000043809461942, -0.00000033007357297, 0.70000028680211046, 5.62498335987924669]
    [-0.00000002086140583, -0.70000028680224724, -0.00000033007358603, -1.64417004510491771]
  #1772 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    [-0.99999995436185019, -0.00000071525578944, 0.00000022178158519, -25.14771072313880751]
    [-0.00000022178156070, -0.00000003422848038, -0.99999995436210543, -6.58247349609374766]
    [0.00000071525579703, -0.99999995436187428, 0.00000003422832195, -1.66570270061492920]
  #1773 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_3_a.cgf
    [1.00000003337683530, 0.00000007982385577, -0.00000018329557024, -25.25002626822089979]
    [0.00000018329562134, -0.00000064012112883, 1.00000003337663368, -6.92732808937072519]
    [0.00000007982373844, -1.00000003337664722, -0.00000064012114346, -1.49999994039535522]
  #1774 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -11.25002091882743827]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -1.75001015925141701]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -6.59164900000000031]
  #1775 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x01_a.cgf
    [0.70000028680218807, -0.00000002086161240, 0.00000043809460958, -22.25002816103290826]
    [-0.00000043809461942, -0.00000033007357297, 0.70000028680211046, 8.74998528024219802]
    [-0.00000002086140583, -0.70000028680224724, -0.00000033007358603, -1.87499949010678701]
  #1776 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [0.99999999999977207, 0.00000067435003317, 0.00000003422856468, -23.00002747683807414]
    [-0.00000067435003317, 0.99999999999977263, -0.00000000000000777, 5.99998495367523432]
    [-0.00000003422856468, -0.00000000000001531, 0.99999999999999944, -0.99999828048771633]
  #1777 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00002315925141616]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99999240123312916]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #1778 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-0.00000148305823817, 1.00000042674689338, 0.00000003422855559, -23.00002880115419401]
    [-1.00000042674689404, -0.00000148305823817, -0.00000000000003006, 8.99998615878206643]
    [0.00000000000002071, -0.00000003422855559, 1.00000042674799294, -1.74999930027414230]
  #1779 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1.00000095367418362, -0.00000067434971162, 0.00000003422855546, -22.00002856273516016]
    [0.00000067434971162, -1.00000095367418407, -0.00000000000000275, 9.99998568194444992]
    [0.00000003422855546, 0.00000000000002033, 1.00000095367441078, -1.74999930027414230]
  #1780 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -15.00006664012881785]
    [0.00000000000000000, 1.00000158945703621, 0.00000000000000000, 4.99999876109150954]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, -1.25000000000000000]
  #1781 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [-0.99999995436185019, -0.00000071525578944, 0.00000022178158519, -24.14771081254577467]
    [-0.00000022178156070, -0.00000003422848038, -0.99999995436210543, -6.70747325767516855]
    [0.00000071525579703, -0.99999995436187428, 0.00000003422832195, -1.66570347547531128]
  #1782 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [0.00000003422854189, -0.99999997718097200, 0.00000000000000754, -19.35575081155395338]
    [0.99999997718097133, 0.00000003422854189, -0.00000003422854681, -9.25754962314605478]
    [0.00000003422854681, 0.00000000000000871, 0.99999997718097189, -1.26672267913818359]
  #1783 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-0.99999995436185019, -0.00000071525578944, 0.00000022178158519, -23.14771069333648512]
    [-0.00000022178156070, -0.00000003422848038, -0.99999995436210543, -6.70747313846587900]
    [0.00000071525579703, -0.99999995436187428, 0.00000003422832195, -1.41570419073104858]
  #1784 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.12502387938769388]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00001856084133323]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00000000000000000]
  #1785 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [0.99999999999964417, 0.00000084293755568, 0.00000003422856468, -22.00002695592569069]
    [-0.00000084293755568, 0.99999999999964473, -0.00000000000001066, 5.99998335987924669]
    [-0.00000003422856468, -0.00000000000001819, 0.99999999999999944, -1.74999930027414230]
  #1786 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-0.99999995436185019, -0.00000071525578944, 0.00000022178158519, -22.27271057412719557]
    [-0.00000022178156070, -0.00000003422848038, -0.99999995436210543, -6.70747290004729990]
    [0.00000071525579703, -0.99999995436187428, 0.00000003422832195, -1.41570478677749634]
  #1787 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00006279940007659]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00000935987950257]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.00000000000000000]
  #1788 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000148305823817, 1.00000042674689338, 0.00000003422855685, -23.00002811695859961]
    [-1.00000042674689404, -0.00000148305823817, -0.00000000000003382, 6.99998464012144339]
    [0.00000000000001694, -0.00000003422855685, 1.00000042674799294, -1.74999930027414230]
  #1789 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [0.99999999999964417, 0.00000084293755568, 0.00000003422856468, -20.00002573528764316]
    [-0.00000084293755568, 0.99999999999964473, -0.00000000000001066, 5.99998136438081531]
    [-0.00000003422856468, -0.00000000000001819, 0.99999999999999944, -1.74999938968122404]
  #1790 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000043951545337]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00001956048454588]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.00000000000000000]
  #1791 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_0125x0125x03_b.cgf
    [-0.00000109610797326, -0.70710850323352492, -0.70710697463738548, -19.27518597551404511]
    [-1.00000135446207872, 0.00000077506681908, 0.00000077506394227, -5.00001037671644966]
    [0.00000000000084954, 0.70710697463781036, -0.70710850323394980, -1.68933999999999962]
  #1792 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, -16.12334600000000151]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 12.60185800000000000]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -5.60484000000000027]
  #1793 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, -5.87713800000000219]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 12.60964099999999988]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -5.60484000000000027]
  #1794 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000299999999953]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00001699999999971]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.00000000000000000]
  #1795 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000556048518519]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.99998656048518697]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.00000000000000000]
  #1796 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.12505783770672352]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.12500823967007335]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1797 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.12502131890314772]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.99999936255048993]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1798 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.62505583732817271]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.75001088016976070]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1799 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.00006407964171018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00001420060696233]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00000000000000000]
  #1800 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -19.87506663937235629]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -6.12501448085115641]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1801 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.12506039819127324]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.12501080015461952]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1802 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12501299732837268]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000767878201202]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1803 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00005655746445044]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000423891297174]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1804 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -18.66414958803267865]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -9.68091798192753927]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1805 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62506975996289427]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.99999792149586320]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1806 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.25006355897802024]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.24999832157221569]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1807 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -15.25006631931178624]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -2.00000887979121345]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1808 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.25006951991746718]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.00001080015462307]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1809 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -5.37506863975090710]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 11.50000608304035588]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1810 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.12507072014459908]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99999184034506605]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1811 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.87506807964491173]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.87501304057860096]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1812 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.62626704097075248]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.99999792073027649]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1813 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -19.87507304058372171]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 3.87499192036020901]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1814 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.87506735950863401]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000032195012700]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1815 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_stairend_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.25006887979633063]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00001144027575961]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1816 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.06919564267253975]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.12501588536270702]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1817 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00001667802490601]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.87499872242935339]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1818 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00005327684362655]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.12500751953379563]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1819 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -4.75006755973512185]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 12.00000680317727308]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1820 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.12506295867517991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.12501436063980975]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1821 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    [-0.70000110069897736, 0.00000000000000000, 0.00000000000000000, -17.75758532430804948]
    [0.00000000000000000, -0.70000110069897736, 0.00000000000000000, 9.56013091498475198]
    [0.00000000000000000, 0.00000000000000000, 0.70000110069897736, -1.93516499999999958]
  #1822 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75006863975026761]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.12500332270658809]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1823 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.87507448085627715]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.12499336063276445]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1824 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -22.87507496094713133]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 3.87498999999679938]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1825 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.12738808149041958]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.43311187790409633]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1826 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.87506239856982404]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.75001744141140847]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1827 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -19.87506751953891637]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.75001360068459633]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1828 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.87507640121968677]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.12499144026935483]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1829 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -9.37507120023545326]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 11.50000352255580971]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1830 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -13.00007384073514061]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 12.00000152217725891]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1831 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75006943990168651]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.37500412285801055]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1832 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.25006951991746718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.99999304057219796]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1833 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.87740092110803047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.87500600153181374]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1834 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -5.00006771976540421]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 12.00000664314698717]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1835 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.12506395905372969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000400264729983]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1836 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_c.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -17.00007640121968677]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 11.99999896169271274]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1837 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75006735950799097]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.12500204246431501]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #1838 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -1.12501839853909757]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 6.00000128291453549]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.75000000000000000]
  #1839 objects/buildingsets/human/brand/decal/ident/secondary_ident_f.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -5.12502267916056198]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 7.12499944256563111]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -5.74875299999999978]
  #1840 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.62506095829662556]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.75001700113949710]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #1841 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
