# IncludedObjects
# Cgfs: 743, Materials: 71, Palettes: 30, Placements: 4724

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_grbl_tech_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #2409 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 59.00003572581455558]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.00003248387637100]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2410 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 55.75003028478489853]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.25003376411864409]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.87500000000000000]
  #2411 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 40.12502044292241976]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -15.00002360219560060]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.62500000000000000]
  #2412 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 56.00003380545114595]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.00003056351296138]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2413 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 51.26497892554351665]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.13721738141454054]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2414 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 54.00002676411864400]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -19.00003504436091717]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.00000000000000000]
  #2415 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 46.00002612399750745]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00002544254386905]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #2416 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 58.00003124496659979]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00003568448205371]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2417 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.00002996472432670]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00002928327068830]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #2418 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 49.00003060484546324]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00002480242273251]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2419 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.25002484375523437]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.25002960333125657]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #2420 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 46.12502428364923901]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -15.00002744292241985]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.62500000000000000]
  #2421 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 59.00003764617796520]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -7.00003056351296138]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.00000000000000000]
  #2422 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00002484375523437]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00002928327068830]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #2423 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 58.25002932460319016]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.25003792490602805]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.87500000000000000]
  #2424 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 40.00002100302841512]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.00002288205932288]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2425 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.00002612399750745]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00003056351296138]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #2426 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 59.00003060484546324]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00003760484546333]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2427 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 53.99999244289081446]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00417436553497552]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #2428 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 49.53933982092615196]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.13721627679718296]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2429 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 48.00003012475460906]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -7.75002400227131361]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.87500000000000000]
  #2430 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.00003252520887287]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00002672278614213]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #2431 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00002804436091708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00003632460319025]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2432 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 58.00003652596597448]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -7.75003040348267902]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.87500000000000000]
  #2433 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.00002612399750745]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00003312399750754]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2434 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 44.00002356351296129]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.00002544254386905]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2435 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 56.00002868448205362]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00003568448205371]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2436 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.25001972278614204]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.25002448236216424]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #2437 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.00002996472432670]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00002928327068830]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2438 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 45.00002804436091708]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00002224193818634]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2439 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [-0.51209946470745582, 0.00000000000000000, 0.00000000000000000, 38.12502060295270212]
    [0.00000000000000000, 0.00000032780548146, 0.51209946470735090, -12.75002088168077208]
    [0.00000000000000000, 0.51209946470735090, -0.00000032780548146, 10.12500000000000000]
  #2440 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_04x005x02_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 52.00003268523915523]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -7.75002656275585977]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 2.87500000000000000]
  #2441 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 52.00002868448205362]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -14.00003056351296138]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.00000000000000000]
  #2442 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.00002740423978054]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00003440423978063]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #2443 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.00002996472432670]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00002928327068830]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2444 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 56.00003124496659979]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.00003312399750754]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2445 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 48.00002612399750745]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.00002800302841521]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2446 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 49.12502620401264863]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -15.00002936328582948]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.62500000000000000]
  #2447 objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    [-0.00000017140592133, -0.00000000000000002, -0.14378683521665112, 58.19849237523837360]
    [-0.14378683521665112, 0.00000000000020437, 0.00000017140592135, -10.61226959859879670]
    [0.00000000000020435, 0.14378683521675328, 0.00000000000000000, 2.30006399999999989]
  #2448 objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_ezhab_01.cgf
    [-0.00000047683722926, -0.00000029802331625, -1.00000065565111207, 57.75003512324038724]
    [-1.00000065565115470, -0.00000005960418292, 0.00000047683724702, -12.00001888130222127]
    [-0.00000005960432503, 1.00000065565122398, -0.00000029802328783, 3.00000000000022737]
  #2449 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 46.93234415213419197]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.13721460800521967]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2450 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_wall_straight_lightbox_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 45.00002232081767062]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.25001536063597030]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #2451 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 54.00002676411864400]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -19.00003504436091717]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.25000000000000000]
  #2452 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.00003252520887287]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00002672278614213]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2453 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 59.00002996472432670]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.00003824496659988]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2454 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 43.12502236328582939]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -15.00002552255901023]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.62500000000000000]
  #2455 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.00002868448205362]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00003312399750754]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #2456 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 46.00002484375523437]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.00002672278614213]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2457 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 42.00001916268014668]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.87502728289213749]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2458 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 56.00003508569341903]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00002928327068830]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2459 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 55.99999372578639623]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -7.00003064312394585]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.00000000000000000]
  #2460 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 58.00003380545114595]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00003312399750754]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #2461 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 41.00002548387637091]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.00001968145364017]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2462 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 58.00003380545114595]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00003312399750754]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2463 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 58.00002996472432670]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00003696472432679]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #2464 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000106385004426, -0.00000132162081900, 1.00000063813578666, 47.12502532384608855]
    [0.70710734757927007, -0.70710711725610242, -0.00000018227118822, -14.37502768296784694]
    [0.70710711725532549, 0.70710734757805838, 0.00000168678265317, 5.00000000000000000]
  #2465 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 53.99999244289081446]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00417436553497552]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2466 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.00002484375523437]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00003184375523446]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #2467 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 54.00003252520887287]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.00002928327068830]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #2468 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 42.00002228327068821]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.00002416230159596]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2469 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 52.25002772430035236]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.75003184375523446]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.87500000000000000]
  #2470 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-0.00000030698551609, -0.00000000000000000, -0.47957440418870284, 58.20241982974590655]
    [0.00000000000000000, -0.47957440418880110, 0.00000000000000000, -13.03057514912133996]
    [-0.47957440418870284, 0.00000000000000000, 0.00000030698551609, 2.27786000000000000]
  #2471 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 49.00003124496659979]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -7.00002416230159596]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.00000000000000000]
  #2472 objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    [-0.00000034341940423, 0.00000000000000000, -0.28808133373368322, 58.18883167157517278]
    [0.28808133373368322, 0.00000000000040939, -0.00000034341940423, -13.26408228989613924]
    [0.00000000000040939, -0.28808133373388789, 0.00000000000000000, 2.25164000000000009]
  #2473 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-0.00000030698551609, -0.00000000000000000, -0.47957440418870284, 58.20241982974590655]
    [0.00000000000000000, -0.47957440418880110, 0.00000000000000000, -13.03057514912133996]
    [-0.47957440418870284, 0.00000000000000000, 0.00000030698551609, 2.18240599999999985]
  #2474 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 42.74639547262168549]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.13721192849271091]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2475 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 58.00003636593569212]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00003056351296138]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2476 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 45.21176005075264470]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.13721350662367371]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #2477 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 55.75003540575399086]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.25002864314955175]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.87500000000000000]
  #2478 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 40.00001972278614204]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00002416230159596]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #2479 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 58.00002996472432670]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -18.00003696472432679]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.00000000000000000]
  #2480 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 44.00002356351296129]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -14.00002544254386905]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.00000000000000000]
  #2481 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 52.00002612399750745]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00003312399750754]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2482 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 52.00003252520887287]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00002672278614213]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #2483 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-0.00000030698551609, -0.00000000000000000, -0.47957440418870284, 58.20241982974590655]
    [0.00000000000000000, -0.47957440418880110, 0.00000000000000000, -13.03057514912133996]
