# IncludedObjects
# Cgfs: 513, Materials: 4, Palettes: 1, Placements: 670

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_100.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #210 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11991.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #211 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11997.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -9.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -54.25000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #212 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11985.cgf
    [-1.00000067290129091, -0.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, -0.70710780067612089, -0.70710671332268782, -15.00000000000000000]
    [0.00000000000000000, -0.70710671332268782, 0.70710780067612067, 3.50000000000000000]
  #213 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11993.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #214 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12007.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #215 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12004.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #216 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12009.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -54.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #217 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_11968.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000100000000014]
  #218 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12015.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -26.99999800000000150]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #219 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12017.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -52.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #220 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12010.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.34375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.98510999999999971]
  #221 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12014.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -8.64644599999999741]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -46.25000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #222 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12022.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -8.64644599999999741]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -42.25000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #223 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12026.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #224 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12031.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #225 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12028.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -9.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -50.25000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #226 objects/default/3dtext/f.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174499999999739]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -16.20705300000000193]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #227 objects/light_studio/studio_character.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #228 objects/default/3dtext/a.cgf
    [0.00000000000000010, 0.00000089286900360, -0.44058400392532343, 10.44710599999999090]
    [-0.44058400392532343, 0.00000089286900377, 0.00000000000180943, -9.46084100000000028]
    [0.00000089286900370, 0.44058400392441871, 0.00000089286900367, 4.13816700000000015]
  #229 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000099999999992]
  #230 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #231 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #232 objects/default/3dtext/n.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174499999999739]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -18.00037799999999777]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #233 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #234 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #235 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000099999999992]
  #236 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -47.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #237 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #238 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #239 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -50.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #240 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12035.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -45.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #241 objects/default/3dtext/p.cgf
    [0.00000000000000010, 0.00000089286900360, -0.44058400392532343, 10.44710599999999090]
    [-0.44058400392532343, 0.00000089286900377, 0.00000000000180943, -9.66506399999999921]
    [0.00000089286900370, 0.44058400392441871, 0.00000089286900367, 4.13816700000000015]
  #242 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12038.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -9.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -46.25000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #243 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12034.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -8.64644599999999741]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -54.25000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #244 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12043.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -50.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #245 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #246 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12021.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -52.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #247 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -43.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #248 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -52.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #249 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #250 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #251 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #252 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12048.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -9.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -42.25000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #253 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12050.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #254 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12044.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 8.78768500000001040]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -22.55548399999999987]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #255 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12063.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.47411199999999099]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -52.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.14330599999999993]
  #256 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12055.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -8.64644599999999741]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -50.25000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #257 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12069.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -46.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #258 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #259 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12060.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #260 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -49.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #261 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12082.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #262 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #263 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12080.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -8.99999700000000757]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -36.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #264 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12083.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -9.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -33.75000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #265 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12091.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.47410600000000613]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.14330599999999993]
  #266 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -46.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #267 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12089.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #268 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12042.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #269 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12077.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #270 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12108.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.47411199999999099]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.14330599999999993]
  #271 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12110.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #272 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12068.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -46.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #273 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12109.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.47411199999999099]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.14330599999999993]
  #274 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12120.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
  #275 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12124.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.99998899999999935]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -40.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #276 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12123.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -8.64644599999999741]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -38.00000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #277 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12073.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #278 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12106.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
  #279 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12141.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.47411199999999099]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.14330599999999993]
  #280 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12142.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #281 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12147.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -9.00000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -37.75000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #282 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12090.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -37.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62500000000000000]
  #283 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12160.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.20312500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #284 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12156.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #285 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12079.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -5.71315999999998780]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -25.96576699999999960]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 3.14644700000000022]
  #286 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_004//Brush/designer_12103.cgf
