# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 1, Placements: 302

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
      5: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_c.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
     15: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_pad_small_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_entrance_large_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_d.cgf
     20: objects/buildingsets/human/brand/decal/number/secondary_number_8.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_b.cgf
     23: objects/buildingsets/human/brand/decal/number/secondary_number_6.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/roof_base_small.cgf
     25: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
     27: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_e.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_24x02x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_vent_b.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_d.cgf
     33: objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     41: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
     42: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
     43: objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     44: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
     48: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
     50: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_2_a.cgf
     51: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl01.cgf
     52: objects/buildingsets/human/lowtech/alpha/ext/arccorp/spaceport/landingpad_light_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18
      1: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b
      2: objects/buildingsets/human/brand/arccorp/arccorp_brand_a
      3: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [-0.75000118448685915, -0.95005239485839987, -0.88594525575804195, 8.0925268031860469]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 8.3749685892057641]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 23.625013081426872]
  #102 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 54.249996585730514]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 2.2500005857300494]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 1.0000799030385408]
  #103 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 15.124982084916383]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -31.625018915084183]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 13.374976665458444]
  #104 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/rooftop_container_a.cgf
    [0.46947191011289202, -0.88294746418427206, -9.3036856407322718E-07, 70.624997585693791]
    [0.88294746418476189, 0.46947191011259781, 5.263788215774647E-07, 23.375001585691734]
    [-2.7982937444263867E-08, -1.0685865823754991E-06, 1.0000000494471022, 1.0001329360327824]
  #105 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 62.749980084854087]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, -16.500017915147055]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.375065407329428]
  #106 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 87.874989807527982]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, -0.25000719247373127]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 6.5001239204118546]
  #107 objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 72.12498891845371]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 3.7499889184523454]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 9.2501073034065975]
  #108 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [0.70710613896567276, 0.7071082356686238, -1.414213918431265E-06, 55.499983084873293]
    [-0.707108235670038, 0.70710613896425856, -1.414213918431265E-06, -28.50001791512841]
    [-2.9651867932836545E-12, 2.0000005035400946E-06, 1.0000005743555027, 13.375038183731425]
  #109 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_d.cgf
    [-1.0000004267479774, 6.4012199990674876E-07, -2.8968529866333416E-19, 7.4999812616613326]
    [-6.4012199990674876E-07, -1.0000004267479774, -2.903207592821169E-19, 7.6249822616605343]
    [-2.8968548450390059E-19, -2.9032057384820384E-19, 1.0000004267481821, 13.250021389948174]
  #110 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_stair_04x0025x01125_b.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 72.124987504240835]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 3.8749875042394706]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 10.250107480181228]
  #111 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_b.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 23.499982084908424]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, -31.62501791509294]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 13.374988509494624]
  #112 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, 60.12497784739935]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, 3.7499818473988853]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 14.250090332833675]
  #113 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 1.4999800242321726]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 7.1249820242305759]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 14.125012197562658]
  #114 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 54.249996408948618]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 8.0000014089473552]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 1.1250880347650118]
  #115 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.169974074673063E-12, -1.1699999570834858, -1.6546292735243655E-06, 76.500002408934051]
    [1.1699999570834858, 1.169974074673063E-12, -1.6546292735243655E-06, -0.12499959106617098]
    [1.6546292735243655E-06, -1.6546292735243655E-06, 1.1699999570823159, 1.1251080105321822]
  #116 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 75.874992282404946]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 7.7499952824041429]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 4.7501182635628929]
  #117 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_c.cgf
    [1.0000004267479772, 6.4012199990674876E-07, 1.8105387124701639E-12, 55.624982261620744]
    [-6.4012199990674876E-07, 1.0000004267479772, -2.8982518836167234E-19, -0.37501773837902874]
    [-1.8105387124699785E-12, -8.6913997858709987E-19, 1.0000004267481821, 13.250078135250495]
  #118 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 64.124977847391165]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 7.7499818473911546]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 14.250101646538509]
  #119 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landing_walkway_straight_04x04x0025.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 71.874987504244928]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -0.25001249575643669]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 10.250101292998854]
  #120 objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 87.874992696605659]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 7.7499966966051943]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 3.7501352341207772]
  #121 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.169974074673063E-12, -1.1699999570834858, -1.6546292735243655E-06, 72.12499540893532]
    [1.1699999570834858, 1.169974074673063E-12, -1.6546292735243655E-06, 3.2500004089347385]
    [1.6546292735243655E-06, -1.6546292735243655E-06, 1.1699999570823159, 1.1251065963092399]
  #122 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.170000456377821, 7.4894037257458687E-07, -1.6546299796332969E-06, 71.874994408939074]
    [-7.4894271257398984E-07, 1.170000456377821, -1.6546299796332971E-06, -0.37499959106162351]
    [1.654628920470013E-06, 1.6546310387959034E-06, 1.1700004563768907, 1.1251011162319724]
  #123 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_addon_b.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 23.4999812616295]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 23.624982261629157]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 13.250066644767507]
  #124 objects/buildingsets/human/lowtech/alpha/ext/arccorp/roof_structure/landingpad_railings_a.cgf
    [0.70710630719212508, -0.70710739454265203, -6.4884649482926286E-07, 55.999982084816793]
    [0.70710739454293337, 0.70710630719200862, 4.3354662084435763E-07, 27.249982084815656]
    [1.5223941241287848E-07, -7.6536762905545155E-07, 1.000000098543792, 13.375117733217174]
  #125 objects/buildingsets/human/lowtech/alpha/ext/railing/open/railing_open_cornerin_04x04x01125_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 87.874989453974649]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -0.25000754602660891]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 6.7501239204113777]
  #126 objects/buildingsets/human/lowtech/alpha/ext/stair_a/stair_straight_04x04x02_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 79.874989393322721]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -0.25000860667796587]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 7.500112606706387]
  #127 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.75000064012009637, -4.8009020482288881E-07, 1.0606607348930257E-06, 43.507240947300716]
    [-4.800917048232013E-07, -0.7500006401200966, 1.0606607348930255E-06, -29.157384052699854]
    [1.0606600559418878E-06, -1.0606614138437286E-06, -0.75000064011950029, 13.472307293782704]
  #128 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.7500006401200966, -4.800917048232013E-07, 1.0606607348930255E-06, 43.500472947242997]
    [-4.8009020482288881E-07, 0.75000064012009637, 1.0606607348930257E-06, 28.411307947242676]
    [-1.0606614138437286E-06, 1.0606600559418878E-06, -0.75000064011950029, 13.472388698610057]
  #129 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.99999999999899991, 1.4142131061557717E-06, -1.0000109401992713E-12, 45.124987095232427]
    [-9.999877691894827E-13, 1.4142131059994599E-06, 0.99999999999900002, 28.37498909523174]
    [1.4142131061557717E-06, -0.99999999999799993, 1.4142131059994599E-06, 9.1251039446478934]
  #130 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.99999999999899991, 1.4142131061557717E-06, -1.0000109401992713E-12, 45.124987095289725]
    [-9.999877691894827E-13, 1.4142131059994599E-06, 0.99999999999900002, -29.125010904710962]
    [1.4142131061557717E-06, -0.99999999999799993, 1.4142131059994599E-06, 9.1250226273943458]
  #131 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_4_a.cgf
    [1.0875688029944233, -0.45962938090721739, 0.21432581063235179, 85.916358076905681]
    [0.5071436885920162, 0.98567024730858521, -0.45963035673789654, -23.902389368204695]
    [4.2012849255321088E-06, 0.5071445729972569, 1.0875683905874005, 9.6205687009866097]
  #132 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 69.711322352442949]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -3.6011266475575212]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 15.307186493935815]
  #133 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 71.692351352448668]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, -10.876997647553253]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 15.307179005900862]
  #134 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-6.9998480159199942E-13, -5.6815445942623279E-07, -0.70000028680219828, 69.564595323000731]
    [0.70000028680172888, 9.8994957992346603E-07, -1.5034868404128811E-12, -3.5873136770005658]
    [9.8994957988460818E-07, -0.70000028680149839, 5.6815445950394838E-07, 3.3071863059430213]
  #135 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-6.9998480159199942E-13, -5.6815445942623279E-07, -0.70000028680219828, 69.564595323005278]
    [0.70000028680172888, 9.8994957992346603E-07, -1.5034868404128811E-12, -8.9368156769951383]
    [9.8994957988460818E-07, -0.70000028680149839, 5.6815445950394838E-07, 3.3071787406071698]
  #136 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [6.9994624246992459E-13, 5.4186511880486431E-07, 0.70000058552511779, 79.180243322990918]
    [-0.70000058552462763, 9.8995000234244647E-07, -6.6291472250801715E-14, -3.5835946770102964]
    [-9.8995000238130432E-07, -0.7000005855244178, 5.4186511884372215E-07, 3.3071999097779572]
  #137 objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
    [-1.4142136266264431, 1.4142178200420028, -2.8284305342615129E-06, 59.626057670595401]
    [-1.4142178200391744, -1.4142136266292715, -2.8284305342615133E-06, 31.374981670595389]
    [-4.0000048217784151E-06, 5.9303792428475607E-12, 2.0000030560607338, 14.375128694891325]
  #138 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 61.749998232160124]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 12.250000232159437]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 1.2501046517702217]
  #139 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267476439, 6.4011799992664524E-07, -1.4142155202145176E-06, 77.036533352433935]
    [-6.401239999278951E-07, 1.0000004267396438, -4.2426411290316226E-06, -1.6004596475677317]
    [1.4142128044117048E-06, 4.2426420342994207E-06, 1.0000004267388487, 15.307199682714709]
  #140 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-1.4142126143819913, -1.4142147890847792, -2.8284264910588683E-06, 51.124979847399118]
    [1.4142147890876076, -1.4142126143791629, -2.8284264910588683E-06, 13.749981847398885]
    [3.075497185764567E-12, -3.9999991038296125E-06, 2.0000001970838026, 14.250091747049558]
  #141 objects/buildingsets/human/lowtech/alpha/ext/floor/landingpad/arccorp_landingpad_lightbeacon_01.cgf
    [-1.4142136266264431, 1.4142178200420028, -2.8284305342615129E-06, 63.249979670595849]
    [-1.4142178200391744, -1.4142136266292715, -2.8284305342615133E-06, 27.751059670595168]
    [-4.0000048217784151E-06, 5.9303792428475607E-12, 2.0000030560607338, 14.375128694891325]
  #142 objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 54.874979847417308]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -8.3750181525833796]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 14.250065760883727]
  #143 objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-0.50714285299633521, -1.087568973393449, -1.6970558129820644E-06, 85.961307055395309]
    [1.0875689733944633, -0.50714285299416018, -1.6970558129820644E-06, -24.046845944605138]
    [8.2084622663054691E-07, -2.2552623654419509E-06, 1.2000000605126919, 1.3750875602451746]
  #144 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 75.999985150680914]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 5.7499871506802265]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 10.500115611903292]
  #145 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [6.9994624246992459E-13, 5.4186511880486431E-07, 0.70000058552511779, 79.180243322995693]
    [-0.70000058552462763, 9.8995000234244647E-07, -6.6291472250801715E-14, -8.9330986770050913]
    [-9.8995000238130432E-07, -0.7000005855244178, 5.4186511884372215E-07, 3.3071923444392133]
  #146 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
    [1.0000004267463105, 6.4011999992791521E-07, -1.4142137096792863E-06, 85.874990453975897]
    [-6.401219999274783E-07, 1.0000004267463105, -1.4142137096792863E-06, -0.12500754602433517]
    [1.414212804411489E-06, 1.4142146149465045E-06, 1.0000004267455154, 6.7501212687632099]
  #147 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_circular_a.cgf
    [-0.49999999999950018, 7.0710655307209312E-07, 4.9999967740012806E-13, 54.54405449598994]
    [4.9999967740012806E-13, 7.0710655297734348E-07, -0.49999999999950012, 6.0336634959890034]
    [-7.0710655307209312E-07, -0.49999999999900008, -7.0710655319938809E-07, 3.8919676698105019]
  #148 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_e.cgf
    [-9.9992279384303302E-13, 2.0543347095611991E-06, -1.0000004267454052, 60.124987095237429]
    [1.0000004267465155, 1.4142137096331495E-06, 1.905310056796448E-12, 7.624989095237197]
    [1.4142137096886607E-06, -1.0000004267444051, -2.054334709505688E-06, 9.1250958129225737]
  #149 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.69999998807837094, 9.8994771999544162E-07, -1.4185903901426189E-06, 71.694824323005605]
    [1.4185897839544168E-06, -4.2864136395403039E-07, -0.69999998807893982, -11.099471676994654]
    [-9.8994858865969478E-07, -0.69999998807967712, 4.2863935795869471E-07, 3.3071786947485546]
  #150 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267476439, 6.4011799992664524E-07, -1.4142155202145176E-06, 71.714461352439002]
    [-6.401239999278951E-07, 1.0000004267396438, -4.2426411290316226E-06, -1.5827216475622663]
    [1.4142128044117048E-06, 4.2426420342994207E-06, 1.0000004267388487, 15.307192181256058]
  #151 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000004267476441, 6.4011999992748852E-07, -1.4142155202201743E-06, 77.043792352442551]
    [-6.4012199992961219E-07, -1.0000004267476441, 1.414213709680592E-06, -10.917463647558179]
    [-1.414214614952377E-06, 1.4142146149489689E-06, 1.0000004267468487, 15.307186516751356]
  #152 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_small_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 83.874992928839674]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, 11.499994928838987]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 5.000134880567864]
  #153 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.69999998807837116, 9.8995059496749732E-07, 1.4185892527568651E-06, 77.050013322990253]
    [-1.418592658943213E-06, 2.4085396789011012E-06, 0.69999998807492758, -1.4209386770098718]
    [9.89945713918802E-07, -0.69999998807566499, 2.4085416850889908E-06, 3.3071999556351828]
  #154 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [9.999778782798785E-13, 0.99999999999900002, -1.414213106167357E-06, 101.96335552502387]
    [-0.99999999999900002, -9.999778782798785E-13, -1.414213106167357E-06, 1.641567525022765]
    [-1.414213106167357E-06, 1.414213106167357E-06, 0.99999999999800004, 1.7501465194436083]
  #155 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 75.211320352448638]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, -14.476126647552974]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 15.307178892537559]
  #156 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000004267463107, 6.401219999274783E-07, -1.4142137096792863E-06, 77.192349352453903]
    [-6.4011999992791521E-07, -1.0000004267463107, -1.4142137096792863E-06, -21.751997647547341]
    [-1.4142146149465045E-06, -1.414212804411489E-06, 1.0000004267455154, 15.307171404502606]
  #157 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-9.999778782798785E-13, -0.99999999999900002, -1.414213106167357E-06, 59.874979847399118]
    [0.99999999999900002, 9.999778782798785E-13, -1.414213106167357E-06, 4.2499818473988853]
    [1.414213106167357E-06, -1.414213106167357E-06, 0.99999999999800004, 14.250090686389758]
  #158 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0001999228861372E-12, 0.99999999999550482, -3.4142131011175659E-06, 79.051087352433569]
    [-1.0000000000003331, -3.8282710335175692E-12, -1.414213106164414E-06, -3.5836116475679773]
    [-1.4142131061692427E-06, 3.4142131011155656E-06, 0.99999999999450495, 15.3071997271239]
  #159 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-9.9992279384303302E-13, 2.0543347095611991E-06, -1.0000004267454052, 55.612213181674406]
    [1.0000004267465155, 1.4142137096331495E-06, 1.905310056796448E-12, -5.4725028183270297]
    [1.4142137096886607E-06, -1.0000004267444051, -2.054334709505688E-06, 5.5284289082466787]
  #160 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.69999998807837094, 9.8994771999544162E-07, -1.4185903901426189E-06, 77.194822323010385]
    [1.4185897839544168E-06, -4.2864136395403039E-07, -0.69999998807893982, -21.974471676989197]
