# IncludedObjects
# Cgfs: 446, Materials: 3, Palettes: 1, Placements: 1350

[CGFs]
      0: objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_long.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12498300000000029]
  #600 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_add_ceil_unit_a_brackets.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500200000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.50221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #601 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_a_drone.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003700000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87498299999999984]
  #602 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003900000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #603 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_0-5m_drone.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500200000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.71386499999999842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #604 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_trim_bulkhead_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #605 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_trim_bulkhead_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00004000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #606 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_add_ceil_unit_a_brackets.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.06355200000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.04578899999999919]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24998299999999984]
  #607 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_add_ceil_unit_a_brackets.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.06355200000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.42078799999999816]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24998299999999984]
  #608 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003900000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #609 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_trim_bulkhead_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003900000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.25223499999999888]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #610 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003900000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #611 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003900000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #612 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_door_3m_drone.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500200000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #613 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_floor_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003900000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.49998299999999984]
  #614 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003900000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12498300000000029]
  #615 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_b_drone.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.87721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #616 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_3m_b_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #617 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.75221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #618 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.87721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #619 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_3m_b_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #620 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_3m_b_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -24.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #621 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003900000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12498300000000029]
  #622 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003900000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.87723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #623 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_cap_112-5m_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.75221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #624 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_wall_cap_door_drone.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.12721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #625 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_3m_b_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
  #626 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_add_ceil_unit_c_drone.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87500000000000000]
  #627 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.66299931208275442, 0.00000000000000000, 0.00000000000000000, -0.95742099999999997]
    [0.00000000000000000, 0.66299931208275442, 0.00000000000000000, -18.83130299999999835]
    [0.00000000000000000, 0.00000000000000000, 0.66299931208275442, 0.98840299999999992]
  #628 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [-0.00000104919869147, 0.00000104919762836, 0.51772397756470223, -1.12384100000000009]
    [-0.51772397756576538, -0.00000000000106307, -0.00000104919869149, -11.28695999999999700]
    [-0.00000000000106316, -0.51772397756576538, 0.00000104919762839, 2.63357500000000000]
  #629 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [1.00000008789532058, -0.00000173205008989, 0.00000100000211193, -2.92535999999999996]
    [0.00000173204986152, 0.49999795146378445, -0.86602668799735494, -16.12446899999999772]
    [0.00000100000250747, 0.86602668799735494, 0.49999795146578446, 1.38129100000000005]
  #630 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [-0.00000104919869147, 0.00000104919762836, 0.51772397756470223, -1.12383999999999995]
    [-0.51772397756576538, -0.00000000000106307, -0.00000104919869149, -11.28695899999999597]
    [-0.00000000000106316, -0.51772397756576538, 0.00000104919762839, 1.53178199999999998]
  #631 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.66299931208275442, 0.00000000000000000, 0.00000000000000000, -0.95742099999999997]
    [0.00000000000000000, 0.66299931208275442, 0.00000000000000000, -12.02023299999999750]
    [0.00000000000000000, 0.00000000000000000, 0.66299931208275442, 0.98840299999999992]
  #632 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [-1.00000035158585709, 0.00000173204963316, -0.00000100000184824, -2.91557699999999986]
    [-0.00000173204940480, -0.49999808330850121, 0.86602691636037676, -17.37933999999999912]
    [0.00000100000224378, 0.86602691636037676, 0.49999808331050127, 1.38129100000000005]
  #633 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24996099999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.25223799999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #634 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24996099999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.75223799999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #635 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24996099999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.50223799999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #636 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_text_repair_room.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500200000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #637 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24996099999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00223799999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #638 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2-125m_side_drone_b_flipped.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24996099999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.87723799999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #639 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_1-25m_side_b_drone.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.24996099999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.62723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #640 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_vent_bracket.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000099999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #641 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12504400000000038]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.12723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.49998299999999984]
  #642 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.66299931208275442, 0.00000000000000000, 0.00000000000000000, 0.95363800000000010]
    [0.00000000000000000, 0.66299931208275442, 0.00000000000000000, -12.02023299999999750]
    [0.00000000000000000, 0.00000000000000000, 0.66299931208275442, 0.98840299999999992]
  #643 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.00000104919656526, -0.00000104919762836, -0.51772397756470223, 1.12475199999999997]
    [-0.51772397756576538, -0.00000000000106307, -0.00000104919656523, -11.28695999999999700]
    [0.00000000000106316, 0.51772397756576538, -0.00000104919762834, 1.54455999999999993]
  #644 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.66299931208275442, 0.00000000000000000, 0.00000000000000000, 0.95363800000000010]
    [0.00000000000000000, 0.66299931208275442, 0.00000000000000000, -18.83130299999999835]
    [0.00000000000000000, 0.00000000000000000, 0.66299931208275442, 0.98840299999999992]
  #645 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect.cgf
    [0.00000104919656526, -0.00000104919762836, -0.51772397756470223, 1.12474999999999992]
    [-0.51772397756576538, -0.00000000000106307, -0.00000104919656523, -11.28695999999999700]
    [0.00000000000106316, 0.51772397756576538, -0.00000104919762834, 2.62714099999999995]
  #646 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25003900000000001]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.00223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #647 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_1-875m_side_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25003900000000001]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #648 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25003900000000001]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.75223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #649 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_text_drone_room.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.12499799999999994]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -22.75221200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #650 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_1-25m_side_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24999800000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -24.00221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #651 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25003900000000001]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.25223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #652 objects/spaceships/ships/anvl/carrack/interior/mid_corridor/anvl_crk_cor_walkway_2m_side_drone.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25003900000000001]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.50223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99998299999999984]
  #653 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12504400000000038]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.12723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.49998299999999984]
  #654 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [-0.49999868821662091, 0.00000173205058681, 0.86602529558982932, -2.35594599999999987]
    [0.00000173204993764, 0.99999925040911553, -0.00000100000149665, -19.75455599999999734]
    [-0.86602529558982932, 0.00000100000037227, -0.49999868821862087, 3.75423300000000015]
  #655 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [-0.49999868821662091, 0.00000173205058681, 0.86602529558982932, -2.35595099999999968]
    [0.00000173204993764, 0.99999925040911553, -0.00000100000149665, -22.74803599999999904]
    [-0.86602529558982932, 0.00000100000037227, -0.49999868821862087, 3.75422799999999990]
  #656 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_drone_small_ceil_pipes.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.12500199999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62500000000000000]
  #657 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [-0.49999868821662091, 0.00000173205058681, 0.86602529558982932, -2.35593599999999981]
    [0.00000173204993764, 0.99999925040911553, -0.00000100000149665, -13.75012199999999751]
    [-0.86602529558982932, 0.00000100000037227, -0.49999868821862087, 3.75424399999999991]
  #658 objects/spaceships/ships/anvl/carrack/interior/drone_room/anvl_drone_cor_trim_pipes_bracket.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87496099999999988]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.37723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62498299999999984]
  #659 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [0.00000585890233260, -0.22810299753149357, 0.39508218277528478, -2.33590999999999971]
    [-0.45620270562426724, -0.00000572690805608, 0.00000345883024219, -11.82771399999999673]
    [0.00000323020835002, -0.39508218277722018, -0.22810299758051361, 3.57884899999999995]
  #660 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_drone_small_ceil_pipes.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.12500199999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62500000000000000]
  #661 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_drone_small_ceil_pipes.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.12500199999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25221299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62500000000000000]
  #662 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [-0.57357708309193445, 0.00000184699228405, -0.81915123071969631, 3.06996899999999995]
    [-0.00000184699310267, 0.99999970451258446, 0.00000354804405538, -13.75012199999999751]
    [0.81915123071969631, 0.00000354804448152, -0.57357708308393440, 3.76515699999999987]
  #663 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [-0.57357708309193445, 0.00000184699228405, -0.81915123071969631, 3.06996899999999995]
    [-0.00000184699310267, 0.99999970451258446, 0.00000354804405538, -16.80133199999999860]
    [0.81915123071969631, 0.00000354804448152, -0.57357708308393440, 3.76515699999999987]
  #664 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_strip_longer.cgf
    [0.57357741516181127, -0.00000184699153937, -0.81915090045158823, 3.06996000000000002]
    [0.00000184699235800, -0.99999962444081147, 0.00000354804462357, -19.75455599999999734]
    [-0.81915090045158823, -0.00000354804504972, -0.57357741515381122, 3.76514600000000010]
  #665 objects/spaceships/ships/anvl/carrack/interior/addons/anvl_crk_addon_light_rect_double.cgf
    [-0.00000533092835304, 0.22810299753473126, -0.39508218278089230, 2.60483200000000004]
    [0.45620270563074239, 0.00000546291939209, -0.00000300159233006, -11.82771399999999673]
    [0.00000323020861469, -0.39508218277908930, -0.22810299757727615, 3.57884899999999995]
  #666 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50004300000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.12723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.49998299999999984]
  #667 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_crk_corr_addon_vent_corner_90.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.12499900000000030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00221299999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #668 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_cap.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00004099999999996]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.62723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.49998299999999984]
  #669 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_vent_bracket.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000200000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.37721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #670 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_vent_bracket.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000099999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.62721299999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #671 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.62504000000000004]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.50223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.49998299999999984]
  #672 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12504300000000024]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.12723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.49998299999999984]
  #673 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50004300000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.12723699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.49998299999999984]
  #674 objects/spaceships/ships/anvl/carrack/interior/subdeck/anvl_crk_corr_addon_vent_cap.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00004000000000004]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.50223699999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.49998299999999984]
  #675 objects/spaceships/ships/anvl/carrack/interior/front_corridor/anvl_front_cor_ceiling_kit_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000099999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.50221299999999758]
