# IncludedObjects
# Cgfs: 428, Materials: 51, Palettes: 9, Placements: 2565

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_top_large_a_shield_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -85.75000099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -202.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.50000000000000000]
  #915 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    [-0.80000200601943927, 0.00000000000000000, 0.00000000000000000, -90.24999800000000505]
    [0.00000000000000000, 0.00000051209912450, -0.80000200601927540, -207.99999900000011621]
    [-0.00000000000000000, -0.80000200601927540, -0.00000051209912450, 5.90067400000000930]
  #916 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -81.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -201.99997900000016671]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #917 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -68.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -215.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #918 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -91.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -205.99997900000016671]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #919 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -85.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -218.37500200000022232]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
  #920 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -85.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -213.00000200000022232]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #921 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -88.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -202.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.50000000000000000]
  #922 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -85.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -211.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #923 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -87.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -210.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #924 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -92.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -201.99997900000016671]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #925 objects/buildingsets/human/lowtech/prop/tool/welder_a/tool_welder_a.cgf
    [-0.78251820707681707, -0.16633019409785507, 0.00000000000000000, -81.00000000000000000]
    [0.16633019409785507, -0.78251820707681707, 0.00000000000000000, -218.37500200000022232]
    [0.00000000000000000, 0.00000000000000000, 0.80000029867203581, 2.25000000000000000]
  #926 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -85.12500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -218.00000200000022232]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #927 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_bracket_02x01x01_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -203.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #928 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -205.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #929 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -85.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -215.00000200000022232]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #930 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -86.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -205.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #931 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -85.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -209.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #932 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
    [0.99026792198283831, -0.13917414559727703, 0.00000000000000000, -84.22026300000004539]
    [0.13917414559727703, 0.99026792198283831, 0.00000000000000000, -203.22449599999981729]
    [0.00000000000000000, 0.00000000000000000, 1.00000000005547030, 2.24903900000001045]
  #933 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.74999800000000505]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -214.62500200000022232]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.62500000000000000]
  #934 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_angle_02x01x01_b.cgf
    [0.00000139042887732, 0.00000054838250063, 0.99999991780473474, -91.25000000000000000]
    [0.70710662187128193, -0.70710682426146876, -0.00000059541650690, -203.00000000000000000]
    [0.70710682426035232, 0.70710662187132001, -0.00000137094675801, 6.25000000000000000]
  #935 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -215.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.50000000000000000]
  #936 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.90346099999999296]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -209.85073000000011234]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.95011299999998755]
  #937 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_01x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -89.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #938 objects/buildingsets/human/lowtech/prop/storage/cell/cell_fuel_1_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.80000001192092896, -90.13465399999995498]
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -218.94972800000005009]
    [0.00000000000000000, -0.80000001192092896, 0.00000000000000000, 2.33876900000001342]
  #939 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -91.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -201.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #940 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -85.12500000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -206.75000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.25000000000000000]
  #941 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -91.34322199999996883]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -210.61578000000008615]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.71518900000000940]
  #942 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -88.84321199999999408]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -204.10986599999978353]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.78604400000000396]
  #943 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -72.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #944 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -90.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -212.99998099999993428]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #945 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -90.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -206.99997799999982817]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #946 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_corner_04x05x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -81.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -219.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #947 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -88.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #948 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.74999800000000505]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -214.62500200000022232]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
  #949 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -77.94391499999994721]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -215.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #950 data/objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_d.cgf
    [-0.75965830948372604, 0.00000000000000000, 0.00000000000000000, -70.11259099999995215]
    [0.00000000000000000, 0.00000048627302907, 0.75965830948357038, -215.24668900000006033]
    [0.00000000000000000, 0.75965830948357038, -0.00000048627302907, 3.04891499999999382]
  #951 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -85.12500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -207.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.50000000000000000]
  #952 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -89.99999800000000505]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -206.12499900000011621]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.12500000000000000]
  #953 objects/buildingsets/human/lowtech/prop/storage/cell/cell_fuel_1_a.cgf
    [-0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -90.05249100000003182]
    [0.00000000000000000, -0.80000001192092896, 0.00000000000000000, -218.67337099999986094]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 2.24996500000000310]
  #954 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.59322199999996883]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -208.36578000000008615]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.71518900000000940]
  #955 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -66.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -215.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #956 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -200.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #957 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -87.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -205.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #958 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -218.99998099999993428]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #959 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.78378899999995610]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -214.62500200000022232]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.87500000000000000]
  #960 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_decal_06x12x0025_a_mirror.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #961 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -83.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #962 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -210.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #963 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_04x01x01_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -91.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -203.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.25000000000000000]
  #964 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -210.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #965 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #966 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_4_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -84.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -203.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #967 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -73.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -201.99997900000016671]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #968 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_06x12x0025_a_mirror.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #969 objects/buildingsets/human/brand/decal/signs/secondary_sign_arrivals_a.cgf
    [-0.57160849481857845, 0.00000000000000000, 0.00000000000000000, -70.58817499999997835]
    [0.00000000000000000, 0.00000036589844506, 0.57160849481846132, -215.24725900000021284]
    [0.00000000000000000, 0.57160849481846132, -0.00000036589844506, 3.24728400000000761]
  #970 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_angle_02x01x01_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -91.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -203.50000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.25000000000000000]
  #971 objects/buildingsets/human/lowtech/prop/utilitarian/console/console_diagnostic_1_a.cgf
    [0.78530168487510055, 0.15264756110996833, 0.00000000000000000, -87.46605199999999058]
    [-0.15264756110996833, 0.78530168487510055, -0.00000000000000000, -218.14793599999984508]
    [-0.00000000000000000, 0.00000000000000000, 0.80000000886280820, 2.25000000000000000]
  #972 objects/buildingsets/human/brand/decal/signs/primary_sign_fluff_a.cgf
    [-0.00000009411186903, -0.14702206169616200, 0.00000000000000000, -83.51965099999995346]
    [0.14702206169616200, -0.00000009411186903, 0.00000000000000000, -210.64507000000003245]
    [0.00000000000000000, 0.00000000000000000, 0.14702206169619211, 2.25000000000000000]
  #973 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -92.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -204.99997900000016671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #974 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -91.34322199999996883]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -210.61578000000008615]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.71518900000000940]
  #975 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -79.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #976 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -67.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -206.99997799999982817]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #977 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.59322199999996883]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -207.61578099999996994]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.74897799999999393]
  #978 objects/buildingsets/human/lowtech/prop/tech/camera/camera_security_1_a.cgf
    [0.59451584081093534, -0.53530436324037922, 0.00000000000000000, -80.37500000000000000]
    [0.53530436324037922, 0.59451584081093534, 0.00000000000000000, -215.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.79999990392456999, 5.25000000000000000]
  #979 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_a_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -89.24999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -203.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #980 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -71.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -202.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #981 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -91.78431499999999232]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -208.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #982 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -84.87500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -219.25000200000022232]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 4.50000000000000000]
  #983 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -84.37500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -205.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.25000000000000000]
  #984 objects/buildingsets/human/lowtech/alpha/int/hangar/railing/railing_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -85.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -200.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #985 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -81.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -219.25000200000022232]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
  #986 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -214.99998099999993428]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #987 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x02x04_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -85.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -201.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.50000000000000000]
  #988 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -90.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -212.99998099999993428]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #989 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -85.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -219.99998099999993428]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
