# IncludedObjects
# Cgfs: 582, Materials: 90, Palettes: 4, Placements: 5492

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_b.cgf
    [0, 0, 0.34505681243031816, -5.750193000000003]
  #2768 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    [0.99999999999675604, -2.5471385924902279E-06, 0, 52.866634783299446]
    [2.5471385924902279E-06, 0.99999999999675604, 0, 17.509272032679405]
    [0, 0, 1, -5.7424859999999995]
  #2769 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 48.210330828497206]
    [-0.7071076324498613, -0.70710511751652116, 0, 10.303369614335082]
    [0, 0, 0.99999942554328558, -5.7424859999999995]
  #2770 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 45.192868869746476]
    [-0.7071076324498613, -0.70710511751652116, 0, 19.966874475893803]
    [0, 0, 0.99999942554328558, -5.7505260000000007]
  #2771 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 42.070891716030644]
    [0.7071074641952696, 0.70710595878995841, 0, 14.096612784927771]
    [0, 0, 0.99999990143846051, -5.7505260000000007]
  #2772 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.607083728443413]
    [-0.7071076324498613, -0.70710511751652116, 0, 18.552664647062102]
    [0, 0, 0.99999942554328558, -5.7505260000000007]
  #2773 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_end.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 47.3141890364696]
    [-0.7071076324498613, -0.70710511751652116, 0, 17.845561853960987]
    [0, 0, 0.99999942554328558, -5.7505260000000007]
  #2774 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_corner_bevel.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 45.192867612280168]
    [0.70710581512932547, -0.70710794800532184, 0, 20.673980647775963]
    [0, 0, 1.0000001419609923, -5.7505260000000007]
  #2775 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.70710578216114639, -5.5511156523532332E-17, 0.70710791503741943, 51.778162378635287]
    [0.70710791503741677, -8.8203066377555249E-08, -0.70710578216114361, 15.427058088201932]
    [6.236908046215586E-08, 1.000000095337138, -6.2368892251579664E-08, -14.875]
  #2776 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 44.318588495863118]
    [-0.70710585670871218, 0.70710774010850741, -0, 8.9238402714605911]
    [-0, 0, 1.0000000243565608, -5.7424859999999995]
  #2777 objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
    [-0.20319938309489283, 0.20320010580625578, 0, 39.768251029660867]
    [-0.20320010580625578, -0.20319938309489283, 0, 11.907272217539557]
    [0, 0, 0.28736783447320363, -5.7428999999999988]
  #2778 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 41.500628334093754]
    [-0.70710585670871218, 0.70710774010850741, -0, 6.105870087161648]
    [-0, 0, 1.0000000243565608, -5.7424859999999995]
  #2779 objects/buildingsets/human/brand/decal/number/secondary_number_9.cgf
    [-0.20319938309489283, 0.20320010580625578, 0, 39.88904151956104]
    [-0.20320010580625578, -0.20319938309489283, 0, 12.02806313705058]
    [0, 0, 0.28736783447320363, -5.7428999999999988]
  #2780 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, 40.537659316576722]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 6.1131056063566547]
    [-0, 0, 0.99999997718099909, -5.7424859999999995]
  #2781 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x01x04_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 48.772953288971678]
    [-0.70710585670871218, 0.70710774010850741, -0, 19.846466318233624]
    [-0, 0, 1.0000000243565608, -13.875]
  #2782 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.70710578216114639, -5.5511156523532332E-17, 0.70710791503741943, 45.237441920288674]
    [0.70710791503741677, -8.8203066377555249E-08, -0.70710578216114361, 8.8863143667286124]
    [6.236908046215586E-08, 1.000000095337138, -6.2368892251579664E-08, -14.875]
  #2783 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 55.575644545316841]
    [0.7071074641952696, 0.70710595878995841, 0, 28.783009959501229]
    [0, 0, 0.99999990143846051, -5.7317499999999981]
  #2784 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 54.126708914262949]
    [-0.70710585670871218, 0.70710774010850741, -0, 22.097404087499072]
    [-0, 0, 1.0000000243565608, -5.7317499999999981]
  #2785 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_2m.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 52.781632732913685]
    [-0.70710585670871218, 0.70710774010850741, -0, 20.752323122169528]
    [-0, 0, 1.0000000243565608, -5.7317499999999981]
  #2786 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_4m.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 45.344702037770929]
    [-0.70710585670871218, 0.70710774010850741, -0, 20.479625715383136]
    [-0, 0, 1.0000000243565608, -5.7505260000000007]
  #2787 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, 55.313675633517761]
    [-0.7071075627561243, 0.70710504782303207, 0, 25.326550781883725]
    [-0, 0, -0.99999932698163307, 0.125]
  #2788 objects/buildingsets/human/lowtech/bravo/org/rock/rock_rubble_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 56.003182919676938]
    [-0.70710585670871218, 0.70710774010850741, -0, 22.783473652224259]
    [-0, 0, 1.0000000243565608, 0.18751900000000177]
  #2789 objects/buildingsets/human/lowtech/bravo/org/rock/rock_rubble_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 55.340508458757228]
    [-0.70710585670871218, 0.70710774010850741, -0, 22.790475653298429]
    [-0, 0, 1.0000000243565608, 0.18751900000000177]
  #2790 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 41.790253199285303]
    [-0.7071076324498613, -0.70710511751652116, 0, 34.430519402928283]
    [0, 0, 0.99999942554328558, -6]
  #2791 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.64471572187007808, -5.061324097864031E-17, 0.6447176665562917, 50.186076827919536]
    [0.64471766655628915, -8.0420645997128931E-08, -0.64471572187007553, 13.406492299731141]
    [5.6866069906828709E-08, 0.91176709284566693, -5.6865898353248415E-08, 2.9453990000000019]
  #2792 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_c_beam.cgf
    [0.70710578216114639, -5.5511156523532332E-17, 0.70710791503741943, 51.778162378635287]
    [0.70710791503741677, -8.8203066377555249E-08, -0.70710578216114361, 15.427058088201932]
    [6.236908046215586E-08, 1.000000095337138, -6.2368892251579664E-08, 1.125]
  #2793 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, 44.981110802292037]
    [-0.7071075627561243, 0.70710504782303207, 0, 36.821764403539845]
    [-0, 0, -0.99999932698163307, -5.875]
  #2794 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.9781468656899085, 0.20791385393612163, 0, 55.001665646861014]
    [-0.20791385393612163, -0.9781468656899085, 0, 23.39208593150741]
    [0, 0, 0.99999973075874504, 0.22742800000000329]
  #2795 objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_fan_d.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 41.083163452839436]
    [0.7071074641952696, 0.70710595878995841, 0, 25.591690289830069]
    [0, 0, 0.99999990143846051, -4.75]
  #2796 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [-1.2473816825916984E-07, 0.70710789424771403, -0.70710588610967162, 48.353285083902044]
    [8.8203330024035306E-08, -0.70710588610966674, -0.70710789424772447, 12.283141992038452]
    [-1.0000001541391743, -1.505724140425979E-07, 2.5833817847897264E-08, 4.7867109999999968]
  #2797 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 44.545460214403441]
    [0.7071074641952696, 0.70710595878995841, 0, 31.45412845620389]
    [0, 0, 0.99999990143846051, -6]
  #2798 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 45.877595347613806]
    [-0.7071076324498613, -0.70710511751652116, 0, 15.868987538277082]
    [0, 0, 0.99999942554328558, 6]
  #2799 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 42.49736919490563]
    [-0.7071076324498613, -0.70710511751652116, 0, 29.304000207144014]
    [0, 0, 0.99999942554328558, -6]
  #2800 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.209697974214222]
    [-0.7071076324498613, -0.70710511751652116, 0, 17.283201886845433]
    [0, 0, 0.99999942554328558, -9]
  #2801 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, 56.910946867001876]
    [-0.7071075627561243, 0.70710504782303207, 0, 24.695272566600266]
    [-0, 0, -0.99999932698163307, 6.125]
  #2802 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x01x0025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 48.861348319338362]
    [0.7071074641952696, 0.70710595878995841, 0, 16.045770801550304]
    [0, 0, 0.99999990143846051, 6]
  #2803 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [0.70710555258807251, 0.70710705799251883, 0, 44.1767817193657]
    [0.70710705799251883, -0.70710555258807273, 0, 9.4166421094407582]
    [0, 0, -0.99999932698163307, 6.125]
  #2804 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.032923631809723]
    [-0.7071076324498613, -0.70710511751652116, 0, 16.045765771685069]
    [0, 0, 0.99999942554328558, 6]
  #2805 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 47.380193290747485]
    [-0.7071076324498613, -0.70710511751652116, 0, 17.371590825642571]
    [0, 0, 0.99999942554328558, 6]
  #2806 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 40.302862280464552]
    [-0.70710585670871218, 0.70710774010850741, -0, 10.263905391831187]
    [-0, 0, 1.0000000243565608, 6]
  #2807 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_04x02x0025_b.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 51.689752887406058]
    [-0.7071076324498613, -0.70710511751652116, 0, 27.359474581530094]
    [0, 0, 0.99999942554328558, 6]
  #2808 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 57.965328807941098]
    [0.70710581512932547, -0.70710794800532184, 0, 22.498130809853734]
    [0, 0, 1.0000001419609923, 0]
  #2809 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_02x02x0025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 50.275563178035299]
    [0.7071074641952696, 0.70710595878995841, 0, 14.631560972718603]
    [0, 0, 0.99999990143846051, 6]
  #2810 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.7071079652280321, 0.70710583235198377, 0, 56.551108290645772]
    [0.70710583235198377, 0.7071079652280321, 0, 27.094318412155161]
    [0, 0, -1.000000166317546, 6.125]
  #2811 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 44.368724983055451]
    [0.7071074641952696, 0.70710595878995841, 0, 8.6211473003026242]
    [0, 0, 0.99999990143846051, 6]
  #2812 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 48.772953288971678]
    [-0.70710585670871218, 0.70710774010850741, -0, 19.846466318233624]
    [-0, 0, 1.0000000243565608, -9.875]
  #2813 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_5_005x005x005_a.cgf
    [0.86602682633389638, 0.49999752789735741, 0, 57.750867664137274]
    [-0.49999752789735741, 0.86602682633389638, -0, 26.124270579865012]
    [-0, 0, 0.99999999591671462, 6.25]
  #2814 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x01x0025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 46.740000881966779]
    [0.7071074641952696, 0.70710595878995841, 0, 32.309208982441049]
    [0, 0, 0.99999990143846051, 6]
  #2815 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_02x04x0025_b.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 47.447133460641425]
    [-0.7071076324498613, -0.70710511751652116, 0, 17.459980630382006]
    [0, 0, 0.99999942554328558, 6]
  #2816 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 55.048521350342291]
    [0.7071074641952696, 0.70710595878995841, 0, 19.404536120820765]
    [0, 0, 0.99999990143846051, 0]
  #2817 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 50.187159659771034]
    [-0.7071076324498613, -0.70710511751652116, 0, 23.205223149606496]
    [0, 0, 0.99999942554328558, 6]
  #2818 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 54.429784116400903]
    [0.70710581512932547, -0.70710794800532184, 0, 30.276292413225946]
    [0, 0, 1.0000001419609923, 6]
  #2819 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 52.942367040482402]
    [0.7071074641952696, 0.70710595878995841, 0, 20.023249568681436]
    [0, 0, 0.99999990143846051, 6]
  #2820 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 57.258213833794777]
    [0.70710581512932547, -0.70710794800532184, 0, 27.447872755562543]
    [0, 0, 1.0000001419609923, 6]
  #2821 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 50.113952412684242]
    [0.7071074641952696, 0.70710595878995841, 0, 14.366395163758924]
    [0, 0, 0.99999990143846051, 6]
  #2822 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x01x0025_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 50.275553118304828]
    [-0.7071076324498613, -0.70710511751652116, 0, 20.28841034777588]
    [0, 0, 0.99999942554328558, 6]
  #2823 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, 58.318875606550634]
    [-0.7071075627561243, 0.70710504782303207, 0, 26.033662297997694]
    [-0, 0, -0.99999932698163307, 6.125]
  #2824 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [-1.2473816825916984E-07, 0.70710789424771403, -0.70710588610967162, 51.195250043308512]
    [8.8203330024035306E-08, -0.70710588610966674, -0.70710789424772447, 15.125115645136589]
    [-1.0000001541391743, -1.505724140425979E-07, 2.5833817847897264E-08, 4.7867109999999968]
  #2825 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 45.767728166612635]
    [-0.70710585670871218, 0.70710774010850741, -0, 33.281478239762848]
    [-0, 0, 1.0000000243565608, 6]
  #2826 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 49.568430599360653]
    [-0.70710585670871218, 0.70710774010850741, -0, 29.480789324777646]
    [-0, 0, 1.0000000243565608, 6]
  #2827 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, 53.015594407030143]
    [-0.7071075627561243, 0.70710504782303207, 0, 17.548378804414455]
    [-0, 0, -0.99999932698163307, 6.125]
  #2828 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.7071079652280321, 0.70710583235198377, 0, 43.116125605208232]
    [0.70710583235198377, 0.7071079652280321, 0, 7.6488747935358958]
    [0, 0, -1.000000166317546, 6.125]
  #2829 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.209697974214222]
    [-0.7071076324498613, -0.70710511751652116, 0, 17.283201886845433]
    [0, 0, 0.99999942554328558, 7]
  #2830 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 53.015579317434437]
    [-0.7071076324498613, -0.70710511751652116, 0, 26.03365286700037]
    [0, 0, 0.99999942554328558, 6]
  #2831 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 44.640152486837223]
    [-0.70710585670871218, 0.70710774010850741, -0, 20.236622476752061]
    [-0, 0, 1.0000000243565608, 6]
  #2832 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_cornerin_02x02x0025_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 50.275558148170063]
    [-0.70710585670871218, 0.70710774010850741, -0, 17.459985660247241]
    [-0, 0, 1.0000000243565608, 6]
  #2833 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 55.770786698145805]
    [0.7071074641952696, 0.70710595878995841, 0, 22.85167928607531]
    [0, 0, 0.99999990143846051, 6]
  #2834 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 53.103982689686745]
    [0.70710581512932547, -0.70710794800532184, 0, 17.542097030366747]
    [0, 0, 1.0000001419609923, 6]
  #2835 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_01x0025x01125_b.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 43.999966823672736]
    [0.7071074641952696, 0.70710595878995841, 0, 30.98338003748006]
    [0, 0, 0.99999990143846051, 6]
  #2836 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.70710555258807251, 0.70710705799251883, 0, 49.833621034692506]
    [0.70710705799251883, -0.70710555258807273, 0, 15.073501544228506]
    [0, 0, -0.99999932698163307, 6.125]
  #2837 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_f.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 49.190213254919712]
    [0.7071074641952696, 0.70710595878995841, 0, 14.195686777456586]
    [0, 0, 0.99999990143846051, 6.125]
  #2838 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_k.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 51.399916112469249]
    [0.7071074641952696, 0.70710595878995841, 0, 16.405397494170558]
    [0, 0, 0.99999990143846051, 6.25]
  #2839 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 58.672428692491714]
    [0.70710581512932547, -0.70710794800532184, 0, 26.033662926730841]
    [0, 0, 1.0000001419609923, 6]
  #2840 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x01x0025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 55.909523240237526]
    [0.7071074641952696, 0.70710595878995841, 0, 23.142546242386615]
    [0, 0, 0.99999990143846051, 6.0164759999999973]
  #2841 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 51.601354399007029]
    [0.70710581512932547, -0.70710794800532184, 0, 33.104712070889349]
    [0, 0, 1.0000001419609923, 6]
  #2842 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, 54.082527209338473]
    [-0.7071075627561243, 0.70710504782303207, 0, 21.866842849206392]
    [-0, 0, -0.99999932698163307, 6.125]
  #2843 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 43.20450397414632]
    [-0.7071076324498613, -0.70710511751652116, 0, 13.217336054291195]
    [0, 0, 0.99999942554328558, 6]
  #2844 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 46.740000881966779]
    [-0.70710585670871218, 0.70710774010850741, -0, 32.309208982441049]
    [-0, 0, 1.0000000243565608, 6]
  #2845 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_04x02x0025_b.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 48.861333229742655]
    [-0.7071076324498613, -0.70710511751652116, 0, 24.53104486413622]
    [0, 0, 0.99999942554328558, 6]
  #2846 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_04x04x0025_b.cgf
    [0.70710774010850741, 0.70710585670871218, 0, 52.396860316754527]
    [-0.70710585670871218, 0.70710774010850741, -0, 26.652369667114243]
    [-0, 0, 1.0000000243565608, 6]
  #2847 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 42.674145109143019]
    [0.7071074641952696, 0.70710595878995841, 0, 29.657553607451675]
    [0, 0, 0.99999990143846051, 6]
  #2848 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 43.219669922216788]
    [0.70710581512932547, -0.70710794800532184, 0, 13.253945796204363]
    [0, 0, 1.0000001419609923, 6]
  #2849 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 52.460573484093025]
    [0.7071074641952696, 0.70710595878995841, 0, 17.46605863819326]
    [0, 0, 0.99999990143846051, 6.25]
  #2850 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_straight_02x04x0025_b.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 47.358740002107631]
    [-0.7071076324498613, -0.70710511751652116, 0, 20.376793432212622]
    [0, 0, 0.99999942554328558, 6]
  #2851 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.7071079652280321, 0.70710583235198377, 0, 50.894248855858024]
    [0.70710583235198377, 0.7071079652280321, 0, 32.751157727481967]
    [0, 0, -1.000000166317546, 6.125]
  #2852 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.7071079652280321, 0.70710583235198377, 0, 51.247827091125281]
    [0.70710583235198377, 0.7071079652280321, 0, 18.609034918571922]
    [0, 0, -1.000000166317546, 6.125]
  #2853 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 44.618683623786609]
    [0.7071074641952696, 0.70710595878995841, 0, 31.602099038159963]
    [0, 0, 0.99999990143846051, 6]
  #2854 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_02x01x0025_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 52.396860316754527]
    [0.70710581512932547, -0.70710794800532184, 0, 26.652369667114243]
    [0, 0, 1.0000001419609923, 6]
  #2855 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.724863206644486]
    [-0.7071076324498613, -0.70710511751652116, 0, 16.771718260651483]
    [0, 0, 0.99999942554328558, 0]
  #2856 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.7071079652280321, 0.70710583235198377, 0, 53.722678573251898]
    [0.70710583235198377, 0.7071079652280321, 0, 29.922738069818564]
    [0, 0, -1.000000166317546, 6.125]
  #2857 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_edge_02x02x0025_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.032913572079252]
    [-0.7071076324498613, -0.70710511751652116, 0, 21.702615146742346]
    [0, 0, 0.99999942554328558, 6]
  #2858 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_01x04x04_a.cgf
    [1.0594189788939619, 1.0594161571040492, 0, 46.916777739303896]
    [-1.0594161571040492, 1.0594189788939619, -0, 32.132432753837094]
    [-0, 0, 1.4982426928818429, -5.75]
  #2859 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710794800532184, -0.70710581512932547, 0, 46.651609938365603]
    [0.70710581512932547, -0.70710794800532184, 0, 33.811809440507346]
    [0, 0, 1.0000001419609923, 0]
  #2860 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [0.70710555258807251, 0.70710705799251883, 0, 47.005201377029103]
    [0.70710705799251883, -0.70710555258807273, 0, 12.245071826834632]
    [0, 0, -0.99999932698163307, 6.125]
  #2861 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 42.6741454235096]
    [-0.7071076324498613, -0.70710511751652116, 0, 29.480777064481131]
    [0, 0, 0.99999942554328558, 5.875]
  #2862 objects/buildingsets/human/lowtech/bravo/ext/walkway/ext_walkway_center_04x02x0025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 42.497368880539057]
