# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 169

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      4: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
      8: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_12x04x04_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerout_03x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     29: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_b.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_left_02x01x04_b.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
     36: objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_double_c.cgf
     37: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_06x01x04_a.cgf
     38: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     39: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_middle_01x01x04_a.cgf
     40: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_a.cgf
     41: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_right_02x01x04_b.cgf
     42: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_middle_02x01x04_b.cgf
     43: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<132>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1, 0, 0, -11.973029999999994]
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.5]
    [0, 0, 1.0000004267475153, 4.1875]
  #139 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 18]
    [0, 0, 1, 5.4375]
  #140 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, 6.9999990000000025]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #141 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, -6.000001999999995]
    [0, -1, 0, 15.5]
    [0, 0, 1, 0.0625]
  #142 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.1249990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21.875]
    [0, 0, 1.0000004267475153, 4.125]
  #143 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 10]
    [0, 0, 1, 5.4375]
  #144 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.5]
    [-0, 0, 1.0000004267475153, 0.0625]
  #145 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #146 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_middle_01x01x04_a.cgf
    [1, 0, 0, -14.000000999999997]
    [0, 1, 0, 4.5]
    [0, 0, 1, 0.0625]
  #147 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [1, 0, 0, -14.999998000000005]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #148 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_45_cornerin_03x01x04_a.cgf
    [1, 0, 0, -13.000000999999997]
    [0, 1, 0, 4.5]
    [0, 0, 1, 0.0625]
  #149 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.250000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.999999000000116]
    [-0, 0, 1.0000004267475153, 5.4375]
  #150 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.499999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.999999000000116]
    [0, 0, 1.0000004267475153, 5.4375]
  #151 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -10.999998000000005]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #152 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #153 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 14]
    [0, 0, 1, 5.4375]
  #154 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_end_right_02x01x04_b.cgf
    [1, 0, 0, -4.000001999999995]
    [0, 1, 0, 15.499999000000116]
    [0, 0, 1, 0.0625]
  #155 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 5.4375]
  #156 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, -7.9374970000000076]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #157 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.937498000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.062499000000116212]
    [0, 0, 1.0000004267475153, 0.0625]
  #158 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.499999000000116]
    [0, 0, 1.0000004267475153, 0.0625]
  #159 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5]
    [0, 0, 1.0000004267475153, 4.1875]
  #160 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_12x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22]
    [0, 0, 1.0000004267475153, 0.0625]
  #161 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 0.0625]
  #162 objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_addon_panel_straight_2m_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -5.84375]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 24]
    [0, 0, 2.0000008534950307, 3.9375]
  #163 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_middle_02x01x04_b.cgf
    [1, 0, 0, -2.000001999999995]
    [0, 1, 0, 15.499999000000116]
    [0, 0, 1, 0.0625]
  #164 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.875]
    [0, 0, 1.0000004267475153, 4.125]
  #165 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_b_middle_02x01x04_b.cgf
    [1, 0, 0, -1.9999999949504854E-06]
    [0, 1, 0, 15.499999000000116]
    [0, 0, 1, 0.0625]
  #166 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [1, 0, 0, 6.000001999999995]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #167 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-1, 0, 0, 5.000001999999995]
    [0, -1, 0, 28.499998000000232]
    [0, 0, 1, 4.1875]
  #168 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 8]
    [0, 0, 1, 5.4375]
