# IncludedObjects
# Cgfs: 772, Materials: 51, Palettes: 49, Placements: 4624

[CGFs]
      0: objects/buildingsets/human/brand/decal/signs/primary_sign_a_a.cgf
  #1606 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 93]
    [0, 0, 1, 37.75]
  #1607 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1, 0, 0, 14.499995000000013]
    [0, -1, 0, 90.499972000000071]
    [0, 0, 1, 25.75]
  #1608 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_16x01_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 98]
    [0, 0, 1, 26.75]
  #1609 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-1, 0, 0, 15.999995000000013]
    [0, -1, 0, 123.99997200000007]
    [0, 0, 1, 35.75]
  #1610 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [1, 0, 0, -14.50000399999999]
    [0, 1, 0, 81.499971000000187]
    [0, 0, 1, 35.75]
  #1611 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 117]
    [0, 0, 1, 27.75]
  #1612 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1, 0, 0, 12.999995000000013]
    [0, -1, 0, 102.99995399999989]
    [0, 0, 1, 27.75]
  #1613 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, 10.999995000000013]
    [0, 1, 0, 104.99995399999989]
    [0, 0, 1, 27.75]
  #1614 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1, 0, 0, 12.999995000000013]
    [0, -1, 0, 114.99995399999989]
    [0, 0, 1, 27.75]
  #1615 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1, 0, 0, 12.999995000000013]
    [0, -1, 0, 90.999953999999889]
    [0, 0, 1, 27.75]
  #1616 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 93]
    [0, 0, 1, 27.75]
  #1617 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1, 0, 0, -7.0000049999999874]
    [0, -1, 0, 124.9999670000002]
    [0, 0, 1, 37.75]
  #1618 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-1, 0, 0, 10.999995000000013]
    [0, -1, 0, 102.99995399999989]
    [0, 0, 1, 37.75]
  #1619 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1, 0, 0, 8.9999950000000126]
    [0, -1, 0, 124.9999670000002]
    [0, 0, 1, 37.75]
  #1620 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 91]
    [-0, 0, 1.0000004267475153, 27.75]
  #1621 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 91]
    [-0, 0, 1.0000004267475153, 37.75]
  #1622 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 115.99997699999994]
    [-0, 0, 1.0000004267475153, 39.75]
  #1623 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 81]
    [0, 0, 1, 37.75]
  #1624 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 13.999995000000013]
    [0, -1, 0, 114.99995399999989]
    [0, 0, 1, 37.75]
  #1625 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 106]
    [0, 0, 1, 34.75]
  #1626 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1, 0, 0, -12.500004999999987]
    [0, -1, 0, 90.499972999999954]
    [0, 0, 1, 35.75]
  #1627 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [1, 0, 0, -14.50000399999999]
    [0, 1, 0, 93.499971000000187]
    [0, 0, 1, 25.75]
  #1628 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1, 0, 0, -11]
    [0, -1, 0, 103]
    [0, 0, 1, 37.75]
  #1629 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1, 0, 0, 16.999995000000013]
    [0, -1, 0, 124.9999670000002]
    [0, 0, 1, 27.75]
  #1630 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x02_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 82]
    [0, 0, 1, 26.75]
  #1631 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 94]
    [0, 0, 1, 26.75]
  #1632 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 91]
    [-0, 0, 1.0000004267475153, 27.75]
  #1633 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 105]
    [0, 0, 1, 37.75]
  #1634 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 81]
    [0, 0, 1, 27.75]
  #1635 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1, 0, 0, -12.500004999999987]
    [0, -1, 0, 114.49997299999995]
    [0, 0, 1, 25.75]
  #1636 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 117]
    [0, 0, 1, 37.75]
  #1637 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x02_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 102]
    [0, 0, 1, 26.75]
  #1638 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 105]
    [-0, 0, 1.0000004267475153, 27.75]
  #1639 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 115.99997699999994]
    [-0, 0, 1.0000004267475153, 27.75]
  #1640 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91.999976999999944]
    [0, 0, 1.0000004267475153, 27.75]
  #1641 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 105]
    [0, 0, 1, 37.75]
  #1642 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x02_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 82]
    [0, 0, 1, 34.75]
  #1643 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 115.99997699999994]
    [-0, 0, 1.0000004267475153, 36.75]
  #1644 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 80.999953999999889]
    [0, 0, 1.0000004267475153, 37.75]
  #1645 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 90.999953999999889]
    [0, 0, 1.0000004267475153, 27.75]
  #1646 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_16x02_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 98]
    [0, 0, 1, 26.75]
  #1647 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [1, 0, 0, 12.499995000000013]
    [0, 1, 0, 81.499972000000071]
    [0, 0, 1, 35.75]
  #1648 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 115.99997699999994]
    [0, 0, 1.0000004267475153, 27.75]
  #1649 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_12x01_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 102]
    [0, 0, 1, 34.75]
  #1650 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 81]
    [0, 0, 1, 37.75]
  #1651 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1, 0, 0, 12.999995000000013]
    [0, -1, 0, 90.999953999999889]
    [0, 0, 1, 37.75]
  #1652 data/objects/buildingsets/human/utilitarian/collec/displays/display_case_armour.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 83.5]
    [-0, 0, 1.0000004267475153, 34.75]
  #1653 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.499995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 91.499972000000071]
    [0, 0, 1.0000004267475153, 25.75]
  #1654 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 114]
    [-0, 0, 1.0000004267475153, 27.75]
  #1655 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 106]
    [0, 0, 1, 26.75]
  #1656 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.499995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 115.49997200000007]
    [0, 0, 1.0000004267475153, 25.75]
  #1657 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 116.99995399999989]
    [0, 0, 1.0000004267475153, 37.75]
  #1658 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_top_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 115.99997699999994]
    [0, 0, 1.0000004267475153, 42.75]
  #1659 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 117.5]
    [0, 0, 1.0000004267475153, 34.75]
  #1660 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 117]
    [0, 0, 1, 27.75]
  #1661 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 80.999953999999889]
    [0, 0, 1.0000004267475153, 37.75]
  #1662 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_top_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 103.99997699999994]
    [-0, 0, 1.0000004267475153, 42.75]
  #1663 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 82]
    [0, 0, 1, 26.75]
  #1664 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, 10.999995000000013]
    [0, 1, 0, 80.999953999999889]
    [0, 0, 1, 37.75]
  #1665 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 115]
    [-0, 0, 1.0000004267475153, 27.75]
  #1666 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 91.999976999999944]
    [-0, 0, 1.0000004267475153, 36.75]
  #1667 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.99997699999994]
    [0, 0, 1.0000004267475153, 30.75]
  #1668 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999989000000028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 93.999949000000015]
    [0, 0, 1.0000004267475153, 27.75]
  #1669 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.500004999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 92.499972000000071]
    [-0, 0, 1.0000004267475153, 25.75]
  #1670 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999989000000028]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 93.999949000000015]
    [0, 0, 1.0000004267475153, 37.75]
  #1671 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [1, 0, 0, -12.500004999999987]
    [0, 1, 0, 115.49997200000007]
    [0, 0, 1, 25.75]
  #1672 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 103.99997699999994]
    [0, 0, 1.0000004267475153, 39.75]
  #1673 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [1, 0, 0, -12.500004999999987]
    [0, 1, 0, 91.499972000000071]
    [0, 0, 1, 35.75]
  #1674 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.000004999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 123.99997200000007]
    [-0, 0, 1.0000004267475153, 25.75]
  #1675 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [1, 0, 0, 11.75]
    [0, 1, 0, 111.25]
    [0, 0, 1, 29.5]
  #1676 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 81]
    [0, 0, 1, 27.75]
  #1677 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-1, 0, 0, 10.999995000000013]
    [0, -1, 0, 90.999953999999889]
    [0, 0, 1, 27.75]
  #1678 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 93]
    [-0, 0, 1.0000004267475153, 27.75]
  #1679 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [1, 0, 0, -12.500004999999987]
    [0, 1, 0, 91.499972000000071]
    [0, 0, 1, 25.75]
  #1680 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1, 0, 0, -12.500004999999987]
    [0, -1, 0, 102.49997299999995]
    [0, 0, 1, 25.75]
  #1681 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 80.999953999999889]
    [0, 0, 1.0000004267475153, 27.75]
  #1682 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1, 0, 0, 14.499995000000013]
    [0, -1, 0, 114.49997200000007]
    [0, 0, 1, 25.75]
  #1683 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 13.999995000000013]
    [0, -1, 0, 102.99995399999989]
    [0, 0, 1, 27.75]
  #1684 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.500004999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 104.49997200000007]
    [-0, 0, 1.0000004267475153, 25.75]
  #1685 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_b.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 99]
    [0, 0, 1, 26.75]
  #1686 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1, 0, 0, 12.999995000000013]
    [0, -1, 0, 102.99995399999989]
    [0, 0, 1, 37.75]
  #1687 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 93]
    [0, 0, 1, 37.75]
  #1688 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 81]
    [0, 0, 1, 27.75]
  #1689 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [1, 0, 0, -14.50000399999999]
    [0, 1, 0, 105.49997100000019]
    [0, 0, 1, 35.75]
  #1690 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 103.99997699999994]
    [-0, 0, 1.0000004267475153, 36.75]
  #1691 data/objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_16x005x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 96.999972000000071]
    [-0, 0, 1.0000004267475153, 35.75]
  #1692 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 117]
    [-0, 0, 1.0000004267475153, 37.75]
  #1693 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [1, 0, 0, -14.50000399999999]
    [0, 1, 0, 81.499971000000187]
    [0, 0, 1, 25.75]
  #1694 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 81]
    [0, 0, 1, 37.75]
  #1695 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_16x01_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 114]
    [0, 0, 1, 34.75]
  #1696 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 115]
    [-0, 0, 1.0000004267475153, 37.75]
  #1697 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1, 0, 0, -11]
    [0, -1, 0, 91]
    [0, 0, 1, 37.75]
  #1698 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 118]
    [0, 0, 1.0000004267475153, 34.75]
  #1699 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 115.99997699999994]
    [0, 0, 1.0000004267475153, 33.75]
  #1700 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 116.99995399999989]
    [0, 0, 1.0000004267475153, 27.75]
  #1701 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 115.99997699999994]
    [0, 0, 1.0000004267475153, 39.75]
  #1702 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 93]
    [0, 0, 1, 27.75]
  #1703 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 103.99997699999994]
    [-0, 0, 1.0000004267475153, 39.75]
  #1704 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, 10.999995000000013]
    [0, 1, 0, 92.999953999999889]
    [0, 0, 1, 37.75]
  #1705 objects/buildingsets/human/utilitarian/collec/displays/display_case_med_a.cgf
    [-0.99911949757836016, -0.041818644683753806, 0, -10]
    [0.041818644683753806, -0.99911949757836016, 0, 97.5]
    [0, 0, 0.99999428472587848, 34.75]
  #1706 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_set_a_mid_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 91.999976999999944]
    [-0, 0, 1.0000004267475153, 33.75]
  #1707 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.500004999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 92.499972000000071]
    [-0, 0, 1.0000004267475153, 35.75]
  #1708 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 126]
    [-0, 0, 1.0000004267475153, 37.75]
  #1709 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_02x005x02_a.cgf
    [-1, 0, 0, -12.500004999999987]
    [0, -1, 0, 90.499972999999954]
    [0, 0, 1, 25.75]
  #1710 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_cornerout90_04x04x02_a.cgf
    [-1, 0, 0, 12.499995000000013]
    [0, -1, 0, 92.499972000000071]
    [0, 0, 1, 35.75]
  #1711 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 82]
    [0, 0, 1.0000004267475153, 34.75]
  #1712 objects/buildingsets/human/utilitarian/collec/displays/display_case_small_a.cgf
    [1, 0, 0, 12.75]
    [0, 1, 0, 126.5]
    [0, 0, 1, 26.25]
  #1713 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
    [-1, 0, 0, 10.999995000000013]
    [0, -1, 0, 90.999953999999889]
    [0, 0, 1, 37.75]
  #1714 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1, 0, 0, -11]
    [0, -1, 0, 91]
    [0, 0, 1, 27.75]
