# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      3: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      4: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     16: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear
      1: materials/pu/glass/glass_clear_g

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -146.00000000000000000]
  #123 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.00000000000000000]
  #124 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -82.00000000000000000]
  #125 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.12500000000000000]
  #126 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.00000000000000000]
  #127 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -82.00000000000000000]
  #128 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.87498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99996999999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -52.00000000000000000]
  #129 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.87500000000000000]
  #130 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -81.87500000000000000]
  #131 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.00000000000000000]
  #132 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #133 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000000000000]
  #134 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000066642016159, -0.37476648936134743, -0.37476659662757961, 17.99176699999999940]
    [0.00000031557073168, -0.37476659662809003, 0.37476648936129664, 12.82923299999999855]
    [-0.52999992782636129, 0.00000024808791167, 0.00000069437245514, -159.37500000000000000]
  #135 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -154.00000000000000000]
  #136 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -39.87500000000000000]
  #137 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000069156814442, -0.38890865045862549, -0.38890876177264827, 17.99177699999999902]
    [0.00000032747908586, -0.38890876177317796, 0.38890865045857287, 37.11047800000000052]
    [-0.54999996671361406, 0.00000025744973916, 0.00000072057524376, -151.36731199999999831]
  #138 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.87496999999999936]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000000000000]
  #139 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000076473589923, 0.38890865045855699, -0.38890876177257983, 17.97717300000000051]
    [0.00000027574167785, -0.38890876177317796, -0.38890865045861295, 42.87506700000000137]
    [-0.54999996671354567, 0.00000034577102455, -0.00000073572879980, -155.36733499999999708]
  #140 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -58.00000000000000000]
  #141 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -138.00000000000000000]
  #142 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #143 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.58169099999999929]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -159.50000000000000000]
  #144 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000066642016159, -0.37476648936134743, -0.37476659662757961, 17.99176699999999940]
    [0.00000031557073168, -0.37476659662809003, 0.37476648936129664, 12.82923500000000061]
    [-0.52999992782636129, 0.00000024808791167, 0.00000069437245514, -167.37500000000000000]
  #145 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000075443798936, -0.42426398998156223, -0.42426411141504383, 17.99178200000000061]
    [0.00000035724991827, -0.42426411141562159, 0.42426398998150483, 12.82922500000000099]
    [-0.59999997452478626, 0.00000028085426601, 0.00000078608209830, -147.27408700000000863]
  #146 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99998500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99996999999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -34.00000000000000000]
  #147 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -114.00000000000000000]
  #148 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.00000000000000000]
  #149 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -137.87500000000000000]
  #150 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -154.00000000000000000]
  #151 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -86.00000000000000000]
  #152 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.12500000000000000]
  #153 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #154 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.24571399999999954]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -154.00000000000000000]
  #155 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -39.87500000000000000]
  #156 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.18847799999999992]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -170.16884600000000205]
  #157 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -162.00000000000000000]
  #158 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -130.00000000000000000]
  #159 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000073692726532, 0.37476648936128137, -0.37476659662751360, 17.99927699999999930]
    [0.00000026571468761, -0.37476659662808987, -0.37476648936133528, 18.61591900000000166]
    [-0.52999992782629535, 0.00000033319750760, -0.00000070897497159, -167.37499800000000505]
  #160 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.57870100000000058]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.74996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -171.50000000000000000]
  #161 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -42.00000000000000000]
  #162 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -15.87500000000000000]
  #163 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -90.00000000000000000]
  #164 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000076473589923, 0.38890865045855699, -0.38890876177257983, 17.97716000000000136]
    [0.00000027574167785, -0.38890876177317796, -0.38890865045861295, 42.87506199999999978]
    [-0.54999996671354567, 0.00000034577102455, -0.00000073572879980, -147.34832800000000930]
  #165 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -66.00000000000000000]
  #166 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -154.00000000000000000]
  #167 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #168 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37510699999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -166.00000000000000000]
  #169 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.18386399999999981]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -150.00000000000000000]
  #170 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99998500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99996999999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #171 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.00000083425735968, 0.42426398998148751, -0.42426411141496911, 17.97717000000000098]
    [0.00000030080910854, -0.42426411141562159, -0.42426398998154852, 18.59381600000000034]
    [-0.59999997452471165, 0.00000037720476086, -0.00000080261325064, -151.42219299999999294]
  #172 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.81250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -39.25000000000000000]
  #173 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.26208300000000051]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -158.87500000000000000]
  #174 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -98.00000000000000000]
  #175 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -34.00000000000000000]
  #176 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.99998500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99996999999999758]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -26.00000000000000000]
  #177 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.18750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.81250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -39.25000000000000000]
  #178 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.18750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -103.25000000000000000]
  #179 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.49998000000000076]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.12500000000000000]
  #180 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-0.00000069156814442, -0.38890865045862549, -0.38890876177264827, 17.99176699999999940]
    [0.00000032747908586, -0.38890876177317796, 0.38890865045857287, 37.11048300000000211]
    [-0.54999996671361406, 0.00000025744973916, 0.00000072057524376, -159.37500000000000000]
  #181 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.99997299999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -62.00000000000000000]
  #182 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.19958300000000051]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -158.87500000000000000]
  #183 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.00000000000000000]
  #184 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.26208300000000051]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -158.87500000000000000]
  #185 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37510699999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.74997300000000067]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -170.00000000000000000]
  #186 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.57455799999999968]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.99996900000000011]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -159.50000000000000000]
  #187 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.37498500000000057]
