# IncludedObjects
# Cgfs: 58, Materials: 0, Palettes: 2, Placements: 117

[CGFs]
      0: objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
      1: objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
      2: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
      3: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
      4: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
      5: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
      6: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
      7: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
      8: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
      9: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
     10: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
     11: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
     12: objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
     13: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
     14: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
     15: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
     16: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a_shop.cgf
     17: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a_bundle.cgf
     18: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
     19: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
     20: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
     21: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigarbox_a_open.cgf
     22: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
     23: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a_bundle.cgf
     24: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
     25: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
     26: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
     27: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_12_cream_a.cgf
     28: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
     29: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_a.cgf
     30: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
     32: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_a.cgf
     33: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
     34: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
     35: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
     36: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
     37: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
     38: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
     39: objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
     40: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_14_mixer_a.cgf
     41: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
     42: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_02_dolan_a.cgf
     43: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_10_bitters_a.cgf
     44: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
     45: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
     46: objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
     47: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a_bundle.cgf
     48: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a_bundle.cgf
     49: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_11_chocolate_milk_a.cgf
     50: objects/buildingsets/human/universal/prop/utensil/glass/glass_cocktail_1_a.cgf
     51: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
     52: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_18_jonesin_a.cgf
     53: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_c.cgf
     54: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a_bundle.cgf
     55: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a_bundle.cgf
     56: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_b.cgf
     57: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_06_absynthe_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_blue_grey_pink

[Placements]
  #0 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [0.00000222586295115, -1.00000042674485079, -0.00000141421168312, 0.65291999999999462]
    [0.57357569411947507, 0.81915278145254455, -0.00000092349789029, -1.66593699999998535]
    [-0.81915278145254455, 0.57357569411747511, -0.00000177402182067, 0.57858399999997800]
    [-0.00000092349880082, 0.00000177402134668, 1.00000017812144959, 1.00207000000000157]
  #111 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a_bundle.cgf
    [0.84285835425045463, 0.00000000000000000, 0.00000000000000000, 1.13415999999995165]
    [0.00000000000000000, 0.84285835425045463, 0.00000000000000000, 0.52189099999998234]
    [0.00000000000000000, 0.00000000000000000, 0.84285835425045463, 1.75440500000000021]
  #112 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
    [0.72993647422548191, 0.42143112215682743, 0.00000000000000000, -1.80717400000003181]
    [-0.42143112215682743, 0.72993647422548191, -0.00000000000000000, 0.42489899999998215]
    [-0.00000000000000000, 0.00000000000000000, 0.84285909090849254, 1.45837800000000151]
  #113 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
    [0.84285902976989746, 0.00000000000000000, 0.00000000000000000, 0.23333400000001348]
    [0.00000000000000000, 0.84285902976989746, 0.00000000000000000, 0.59207299999997076]
    [0.00000000000000000, 0.00000000000000000, 0.84285902976989746, 1.00010600000000061]
  #114 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99742000000003372]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.61753099999998540]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.13000000000000078]
  #115 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [0.12186943568311163, -0.99254637732629858, 0.00000000000000000, -0.43547000000000935]
    [0.99254637732629858, 0.12186943568311163, 0.00000000000000000, 0.43611199999998007]
    [0.00000000000000000, 0.00000000000000000, 1.00000023524861192, 1.00702900000000106]
  #116 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_06_absynthe_a.cgf
    [-0.00000053953133280, 0.84285871393799061, 0.00000000000000000, 2.48955499999999574]
    [-0.84285871393799061, -0.00000053953133280, -0.00000000000000000, 0.19037499999996044]
    [-0.00000000000000000, 0.00000000000000000, 0.84285871393816325, 1.46015400000000106]
