# IncludedObjects
# Cgfs: 413, Materials: 55, Palettes: 9, Placements: 2660

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_door_front_large_a_shield_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -138.00000196166843]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -156.00005008268363]
    [0, 0, 1, 10]
  #1589 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -143.87502848347344]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -147.00006008232367]
    [-0, 0, 1.0000004267473341, 2]
  #1590 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -134.49998824077375]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -159.87504332271874]
    [0, 0, 0.99999984105496353, 4.75]
  #1591 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -137.99998940117678]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -160.00005364316257]
    [0, 0, 1, 2]
  #1592 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -127.99998399997946]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -160.00002624193803]
    [0, 0, 1, 2]
  #1593 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.2516998939584834E-06, 1.0000012516940178, 2.8014200577086843E-06, -129.99998676031078]
    [1.2516998939584834E-06, 2.801421624457378E-06, -1.0000012516940178, -159.25003104209281]
    [-1.0000012516971584, -1.2516963874256933E-06, -1.2517034004912735E-06, 3.25]
  #1594 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -127.37291766077044]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -145.84301677833946]
    [0, 0, 1.0000004267475153, 9.9396859999999947]
  #1595 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [1.5497201637502011E-06, 0, 1.0000012516975243, -140.0000038820292]
    [-1.0000012516975243, -1.939784096647315E-12, 1.5497201637502011E-06, -155.00005472280736]
    [1.939784096647315E-12, -1.0000012516987251, 0, 9.5]
  #1596 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -139.00000292184882]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -155.5000524027455]
    [0, 0, 1.0000004267475153, 9.5]
  #1597 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -138.99999600148215]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -158.50005432310581]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 7]
  #1598 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -140.49999860178377]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -157.50005764316893]
    [0, 0, 1, 9.5]
  #1599 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -136.99998876105758]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -160.00005000303918]
    [0, 0, 1, 10]
  #1600 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -119.99997623889828]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -161.00000576107868]
    [0, 0, 1.0000004267475153, 0]
  #1601 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -126.99998599998207]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -159.00002296169578]
    [0, 0, 1.0000004267475153, 2]
  #1602 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -139.00000656197187]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -154.5000517626263]
    [0, 0, 0.99999984105496353, 9.5]
  #1603 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, -2.0265589677417486E-06, -129.7499904004344]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, 0.99999815609455411, -158.00002908191254]
    [-2.8025853470330152E-12, 0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1604 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -134.49998832078882]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -159.75004324270367]
    [0, 0, 0.99999984105496353, 5]
  #1605 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -136.99998876105758]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -160.00005000303918]
    [0, 0, 1, 2]
  #1606 objects/buildingsets/human/brand/decal/signs/primary_sign_fluff_a.cgf
    [-0.1712799694092485, 2.4544308532996076E-07, 0, -129.64484314107938]
    [-2.4544308532996076E-07, -0.1712799694092485, 0, -155.17563520665135]
    [0, 0, 0.17127996940942436, 2.2559889999999996]
  #1607 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -143.37500960254147]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -154.12506332311659]
    [-0, 0, 1.0000004267473341, 8.25]
  #1608 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -143.0000094425119]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -154.00006200305552]
    [0, 0, 1, 10]
  #1609 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -139.00003428325726]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -144.00004504136768]
    [0, 0, 0.99999984105496353, 2]
  #1610 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, -2.0265589677417486E-06, -140.49999860178377]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, 0.99999815609455411, -157.50005764316893]
    [-2.8025853470330152E-12, 0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1611 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_a_door_frame_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -128.00003480242333]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -140.00001843954306]
    [0, 0, 1.0000004267475153, 1]
  #1612 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -143.37501488278633]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -152.12506204287683]
    [-0, 0, 1.0000004267473341, 8.25]
  #1613 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -137.00000196166968]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -155.00004680244001]
    [0, 0, 0.99999984105496353, 9.5]
  #1614 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, -2.0265589677417486E-06, -127.99100860477745]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, 0.99999815609455411, -159.04623162564894]
    [-2.8025853470330152E-12, 0.99999815609660758, 1.3829255522714347E-06, 3.7966429999999889]
  #1615 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.2516998939584834E-06, 1.0000012516940178, -2.8014200577086843E-06, -129.99998676031078]
    [1.2516998939584834E-06, 2.801421624457378E-06, 1.0000012516940178, -159.25003104209281]
    [1.0000012516971584, 1.2516963874256933E-06, -1.2517034004912735E-06, 3.25]
  #1616 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -136.99999240118063]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -159.00004936291998]
    [0, 0, 1.0000004267475153, 2]
  #1617 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, 2.0265589677417486E-06, -138.5000029218495]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, -0.99999815609455411, -155.00005076262369]
    [2.8025853470330152E-12, -0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1618 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -129.99998544024947]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -159.75003136215264]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 4.625]
  #1619 Data/ObjectContainers/PU/loc/mod/common/hangar/util_a/npc_hangar_lrgfrnt_001//Brush/designer_525.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -135.99999324115231]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -158.25004624270741]
    [-0, 0, 1.0000004267473341, 2]
  #1620 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -129.00002688205802]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -144.00001864014303]
    [0, 0, 0.99999984105496353, 10]
  #1621 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -128.67578537215218]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -153.84559273494961]
    [0, 0, 1.0000004267475153, 10.174789000000004]
  #1622 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -143.00002364312456]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -149.00005880245681]
    [0, 0, 1, 10]
  #1623 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.9999998410539368, -1.4329932867473735E-06, 0, -130.49998576030941]
    [-1.4329932867473735E-06, 0.9999998410539368, 0, -159.75003268221417]
    [-0, 0, -0.99999984105496353, 5]
  #1624 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -137.00000328173087]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -154.50004648238018]
    [0, 0, 0.99999984105496353, 9.5]
  #1625 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -129.00000576107868]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -152.0000237611016]
    [0, 0, 1, 10]
  #1626 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -143.37502016303119]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -150.12506076263708]
    [-0, 0, 1.0000004267473341, 8.25]
  #1627 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -127.99999456046919]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -156.00002368145897]
    [0, 0, 1, 10]
  #1628 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, -2.0265589677417486E-06, -127.49999820059293]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, 0.99999815609455411, -154.50002140121796]
    [-2.8025853470330152E-12, 0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1629 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x04x0050_a.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -137.00002936289445]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -145.00004040124213]
    [-0, 0, 1.0000004267473341, 2]
  #1630 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -138.00003364313739]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -144.00004240124508]
    [0, 0, 0.99999984105496353, 2]
  #1631 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, -2.0265589677417486E-06, -133.00000172125203]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, 0.99999815609455411, -154.50003592189114]
    [-2.8025853470330152E-12, 0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1632 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -142.99999260177674]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -160.00006584377388]
    [0, 0, 1, 2]
  #1633 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -143.00002364312456]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -149.00005880245681]
    [-0, 0, 1.0000004267473341, 10]
  #1634 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -136.49999052101407]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -159.8750486029644]
    [0, 0, 0.99999984105496353, 4.75]
  #1635 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, 2.8014200577152331E-06, -131.99998796053524]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, -1.0000012516963555, -159.37503640235263]
    [1.0000012516994961, -1.2517034004941995E-06, -1.2516963874286194E-06, 3]
  #1636 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -120.00002376110172]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -142.99999423892132]
    [0, 0, 1.0000004267475153, 0]
  #1637 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -129.00001632156841]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -148.00002120062254]
    [0, 0, 1, 10]
  #1638 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -128.99999520058907]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -156.00002632158112]
    [0, 0, 1, 10]
  #1639 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
    [-1.0000007189675826, 1.3239130521235805E-06, 5.4838265799352496E-07, -133.00002680241505]
    [-1.3239128430303033E-06, -0.70710709618294032, -0.70710748296402071, -145.00002984075263]
    [-5.4838316278915564E-07, -0.70710748296402071, 0.70710709618396728, 3]
  #1640 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, -2.0265589677417486E-06, -131.99999184070373]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, 0.99999815609455411, -158.00003552218823]
    [-2.8025853470330152E-12, 0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1641 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.2516998939584834E-06, 1.0000012516940178, 2.8014200577086843E-06, -131.99998796053524]
    [1.2516998939584834E-06, 2.801421624457378E-06, -1.0000012516940178, -159.37503640235263]
    [-1.0000012516971584, -1.2516963874256933E-06, -1.2517034004912735E-06, 3.25]
  #1642 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.2516998939584834E-06, 1.0000012516940178, -2.8014200577086843E-06, -131.99998796053524]
    [1.2516998939584834E-06, 2.801421624457378E-06, 1.0000012516940178, -159.37503640235263]
    [1.0000012516971584, 1.2516963874256933E-06, -1.2517034004912735E-06, 3.25]
  #1643 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-2.6631721038903166E-06, 1.0000008534924845, 0, -143.37500532229728]
    [1.0000008534924845, 2.6631721040013389E-06, 0, -156.1250646033568]
    [0, 0, -1.0000008534960305, 8.25]
  #1644 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
    [-1.0000007189675826, 1.3239130521235805E-06, 5.4838265799352496E-07, -141.00003192337385]
    [-1.3239128430303033E-06, -0.70710709618294032, -0.70710748296402071, -145.00005096173163]
    [-5.4838316278915564E-07, -0.70710748296402071, 0.70710709618396728, 3]
  #1645 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, 2.0265589677417486E-06, -132.99999940119028]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, -0.99999815609455411, -155.00003624195051]
    [2.8025853470330152E-12, -0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1646 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -139.0000026017882]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -156.00005272280578]
    [0, 0, 1, 10]
  #1647 objects/buildingsets/human/lowtech/alpha/int/hangar_dropoff/entrance/hd_hangar_floor_ramp_b.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -126.35765506965845]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -152.00001706967532]
    [-0, 0, 1.0000004267473341, 2.2854069999999922]
  #1648 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [1.5497201637502011E-06, 0, 1.0000012516975243, -139.00000292184882]
    [-1.0000012516975243, -1.939784096647315E-12, 1.5497201637502011E-06, -155.5000524027455]
    [1.939784096647315E-12, -1.0000012516987251, 0, 9.5]
  #1649 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_14x01x08_a.cgf
    [1.3829269212772653E-06, 1.0000004267463778, 0, -144.00003384373349]
    [-1.0000004267463778, 1.3829269212772653E-06, -0, -145.00005888209898]
    [-0, 0, 1.0000004267473341, 2]
  #1650 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -142.49999988202353]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -157.50006292341368]
    [0, 0, 1, 9.5]
  #1651 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, -2.0265589677417486E-06, -131.00000044101239]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, 0.99999815609455411, -154.50003064164639]
    [-2.8025853470330152E-12, 0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1652 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -139.00001216227724]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -152.00005016232581]
    [0, 0, 1, 10]
  #1653 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, -2.0265589677417486E-06, -128.99999916077263]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, 0.99999815609455411, -154.50002536140119]
    [-2.8025853470330152E-12, 0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1654 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.2516998939584834E-06, 1.0000012516940178, -2.8014200577086843E-06, -129.99998544024947]
    [1.2516998939584834E-06, 2.801421624457378E-06, 1.0000012516940178, -159.75003136215264]
    [1.0000012516971584, 1.2516963874256933E-06, -1.2517034004912735E-06, 3.75]
  #1655 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -136.49999060102925]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -159.75004852294887]
    [0, 0, 0.99999984105496353, 5]
  #1656 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -132.49998704054917]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -159.75003796245892]
    [0, 0, 0.99999984105496353, 5]
  #1657 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -143.99999324189662]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -160.00006848389603]
    [0, 0, 1, 2]
  #1658 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -135.00000300149179]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -154.50004120213589]
    [0, 0, 0.99999984105496353, 9.5]
  #1659 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -142.49999988202353]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -157.50006292341368]
    [0, 0, 1, 9.5]
  #1660 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-1.2516998939614094E-06, -1.0000012516963555, -2.8014200577152331E-06, -143.37502248309306]
    [-1.2516998939614094E-06, -2.8014184909665399E-06, 1.0000012516963555, -149.62506044257771]
    [-1.0000012516994961, 1.2517034004941995E-06, -1.2516963874286194E-06, 8.75]
  #1661 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.99999815609551024, 2.1175784635204637E-22, -2.0265589677417486E-06, -129.99999056046408]
    [-2.0265589677398106E-06, -1.3829255520493906E-06, 0.99999815609455411, -158.00003024194348]
    [-2.8025853470330152E-12, 0.99999815609660758, 1.3829255522714347E-06, 9.5]
  #1662 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_floor_shop_front_pad_ramp_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -119.99997623889828]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -161.00000576107868]
    [0, 0, 1.0000004267475153, 2]
  #1663 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-7.7213155199600781E-07, 0.81915229496648934, -0.57357705694391636, -129.80555151604483]
    [-1.0000005613004981, -6.3249278156289812E-07, 4.4287697487912209E-07, -49.874936037451334]
    [3.4205990588540051E-13, 0.57357705694408734, 0.8191522949667337, 3.5921529999999962]
  #1664 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
    [1.0000001052895255, -1.3239136674450449E-06, -5.4838291286798184E-07, -132.99998984070123]
    [1.3239134583516703E-06, 0.70710666224714347, 0.70710704902798627, -159.00003880243048]
    [-5.4838341766384693E-07, -0.70710704902798627, 0.7071066622481702, 3]
  #1665 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.2516998939584834E-06, 1.0000012516940178, -2.8014200577086843E-06, -131.99998664047405]
    [1.2516998939584834E-06, 2.801421624457378E-06, 1.0000012516940178, -159.87503672241291]
    [1.0000012516971584, 1.2516963874256933E-06, -1.2517034004912735E-06, 3.75]
  #1666 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.9999998410539368, -1.4329932867473735E-06, 0, -132.49998696053399]
    [-1.4329932867473735E-06, 0.9999998410539368, 0, -159.87503804247399]
    [-0, 0, -0.99999984105496353, 4.75]
  #1667 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    [-0.9999998410539368, 1.4329932867473735E-06, 0, -128.00002624193814]
    [-1.4329932867473735E-06, -0.9999998410539368, 0, -144.00001600002042]
    [0, 0, 0.99999984105496353, 2]
  #1668 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/floor/roomsm_floor_straight_14x04x0050_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -138.99999368142039]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -159.00005464316473]
    [0, 0, 1.0000004267475153, 2]
  #1669 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_terminal_6_a.cgf
    [-0.57357773297433512, 0.81915301312455058, 1.1102247314113376E-16, -129.91177478350596]
    [1.0571867262656547E-06, 7.4025091260184036E-07, 1.0000015373354891, -54.249948905985093]
    [0.81915301312386835, 0.57357773297385717, -1.2905871488005738E-06, 3.5345759999999871]
  #1670 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -139.00002172276629]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -148.00004760184584]
    [0, 0, 1, 10]
  #1671 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.99999999999589306, -2.8659882248147583E-06, 0, -142.99999624189979]
    [2.8659882248147583E-06, 0.99999999999589306, 0, -159.00006520365469]
    [0, 0, 1, 10]
  #1672 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
