# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 8.87905800000000056]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 11.50000000000000000]
  #4168 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_02x06x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.09487399999989066]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.58291800000000649]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.46648899999999927]
  #4169 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00000000000000000]
  #4170 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 40.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4171 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [0.70710713726769781, -0.49999962485588839, 0.50000031807533751, -69.75000000000000000]
    [0.70710674083199621, 0.50000109680611537, -0.49999940676866850, 71.75000000000000000]
    [-0.00000119162830833, 0.70710658662116788, 0.70710729147840601, 16.41666700000000034]
  #4172 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [-0.00000048009074986, -0.00000000000000000, -0.75000032006048289, -22.15625000000000000]
    [0.00000000000000000, 0.75000032006063655, -0.00000000000000000, 60.46875000000000000]
    [0.75000032006048289, 0.00000000000000000, -0.00000048009074986, 8.10416700000000034]
  #4173 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 45.43657900000016525]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -11.53269000000000055]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 10.75068100000000015]
  #4174 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_02x06x08_a.cgf
    [0.70710687969162633, -0.70710661078533676, 0.00000054838249190, 42.55177099999991697]
    [0.00000059541649753, 0.00000137094682892, 0.99999994916080914, -16.49999899999999897]
    [-0.70710661078529879, -0.70710687969051000, 0.00000139042894668, 18.02144699999999844]
  #4175 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 46.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.87500000000000000]
  #4176 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_atrium_ext_06x01x04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 45.77272700000003169]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.95454600000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.01524600000000031]
  #4177 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [1.48368799686431885, 0.00000000000000000, 0.00000000000000000, -22.56451199999992241]
    [0.00000000000000000, -1.48368799686431885, 0.00000000000000000, 36.22275299999999731]
    [0.00000000000000000, 0.00000000000000000, -1.48368799686431885, 11.60632200000000047]
  #4178 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [1.48368799686431885, 0.00000000000000000, 0.00000000000000000, -22.56451199999992241]
    [0.00000000000000000, -1.48368799686431885, 0.00000000000000000, 37.84775299999999731]
    [0.00000000000000000, 0.00000000000000000, -1.48368799686431885, 8.98132200000000047]
  #4179 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [0.00000041823177683, -0.70018476393899298, -0.26877588019274379, -22.18750000000000000]
    [-0.74999945161692450, -0.00000039045294593, -0.00000014988100614, 89.06250000000000000]
    [0.00000000000008356, 0.26877588019278559, -0.70018476393910167, 9.04166700000000034]
  #4180 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 45.47152199999982258]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -11.53674900000000036]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.12568100000000015]
  #4181 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [0.00000000000000000, 1.16999995708465576, 0.00000000000000000, -18.81250099999988379]
    [0.00000000000000000, 0.00000000000000000, 1.16999995708465576, 28.84775199999999984]
    [1.16999995708465576, 0.00000000000000000, 0.00000000000000000, 13.18750000000000000]
  #4182 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, -36.50000000000000000]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 41.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 6.37500000000000000]
  #4183 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
    [-0.70710679100340945, -0.70710665512938731, -0.00000054838252639, 45.08730999999988853]
    [0.00000059541653476, -0.00000137094672992, 0.99999991780473474, -13.50000000000000000]
    [-0.70710665512934923, 0.70710679100229301, 0.00000139042885135, 14.78400899999999929]
  #4184 objects/buildingsets/human/lowtech/prop/storage/container/container_dry_2_025x05x025_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -29.49267800000006901]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 42.12868799999999680]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 10.02756499999999917]
  #4185 objects/buildingsets/human/lowtech/prop/storage/drum/drum_liquid_1_beer_a.cgf
    [-0.99984782088827373, 0.01745333521480037, 0.00000000000000000, 21.72518200000013167]
    [-0.01745333521480037, -0.99984782088827373, 0.00000000000000000, 42.92929699999999826]
    [0.00000000000000000, 0.00000000000000000, 1.00000014192256481, 10.00024499999999961]
  #4186 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.63359999656677235, 0.00000000000000000, 0.00000000000000000, 46.67718400000012480]
    [0.00000000000000000, 0.63359999656677235, 0.00000000000000000, 1.99554200000000037]
    [0.00000000000000000, 0.00000000000000000, 0.63359999656677235, 9.49584100000000042]
  #4187 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
    [0.00402650383799993, -1808.96382421356656778, 0.00000000000000000, 40.25000000000000000]
    [-1808.96382421356656778, -0.00402650383779910, -0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1808.96382421804764817, 6.12500000000000000]
  #4188 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.63359999656677235, 0.00000000000000000, 0.00000000000000000, 15.67718299999978626]
    [0.00000000000000000, 0.63359999656677235, 0.00000000000000000, 36.08001200000000352]
    [0.00000000000000000, 0.00000000000000000, 0.63359999656677235, 19.37084099999999864]
  #4189 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_atrium_ext_06x01x04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 45.39772700000003169]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.04545399999999944]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.01524600000000031]
  #4190 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.30901524370144601, -0.95105673391141676, 0.00000000000000000, 20.52178300000014133]
    [0.95105673391141676, 0.30901524370144601, 0.00000000000000000, 43.28342499999999404]
    [0.00000000000000000, 0.00000000000000000, 0.99999966597900192, 10.02346999999999966]
  #4191 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -54.12501000000020213]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 41.87501300000000271]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4192 objects/buildingsets/human/station/alpha/location/crusader/station_bravo_int_panel_shell.cgf
    [1.14444005489349365, 0.00000000000000000, 0.00000000000000000, 46.62500000000000000]
    [0.00000000000000000, 1.14444005489349365, 0.00000000000000000, 22.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.14444005489349365, 13.62500000000000000]
  #4193 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.63359999656677235, 0.00000000000000000, 0.00000000000000000, 15.67718400000012480]
    [0.00000000000000000, 0.63359999656677235, 0.00000000000000000, 38.08001200000000352]
    [0.00000000000000000, 0.00000000000000000, 0.63359999656677235, 19.37084099999999864]
  #4194 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_04x04x02_a.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, 22.20833300000003874]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 79.56249499999999841]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 9.43626100000000001]
  #4195 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00001199999996970]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.00000200000000206]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4196 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.27309000000013839]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 56.04252599999999518]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.03143900000000066]
  #4197 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_16x02x02_a.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, 22.20833300000003874]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 67.56249499999999841]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 9.43626100000000001]
  #4198 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_arrow.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00283399999989342]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 88.77711499999999489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.90555800000000009]
  #4199 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99999600000001010]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 47.99999699999999336]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #4200 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_02x06x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.09487399999989066]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 41.26377800000000207]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.46648899999999927]
  #4201 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.63359999656677235, 0.00000000000000000, 0.00000000000000000, 15.67718400000012480]
    [0.00000000000000000, 0.63359999656677235, 0.00000000000000000, 40.08001200000000352]
    [0.00000000000000000, 0.00000000000000000, 0.63359999656677235, 19.37084099999999864]
  #4202 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_4x2_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.25000099999988379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 87.87500400000000411]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4203 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.99999500000012631]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #4204 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 44.87500000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 28.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 4.12500000000000000]
  #4205 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
    [-0.00000048009075020, 0.75000032006048289, 0.00000000000000000, 22.20833300000003874]
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, 88.56249499999999841]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 9.43626100000000001]
  #4206 objects/buildingsets/human/lowtech/bravo/ext/hero/fuel_storage_tank_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 42.75000000000000000]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 85.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.00000000000000000]
  #4207 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, 22.20833300000003874]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 82.56249499999999841]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 9.43626100000000001]
  #4208 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 9.06249600000001010]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 57.04166700000000390]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 9.43626100000000001]
  #4209 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, -65.62499600000001010]
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, 14.00213699999999761]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, 5.76729999999999965]
  #4210 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_04x04x02_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 14.93749600000001010]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 57.04166700000000390]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 9.43626100000000001]
  #4211 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_2x2_corner_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 40.12500099999988379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 83.62500400000000411]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4212 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
    [-0.00000048009075020, 0.75000032006048289, 0.00000000000000000, 22.20833300000003874]
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, 89.56249499999999841]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 9.43626100000000001]
  #4213 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-1.00000095367425623, -0.00000016858743173, 0.00000008742278720, -24.63601204425503965]
    [0.00000016858742408, -1.00000095367425623, -0.00000008742292700, 63.28030716486647123]
    [0.00000008742280194, -0.00000008742291226, 1.00000095367426667, 10.50000000000000000]
  #4214 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.48368799686431885, 36.37500000000000000]
    [-1.48368799686431885, 0.00000000000000000, 0.00000000000000000, 34.75000000000000000]
    [0.00000000000000000, 1.48368799686431885, 0.00000000000000000, 11.75000000000000000]
  #4215 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_engineering.cgf
    [-0.00000014722789546, -0.23000020047605493, 0.00000000000000000, 43.92208399999981339]
    [-0.23000020047605493, 0.00000014722789546, 0.00000000000000000, 83.94192900000000179]
    [-0.00000000000000000, 0.00000000000000000, -0.23000020047610203, 7.16332900000000006]
  #4216 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    [0.07839574071648196, -0.00000000000000012, -0.74589219029940590, 30.50000000000000000]
    [-0.74589219029940212, -0.00000007593432799, -0.07839574071648171, 35.37500000000000000]
    [-0.00000007551835885, 0.75000070114108919, -0.00000000793723005, 6.87500000000000000]
  #4217 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 46.09005699999988792]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -8.49594100000000019]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 12.50000000000000000]
  #4218 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-1.48368799686431885, 0.00000000000000000, 0.00000000000000000, 28.87500000000000000]
    [0.00000000000000000, -1.48368799686431885, 0.00000000000000000, 37.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.48368799686431885, 9.12500000000000000]
  #4219 objects/buildingsets/human/hightech/alpha/ext/segments/inner_ring_a.cgf
    [-0.05278530720253224, -0.00554795640623365, 0.00000000000000000, -0.03627800000003845]
    [0.00554795640623365, -0.05278530720253224, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.05307606312407853, 19.65429699999999968]
  #4220 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00000048009074986, 0.00000000000000000, 0.75000032006048289, -6.15625700000009601]
    [0.00000000000000000, 0.75000032006063655, 0.00000000000000000, 57.04166700000000390]
    [-0.75000032006048289, 0.00000000000000000, -0.00000048009074986, 12.43626100000000001]
  #4221 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_08x00125x01125_b_fs.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 55.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.78125000000000000]
  #4222 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 40.50000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 35.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 4.00000000000000000]
  #4223 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.99998899999991409]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 55.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4224 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.15625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 55.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.01562500000000000]
  #4225 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.48368799686431885, 31.12040200000001278]
    [1.48368799686431885, 0.00000000000000000, 0.00000000000000000, 27.22787399999999991]
    [0.00000000000000000, -1.48368799686431885, 0.00000000000000000, 23.22092500000000115]
  #4226 objects/buildingsets/human/lowtech/prop/storage/container/container_dry_2_025x05x025_a.cgf
    [-0.71934036563995274, -0.69465746917839233, 0.00000000000000000, 26.89555599999994229]
    [0.69465746917839233, -0.71934036563995274, 0.00000000000000000, 73.43572000000000344]
    [0.00000000000000000, 0.00000000000000000, 0.99999978056215100, 10.02756499999999917]
  #4227 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.84804961307535465, 0.52991679967432781, 0.00000000000000000, 32.58965600000010454]
    [-0.52991679967432781, 0.84804961307535465, -0.00000000000000000, 64.73259099999999933]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998040716997, 10.00018799999999963]
  #4228 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.75000032006063655, -0.00000000000000000, 0.00000000000000000, -22.15625000000000000]
    [0.00000000000000000, -0.00000048009074986, 0.75000032006048289, 74.84375000000000000]
    [-0.00000000000000000, -0.75000032006048289, -0.00000048009074986, 12.10416700000000034]
  #4229 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -32.00000499999987369]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 39.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4230 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 46.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #4231 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 46.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #4232 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_05x025x025_a.cgf
    [-0.02775131529340604, 0.49431099928184008, 0.86884265124232618, -24.74508117170398691]
    [-0.99909139830466620, 0.01442321542852520, -0.04011733814261475, 63.70967833005570924]
    [-0.03236192921369963, -0.86916607099852372, 0.49346134467846253, 10.86365687847137451]
  #4233 objects/buildingsets/human/lowtech/alpha/int/lightfixtures/wall_florecent_a.cgf
    [0.63359999656677235, 0.00000000000000000, 0.00000000000000000, 44.94732100000010178]
    [0.00000000000000000, 0.63359999656677235, 0.00000000000000000, 1.14020199999999861]
    [0.00000000000000000, 0.00000000000000000, 0.63359999656677235, 12.07930700000000002]
  #4234 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4235 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_02x06x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.59487399999989066]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.48622199999999793]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.46648899999999927]
  #4236 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.00000080870842662, 1.00000042674726375, -0.00000008742281035, -24.38601171674417856]
    [-1.00000042674726375, -0.00000080870841895, 0.00000008742293701, 63.53030717045440667]
    [0.00000008742286631, 0.00000008742288105, 1.00000042674758682, 10.25000000000000000]
  #4237 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-0.00000049610913608, -0.77502432756939277, 0.00000000000000000, 46.55901899999980742]
    [0.77502432756939277, -0.00000049610913608, 0.00000000000000000, 3.15990899999999897]
    [0.00000000000000000, 0.00000000000000000, 0.77502432756955153, 8.34617700000000085]
  #4238 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.03489996825495759, -0.99939123154490583, -0.00000009042056027, -24.87511097257447545]
    [0.99939123154490606, -0.03489996825496525, 0.00000008431856170, 63.47370745032209527]
    [-0.00000008742286912, -0.00000008742276318, 1.00000042073642814, 10.25000000000000000]
  #4239 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-0.99939166442221428, 0.03489927950414473, 0.00000008742278228, -24.68035264176023702]
    [-0.03489927950415236, -0.99939166442221394, -0.00000008742290459, 63.79888919870802511]
    [0.00000008431853358, -0.00000009042063926, 1.00000082931290857, 10.50000000000000000]
  #4240 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [-1.00000079157036104, -0.00000030073432087, -0.00000004392563209, -24.62865946146303031]
    [0.00000007512012766, -0.10452796638788171, -0.99452274352286651, 62.96401462707171959]
    [0.00000029449543176, -0.99452274352282388, 0.10452796638789937, 10.42721143364906311]
  #4241 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -24.62500008001507013]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 63.50000008001514118]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #4242 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.87501000000020213]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 45.50001299999999560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #4243 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_comms.cgf
    [-0.00000016003031836, 0.25000021337361550, 0.00000000000000000, -44.43769500000007611]
    [0.25000021337361550, 0.00000016003031825, 0.00000000000000000, 57.26886000000000365]
    [0.00000000000000000, 0.00000000000000000, -0.25000021337366679, 10.45452500000000029]
  #4244 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_decal_caution_a.cgf
    [0.56568592406441998, -0.56568505418216031, 0.00000000000000000, -49.49999900000011621]
    [0.56568505418216031, 0.56568592406441998, 0.00000000000000000, 76.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.80000009075605127, 10.00000000000000000]
