# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
  #491 data/objects/default/3dtext/l.cgf
    [0.49121821027646717, 0, 0, -181.827023]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -54]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -18.783705999999999]
  #492 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3751.cgf
    [1, 0, 0, -122]
    [0, 1, 0, -45.984375]
    [0, 0, 1, -8.75]
  #493 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3788.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -131.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54]
    [-0, 0, 1.0000004267475153, -8.75]
  #494 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3811.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -131.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54]
    [-0, 0, 1.0000004267475153, -8.75]
  #495 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3794.cgf
    [-0.30977177946624634, 1.15608921195467, 0, -149.49228500000001]
    [-1.15608921195467, -0.30977177946624634, -0, -109.91295700000001]
    [-0, 0, 1.1968712634831091, -16.556802000000001]
  #496 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3795.cgf
    [1.2379548298501528, -1.2379529261878925, 0, -149.09846200000001]
    [1.2379529261878925, 1.2379548298501528, 0, -112.806372]
    [0, 0, 1.7507311638873875, -16.846157999999999]
  #497 data/objects/spaceships/derelicts/dead_bodies/hand_bone_2_a.cgf
    [-0.087154648485092218, 0.9961951728047076, 0, -148.64460099999999]
    [-0.9961951728047076, -0.087154648485092218, -0, -110.240269]
    [-0, 0, 1.0000003775359094, -15.943861999999999]
  #498 data/objects/default/3dtext/o.cgf
    [0.49121821027646717, 0, 0, -198.17256599999999]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -91.012809000000004]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -22.934956]
  #499 data/objects/default/3dtext/r.cgf
    [0.49121821027646717, 0, 0, -198.72931500000001]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -91.012809000000004]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -22.934956]
  #500 data/objects/default/3dtext/e.cgf
    [0.49121821027646717, 0, 0, -197.82306500000001]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -91.012809000000004]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -22.934956]
  #501 data/objects/default/3dtext/o.cgf
    [0.49121821027646717, 0, 0, -199.39131499999999]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -91.012809000000004]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -22.934956]
  #502 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3793.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -200.12854400000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -90.982808000000006]
    [-0, 0, 1.0000004267475153, -23.182500000000001]
  #503 data/objects/default/3dtext/e.cgf
    [0.49121821027646717, 0, 0, -198.91681500000001]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -91.012809000000004]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -22.934956]
  #504 objects/default/3dtext/w.cgf
    [0.49121821027646717, 0, 0, -199.14131499999999]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -91.012809000000004]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -22.934956]
  #505 objects/default/3dtext/c.cgf
    [0.49121821027646717, 0, 0, -198.36006599999999]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -91.012809000000004]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -22.934956]
  #506 objects/default/3dtext/p.cgf
    [0.49121821027646717, 0, 0, -199.603478]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -91.012809000000004]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -22.934956]
  #507 data/objects/default/3dtext/r.cgf
    [0.49121821027646717, 0, 0, -197.97931600000001]
    [0, -3.1443895792260367E-07, -0.49121821027636658, -91.012809000000004]
    [0, 0.49121821027636658, -3.1443895792260367E-07, -22.934956]
  #508 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3807.cgf
    [-1, 0, 0, -147]
    [0, -1, 0, -79]
    [0, 0, 1, -16.75]
  #509 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3813.cgf
    [1, 0, 0, -147]
    [0, 1, 0, -108]
    [0, 0, 1, -8.75]
  #510 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3844.cgf
    [1, 0, 0, -147]
    [0, 1, 0, -39]
    [0, 0, 1, -8.75]
  #511 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1, 0, 0, 108]
    [0, 1, 0, -172]
    [0, 0, 1, 33]
  #512 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3181.cgf
    [1, 0, 0, 83.282416999999995]
    [0, 1, 0, -316.12948599999999]
    [0, 0, 1, 7.1872809999999996]
  #513 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3230.cgf
    [-2.1052179472113297E-07, -0.32887826617298671, 0, 67.332631000000006]
    [-0.32887826617298671, 2.1052179472113297E-07, 0, -67.169674999999998]
    [-0, 0, -0.3288782661730541, 39.551223]
  #514 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3185.cgf
    [3.0399999618530273, 0, 0, 73.909999999999997]
    [0, 3.0399999618530273, 0, -318.72000000000003]
    [0, 0, 3.0399999618530273, -62.109999999999999]
  #515 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3425.cgf
    [-2.112400284795431E-07, -0.3300002947662054, 0, 67.329999999999998]
    [-0.3300002947662054, 2.112400284795431E-07, 0, -63.170000000000002]
    [-0, 0, -0.33000029476627302, 42.549999999999997]
  #516 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3552.cgf
    [1.2899999618530273, 0, 0, 83.489999999999995]
    [0, -1.2899999618530273, 0, -329.06]
    [0, 0, -1.2899999618530273, 31.530000000000001]
  #517 data/objects/default/3dtext/r.cgf
    [0, 0, 3, -22]
    [3, 0, 0, 18.250001000000001]
    [0, 3, 0, 5]
  #518 data/objects/default/3dtext/t.cgf
    [0, 0, 3, -22]
    [3, 0, 0, 20.250001000000001]
    [0, 3, 0, 5]
  #519 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -66]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 21]
    [-0, 0, 1.0000004267475153, -9]
  #520 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3873.cgf
    [1, 0, 0, -57]
    [0, 1, 0, 20.5]
    [0, 0, 1, -9]
  #521 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3177.cgf
    [1, 0, 0, 39.5]
    [0, 1, 0, -91.5]
    [0, 0, 1, 32.75]
  #522 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3186.cgf
    [1, 0, 0, 61.5]
    [0, 1, 0, -32]
    [0, 0, 1, 28.75]
  #523 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3192.cgf
    [1, 0, 0, 53.5]
    [0, 1, 0, -80]
    [0, 0, 1, 24.5]
  #524 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3194.cgf
    [1, 0, 0, 38.499997]
    [0, 1, 0, -103.99997399999999]
    [0, 0, 1, 29]
  #525 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3182.cgf
    [-0.87545766433067007, 0, 0, 90.828457]
    [0, 0.87545766433067007, 0, -111.919702]
    [0, 0, -0.87545766433067007, 16.301197999999999]
  #526 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3199.cgf
    [-0.75240099430084229, 0, 0, 90.784831999999994]
    [0, 0.75240099430084229, 0, -111.919691]
    [0, 0, -0.75240099430084229, 20.301196999999998]
  #527 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3203.cgf
    [1, 0, 0, 58]
    [0, 1, 0, -32]
    [0, 0, 1, 25]
  #528 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x02_a.cgf
    [0.013773056110617538, 0.99988720019792576, 0.0059628510268093307, 115.5]
    [-0.91758197741209613, 0.015008419869532793, -0.39726279444237972, -95.75]
    [-0.39730754264237467, 1.1812234190295513E-07, 0.9176853395070147, 33.25]
  #529 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 39.000008999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -56.25]
    [-0, 0, 1.0000004267475153, 37]
  #530 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3204.cgf
    [1, 0, 0, 66.5]
    [0, 1, 0, -50.750008000000001]
    [0, 0, 1, 24.25]
  #531 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3197.cgf
    [1, 0, 0, 114.25]
    [0, 1, 0, -84.870000000000005]
    [0, 0, 1, 25.25]
  #532 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3205.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 103.87500300000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -121.249996]
    [0, 0, 1.0000004267475153, 24.25]
  #533 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x03_a.cgf
    [0.015009601704182975, 0.99988761759359823, 0, 115.5]
    [-0.99988761759359823, 0.015009601704182975, -0, -92.75]
    [-0, 0, 1.0000002679801241, 33.25]
  #534 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3214.cgf
    [1, 0, 0, 96]
    [0, 1, 0, -122]
    [0, 0, 1, 23]
  #535 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.499996999999993]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -117.50000300000001]
    [0, 0, 1.0000004267475153, 25.25]
  #536 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3438.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -262.62]
    [0, 0, 1.0000004267475153, 30.640000000000001]
  #537 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3179.cgf
    [0.91216903589817377, 0.91216763321228678, 0, 83.489999999999995]
    [0.91216763321228678, -0.912169035898174, 0, -329.06]
    [0, 0, -1.2900008298956669, 25.530000000000001]
  #538 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3673.cgf
    [-0.49000000953674316, 0, 0, 81.040000000000006]
    [0, -0.49000000953674316, 0, -354.05000000000001]
    [0, 0, 0.49000000953674316, 48.420000000000002]
  #539 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3513.cgf
    [1.6799999475479126, 0, 0, 83.489999999999995]
    [0, -1.6799999475479126, 0, -329.07999999999998]
    [0, 0, -1.6799999475479126, 21.829999999999998]
  #540 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3410.cgf
    [1.2899999618530273, 0, 0, 83.489999999999995]
    [0, 1.2899999618530273, 0, -329.06]
    [0, 0, 1.2899999618530273, 41.57]
  #541 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3429.cgf
    [0.49000104129910715, 9.0540430320681907E-07, -3.7503014475988192E-07, 83.939999999999998]
    [-9.0540416937346194E-07, 0.34648332549255523, -0.34648279268957938, -350.69999999999999]
    [-3.7503046786253899E-07, 0.34648279268957938, 0.34648332549353522, 36.030000000000001]
  #542 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3369.cgf
    [0.67758500576019287, 0, 0, 83.490579999999994]
    [0, 0.67758500576019287, 0, -329.05557599999997]
    [0, 0, 0.67758500576019287, 20.04683]
  #543 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3301.cgf
    [0.49000000953674316, 0, 0, 83.489999999999995]
    [0, -0.49000000953674316, 0, -329.06]
    [0, 0, -0.49000000953674316, 48.420000000000002]
  #544 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3266.cgf
    [0.49000000953674316, 0, 0, 83.489999999999995]
    [0, 0.49000000953674316, 0, -329.06]
    [0, 0, 0.49000000953674316, 24.41]
  #545 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3267.cgf
    [0.67597097158432007, 0, 0, 83.493709999999993]
    [0, 0.67597097158432007, 0, -329.05557599999997]
    [0, 0, 0.67597097158432007, 40.552211999999997]
  #546 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3263.cgf
    [-6.4272311566678391E-07, 1.0040654652557357, 0, 67.428667000000004]
    [-1.0040654652557357, -6.4272311566678391E-07, -0, -330.47743600000001]
    [-0, 0, 1.0040654652559413, 24.089601999999999]
  #547 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3188.cgf
    [1.2899999618530273, 0, 0, 83.489999999999995]
    [0, -1.2899999618530273, 0, -329.06]
    [0, 0, -1.2899999618530273, 25.530000000000001]
  #548 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3180.cgf
    [0.91216903589817377, -0.91216763321228678, 0, 83.489999999999995]
    [-0.91216763321228678, -0.912169035898174, -0, -329.06]
    [0, 0, -1.2900008298956669, 25.530000000000001]
  #549 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3178.cgf
    [1, 0, 0, 41.75]
    [0, 1, 0, -97.5]
    [0, 0, 1, 24.390000000000001]
  #550 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3843.cgf
    [1, 0, 0, 120]
    [0, 1, 0, -149]
    [0, 0, 1, 25]
  #551 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3575.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 38.500081000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -126.99997399999999]
    [0, 0, 1.0000004267475153, 25.25]
  #552 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3544.cgf
    [0, 0, 1, 63.5]
    [-1, 0, 0, -73.5]
    [0, -1, 0, 38.390000000000001]
  #553 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3550.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 55.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -103.5]
    [0, 0, 1.0000004267475153, 24.25]
  #554 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3498.cgf
    [0, -0.32887798547744751, 0, 65.499992000000006]
    [0, 0, 0.32887798547744751, -180.083889]
    [-0.32887798547744751, 0, 0, 46.551260999999997]
  #555 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3534.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 95.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -57.500000999999997]
    [0, 0, 1.0000004267475153, 52.387680000000003]
  #556 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3512.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 111.499999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -131.50000600000001]
    [0, 0, 1.0000004267475153, 30.38768]
  #557 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3510.cgf
    [-1, 0, 0, 117.75]
    [0, -1, 0, -141.75]
    [0, 0, 1, 24.5]
  #558 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3507.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 55.499997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -103.50000199999999]
    [0, 0, 1.0000004267475153, 31.38768]
  #559 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3478.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 82.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -57.5]
    [0, 0, 1.0000004267475153, 52.390000000000001]
  #560 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3450.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 111.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -89.5]
    [0, 0, 1.0000004267475153, 30.5]
  #561 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 97.499999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -91.500003000000007]
    [-0, 0, 1.0000004267475153, 25.25]
  #562 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 81.499996999999993]
    [0, -1, 0, -147.50000600000001]
    [0, 0, 1, 25.25]
  #563 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3875.cgf
    [1, 0, 0, 45.75]
    [0, 1, 0, -33.130000000000003]
    [0, 0, 1, 33.25]
  #564 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3845.cgf
    [1, 0, 0, 78.879999999999995]
    [0, 1, 0, -15]
    [0, 0, 1, 33.25]
  #565 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3838.cgf
    [1, 0, 0, 41.125]
    [0, 1, 0, -59.625]
    [0, 0, 1, 33.249999000000003]
  #566 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3830.cgf
    [1, 0, 0, 63.5]
    [0, 1, 0, -19.625]
    [0, 0, 1, 33.25]
  #567 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3827.cgf
    [1, 0, 0, 39.500003999999997]
    [0, 1, 0, -61.75]
    [0, 0, 1, 41]
  #568 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3836.cgf
    [1, 0, 0, 38.625]
    [0, 1, 0, -19.375]
    [0, 0, 1, 33.25]
  #569 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 65.499960000000002]
    [0, 1, 0, -92.000050999999999]
    [0, 0, 1, 22.5]
  #570 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3465.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 56.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -55]
    [-0, 0, 1.0000004267475153, 25.5]
  #571 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3463.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 56.250000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -59.25]
    [-0, 0, 1.0000004267475153, 25.5]
  #572 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3696.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 111.499999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -115.500005]
    [0, 0, 1.0000004267475153, 36.887680000000003]
  #573 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3686.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 65.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31.5]
    [0, 0, 1.0000004267475153, 37]
  #574 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3456.cgf
    [0, 0, 1, 41.749949999999998]
    [1, 0, 0, -76.500029999999995]
    [0, 1, 0, 38.5]
  #575 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3394.cgf
    [0, -1, 0, 101.750001]
    [0, 0, 1, -79]
    [-1, 0, 0, 26]
  #576 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3555.cgf
    [-4.1330628263923872E-07, -0.23242595814546191, 0.23242602467077159, 92.088986000000006]
    [-1.6479325822327071E-07, 0.23242602467107268, 0.2324259581454699, -62.517584999999997]
    [-0.32869998929733318, 1.7572518628581455E-07, -4.0877813069746512E-07, 43.551178]
  #577 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3551.cgf
    [-0.87545766433067007, 0, 0, 80.328462999999999]
    [0, 0.87545766433067007, 0, -121.91969899999999]
    [0, 0, -0.87545766433067007, 16.301196000000001]
  #578 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 73.500005000000002]
    [0, 1, 0, -75.644121999999996]
    [0, 0, 1, 22.5]
  #579 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3583.cgf
    [1, 0, 0, 39.5]
    [0, 1, 0, -16.5]
    [0, 0, 1, 33.259999999999998]
  #580 engine/engineassets/objects/default.cgf
    [1, 0, 0, 55.25]
    [0, 1, 0, -11]
    [0, 0, 1, 35.75]
  #581 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3527.cgf
    [-0.87999999523162842, 0, 0, 89.829999999999998]
    [0, -0.87999999523162842, 0, -111.67]
    [0, 0, 0.87999999523162842, 16.550000000000001]
  #582 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 97.499999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -95.500003000000007]
    [-0, 0, 1.0000004267475153, 25.25]
  #583 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 75.500005999999999]
    [0, 1, 0, -105.50000300000001]
    [0, 0, 1, 25.25]
  #584 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1, 0, 0, 71.500007999999994]
    [0, 1, 0, -105.50000300000001]
    [0, 0, 1, 25.25]
  #585 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 71.500004000000004]
    [0, -1, 0, -70.000000999999997]
    [0, 0, 1, 22.5]
  #586 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3570.cgf
    [1, 0, 0, 39.5]
    [0, 1, 0, -75.129999999999995]
    [0, 0, 1, 37]
  #587 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3566.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 77.249966000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -98.500049000000004]
    [0, 0, 1.0000004267475153, 15]
  #588 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3562.cgf
    [1, 0, 0, 72.25]
    [0, 1, 0, -32]
    [0, 0, 1, 30.25]
  #589 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3563.cgf
    [0.70710739454380356, -0, -0.70710630719099521, 90.375007999999994]
    [0, 1.0000000985439013, -0, -59.750003999999997]
    [0.70710630719099521, 0, 0.70710739454380356, 44.5]
  #590 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 68]
    [0, -1, 0, -68]
    [0, 0, 1, 33.25]
  #591 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 68.999959000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -72.500049000000004]
    [0, 0, 1.0000004267475153, 33.25]
  #592 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3502.cgf
    [-0.87545766433067007, 0, 0, 80.328457]
    [0, 0.87545766433067007, 0, -111.919698]
    [0, 0, -0.87545766433067007, 16.301196000000001]
  #593 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1, 0, 0, 103.75]
    [0, -1, 0, -87.500004000000004]
    [0, 0, 1, 25.25]
  #594 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-1, 0, 0, 119]
    [0, -1, 0, -87]
