# IncludedObjects
# Cgfs: 715, Materials: 75, Palettes: 23, Placements: 4744

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0.00000000000000000, 1.00000158945703621, 0.00000000000000000, -6.99995363711320451]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 11.74999900000000075]
  #2114 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00002448387573395]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.99992387902898372]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #2115 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.99999187902834663]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.99990251611722414]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #2116 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_16_shiprainbow1x4_a.cgf
    [0.00000167056987143, -1.37570195237689097, -0.00000000000003097, 9.68023218676948716]
    [1.37570195237689008, 0.00000167056987143, -0.00000005248053264, -7.89602338211059518]
    [0.00000005248053264, 0.00000000000003276, 1.37570195237790438, 12.21091651916503906]
  #2117 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00001100224442041]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.24996067920025311]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.37500000000000000]
  #2118 objects/buildingsets/human/lowtech/prop/sign/kiosk/sign_kiosk_11_healthydrinks_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.52134731743815266]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.72564440803669683]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 26.89021100000000075]
  #2119 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -5.99999343951545683]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -26.99991775805925442]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.00000000000000000]
  #2120 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000940194158261]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.74995715853399858]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.12500000000000000]
  #2121 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.87499187865299533]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.99991007698096723]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.25000000000000000]
  #2122 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.87502448349974316]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.99991731816588825]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.25000000000000000]
  #2123 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99999067842586342]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.99990487599673372]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2124 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00001168145299602]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -36.99993668145171455]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #2125 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999003757578819]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.74995047707972162]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.12500000000000000]
  #2126 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_10x01x002.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000740156303181]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -23.87495659842800677]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 17.37500000000000000]
  #2127 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000256051079361]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.99995219759583165]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 31.87500000000000000]
  #2128 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000656048390368]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.99992899999807605]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #2129 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_a.cgf
    [-0.00000023496358567, -1.69353145762636581, -0.14816351882119089, 12.69067238739979331]
    [-1.70000036067042082, 0.00000023406949394, 0.00000002047824675, -28.20988093634699467]
    [0.00000000000000283, 0.14816351882119230, -1.69353145762638202, 3.79613800000000001]
  #2130 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00002604436155451]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.99990551611915635]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #2131 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -4.99998627724010447]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -8.99994287601977661]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.75000000000000000]
  #2132 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000976108958639]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -33.99993092036149278]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #2133 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 8.00003188508773633]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -2.99991235684917257]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 4.00000000000000000]
  #2134 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000980239392590]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99995575807909987]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 26.87500000000000000]
  #2135 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.99999587905779563]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -22.99995219759519216]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.75000000000000000]
  #2136 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_sign_support_01x01x04_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -5.99998547708868557]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -6.74994079562608462]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 27.87500000000000000]
  #2137 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -1.99997751649962652]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -6.12490295601251233]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 5.25000000000000000]
  #2138 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -5.99999435987822238]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -29.99991967842330354]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945703621, 4.75000000000000000]
  #2139 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99998163709208754]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99990295563459597]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.75000000000000000]
  #2140 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000256051079361]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.99995219759583165]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 27.87500000000000000]
  #2141 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.87498875771015250]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.99993883506646952]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 19.87500000000000000]
  #2142 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99999956048582561]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.99991875805925190]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #2143 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00001680242144886]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.99993256048326629]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #2144 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 6.00002204432891517]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -6.99995763711576657]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 10.37499900000000075]
  #2145 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000440121136691]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.99991959878351366]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #2146 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00001012096973341]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.99993056048262474]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #2147 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00001844254642691]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.99991923890592815]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2148 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99998299697094239]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.99990031551090652]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2149 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00001864315018452]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99992115926741931]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #2150 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00002348387765494]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.99991219757214367]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #2151 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    [-1.00000087403024707, 0.00000048223372148, -0.00000023522664161, 6.66738299243912280]
    [-0.00000052278861371, -0.97437086007935891, 0.22495149497054512, -15.51306235136821243]
    [-0.00000012071868302, 0.22495149497063571, 0.97437086007947094, 6.23957180976867676]
  #2152 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_e.cgf
    [-0.39073140171503534, 0.92050481437865295, 0.00000000000000000, 8.04896545064163149]
    [-0.92050481437865295, -0.39073140171503534, -0.00000000000000000, -33.76334805390357729]
    [-0.00000000000000000, 0.00000000000000000, 1.00000007079023501, 0.25000000000000000]
  #2153 objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_a.cgf
    [0.98480764508441754, 0.17364883001163220, 0.00000000000000000, 6.95744836859540072]
    [-0.17364883001163220, 0.98480764508441754, -0.00000000000000000, -14.88642312739790796]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000699056235, 7.41735458374023438]
  #2154 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000620133589990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.74996035913968484]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50000000000000000]
  #2155 objects/buildingsets/human/lowtech/prop/maintenance/cable/cable_reel_1_a.cgf
    [0.99999999999957012, 0.00000092723131693, 0.00000000000000000, 6.65502986552881026]
    [-0.00000092723131693, 0.99999999999957012, -0.00000000000000000, -14.27424356064043209]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.23741745948791504]
  #2156 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 12.00003236593568801]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 0.00009100303482512]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 6.00000000000000000]
  #2157 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.62147944975295388]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -28.08103913192112344]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 27.34284800000000004]
  #2158 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_sign_support_01x01x04_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -6.24998563711896793]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, -6.74994063559580226]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 6.25000000000000000]
  #2159 objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    [0.99939080885364817, -0.03490001734312540, 0.00000000000000000, 9.96544301163864077]
    [0.03490001734312540, 0.99939080885364817, 0.00000000000000000, -34.14177982112884280]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001584977, 0.25000000000000000]
  #2160 objects/buildingsets/human/lowtech/prop/storage/crate/crate_plastic_1_005x01x005_a.cgf
    [0.99939080885364817, -0.03490001734312540, 0.00000000000000000, 9.92780756604385317]
    [0.03490001734312540, 0.99939080885364817, 0.00000000000000000, -33.77902410528182742]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001584977, 0.26119524519890547]
  #2161 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
    [0.99939080885364817, -0.03490001734312540, 0.00000000000000000, 9.95282947671127260]
    [0.03490001734312540, 0.99939080885364817, 0.00000000000000000, -33.79456899663924929]
    [0.00000000000000000, 0.00000000000000000, 1.00000000001584977, 0.76119530200958252]
  #2162 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    [1.00000001120054671, -0.00000048223393763, 0.00000023522674705, 1.73571035066578361]
    [0.00000052278884804, 0.97437001936397660, -0.22495130087588386, -20.48686434686264590]
    [-0.00000012071873713, 0.22495130087597445, 0.97437001936408840, 0.23957180976867676]
  #2163 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_e_opened.cgf
    [0.06975559967951142, -0.00000024659409171, 0.99756477168408830, 6.49929202580928944]
    [-0.99756477168409874, 0.00000018291142869, 0.06975559967955755, -15.38731951920754781]
    [-0.00000019966718502, -1.00000065869565402, -0.00000023323432894, 6.27970004081726074]
  #2164 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_01x005x0037_a.cgf
    [0.59401513203561840, 0.14810432189454378, 0.00000000000000000, 9.01691679310512484]
    [-0.14810432189454378, 0.59401513203561840, -0.00000000000000000, -33.85518158576011416]
    [-0.00000000000000000, 0.00000000000000000, 0.61220002225672598, 0.63619518280029297]
  #2165 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    [0.70710605632766654, 0.70710770641861442, 0.00000000000000000, 7.03217781932201547]
    [-0.70710770641861442, 0.70710605632766654, -0.00000000000000000, -15.65845163878586632]
    [-0.00000000000000000, 0.00000000000000000, 1.00000014168591922, 6.23741745948791504]
  #2166 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [0.08908642672692307, -0.72555168915126633, 0.00000000000000000, 11.01405244093100322]
    [0.72555168915126633, 0.08908642672692307, 0.00000000000000000, -18.11252842294359766]
    [0.00000000000000000, 0.00000000000000000, 0.73100044121548069, 6.54260100000000033]
  #2167 objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_a.cgf
    [-0.98480857923304876, -0.17364875132336063, 0.00000000000000000, 1.44564577675924966]
    [0.17364875132336063, -0.98480857923304876, 0.00000000000000000, -21.11350394218615634]
    [0.00000000000000000, 0.00000000000000000, 1.00000091328317242, 1.41735458374023438]
  #2168 objects/buildingsets/human/lowtech/prop/utility/waste/waste_recycle_5_a.cgf
    [0.99999999999990585, -0.00000043385927029, 0.00000000000000000, 9.72834694039535464]
    [0.00000043385927029, 0.99999999999990585, 0.00000000000000000, -33.12496991059303042]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #2169 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [-0.05233621632098635, 0.99862947363153287, 0.00000000000000000, 8.67355361234855593]
    [-0.99862947363153287, -0.05233621632098635, -0.00000000000000000, -33.06348017951965090]
    [-0.00000000000000000, 0.00000000000000000, 0.99999995257219354, 0.25000000000000000]
  #2170 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_01x005x00375_a.cgf
    [0.87461988016301040, 0.48480931138424710, 0.00000000000000000, 8.87697559249114931]
    [-0.48480931138424710, 0.87461988016301040, -0.00000000000000000, -33.77804563543319460]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000159061320, 0.26119524519890547]
  #2171 objects/buildingsets/human/lowtech/prop/maintenance/cable/cable_reel_1_a.cgf
    [-1.00000095367411634, -0.00000092723087479, 0.00000000000000000, 1.74806506356325286]
    [0.00000092723087479, -1.00000095367411634, 0.00000000000000000, -21.72568312177442706]
    [0.00000000000000000, 0.00000000000000000, 1.00000095367454622, 0.23741745948791504]
  #2172 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_e_opened.cgf
    [0.78801128943257082, -0.00000113874052138, 0.61566155579964499, 6.94828481679670062]
    [0.61566155580011761, 0.00000008434801029, -0.78801128943301990, -14.34304662595830848]
    [0.00000084541016038, 1.00000047178129647, 0.00000076754558326, 6.29295481368899345]
  #2173 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_drawer_1_a.cgf
    [-0.00000148305823784, 1.00000042674689382, 0.00000000000000000, 6.35106220129679144]
    [-1.00000042674689382, -0.00000148305823784, -0.00000000000000000, -15.21892907228681224]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674799339, 6.23741745948791504]
  #2174 objects/buildingsets/human/universal/prop/dressing/can/can_drink_1_pips_b.cgf
    [-0.70710706672225832, -0.00000027810478370, 0.70710656704001018, 9.17985801052761019]
    [-0.70710656704006181, 0.00000036988560883, -0.70710706672216483, -32.98392538330077883]
    [-0.00000006489868176, -1.00000005047976281, -0.00000045819842324, 1.28377461433410645]
  #2175 objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_b.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 6.23421873537839843]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -25.95341103377770509]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.24241499999999999]
  #2176 objects/buildingsets/human/lowtech/prop/sign/holo/holo_sign_2_e.cgf
    [-1.00000095367429398, -0.00000108755540564, 0.00000017673268733, 9.50002719399699913]
    [-0.00000108755525667, 1.00000095367395425, 0.00000084293724984, -33.93755663906100040]
    [-0.00000017673360407, 0.00000084293705763, -1.00000095367453001, 2.87502348624241977]
  #2177 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_005x01x008_a.cgf
    [0.25881969743264877, -0.96592622330021238, 0.00000000000000000, 11.43007896077721597]
    [0.96592622330021238, 0.25881969743264877, 0.00000000000000000, -18.50860841017574288]
    [0.00000000000000000, 0.00000000000000000, 1.00000055231891727, 6.23800099999999969]
  #2178 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_9_e_opened.cgf
    [-0.06975694405690504, 0.00000024659407613, -0.99756470911436135, 1.90380147827666235]
    [0.99756470911437189, -0.00000018291019797, -0.06975694405695089, -20.61260696382618818]
    [-0.00000019966626969, -1.00000069005703440, -0.00000023323413053, 0.27970004081726074]
  #2179 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.21460567057199934, -0.71820374388877695, -0.04613849012701138, 1.16726601153946064]
    [0.69961058641552964, 0.21948261522448168, -0.16239883262589852, -14.26001372729492189]
    [0.16879101096437266, 0.00342574474821896, 0.73177785614164270, 0.30885861814022064]
  #2180 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.99999995436193023, -0.00000000597333515, 0.00000028450615123, 0.22757828079497955]
    [0.00000028450615143, -0.00000003422852034, 0.99999995436192968, -8.87496200000000002]
    [-0.00000000597332541, 0.99999995436197009, 0.00000003422852201, 0.25000000000000000]
  #2181 objects/buildingsets/human/universal/prop/dressing/can/can_drink_1_pips_b.cgf
    [-0.43777124305856008, -0.05233610521309015, -0.89756243966071381, 10.61718101708567019]
    [0.89879419617507705, 0.00000067131750709, -0.43837205108121502, -17.84726650718929974]
    [0.02294327615152723, -0.99863005879969324, 0.04703906874887158, 6.26074399999999986]
  #2182 objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_1_a.cgf
    [0.87461988016301040, 0.48480931138424710, 0.00000000000000000, 8.38234007012557925]
    [-0.48480931138424710, 0.87461988016301040, -0.00000000000000000, -34.03755984804153201]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000159061320, 0.26119524519890547]
  #2183 objects/buildingsets/human/universal/prop/storage/bag/bag_satchel_1_a.cgf
    [-0.49283121879007341, 0.87012484350977726, 0.00000000000000000, 8.59388848793220461]
    [-0.87012484350977726, -0.49283121879007341, -0.00000000000000000, -33.63131281337260958]
    [-0.00000000000000000, 0.00000000000000000, 0.99999992675350913, 0.63619530200958252]
  #2184 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_b.cgf
    [0.99999999999999367, -0.00000011220561191, 0.00000000000000000, 9.27301627051544131]
    [0.00000011220561191, 0.99999999999999367, 0.00000000000000000, -33.20009661814689395]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25054430961608887]
  #2185 objects/buildingsets/human/lowtech/prop/sign/screen_a/screen_a_sign_2_j.cgf
    [-0.00000013747888029, -0.35355335827219009, -0.35355340439960975, 6.36046999999999940]
    [0.00000049550447300, 0.35355340439935301, -0.35355335827212614, -34.29049799999999948]
    [0.49999998690785186, -0.00000044758683789, 0.00000025316229522, 2.22260500000000016]
  #2186 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    [-0.70710726569004290, -0.70710746454620244, 0.00000000000000000, 1.37091533764979090]
    [0.70710746454620244, -0.70710726569004290, 0.00000000000000000, -20.34147552647057111]
    [0.00000000000000000, 0.00000000000000000, 1.00000082580396277, 0.23741745948791504]
  #2187 objects/buildingsets/human/lowtech/prop/interactive/terminal/terminal_ticket_1_a.cgf
    [-0.01745124006304188, -0.99984793705412900, 0.00000000000000000, 5.49364500000000078]
    [0.99984793705412900, -0.01745124006304188, 0.00000000000000000, -35.88068499999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000022150554302, 0.24241499999999999]
  #2188 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_c.cgf
    [-0.00000015334787117, 0.50618689097250580, 0.00000017067335132, 6.88374199999999803]
    [-0.50618689097195047, -0.00000015334761187, -0.00000076901870687, -6.84370399999999890]
    [-0.00000076901865516, -0.00000017067358429, 0.50618689097194502, 2.18750000000000000]
  #2189 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_c.cgf
    [0.00000018799930925, -0.50618689097250191, -0.00000017067335132, 6.33499199999999973]
    [0.50618689097194658, 0.00000018799904996, 0.00000076901871855, -6.84370499999999993]
    [-0.00000076901865516, -0.00000017067363693, 0.50618689097195280, 2.18750000000000000]
