# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 5, Placements: 209

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_f.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_16m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_b.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_wall.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
     20: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
     21: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
     22: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     23: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_04m.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_08m.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_315.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_318.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_317.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_316.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_314.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.43045973273660504, -0.44469450979743641, 0.78546259500338456, 6.61562234565123930]
  #98 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #99 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00007300000000043]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -216.99999099999999430]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #100 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00008500000000033]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -236.99999099999999430]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #101 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -89.99998700000000440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #102 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99999600000000011]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.49999500000000019]
  #103 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.99999100000000007]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -159.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.74999299999999991]
  #104 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000299999999953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #105 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -4.00000800000000023]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -38.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -19.25000100000000103]
  #106 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00006199999999978]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -196.99999099999999430]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #107 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -144.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #108 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99995200000000040]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.99998700000000085]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #109 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00002800000000036]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -136.99998999999999683]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #110 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #111 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.99999200000000021]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -148.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.24999299999999991]
  #112 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.99999700000000002]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -137.50000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #113 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -76.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #114 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -140.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #115 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
    [0.00000040090041846, 0.08715692776593600, 0.99619419198353454, -8.08712566436563840]
    [0.99999959909958158, -0.00000003494126264, -0.00000039937482847, -36.00001879728591803]
    [-0.00000000000000011, 0.99619419198361459, -0.08715692776594294, -4.49617233400997840]
  #116 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-0.00000013659246179, -0.60876124655203467, 0.79335365246613387, -9.91158445667987920]
    [1.00000013659246179, -0.00000008315218584, 0.00000010836611379, -80.00000573688339500]
    [-0.00000000000000028, 0.79335365246614131, 0.60876124655204022, -26.11312157277245660]
  #117 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000040090041879, -0.17364657984487264, 0.98480762766517072, -9.56884709400872957]
    [0.99999959909958125, 0.00000006961501460, -0.00000039480994855, -87.49998896623309008]
    [0.00000000000000000, 0.98480762766524987, 0.17364657984488674, -21.43148375924545235]
  #118 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [0.09229543248264264, -0.09230017715076681, 0.99144456562512273, -10.75998655708112217]
    [0.70710611711211513, 0.70710751332247157, 0.00000351391740732, -36.50001968296545130]
    [-0.70105819198714081, 0.70105615906834240, 0.13052880734486688, -19.66872187221062518]
  #119 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-0.00000040090041868, -0.08715692776593606, 0.99619419198353443, -9.56883507574403680]
    [-0.99999959909958147, 0.00000003494126286, -0.00000039937482886, -56.00000159459909810]
    [0.00000000000000006, -0.99619419198361459, -0.08715692776594294, -21.43149073260479653]
  #120 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_04m.cgf
    [-0.00000013659246212, -0.13052591380985032, 0.99144503579827681, -8.30777548019864120]
    [1.00000013659246223, -0.00000001782885383, 0.00000013542389983, -32.50000168296298853]
    [0.00000000000000017, 0.99144503579828613, 0.13052591380985137, -15.31136700788094274]
  #121 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.00000013659246179, 0.13052591380985062, 0.99144503579827659, -9.91158822777122595]
    [-1.00000013659246179, 0.00000001782885328, 0.00000013542389983, -48.00000236592516245]
    [0.00000000000000006, -0.99144503579828580, 0.13052591380985168, -26.11311846791157620]
  #122 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [0.99619419198351977, 0.00000000304534643, 0.08715652686568370, -9.56883487529382748]
    [0.00000000000000000, 0.99999956415839775, -0.00000003494110212, -55.50000179504930031]
    [-0.08715652686568376, 0.00000003480813816, 0.99619419198351922, -21.43149073260479653]
  #123 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
    [0.00000040090041879, -0.17364657984487264, 0.98480762766517072, -9.43852274219016785]
    [0.99999959909958125, 0.00000006961501460, -0.00000039480994855, -91.24999975332127633]
    [0.00000000000000000, 0.98480762766524987, 0.17364657984488674, -22.17019624324123228]
  #124 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
    [-0.99144503579827892, 0.00000000232712224, -0.13052577721737182, -9.91158557865082912]
    [0.00000000000000000, -1.00000011876361761, -0.00000001782883480, -80.00000573688353711]
    [-0.13052577721737182, -0.00000001767630766, 0.99144503579827870, -26.11312071185319894]
  #125 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-0.12278448315354282, 0.12278786291415349, -0.98480801618291058, -8.16569987406159825]
    [0.70710741972282620, 0.70710594276128469, 0.00000224256993975, -98.49999965980893535]
    [0.69636397450620025, -0.69636487831673211, -0.17364587117832223, -29.32509984525698243]
  #126 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [-0.98480320433050605, 0.00000852537553325, -0.17367781738337013, -7.79632155912683444]
    [0.00001658174033282, 1.00000066664436615, -0.00004493590438936, -104.52928736747050209]
    [0.17367781680105027, -0.00004713287162662, -0.98480320334221039, -31.41442159190522432]
  #127 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-5.67778950536037730, 0.00102205988144677, 0.00089488876845446, -7.79622536598555982]
    [0.00089470092146736, -0.00104353199118005, 5.67778950148418105, -105.13818469574687242]
    [0.00102222432483989, 5.67778947998667149, 0.00104337090604588, -31.41432447752449875]
  #128 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.99997899999999973]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #129 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 11.99999200000000066]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -19.25000100000000103]
  #130 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -151.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #131 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -76.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #132 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -94.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #133 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.99999200000000021]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.25000100000000103]
  #134 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -76.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #135 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99999200000000021]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.25000100000000103]
  #136 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.99998899999999979]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -117.49999699999999336]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #137 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000400000000012]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.49999500000000019]
  #138 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.25000000000000000]
  #139 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #140 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000400000000012]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -184.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.49999400000000005]
  #141 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.99998000000000076]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -157.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #142 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #143 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000399999999967]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -76.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.49999500000000019]
  #144 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.25000000000000000]
  #145 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.99996799999999908]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -60.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #146 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -140.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.50000000000000000]
  #147 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.99995900000000049]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -197.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.25000000000000000]
  #148 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000400000000012]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -190.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.49999500000000019]
  #149 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-0.00000013659246271, 0.13052591458554125, 0.99144504169037762, 11.99999299999999991]
    [1.00000014253540304, 0.00000001782887148, 0.00000013542389791, -22.00000000000000000]
    [-0.00000000000001837, 0.99144504169038672, -0.13052591458554269, -10.25000099999999925]
  #150 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99998200000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -133.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.25000000000000000]
  #151 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -56.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -37.00000000000000000]
  #152 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #153 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.25000000000000000]
  #154 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.99999599999999988]
