# IncludedObjects
# Cgfs: 415, Materials: 6, Palettes: 7, Placements: 626

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_522.cgf
    [0.00000000000000000, 1.00000041941162077, -0.00000000000000000, 409.50000199999999495]
    [0.96592573548938299, 0.00000000000000000, -0.25882100444653178, 11.11330599999999968]
  #266 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_780.cgf
    [-0.96592624618143830, 0.00000000000000000, 0.25881867371917705, 240.01594999999997526]
    [0.00000000000000000, 1.00000030946391139, 0.00000000000000000, 409.75000199999999495]
    [-0.25881867371917705, 0.00000000000000000, -0.96592624618143830, 11.23405200000000015]
  #267 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_781.cgf
    [0.18301228732933320, -0.18301403998833843, -0.96592621000520695, 239.46594000000004598]
    [-0.70710817464738951, -0.70710615091895368, 0.00000089960163028, 411.25000199999999495]
    [-0.68301216047352564, 0.68301378596710571, -0.25881969814053596, 13.28663899999999920]
  #268 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_782.cgf
    [-0.00000043376556052, 0.25882066579835783, -0.96592587983330158, 238.03609300000005078]
    [1.00000047118791047, 0.00000011226761398, -0.00000041898513628, 414.12501999999994950]
    [0.00000000000018185, -0.96592587983339240, -0.25882066579838214, 17.17400699999999958]
  #269 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_783.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 223.99998800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 409.74997299999995448]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 20.95343499999999892]
  #270 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_784.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.80386699999996836]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 407.86810300000001916]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.45343199999999939]
  #271 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_785.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 225.87498600000003535]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 409.62497299999995448]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 23.07843199999999939]
  #272 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_786.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 225.74998600000003535]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 410.91355999999996129]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #273 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_787.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 225.87499900000000252]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 411.30283799999995153]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 22.51593199999999939]
  #274 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_788.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.24948500000004969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 408.00378399999999601]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.64093499999999892]
  #275 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_789.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.93698300000005474]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 409.00378200000000106]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #276 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_790.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 222.24999100000002272]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 411.43747099999995953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.64093499999999892]
  #277 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_791.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 225.87448099999994611]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 409.81628200000000106]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 23.07843199999999939]
  #278 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_792.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 221.49134800000001633]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 408.74310600000001159]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.95343199999999939]
  #279 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_793.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 221.62499100000002272]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 411.99996899999996458]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 23.07843199999999939]
  #280 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_794.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 225.62498600000003535]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 411.99996799999996711]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 23.07843199999999939]
  #281 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_795.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 225.87498600000003535]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 411.99996799999996711]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 23.07843199999999939]
  #282 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_796.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.69560400000000300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 411.57315200000005007]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.45343199999999939]
  #283 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_797.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 225.87448099999994611]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 407.44128599999999096]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 23.07843199999999939]
  #284 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_798.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.56248800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 410.43747299999995448]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #285 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_799.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 226.00812299999995503]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 410.69814899999994395]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.95343199999999939]
  #286 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_800.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.75810400000000300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 411.26065200000005007]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.57843199999999939]
  #287 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_801.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 221.75813000000005104]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 410.69814899999994395]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.95343199999999939]
  #288 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_802.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.80386699999996836]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 407.86810300000001916]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 23.89093199999999939]
  #289 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_803.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 222.81248800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 410.43747299999995448]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #290 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_804.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.74134200000003148]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 408.74310600000001159]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.95343199999999939]
  #291 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_805.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 221.87448500000004969]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 407.44128599999999096]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 23.07843199999999939]
  #292 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_806.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.69560400000000300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 411.57315200000005007]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 23.89093199999999939]
  #293 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_807.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 221.87448500000004969]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 407.69128399999999601]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 21.82843199999999939]
  #294 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_808.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 225.87448099999994611]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 408.53220699999997123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #295 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_809.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 221.74948500000004969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 408.53220699999997123]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #296 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_810.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 221.62499100000002272]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 410.91355999999996129]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #297 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_811.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 225.74998600000003535]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 412.10105699999996887]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 22.95343199999999939]
  #298 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_812.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 225.87448099999994611]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 407.34470899999996618]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.95343199999999939]
  #299 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_813.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.74136699999996836]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 408.18060300000001916]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.57843199999999939]
  #300 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_814.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.69560599999999795]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 410.88565400000004502]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.57843199999999939]
  #301 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_815.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 225.87446799999997893]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 408.13841700000000401]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.51593199999999939]
  #302 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_816.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 221.62447199999996883]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 408.13841700000000401]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.51593199999999939]
  #303 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_817.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 225.62498600000003535]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 411.74997099999995953]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 21.82843199999999939]
  #304 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_818.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 221.62448500000004969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 408.62878399999999601]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.57843499999999892]
  #305 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_819.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 221.62500399999998990]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 411.30283799999995153]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 22.51593199999999939]
  #306 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_820.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 221.62499100000002272]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 410.81247099999995953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.57843499999999892]
  #307 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_821.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 224.69560599999999795]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 410.13565400000004502]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.57843199999999939]
  #308 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_822.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 221.62448500000004969]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 409.81628200000000106]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 23.07843199999999939]
  #309 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_823.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 225.24998600000003535]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 411.43747099999995953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.64093499999999892]
  #310 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_824.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 221.62499100000002272]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 412.10105799999996634]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 22.95343199999999939]
  #311 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_825.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 225.87448099999994611]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 408.62878399999999601]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.57843499999999892]
  #312 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_826.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 225.87498600000003535]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 410.81247099999995953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.57843499999999892]
  #313 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_827.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 221.74948500000004969]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 407.34470899999996618]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.95343199999999939]
  #314 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_828.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 223.74998800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 411.68747099999995953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.64093499999999892]
  #315 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_829.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 223.74948300000005474]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 407.75378399999999601]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.64093499999999892]
  #316 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_830.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.80386499999997341]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 409.30560100000002421]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.57843199999999939]
  #317 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_831.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 224.68698300000005474]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 409.00378200000000106]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #318 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_832.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 222.80386499999997341]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 408.55560100000002421]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.57843199999999939]
  #319 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_833.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 221.62448500000004969]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 407.44128599999999096]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 23.07843199999999939]
  #320 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_834.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 225.24948099999994611]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 408.00378399999999601]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.64093499999999892]
  #321 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_835.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 221.62499000000002525]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 409.62497299999995448]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 23.07843199999999939]
  #322 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_836.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 223.74998900000002777]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 411.43747199999995701]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.95343499999999892]
  #323 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_837.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 223.99998800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 409.74997299999995448]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #324 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_838.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 222.24998800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 409.74997299999995448]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #325 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_839.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 225.37498700000003282]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 407.68747399999995196]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.95343499999999892]
  #326 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_840.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 223.75000499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 413.24999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.95343499999999892]
  #327 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_841.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 225.37498800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 411.81247199999995701]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.95343499999999892]
  #328 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_842.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 225.24998700000003282]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 409.74997299999995448]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 21.45343499999999892]
  #329 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_843.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 222.12498900000002777]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 407.68747399999995196]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.95343499999999892]
  #330 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_844.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 222.12499000000002525]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 411.81247199999995701]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.95343499999999892]
  #331 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_845.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 223.74998800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 406.24997499999994943]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.95343499999999892]
  #332 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_846.cgf
    [0.00000170622442384, 0.25881960032323809, 0.96592507566958152, 238.76053600000000188]
    [-0.99999941865887765, 0.00000123466462032, 0.00000143558549525, 405.37501899999995203]
    [-0.00000082103632980, -0.96592507567029939, 0.25881960032488099, 17.36812099999999859]
  #333 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_847.cgf
    [-0.25882100444653178, -0.00000000000000000, -0.96592573548938299, 238.30125399999997171]
    [0.00000000000000000, 1.00000041941162077, -0.00000000000000000, 409.50000199999999495]
    [0.96592573548938299, 0.00000000000000000, -0.25882100444653178, 17.63330600000000103]
  #334 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_848.cgf
    [-0.96592624618143830, 0.00000000000000000, 0.25881867371917705, 238.26892099999997754]
    [0.00000000000000000, 1.00000030946391139, 0.00000000000000000, 409.75000199999999495]
    [-0.25881867371917705, 0.00000000000000000, -0.96592624618143830, 17.75405200000000150]
  #335 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_ind_lpd_m_001_occu_001/Brush/designer_849.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 224.12500499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 413.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.26593499999999892]
