# IncludedObjects
# Cgfs: 1395, Materials: 22, Palettes: 16, Placements: 5329

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1075.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -140.50000199999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.000001000000001]
    [0, 0, 1.0000004267475153, -7.75]
  #2412 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_147.cgf
    [0, 0, -1, -145.125]
    [1, 0, 0, -25]
    [0, -1, 0, 0.25]
  #2413 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_93.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -142.00000299999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000003]
    [0, 0, 1.0000004267475153, -9.9999999999999995E-07]
  #2414 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_90.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -143.99999800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.125]
    [-0, 0, 1.0000004267475153, -0.37500099999999997]
  #2415 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -69.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -49]
    [-0, 0, 1.0000004267475153, 0]
  #2416 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #2417 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -20.999998999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 0]
  #2418 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -61.00000192036341]
    [0, -1.0000015894570362, 0, 14.00000192036341]
    [0, 0, 1.0000015894570362, 0]
  #2419 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-1.0000015894570362, 0, 0, -64.000004480848602]
    [0, -1.0000015894570362, 0, 15.000001640121777]
    [0, 0, 1.0000015894570362, 0]
  #2420 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #2421 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 4]
  #2422 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1.0000015894570362, 0, 0, -28.000005761090229]
    [0, -1.0000015894570362, 0, -57.000000640121137]
    [0, 0, 1.0000015894570362, 0]
  #2423 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, -23.99999807963659]
    [0, 1, 0, -65.000003200605676]
    [0, 0, 1, 0]
  #2424 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -62]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -53]
    [0, 0, 1.0000004267475153, 0]
  #2425 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #2426 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 4]
  #2427 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -65.000004480847963]
    [0, -1.0000015894570362, 0, 13.999999359878863]
    [0, 0, 1.0000015894570362, 0]
  #2428 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26.000003200605683]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -59.000000640121137]
    [-0, 0, 1.0000004267475153, 0]
  #2429 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1.0000015894570362, 0, 0, -61.000002560484546]
    [0, -1.0000015894570362, 0, 15.000002560484546]
    [0, 0, 1.0000015894570362, 0]
  #2430 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, -67.000001280242273]
    [0, 1, 0, 6.9999935987886346]
    [0, 0, 1, 0]
  #2431 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
    [-1.0000015894570362, 0, 0, -27.000003840726819]
    [0, -1.0000015894570362, 0, -59.000001280242273]
    [0, 0, 1.0000015894570362, 0]
  #2432 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #2433 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #2434 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -62.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -50]
    [0, 0, 1.0000004267475153, 0]
  #2435 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -64.000003200605676]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.999999359878863]
    [-0, 0, 1.0000004267475153, 0]
  #2436 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [1, 0, 0, -25.999999359879503]
    [0, 1, 0, -65.000003480847312]
    [0, 0, 1, 0]
  #2437 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
    [-1.0000015894570362, 0, 0, -61.000001280242273]
    [0, -1.0000015894570362, 0, 13.000001280242273]
    [0, 0, 1.0000015894570362, 0]
  #2438 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -60.999998719757727]
    [0, -1.0000015894570362, 0, 8.9999987197577269]
    [0, 0, 1.0000015894570362, 0]
  #2439 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -63.999999359878863]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.9999955191520442]
    [0, 0, 1.0000004267475153, 0]
  #2440 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.0000015894570362, 0, 0, -65.000001280242273]
    [0, -1.0000015894570362, 0, 8.9999961592731808]
    [0, 0, 1.0000015894570362, 0]
  #2441 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_single_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -64.000000640121129]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9999967993943173]
    [0, 0, 1.0000004267475153, 0]
  #2442 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25.999998999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 0]
  #2443 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -64.000004480847963]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.000000640121137]
    [-0, 0, 1.0000004267475153, 0]
  #2444 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_06x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 4]
  #2445 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #2446 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #2447 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_4.cgf
    [1, 0, 0, -80.120467000000005]
    [0, 1, 0, 2.1552910000000001]
    [0, 0, 1, -25.301583999999998]
  #2448 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, -61.99999807963659]
    [0, 1, 0, 6.9999967993943173]
    [0, 0, 1, 0]
  #2449 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
    [-1.0000015894570362, 0, 0, -65.000003840726819]
    [0, -1.0000015894570362, 0, 12.999998719757727]
    [0, 0, 1.0000015894570362, 0]
  #2450 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/partition_barrier_3m_001_b.cgf
    [1, 0, 0, -142.375]
    [0, 1, 0, -22.75]
    [0, 0, 1, -7.5]
  #2451 objects/default/3dtext/i.cgf
    [0, 0, -0.40000000596046448, -121.125]
    [-0.40000000596046448, 0, 0, -19.514999]
    [0, 0.40000000596046448, 0, -12.375]
  #2452 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.995386999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.003359000000003]
    [0, 0, 1.0000004267475153, -23.998671000000002]
  #2453 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [2.7897871304427634E-07, -0.67174913900872613, 0.67175324085248733, -49.286557000000002]
    [-0.94999964334455655, -1.9726709652806339E-07, 1.9726838301238797E-07, -3.8291279999999999]
    [-5.7903660110734559E-14, -0.67175324085251631, -0.67174913900875499, -20.723929999999999]
  #2454 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_2m_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -30]
    [0, 0, 1, -24]
  #2455 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [-1, 0, 0, -78]
    [0, -1, 0, -10]
    [0, 0, 1, -24]
  #2456 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-4.1069383998645897E-12, 4.0531048929037763E-06, 1.0000003377547482, -11.995385000000001]
    [1.000000337762962, 0, 4.1069383998645897E-12, -31.003364000000001]
    [0, 1.0000003377547482, -4.0531048929037763E-06, -32.248671000000002]
  #2457 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.995386999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -35.003363999999998]
    [-0, 0, 1.0000004267475153, -28.998671000000002]
  #2458 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [1, 0, 0, -8.1785689999999995]
    [0, 1, 0, -31.178570000000001]
    [0, 0, 1, -31.75]
  #2459 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_corner_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -35]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19]
    [-0, 0, 1.0000004267475153, -24]
  #2460 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [1, 0, 0, -25]
    [0, 1, 0, -21]
    [0, 0, 1, -24]
  #2461 data/objects/buildingsets/reference/scale_ref/scale_ref_sit_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.428566999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -51.053567000000001]
    [-0, 0, 1.0000004267475153, -31.75]
  #2462 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [1, 0, 0, -48]
    [0, 1, 0, -48]
    [0, 0, 1, -24]
  #2463 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -9.9953880000000002]
    [0, 1, 0, -36.003363999999998]
    [0, 0, 1, -28.998671000000002]
  #2464 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_t_junction_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -50]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38]
    [-0, 0, 1.0000004267475153, -24]
  #2465 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.995381999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -26.003368999999999]
    [-0, 0, 1.0000004267475153, -31.998671000000002]
  #2466 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.4285739999999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -51.053567000000001]
    [-0, 0, 1.0000004267475153, -31.75]
  #2467 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1137.cgf
    [0.043377435392091171, -0.017380137422717473, -0.49580263417929971, -62.25]
    [-0.49610485530654674, -2.6881370229788234E-07, -0.043403867089905568, -0.62338799999999983]
    [0.0015145221145305514, 0.49769654806945901, -0.017314023208642244, -19.625]
  #2468 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-4.1069383998645897E-12, 4.0531048929037763E-06, 1.0000003377547482, -11.995385000000001]
    [1.000000337762962, 0, 4.1069383998645897E-12, -32.003363]
    [0, 1.0000003377547482, -4.0531048929037763E-06, -32.248671000000002]
  #2469 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1160.cgf
    [-0.10133713042715994, -0.97278611883811439, 0.20839816320488783, -66.559810999999996]
    [0.99484590923900917, -0.10012440765045751, 0.016387839929608843, -0.8310249999999999]
    [0.0049238502924292124, 0.20898351950100583, 0.97791282111943634, -20.995342000000001]
  #2470 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1164.cgf
    [0.70710780067612067, -0.70710671332268782, 0, -62.911611999999998]
    [-0.70710671332268782, -0.70710780067612089, -0, -2.2850000000000001]
    [0, 0, -1.0000006729012909, -23.75]
  #2471 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_corner_a.cgf
    [1, 0, 0, -44]
    [0, 1, 0, -48]
    [0, 0, 1, -24]
  #2472 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -84]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, -24]
  #2473 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.995386999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36.003363]
    [0, 0, 1.0000004267475153, -27.998671000000002]
  #2474 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -50]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, -24]
  #2475 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -0.99539299999999997]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -36.003363]
    [0, 0, 1.0000000000013334, -27.998671000000002]
  #2476 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [-1, 0, 0, -40]
    [0, -1, 0, -40]
    [0, 0, 1, -24]
  #2477 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1145.cgf
    [0.063221556639921017, 0.90410017020094158, 0.42261780578383995, -62.309814000000003]
    [-0.99756392364145297, 0.069757515692911984, -5.6247113442568288E-07, -0.83102600000000004]
    [-0.029481278330298004, -0.42158826358649426, 0.90630794048216845, -23.557842000000001]
  #2478 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1111.cgf
    [0, 0, -1, -62.505000000000003]
    [-1, 0, 0, -1.3700000000000001]
    [0, 1, 0, -20.384999000000001]
  #2479 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [1, 0, 0, -10.495386999999999]
    [0, 1, 0, -36.003363]
    [0, 0, 1, -28.998671000000002]
  #2480 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [1, 0, 0, -48]
    [0, 1, 0, -48]
    [0, 0, 1, -24]
  #2481 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [1, 0, 0, -60]
    [0, 1, 0, -45]
    [0, 0, 1, -24]
  #2482 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -62]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, -24]
  #2483 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
    [1, 0, 0, -17.995381999999999]
    [0, 1, 0, -36.003363]
    [0, 0, 1, -23.998671000000002]
  #2484 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -0.99539299999999997]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -26.003368999999999]
    [0, 0, 1.0000000000013334, -31.998671000000002]
  #2485 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.995386999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.003367000000001]
    [-0, 0, 1.0000004267475153, -28.998671000000002]
  #2486 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1135.cgf
    [0.043225641001421289, 0.20336964740279026, -0.97814730926061777, -63.684814000000003]
    [-0.94607216110933201, 0.32296311716493104, 0.025340068341161436, -0.95602600000000004]
    [0.32105893239783867, 0.9243026774844274, 0.20636266731457084, -22.995342999999998]
  #2487 data/objects/buildingsets/reference/scale_ref/scale_ref_sit_a.cgf
    [1, 0, 0, -4.1785750000000004]
    [0, 1, 0, -32.178569000000003]
    [0, 0, 1, -31.75]
  #2488 data/objects/buildingsets/human/lowtech/prop/furniture/seat/seat_bench_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.4285720000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -51.053567000000001]
    [0, 0, 1.0000004267475153, -31.75]
  #2489 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -55]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11]
    [0, 0, 1.0000004267475153, -24]
  #2490 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1125.cgf
    [0, 0, -1, -62]
    [-1, 0, 0, -0.5]
    [0, 1, 0, -20.379999999999999]
  #2491 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1061.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -45.875]
    [0, 0, 1.0000004267475153, -32]
  #2492 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -62]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, -20]
  #2493 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.995386999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -28.003368999999999]
    [0, 0, 1.0000004267475153, -31.998671000000002]
  #2494 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_corner_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -84]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, -24]
  #2495 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1060.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.7500020000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -45.375000999999997]
    [-0, 0, 1.0000004267475153, -31.75]
  #2496 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1, 0, 0, -70]
    [0, 1, 0, -5]
    [0, 0, 1, -24]
  #2497 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -61.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, -24]
  #2498 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_corner_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, -30]
    [0, 0, 1, -24]
  #2499 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -35]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15]
    [-0, 0, 1.0000004267475153, -24]
  #2500 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_e.cgf
    [1, 0, 0, -5.9953900000000004]
    [0, 1, 0, -31.003367000000001]
    [0, 0, 1, -31.998671000000002]
  #2501 data/objects/buildingsets/human/lowtech/bravo/grimhex_hosp/shelves/hosp_grimhex_shelf_c.cgf
    [2.7725267267876014E-07, 0.99999980928257037, -2.7755570322157937E-17, -52.634011000000001]
    [-0.93635059609028826, 2.5960575478672688E-07, 0.35106577697996777, -4.024216]
    [0.35106577697995422, -9.7333943521387605E-08, 0.93635059609032412, -23.75]
  #2502 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1058.cgf
    [1, 0, 0, -14.249998]
    [0, 1, 0, -54.374994000000001]
    [0, 0, 1, -31.75]
  #2503 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1053.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -26.375001999999999]
    [-0, 0, 1.0000004267475153, -31.75]
  #2504 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_rib_025m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -42]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -42]
    [-0, 0, 1.0000004267475153, -24]
  #2505 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -42]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -42]
    [-0, 0, 1.0000004267475153, -24]
  #2506 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1056.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.499997]
    [0, 0, 1.0000004267475153, -32]
  #2507 data/objects/buildingsets/human/utilitarian/ugf/int/common/vent/set_a/util_ugf_vent_set_a_vent_straight_4m_a.cgf
    [1, 0, 0, -17]
    [0, 1, 0, -21]
    [0, 0, 1, -24]
  #2508 Data/ObjectContainers/PU/loc/mod/ugf/asd/layout/int/layout_int_lab_003//Brush/designer_1055.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999997]
