# IncludedObjects
# Cgfs: 884, Materials: 91, Palettes: 45, Placements: 6326

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [3.8386777933453169E-07, -0.49497464240097661, 0.49497478407405082, -4.2405030000000004]
  #2487 objects/default/box.cgf
    [1.4554438470409934, 0, 0.36288176815630097, -30.404395000000001]
    [0, 1.4999999898499099, 0, -28.628169]
    [-0.36288176815630097, 0, 1.4554438470409934, -1.5015339999999999]
  #2488 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, -1]
  #2489 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -32.874978999999996]
    [0, 1, 0, -39.875030000000002]
    [0, 0, 1, -6.875]
  #2490 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [-1, 0, 0, -44.999978999999996]
    [0, 1, 0, -39.625030000000002]
    [0, 0, -1, -3.25]
  #2491 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.374979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -41.000030000000002]
    [0, 0, 1.0000004267475153, -6]
  #2492 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -24.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, -1]
  #2493 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [-8.8017763227267676E-07, 0.49497478407339279, 0.49497464240100097, -31.737909999999999]
    [-0.69999995249167934, -8.938151325421109E-07, -3.5094393457029883E-07, -33.250033000000002]
    [3.8386777933453169E-07, -0.49497464240097661, 0.49497478407405082, -4.8592219999999999]
  #2494 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -48.999977000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -26.000030000000002]
    [-0, 0, 1.0000004267475153, -5.8206689999999996]
  #2495 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0, 0, 1, -30.449978999999999]
    [1, 0, 0, -33.225031000000001]
    [0, 1, 0, -4]
  #2496 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -48.874978999999996]
    [0, 1, 0, -39.875030000000002]
    [0, 0, 1, -6.875]
  #2497 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, -24.999979]
    [0, -1, 0, -31.000030000000002]
    [0, 0, 1, -1]
  #2498 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [9.7330019714421121E-07, -0.49497476855289674, 0.49497462688050953, -31.765757000000001]
    [-0.69999993054238652, -9.5966269462120579E-07, 4.1679156727597856E-07, -27.000028]
    [3.8386771600569083E-07, -0.49497462688053612, -0.49497476855367839, -4.5464669999999998]
  #2499 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_curved_04x04x02_a.cgf
    [-1.2434822762216767E-07, -0.29583334347272605, 0.63441533305255782, -31.765757000000001]
    [-0.70000012994458782, 5.255193959103859E-08, -1.1269771665173145E-07, -29.750030000000002]
    [-1.9972915920680946E-14, -0.63441533305256792, -0.29583334347273083, -4.5464669999999998]
  #2500 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.749979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.125030000000002]
    [0, 0, 1.0000004267475153, -2.875]
  #2501 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
    [-1, 0, 0, -37.499978999999996]
    [0, 1, 0, -39.625030000000002]
    [0, 0, -1, -3.25]
  #2502 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [1, 0, 0, -34.999978999999996]
    [0, -1, 0, -34.000030000000002]
    [0, 0, -1, -7]
  #2503 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -40.874978999999996]
    [0, 1, 0, -39.875030000000002]
    [0, 0, 1, -6.875]
  #2504 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.374979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -34.000030000000002]
    [0, 0, 1.0000004267475153, -6]
  #2505 objects/default/box.cgf
    [1.4554438470409934, 0, 0.36288176815630097, -30.404395000000001]
    [0, 1.4999999898499099, 0, -31.128169]
    [-0.36288176815630097, 0, 1.4554438470409934, -1.5015339999999999]
  #2506 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [9.7330022822652546E-07, -0.49497478407336354, -0.49497464240097189, -35.339976]
    [0.69999995249163804, 9.5966276401713116E-07, 4.16791541253977E-07, -36.910481000000004]
    [3.8386778360893512E-07, -0.49497464240099848, 0.49497478407414497, -4.381659]
  #2507 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, 0, -1, -34.438250999999994]
    [-1, 0, 0, -32.751759]
    [0, 1, 0, -2.545992]
  #2508 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_bracket_02x02x02_a.cgf
    [-3.2006063671540673E-07, 0.500000426747231, 0, -35.737550999999996]
    [0.500000426747231, 3.2006063649336196E-07, 0, -33.649908000000003]
    [0, 0, -0.50000042674733358, -0.5]
  #2509 objects/buildingsets/human/lowtech/prop/furniture/planter/planter_reception_1_box_125x125x01_a.cgf
    [3.0687986258673356E-06, 1.0000004267435163, 0, -38.492177999999917]
    [-1.0000004267435163, 3.0687986258673356E-06, -0, -26.250049000000001]
    [-0, 0, 1.0000004267482252, 0.25]
  #2510 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [1, 0, 0, -23.098058999999999]
    [0, -1, 0, -38.560147999999998]
    [0, 0, -1, 3.1519399999999997]
  #2511 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [-1, 0, 0, -20.000003999999997]
    [0, -1, 0, -36.000028999999998]
    [0, 0, 1, 0]
  #2512 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerout_01x01x125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -40.125003999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -33.875028999999998]
    [0, 0, 1.0000004267475153, 0]
  #2513 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [0, 0, -0.40000000596046448, -41.659049999999993]
    [0.40000000596046448, 0, 0, -38.539237999999997]
    [0, -0.40000000596046448, 0, 4.9321669999999997]
  #2514 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [0, 0, 0.40000000596046448, -32.404080999999998]
    [-0.40000000596046448, 0, 0, -28.393607000000003]
    [0, -0.40000000596046448, 0, 4.924455]
  #2515 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.0087243734745827053, -0.49992409258966208, 1.7222601904259833E-08, -37.882087905349273]
    [0.49992409258966219, 0.0087243734745822612, -1.3455678795320914E-08, -26.296786624340669]
    [1.3153117597036334E-08, 1.7454764555100604E-08, 0.50000021304407549, 1.1407867074012756]
  #2516 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [1, 0, 0, -22.999979]
    [0, 1, 0, -39.000030000000002]
    [0, 0, 1, 4]
  #2517 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [-0.40000034735833617, 0, 0, -40.301167]
    [0, 2.5604851301010963E-07, -0.40000034735825424, -38.648563000000003]
    [-0, -0.40000034735825424, -2.5604851301010963E-07, 4.924455]
  #2518 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
    [0, 0, -0.40000000596046448, -41.597294999999995]
    [0.40000000596046448, 0, 0, -33.664276999999998]
    [0, -0.40000000596046448, 0, 4.924455]
  #2519 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.0000004267475153, 0, 0, -39.662837999999994]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -33.687935000000003]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 6.5180939999999996]
  #2520 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [1, 0, 0, -23.848058999999999]
    [0, -1, 0, -37.810147999999998]
    [0, 0, -1, 3.1519399999999997]
  #2521 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -43.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -41.000030000000002]
    [0, 0, 1.0000004267475153, 4]
  #2522 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [1.0000004267475153, 0, 0, -40.122225]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -34.007102000000003]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 6.4920419999999996]
  #2523 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.0000008534946672, 0, 0, -33.473796]
    [0, 6.401212726536567E-07, 1.000000853494462, -34.485531000000002]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.4569220000000005]
  #2524 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_01x025x125_a.cgf
    [-1, 0, 0, -38.000003999999997]
    [0, -1, 0, -35.000028999999998]
    [0, 0, 1, 0]
  #2525 objects/buildingsets/human/lowtech/bravo/prop/fan/tunnel_huge_fan_machine_a.cgf
    [-2.5181730749478187E-07, -0.39339033562267178, 0, -37.875003999999997]
    [-0.39339033562267178, 2.5181730749478187E-07, 0, -36.250028999999998]
    [-0, 0, -0.39339033562275239, 9.9263709999999996]
  #2526 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [0, 0, 1, -30.608597999999997]
    [1, 0, 0, -30.485531000000002]
    [0, 1, 0, 2.9569220000000005]
  #2527 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -31.750003999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.750028999999998]
    [0, 0, 1.0000004267475153, 3.875]
  #2528 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -39.162837999999994]
    [0, -1.0000008534946672, 0, -33.687935000000003]
    [-1.000000853494462, 0, 6.401212726536567E-07, 6.0180939999999996]
  #2529 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70000058552532751, 0, 0, -45.486708]
    [0, 4.4808488345986647E-07, 0.70000058552518407, -41.000601000000003]
    [0, 0.70000058552518407, -4.4808488345986647E-07, 0.40338299999999999]
  #2530 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -35.000030000000002]
    [-0, 0, 1.0000004267475153, 6]
  #2531 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -35.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -41.000030000000002]
    [0, 0, 1.0000004267475153, 4]
  #2532 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -23.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.000030000000002]
    [-0, 0, 1.0000004267475153, 4]
  #2533 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -43.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 0]
  #2534 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -43.874978999999996]
    [0, 1.0000004267475153, -0, -32.250030000000002]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 10.010571000000001]
  #2535 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-1.0000006729012902, 0, 0, -39.999978999999996]
    [0, 0.70710830535112223, 0.70710620864654994, -31.368748000000004]
    [0, 0.70710620864654994, -0.7071083053511219, 7.2562790000000001]
  #2536 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -41.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -35.000030000000002]
    [0, 0, 1.0000004267475153, 6]
  #2537 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [9.7330019714421121E-07, -0.49497476855289674, 0.49497462688050953, -42.877072999999996]
    [-0.69999993054238652, -9.5966269462120579E-07, 4.1679156727597856E-07, -28.500030000000002]
    [3.8386771600569083E-07, -0.49497462688053612, -0.49497476855367839, 9.2336080000000003]
  #2538 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -32.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 4]
  #2539 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, -41.999978999999996]
    [0, -1, 0, -31.000030000000002]
    [0, 0, 1, 4]
  #2540 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -31.999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -41.000030000000002]
    [0, 0, 1.0000004267475153, 4]
  #2541 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, -36.208311999999999]
    [0, -1, 0, -25.875030000000002]
    [0, 0, 1, 6]
  #2542 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.999983]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -39.000031]
    [-0, 0, 1.0000004267475153, 4]
  #2543 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -24.999977999999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -32.125030000000002]
    [0, 0, -1.0000008534946669, 3.75]
  #2544 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, -31.999979]
    [0, -1, 0, -39.000030000000002]
    [0, 0, 1, 6]
  #2545 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [1, 0, 0, -20.999983]
    [0, 1, 0, -37.000031]
    [0, 0, 1, 4]
  #2546 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -32.999978999999996]
    [0, -1.0000008534946672, 0, -27.163040000000002]
    [1.000000853494462, 0, 6.401212726536567E-07, 6.375]
  #2547 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, 0, -1, -43.749978999999996]
    [1, 0, 0, -30.000030000000002]
    [0, -1, 0, 7.5105700000000004]
  #2548 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, 0, -1, -43.874978999999996]
    [1, 0, 0, -30.000030000000002]
    [0, -1, 0, 7.7605700000000004]
  #2549 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [1, 0, 0, -22.999979]
    [0, 1, 0, -29.000030000000002]
    [0, 0, 1, 3]
  #2550 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -27.374979]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -26.375030000000002]
    [0, 0, -1.0000008534946669, 3.75]
  #2551 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-1, 0, 0, -26.874980000000001]
    [0, 1, 0, -27.875030000000002]
    [0, 0, -1, 3.75]
  #2552 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, -41.999978999999996]
    [0, -1, 0, -27.000030000000002]
    [0, 0, 1, 4]
  #2553 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -47.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -36.000030000000002]
    [-0, 0, 1.0000004267475153, 0]
  #2554 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -32.249978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 0]
  #2555 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_end_a.cgf
    [1.0000005743575027, 0, 0, -40.047604999999997]
    [0, -0.70710823567003778, 0.70710613896567265, -31.368748000000004]
    [0, -0.70710613896567265, -0.70710823567003778, 7.2562790000000001]
  #2556 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-1.0000006729012909, -0, 0, -33.124974999999999]
    [0, -0.70710780067612089, -0.70710671332268793, -27.500026000000002]
    [0, -0.70710671332268793, 0.70710780067612067, 4.5]
  #2557 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0, 0, -1, -43.874978999999996]
    [1, 0, 0, -34.000030000000002]
    [0, -1, 0, 7.7605700000000004]
  #2558 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1, 0, 0, -22.874979]
    [0, 1, 0, -27.875030000000002]
    [0, 0, -1, 3.75]
  #2559 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21.999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.250030000000002]
    [0, 0, 1.0000004267475153, 2.75]
  #2560 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [1, 0, 0, -31.999979]
    [0, 1, 0, -35.250030000000002]
    [0, 0, 1, 0]
  #2561 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -47.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 0]
  #2562 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -42.124978999999996]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, -27.737166000000002]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, 4]
  #2563 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [-1, 0, 0, -21.999980000000001]
    [0, -1, 0, -33.000032000000004]
    [0, 0, 1, 4]
  #2564 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -37.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 4.0598710000000002]
  #2565 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.0000006729012909, 0, 0, -40.208311999999999]
    [0, -0.70710780067612089, 0.70710671332268793, -28.500030000000002]
    [0, 0.70710671332268793, 0.70710780067612067, 4.25]
  #2566 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, -27.999979]
    [0, -1, 0, -39.000030000000002]
    [0, 0, 1, 6]
  #2567 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.0000006729012909, -0, 0, -36.208311999999999]
    [0, -0.70710780067612089, -0.70710671332268793, -25.375030000000002]
    [0, -0.70710671332268793, 0.70710780067612067, 8.75]
  #2568 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -28.000030000000002]
    [0, 0, 1.0000004267475153, 2.875]
  #2569 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, -41.999978999999996]
    [0, -1, 0, -35.000030000000002]
    [0, 0, 1, 4]
  #2570 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.0000006729012909, 0, 0, -32.208311999999999]
    [0, -0.70710780067612089, 0.70710671332268793, -28.500030000000002]
    [0, 0.70710671332268793, 0.70710780067612067, 4.25]
  #2571 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, -41.374978999999996]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -30.625030000000002]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 6.875]
  #2572 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 4.0028309999999996]
  #2573 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1.0000006729012909, -0, 0, -40.208311999999999]
    [0, -0.70710780067612089, -0.70710671332268793, -25.375030000000002]
    [0, -0.70710671332268793, 0.70710780067612067, 8.75]
  #2574 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_corner_02x02x02_a.cgf
    [0, -1, 0, -34.999978999999996]
    [0, 0, -1, -27.163040000000002]
    [1, 0, 0, 8.375]
  #2575 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -31.000030000000002]
    [-0, 0, 1.0000004267475153, 6]
  #2576 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, -28.208311999999999]
    [0, -1, 0, -25.875030000000002]
    [0, 0, 1, 6]
  #2577 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27.000030000000002]
    [0, 0, 1.0000004267475153, 2.875]
  #2578 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -41.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31.000030000000002]
    [0, 0, 1.0000004267475153, 6]
  #2579 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -41.999978999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -27.000030000000002]
    [-0, 0, 1.0000004267475153, 4.0598710000000002]
  #2580 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -27.999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -41.000030000000002]
    [0, 0, 1.0000004267475153, 4]
  #2581 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_curved_04x04x02_a.cgf
    [-1.2434822762216767E-07, -0.29583334347272605, 0.63441533305255782, -42.877072999999996]
    [-0.70000012994458782, 5.255193959103859E-08, -1.1269771665173145E-07, -34.125030000000002]
    [-1.9972915920680946E-14, -0.63441533305256792, -0.29583334347273083, 9.2336080000000003]
  #2582 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [-1, 0, 0, -29.499979]
    [0, -1, 0, -29.163040000000002]
    [0, 0, 1, 7.25]
  #2583 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [-1, 0, 0, -37.499978999999996]
    [0, -1, 0, -29.163040000000002]
    [0, 0, 1, 7.25]
  #2584 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_a.cgf
    [0, 0, 1, -43.999978999999996]
    [-1, 0, 0, -28.000030000000002]
    [0, -1, 0, 11]
  #2585 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
