# IncludedObjects
# Cgfs: 381, Materials: 1, Palettes: 1, Placements: 464

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_213.cgf
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -0.25000000000000000]
  #162 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_541.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.74999700000000047]
  #163 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #164 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_536.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.25000000000000000]
  #165 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x05_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.25000000000000000]
  #166 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #167 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_533.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.25000000000000000]
  #168 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_532.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -3.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.25000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12499900000000075]
  #169 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_524.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.50000099999999925]
  #170 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_522.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 10.62500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -13.50000099999999925]
  #171 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_530.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -1.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.74999700000000047]
  #172 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #173 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_527.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
  #174 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_526.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 3.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 15.75000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12499900000000075]
  #175 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #176 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_521.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.74999700000000047]
  #177 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_519.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.87500299999999243]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 17.87499800000000505]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -5.75000000000000000]
  #178 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.25000000000000000]
  #179 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_508.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000000000000000]
  #180 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.50000000000000000]
  #181 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #182 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.50000000000000000]
  #183 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_514.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 3.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.25000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12499900000000075]
  #184 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_511.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.74999700000000047]
  #185 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_498.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.12500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #186 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_504.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -3.25000000000000000]
  #187 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_505.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.24999899999999986]
  #188 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #189 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #190 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #191 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #192 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #193 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #194 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #195 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_482.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
  #196 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #197 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #198 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #199 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.37500000000000000]
  #200 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.75000000000000000]
  #201 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.50000000000000000]
  #202 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #203 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #204 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #205 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.75000000000000000]
  #206 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.50000000000000000]
  #207 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_237.cgf
    [-0.49999598001153078, 0.00000124100402277, -0.86602451324762486, 9.00000000000000000]
    [0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 8.62500099999999748]
    [-0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 18.37500000000000000]
  #208 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_238.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.62500099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 18.37500000000000000]
  #209 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_240.cgf
    [-0.49999598001153078, -0.00000124100402277, 0.86602451324762486, 9.00000000000000000]
    [-0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 8.62500099999999748]
    [0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 18.37500000000000000]
  #210 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_239.cgf
    [-0.49999598001153078, -0.00000124100402277, 0.86602451324762486, 0.00000000000000000]
    [-0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 22.25000099999999748]
    [0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 19.87500000000000000]
  #211 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_241.cgf
    [0.86602481382272545, 0.00000037088639798, -0.50000061443266763, 9.00000000000000000]
    [0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 8.62500099999999748]
    [-0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 18.37500000000000000]
  #212 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_242.cgf
    [-0.86602777373032813, 0.00000000000000006, -0.50000142660333380, 0.00000000000000000]
    [0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 22.25000099999999748]
    [0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 19.87500000000000000]
  #213 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_243.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.87500000000000000]
  #214 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_244.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.37500000000000000]
  #215 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_245.cgf
    [0.50000116562618335, -0.00000071649356757, -0.86602202393448324, 9.00000000000000000]
    [0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 18.37500000000000000]
  #216 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_246.cgf
    [-0.49999598001153078, 0.00000124100402277, -0.86602451324762486, 9.00000000000000000]
    [0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 8.62500099999999748]
    [-0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 19.87500000000000000]
  #217 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_247.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.62500099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 19.87500000000000000]
  #218 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_248.cgf
    [0.50000116562618335, 0.00000071649356757, 0.86602202393448324, 9.00000000000000000]
    [-0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [-0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 18.37500000000000000]
  #219 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_249.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.37500000000000000]
  #220 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_250.cgf
    [-0.86602777373032813, 0.00000000000000006, -0.50000142660333380, 9.00000000000000000]
    [0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 8.62500099999999748]
    [0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 18.37500000000000000]
  #221 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_251.cgf
    [0.86602481382272545, 0.00000037088639798, -0.50000061443266763, 9.00000000000000000]
    [0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 8.62500099999999748]
    [-0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 19.87500000000000000]
  #222 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_252.cgf
    [0.86602481382272545, -0.00000037088639798, 0.50000061443266763, 9.00000000000000000]
    [-0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 8.62500099999999748]
    [0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 18.37500000000000000]
  #223 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_253.cgf
    [-0.49999598001153078, -0.00000124100402277, 0.86602451324762486, 9.00000000000000000]
    [-0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 8.62500099999999748]
    [0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 19.87500000000000000]
  #224 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_254.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 8.62500099999999748]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 18.37500000000000000]
  #225 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_255.cgf
    [0.50000116562618335, -0.00000071649356757, -0.86602202393448324, 9.00000000000000000]
    [0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 19.87500000000000000]
  #226 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_257.cgf
    [-0.86602777373032813, -0.00000000000000006, 0.50000142660333380, 9.00000000000000000]
    [-0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 8.62500099999999748]
    [-0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 18.37500000000000000]
  #227 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_256.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.87500000000000000]
  #228 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_258.cgf
    [-0.86602777373032813, 0.00000000000000006, -0.50000142660333380, 9.00000000000000000]
    [0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 8.62500099999999748]
    [0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 19.87500000000000000]
  #229 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_259.cgf
    [0.50000116562618335, -0.00000071649356757, -0.86602202393448324, -9.12500000000000000]
    [0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 19.87500000000000000]
  #230 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_260.cgf
    [0.50000116562618335, 0.00000071649356757, 0.86602202393448324, 9.00000000000000000]
    [-0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [-0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 19.87500000000000000]
  #231 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_261.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.87500000000000000]
  #232 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_263.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.87500000000000000]
  #233 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_262.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 8.62500099999999748]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 19.87500000000000000]
  #234 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_264.cgf
    [0.86602481382272545, -0.00000037088639798, 0.50000061443266763, 9.00000000000000000]
    [-0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 8.62500099999999748]
    [0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 19.87500000000000000]
