# IncludedObjects
# Cgfs: 545, Materials: 166, Palettes: 7, Placements: 3227

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
    [-6.7722012579363102E-07, 0.00017324129998536676, 0.50000020320900995, 19.260771999999999]
  #1538 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 96]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 50]
    [-0, 0, 1.0000004267475153, 10]
  #1539 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 44.625]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 17.5625]
    [-0, 0, 1.750000746808152, 15.625]
  #1540 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 44.625]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 25.3125]
    [-0, 0, 1.750000746808152, 15.625]
  #1541 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 44.625]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 11.0625]
    [-0, 0, 1.750000746808152, 15.625]
  #1542 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-1.1202117504569543E-06, 1.7500007468077936, 0, 44.625]
    [-1.7500007468077936, -1.1202117504569543E-06, -0, 32.3125]
    [-0, 0, 1.750000746808152, 15.625]
  #1543 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [-1.2162298852344477E-06, -1.9000007869780218, 0, 46.005465999999956]
    [1.9000007869780218, -1.2162298852344477E-06, 0, 17.124455000000012]
    [0, 0, 1.900000786978411, 9.7116000000000007]
  #1544 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x04_a.cgf
    [-1.2162304042568649E-06, 1.9000015977975993, 0, 44.105465999999979]
    [1.9000015977975993, 1.2162304034130948E-06, 0, 17.124454000000014]
    [0, 0, -1.9000015977979892, 9.7241]
  #1545 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
    [1278.680297851562, 0, 0, 45.04655600000001]
    [0, -1278.680297851562, 0, 32.145515000000046]
    [0, 0, -1278.680297851562, 6.2278019999999996]
  #1546 objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_02x00125x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 67.031299999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 10.0313]
  #1547 objects/default/primitive_cube.cgf
    [2.5280559062957764, 0, 0, 84]
    [0, 2.5280559062957764, 0, 29.25]
    [0, 0, 2.5280559062957764, -1.125]
  #1548 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 59.075879999999984]
    [0, 0.74655997753143299, 0, 29.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1549 objects/buildingsets/human/lowtech/alpha/int/universal/prop/screen_hanging_b_decal_c.cgf
    [-2.2908073302468717, 0, 1.6040413796241726, 68.501824000000056]
    [0, -2.7965598459284613, 0, 18.116273999999976]
    [1.6040413796241726, 0, 2.290807330246873, 3.0149710000000001]
  #1550 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 72.681600000000003]
    [-0.70710613896567265, -0.70710823567003778, 0, 14.332400000000007]
    [0, 0, 1.0000005743575027, 2.9649999999999999]
  #1551 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 87.197915999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.197916999999961]
    [0, 0, 1.0000004267475153, 3.09375]
  #1552 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-1, 0, 0, 72.885415999999964]
    [0, -1, 0, 36.166666999999961]
    [0, 0, 1, 3.59375]
  #1553 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 48]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32]
    [0, 0, 1.0000004267475153, 2]
  #1554 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 17.625]
  #1555 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 72.702300000000037]
    [-0.70710630719099521, 0.70710739454380356, -0, 21.673099999999977]
    [-0, 0, 1.0000000985439013, 2.9649999999999999]
  #1556 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 81.075879999999984]
    [0, 0.74655997753143299, 0, 13.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1557 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 61.653731999999991]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 36.08913199999995]
    [0, 0, 0.50000021337375766, 6.0054340000000002]
  #1558 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.5, 0, 0, 80.097433000000024]
    [0, 0.5, 0, 0.038228000000003703]
    [0, 0, 0.5, 5.7777729999999998]
  #1559 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 61.653731999999991]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 36.08913199999995]
    [0, 0, 0.50000021337375766, 5.4872139999999998]
  #1560 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [1.0276299964429307, 0, 0, 68.806781000000001]
    [0, 0.84178493495974149, -0.58942474741405437, 13.236436000000026]
    [0, 0.58942474741405437, 0.84178493495974149, 7.186204]
  #1561 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-1, 0, 0, 81.197915999999964]
    [0, -1, 0, 36.166666999999961]
    [0, 0, 1, 3.59375]
  #1562 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 59.075879999999984]
    [0, 0.74655997753143299, 0, 5.9974580000000515]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1563 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 59.859379999999987]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 36.08913199999995]
    [0, 0, 0.50000021337375766, 6.0054340000000002]
  #1564 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 72.702300000000037]
    [-0.70710630719099521, 0.70710739454380356, -0, 21.673099999999977]
    [-0, 0, 1.0000000985439013, 10.965]
  #1565 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [1, 0, 0, 56.979165999999964]
    [0, 1, 0, -0.17708300000003874]
    [0, 0, 1, 3.59375]
  #1566 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-1.0000002683818745, -0, 0, 68.806781000000001]
    [0, -0.81915199419376705, -0.57357697580376765, 13.271232000000055]
    [0, -0.57357697580376765, 0.81915199419376727, 7.2105680000000003]
  #1567 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 51.075879999999984]
    [0, 0.74655997753143299, 0, 29.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1568 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.5, 0, 0, 60.882345999999984]
    [0, -0.5, 0, 35.955884999999967]
    [0, 0, 0.5, 5.2362830000000002]
  #1569 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-1, 0, 0, 56.947915999999964]
    [0, -1, 0, 36.166666999999961]
    [0, 0, 1, 3.59375]
  #1570 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 86.999598999999989]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.959204]
    [0, 0, 1.0000004267475153, 5.1789630000000004]
  #1571 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-6.6676641097200655E-07, -0.81915274546797423, -0.57357628002129246, 63.95469300000002]
    [1.0000004847052746, -5.4618312512149411E-07, -3.8244142105146683E-07, 17.873274000000038]
    [2.5490733000886012E-13, -0.57357628002142003, 0.81915274546815631, 7.2105680000000003]
  #1572 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 87.197915999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21.947916999999961]
    [0, 0, 1.0000004267475153, 3.09375]
  #1573 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 65.29204900000002]
    [0.70710630719099521, 0.70710739454380356, 0, 21.679148000000055]
    [0, 0, 1.0000000985439013, 10.964995999999999]
  #1574 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [1, 0, 0, 72.947915999999964]
    [0, 1, 0, -0.17708300000003874]
    [0, 0, 1, 3.59375]
  #1575 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [1, 0, 0, 65.010415999999964]
    [0, 1, 0, -0.17708300000003874]
    [0, 0, 1, 3.59375]
  #1576 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 75.075879999999984]
    [0, 0.74655997753143299, 0, 29.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1577 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 86.999598999999989]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.959204]
    [0, 0, 1.0000004267475153, 13.241463]
  #1578 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 67.075879999999984]
    [0, 0.74655997753143299, 0, 29.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1579 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 51.075879999999984]
    [0, 0.74655997753143299, 0, 13.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1580 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 60.719563999999991]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 36.08913199999995]
    [0, 0, 0.50000021337375766, 6.0054340000000002]
  #1581 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-1, 0, 0, 48.822916999999961]
    [0, -1, 0, 36.166666999999961]
    [0, 0, 1, 3.59375]
  #1582 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 60.719563999999991]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 36.08913199999995]
    [0, 0, 0.50000021337375766, 5.4872139999999998]
  #1583 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 87.197915999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30.260416999999961]
    [0, 0, 1.0000004267475153, 3.09375]
  #1584 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 80.260214000000019]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -0.095018999999979314]
    [-0, 0, 0.50000021337375766, 6.0054340000000002]
  #1585 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 64.835763000000043]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, -0.094985999999948945]
    [-0, 0, 0.50000021337375766, 5.4872139999999998]
  #1586 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [0.50000006246586637, 0.86602507920230154, 0, 72.96875]
    [-0.86602507920230154, 0.50000006246586637, -0, 14.054126999999994]
    [-0, 0, 0.99999975013658027, 9.6032279999999997]
  #1587 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 67.075879999999984]
    [0, 0.74655997753143299, 0, 5.9974580000000515]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1588 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-1, 0, 0, 69.012413000000038]
    [0, -1, 0, 36.005544999999984]
    [0, 0, 1, 6.1225839999999998]
  #1589 objects/buildingsets/human/lowtech/alpha/int/universal/prop/screen_hanging_b_decal_c.cgf
    [-1.8646516720308796E-06, 2.7965604508896349, 3.1048058023344718E-16, 54.910290000000032]
    [-2.2908084473951398, -1.527433387234498E-06, 1.6040408388891632, 39.511049999999955]
    [1.6040408388888068, 1.0695200348030414E-06, 2.2908084473956487, 3.8446410000000002]
  #1590 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.5, 0, 0, 61.816513999999984]
    [0, -0.5, 0, 35.955884999999967]
    [0, 0, 0.5, 5.2362830000000002]
  #1591 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.5, 0, 0, 64.67298100000005]
    [0, 0.5, 0, 0.038261000000034073]
    [0, 0, 0.5, 5.2362820000000001]
  #1592 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_bracket_1_a_pl02.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 59.859379999999987]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 36.08913199999995]
    [0, 0, 0.50000021337375766, 5.4872139999999998]
  #1593 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.5, 0, 0, 60.882345999999984]
    [0, -0.5, 0, 35.955884999999967]
    [0, 0, 0.5, 5.7777729999999998]
  #1594 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 75.075879999999984]
    [0, 0.74655997753143299, 0, 21.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1595 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.0625]
    [-0, 0, 1.0000004267475153, 9.6032279999999997]
  #1596 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-0.8660255086163926, -0.4095762278994739, -0.28678723417635571, 64.576536000000033]
    [0.49999960414659578, -0.70940706511086538, -0.49673111191589669, 13.402977999999962]
    [3.6499055253431043E-07, -0.57357537885756016, 0.81915265395983428, 7.2105680000000003]
  #1597 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1, 0, 0, 71]
    [0, -1, 0, 20]
    [0, 0, 1, 18]
  #1598 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 75.075879999999984]
    [0, 0.74655997753143299, 0, 13.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1599 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 65.32000000000005]
    [0.70710613896567265, -0.70710823567003778, 0, 14.316500000000019]
    [0, 0, 1.0000005743575027, 2.9649999999999999]
  #1600 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 81.075879999999984]
    [0, 0.74655997753143299, 0, 29.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1601 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-0.49999868821687127, 0.86602529559026242, 0, 65.03125]
    [-0.86602529559026242, -0.49999868821687127, -0, 14.054126999999994]
    [-0, 0, 0.99999925041011561, 9.6032279999999997]
  #1602 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-1, 0, 0, 65.072915999999964]
    [0, -1, 0, 36.166666999999961]
    [0, 0, 1, 3.59375]
  #1603 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 63.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 30.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1604 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [1, 0, 0, 48.947915999999964]
    [0, 1, 0, -0.17708300000003874]
    [0, 0, 1, 3.59375]
  #1605 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-1, 0, 0, 64.745960999999966]
    [0, -1, 0, 17.805055000000038]
    [0, 0, 1, 9.6032279999999997]
  #1606 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.5, 0, 0, 60.022160999999983]
    [0, -0.5, 0, 35.955884999999967]
    [0, 0, 0.5, 5.7777729999999998]
  #1607 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [-1, 0, 0, 83.453802999999994]
    [0, 1, 0, 32.413044000000014]
    [0, 0, -1, 1.9388590000000001]
  #1608 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.5, 0, 0, 61.816513999999984]
    [0, -0.5, 0, 35.955884999999967]
    [0, 0, 0.5, 5.7777729999999998]
  #1609 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [1, 0, 0, 81.072915999999964]
    [0, 1, 0, -0.17708300000003874]
    [0, 0, 1, 3.59375]
  #1610 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 65.29204900000002]
    [0.70710630719099521, 0.70710739454380356, 0, 21.679148000000055]
    [0, 0, 1.0000000985439013, 2.9649960000000002]
  #1611 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 59.075879999999984]
    [0, 0.74655997753143299, 0, 21.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1612 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 81.075879999999984]
    [0, 0.74655997753143299, 0, 21.997458000000051]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1613 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-1, 0, 0, 68.999592000000007]
    [0, -1, 0, 36.005040000000008]
    [0, 0, 1, 13.241463]
  #1614 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [-0.88995463079981174, 0.42089250246253984, -0.29471155285153361, 64.929691000000048]
    [-0.51381455605335025, -0.7290074329520464, 0.51045803704490411, 22.605091000000016]
    [1.019829831100535E-06, 0.58942540407320332, 0.84178520771481335, 7.186204]
  #1615 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [0.88995389268890757, 0.42089278285141501, -0.29471114009178517, 64.559138999999959]
    [-0.51381454898675993, 0.72900806363672643, -0.51045584947663303, 13.372843999999986]
    [-3.7507520813452686E-07, 0.58942330320319891, 0.84178589409875293, 7.186204]
  #1616 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 85]
    [0, 1, 0, 12]
    [0, 0, 1, 17.625]
  #1617 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 71.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 6.3845049999999901]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1618 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-0.8660255086163926, 0.4095762278994739, 0.28678723417635571, 73.305304999999976]
    [-0.49999960414659578, -0.70940706511086538, -0.49673111191589669, 13.334757999999965]
    [-3.6499055253431043E-07, -0.57357537885756016, 0.81915265395983428, 7.2105680000000003]
  #1619 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 85]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 34]
    [0, 0, 1.0000004267475153, 17.624998999999999]
  #1620 objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_02x00125x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 70.968700000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2]
    [0, 0, 1.0000004267475153, 10.0313]
  #1621 objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_a.cgf
    [-2, 0, 0, 56.506747000000018]
    [0, -2, 0, -0.01551500000005035]
    [0, 0, 2, 15.188534000000001]
  #1622 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x02_c.cgf
    [1, 0, 0, 67]
    [0, 1, 0, 3]
    [0, 0, 1, 2]
  #1623 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [1, 0, 0, 68.959204]
    [0, 1, 0, -0.0030169999999998254]
    [0, 0, 1, 6.1225839999999998]
  #1624 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 49]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 34]
    [0, 0, 1.0000004267475153, 17.624998999999999]
  #1625 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 83.951966999999968]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 30.335910000000013]
    [-0, 0, -1.0000008534946669, 0.90434099999999995]
  #1626 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.5, 0, 0, 80.097433000000024]
    [0, 0.5, 0, 0.038228000000003703]
    [0, 0, 0.5, 5.2362820000000001]
  #1627 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [0.86602566279265947, -0.40957606679430802, -0.28678771408268822, 64.947089000000005]
    [0.49999974743842052, 0.70940598930917464, 0.49673291711816447, 22.574958000000038]
    [-9.9240987735961012E-07, -0.57357718216166009, 0.81915164173517918, 7.2105680000000003]
  #1628 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 65.32000000000005]
    [0.70710613896567265, -0.70710823567003778, 0, 14.316500000000019]
    [0, 0, 1.0000005743575027, 10.965]
  #1629 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 51.075879999999984]
    [0, 0.74655997753143299, 0, 5.9974580000000515]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1630 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_lightflourescent_large.cgf
    [0.74655997753143299, 0, 0, 81.075879999999984]
    [0, 0.74655997753143299, 0, 5.9974580000000515]
    [0, 0, 0.74655997753143299, 17.376799999999999]
  #1631 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_red_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 72.681600000000003]
    [-0.70710613896567265, -0.70710823567003778, 0, 14.332400000000007]
    [0, 0, 1.0000005743575027, 10.965]
  #1632 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [1, 0, 0, 68.959204]
    [0, 1, 0, 0.00040100000001075387]
    [0, 0, 1, 13.241463]
  #1633 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.5, 0, 0, 64.67298100000005]
    [0, 0.5, 0, 0.038261000000034073]
    [0, 0, 0.5, 5.7777729999999998]
  #1634 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x02x0025_a.cgf
    [-1, 0, 0, 67.1875]
    [0, -1, 0, 3.8125]
    [0, 0, 1, 2.84375]
  #1635 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [0.88995392717753663, -0.42089264184864167, 0.29471165045055081, 73.322702000000049]
    [0.51381472621225699, 0.72900685657870401, -0.51045763346334339, 13.304624999999987]
    [1.0198301341056441E-06, 0.58942510336025267, 0.84178477825395015, 7.186204]
  #1636 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.21875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.03125]
    [0, 0, 1.0000004267475153, 1.90625]
  #1637 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 61]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 17.625001000000001]
  #1638 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-1, 0, 0, 57.453803999999991]
    [0, 1, 0, 32.413044000000014]
    [0, 0, -1, 1.9388590000000001]
  #1639 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 49]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 17.625]
  #1640 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
