# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 26, Placements: 4550

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
  #2290 objects/buildingsets/human/utilitarian/prop/signage/utilitarian_directional_signage_1_l.cgf
    [1, 0, 0, 52.906251999999995]
    [0, 1, 0, 8.8437660000000164]
    [0, 0, 1, 1.65625]
  #2291 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-1, 0, 0, 35.5]
    [0, -1, 0, 12]
    [0, 0, 1, 3.9375]
  #2292 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x05_a.cgf
    [1, 0, 0, 35.5]
    [0, 1, 0, 12]
    [0, 0, 1, 4]
  #2293 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_h_04_c.cgf
    [-1, 0, 0, 39.246493999999984]
    [0, -1, 0, 28.493032000000028]
    [0, 0, 1, 2.9734449999999999]
  #2294 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.48439499999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.897928999999976]
    [-0, 0, 1.0000004267475153, 11.249999000000001]
  #2295 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 35.527315000000044]
    [-0.7071074641952696, 0.70710595878995841, -0, 24.971186999999986]
    [-0, 0, 0.99999990143846051, 5.4983959999999996]
  #2296 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 35.032725000000028]
    [-0.70710613896567265, -0.70710823567003778, 0, 9.8161319999999819]
    [0, 0, 1.0000005743575027, 11.249999000000001]
  #2297 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26479068170074083, 0.26479124543138627, 0, 35.465632736042608]
    [-0.26479124543138627, 0.26479068170074083, -0, 25.032869395276919]
    [-0, 0, 0.37447097186917933, 6.614077]
  #2298 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 32.484395055838945]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 10.985161055839001]
    [-0, 0, 0.37447116858219104, 12.365680000000001]
  #2299 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.26479153432632119, 0.26479074917132223, 0, 35.094407483327927]
    [-0.26479074917132223, -0.26479153432632119, 0, 9.8778143004280992]
    [0, 0, 0.37447122385785186, 12.365680000000001]
  #2300 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 46.413268000000016]
    [0, 0.37447100877761841, 0, 12.692099999999982]
    [0, 0, 0.37447100877761841, 10.119781]
  #2301 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 46.500499999999988]
    [0, 1, 0, 12.692099999999982]
    [0, 0, 1, 9.0040999999999993]
  #2302 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 59.995420055838963]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 8.9046599441609828]
    [0, 0, 0.37447116858219104, 10.119812]
  #2303 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 40.501899999999978]
    [0, 1, 0, 15.372771999999998]
    [0, 0, 1, 8.000038]
  #2304 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 52.001380055839036]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 16.083638055839003]
    [-0, 0, 0.37447116858219104, 10.119812]
  #2305 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 40.414668000000006]
    [0, 0.37447100877761841, 0, 15.372771999999998]
    [0, 0, 0.37447100877761841, 9.1157190000000003]
  #2306 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 39.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.000005999999985]
    [-0, 0, 1.0000004267475153, 9]
  #2307 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 59.995419999999967]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9918920000000071]
    [0, 0, 1.0000004267475153, 9.0041309999999992]
  #2308 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 35.032725000000028]
    [0.70710613896567265, -0.70710823567003778, 0, 6.9670199999999909]
    [0, 0, 1.0000005743575027, 11.249999000000001]
  #2309 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 42.123235000000022]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.628985999999998]
    [0, 0, 1.0000004267475153, 5.4900570000000002]
  #2310 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 39.750000055838996]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 14.087238055839009]
    [-0, 0, 0.37447116858219104, 10.115681]
  #2311 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 52.00138000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.996405999999979]
    [-0, 0, 1.0000004267475153, 9.0041309999999992]
  #2312 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.26479153432632119, -0.26479074917132223, 0, 35.094407483327927]
    [0.26479074917132223, -0.26479153432632119, 0, 6.9053376995718736]
    [0, 0, 0.37447122385785186, 12.365680000000001]
  #2313 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 42.123235055839018]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 25.541753944160973]
    [0, 0, 0.37447116858219104, 6.6057380000000006]
  #2314 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 39.728406999999947]
    [0.7071076324498613, -0.70710511751652116, 0, 25.555609000000004]
    [0, 0, 0.99999942554328558, 4.5045440000000001]
  #2315 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.26479036666822814, -0.26479130843785298, 0, 39.790089175894309]
    [0.26479130843785298, -0.26479036666822814, 0, 25.493926604723072]
    [0, 0, 0.37447079366023311, 5.6202249999999996]
  #2316 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 59.987944055838966]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 16.083638055839003]
    [-0, 0, 0.37447116858219104, 10.119812]
  #2317 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 42.123235000000022]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.373271999999986]
    [-0, 0, 1.0000004267475153, 5.4900570000000002]
  #2318 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 59.98794399999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.996405999999979]
    [-0, 0, 1.0000004267475153, 9.0041309999999992]
  #2319 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 39.495123000000035]
    [0, -1, 0, 22.003595000000018]
    [0, 0, 1, 5.4983959999999996]
  #2320 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 38.866347000000019]
    [0, -1, 0, 28.742256999999995]
    [0, 0, 1, 4.491339]
  #2321 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 44]
    [0, -1, 0, 15.36497700000001]
    [0, 0, 1, 9]
  #2322 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 42.123235055839018]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 28.46050405583901]
    [-0, 0, 0.37447116858219104, 6.6057380000000006]
  #2323 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 38.953578999999991]
    [0, -0.37447100877761841, 0, 28.742256999999995]
    [0, 0, 0.37447100877761841, 5.6070200000000003]
  #2324 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 44.087231999999972]
    [0, -0.37447100877761841, 0, 15.36497700000001]
    [0, 0, 0.37447100877761841, 10.115681]
  #2325 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 40.797177000000033]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.0000039999999899]
    [0, 0, 1.0000004267475153, 9]
  #2326 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 39.582355000000007]
    [0, -0.37447100877761841, 0, 22.003595000000018]
    [0, 0, 0.37447100877761841, 6.614077]
  #2327 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 44.00149399999998]
    [0, -1, 0, 7.4117570000000228]
    [0, 0, 1, 9]
  #2328 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 51.04048705583898]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 8.9046599441609828]
    [0, 0, 0.37447116858219104, 10.119812]
  #2329 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 46.405888000000004]
    [0, 0.37447100877761841, 0, 15.365000000000009]
    [0, 0, 0.37447100877761841, 10.119781]
  #2330 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 40.797177055839029]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 6.9127719441609656]
    [0, 0, 0.37447116858219104, 10.115681]
  #2331 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 36.122061000000031]
    [0, 1, 0, 28.742256999999995]
    [0, 0, 1, 4.491339]
  #2332 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 46.537695999999983]
    [0, -1, 0, 23.500838999999985]
    [0, 0, 1, 5.4983959999999996]
  #2333 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 51.040486999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9918920000000071]
    [0, 0, 1.0000004267475153, 9.0041309999999992]
  #2334 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 46.493119999999976]
    [0, 1, 0, 15.365000000000009]
    [0, 0, 1, 9.0040999999999993]
  #2335 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.50170700000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16.958710999999994]
    [0, 0, 1.0000004267475153, 5.4983959999999996]
  #2336 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 46.624927999999954]
    [0, -0.37447100877761841, 0, 23.500838999999985]
    [0, 0, 0.37447100877761841, 6.614077]
  #2337 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 44.501707055839006]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 16.87147894416097]
    [0, 0, 0.37447116858219104, 6.614077]
  #2338 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 36.034829000000059]
    [0, 0.37447100877761841, 0, 28.742256999999995]
    [0, 0, 0.37447100877761841, 5.6070200000000003]
  #2339 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 44.088725999999951]
    [0, -0.37447100877761841, 0, 7.4117570000000228]
    [0, 0, 0.37447100877761841, 10.115681]
  #2340 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 39.728406999999947]
    [-0.70710613896567265, -0.70710823567003778, 0, 28.445312999999999]
    [0, 0, 1.0000005743575027, 4.5045440000000001]
  #2341 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 36.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.000005999999985]
    [-0, 0, 1.0000004267475153, 9]
  #2342 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.26479153432632119, 0.26479074917132223, 0, 39.790089483327847]
    [-0.26479074917132223, -0.26479153432632119, 0, 28.506995300428116]
    [0, 0, 0.37447122385785186, 5.6202249999999996]
  #2343 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, 36.500001999999995]
    [0, 1, 0, 22.000001999999995]
    [0, 0, 1, 5.5]
  #2344 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, 0.37447116858211432, 0, 36.375000055838996]
    [-0.37447116858211432, -2.3970675670751853E-07, -0, 14.087238055839009]
    [-0, 0, 0.37447116858219104, 10.115681]
  #2345 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37447100877761841, 0, 0, 36.412770000000023]
    [0, 0.37447100877761841, 0, 22.000001999999995]
    [0, 0, 0.37447100877761841, 6.6156810000000004]
  #2346 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 44.000005999999985]
    [0, -1, 0, 12.692082000000028]
    [0, 0, 1, 9]
  #2347 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.963723412761965]
    [0.17364874095171032, 0.98480766070799386, 0, 14.485890075250381]
    [0, 0, 1.0000000069116326, 9.25]
  #2348 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.876899041986121]
    [0.17364874095171032, 0.98480766070799386, 0, 14.978293907306011]
    [0, 0, 1.0000000069116326, 9.75]
  #2349 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.790074671210164]
    [0.17364874095171032, 0.98480766070799386, 0, 15.470697739361697]
    [0, 0, 1.0000000069116326, 9.5]
  #2350 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.963723412761965]
    [0.17364874095171032, 0.98480766070799386, 0, 14.485890075250381]
    [0, 0, 1.0000000069116326, 9.75]
  #2351 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.876899041986121]
    [0.17364874095171032, 0.98480766070799386, 0, 14.978293907306011]
    [0, 0, 1.0000000069116326, 9.25]
  #2352 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0, 0, 44.087237999999957]
    [0, -0.37447100877761841, 0, 12.692082000000028]
    [0, 0, 0.37447100877761841, 10.115681]
  #2353 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.790074671210164]
    [0.17364874095171032, 0.98480766070799386, 0, 15.470697739361697]
    [0, 0, 1.0000000069116326, 9.75]
  #2354 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.790074671210164]
    [0.17364874095171032, 0.98480766070799386, 0, 15.470697739361697]
    [0, 0, 1.0000000069116326, 9]
  #2355 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.876899041986121]
    [0.17364874095171032, 0.98480766070799386, 0, 14.978293907306011]
    [0, 0, 1.0000000069116326, 10]
  #2356 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.790074671210164]
    [0.17364874095171032, 0.98480766070799386, 0, 15.470697739361697]
    [0, 0, 1.0000000069116326, 9.25]
  #2357 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.963723412761965]
    [0.17364874095171032, 0.98480766070799386, 0, 14.485890075250381]
    [0, 0, 1.0000000069116326, 10]
  #2358 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.876899041986121]
    [0.17364874095171032, 0.98480766070799386, 0, 14.978293907306011]
    [0, 0, 1.0000000069116326, 9]
  #2359 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.790074671210164]
    [0.17364874095171032, 0.98480766070799386, 0, 15.470697739361697]
    [0, 0, 1.0000000069116326, 10]
  #2360 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.963723412761965]
    [0.17364874095171032, 0.98480766070799386, 0, 14.485890075250381]
    [0, 0, 1.0000000069116326, 9.5]
  #2361 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.876899041986121]
    [0.17364874095171032, 0.98480766070799386, 0, 14.978293907306011]
    [0, 0, 1.0000000069116326, 9.5]
  #2362 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 52.963723412761965]
    [0.17364874095171032, 0.98480766070799386, 0, 14.485890075250381]
    [0, 0, 1.0000000069116326, 9]
  #2363 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.29413404013269]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.95372466705669]
    [-0, 0, 1.0000000000108096, 9.25]
  #2364 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.29413404013269]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.95372466705669]
    [-0, 0, 1.0000000000108096, 9.75]
  #2365 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.28540737190599]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.453800827587315]
    [-0, 0, 1.0000000000108096, 9.75]
  #2366 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.30286070835939]
    [-0.017453336453217037, 0.9998476789332813, -0, 12.453648506526008]
    [-0, 0, 1.0000000000108096, 9.5]
  #2367 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.30286070835939]
    [-0.017453336453217037, 0.9998476789332813, -0, 12.453648506526008]
    [-0, 0, 1.0000000000108096, 9.25]
  #2368 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.30286070835939]
    [-0.017453336453217037, 0.9998476789332813, -0, 12.453648506526008]
    [-0, 0, 1.0000000000108096, 9]
  #2369 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.28540737190599]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.453800827587315]
    [-0, 0, 1.0000000000108096, 9.25]
  #2370 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.30286070835939]
    [-0.017453336453217037, 0.9998476789332813, -0, 12.453648506526008]
    [-0, 0, 1.0000000000108096, 9.75]
  #2371 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.30286070835939]
    [-0.017453336453217037, 0.9998476789332813, -0, 12.453648506526008]
    [-0, 0, 1.0000000000108096, 10]
  #2372 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.29413404013269]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.95372466705669]
    [-0, 0, 1.0000000000108096, 9]
  #2373 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.29413404013269]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.95372466705669]
    [-0, 0, 1.0000000000108096, 10]
  #2374 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.28540737190599]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.453800827587315]
    [-0, 0, 1.0000000000108096, 9]
  #2375 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.28540737190599]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.453800827587315]
    [-0, 0, 1.0000000000108096, 9.5]
  #2376 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.28540737190599]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.453800827587315]
    [-0, 0, 1.0000000000108096, 10]
  #2377 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_015x01x0025_a.cgf
    [0.9998476789332813, 0.017453336453217037, 0, 36.29413404013269]
    [-0.017453336453217037, 0.9998476789332813, -0, 11.95372466705669]
    [-0, 0, 1.0000000000108096, 9.5]
  #2378 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_cover_01x01_c.cgf
    [1, 0, 0, 23.75]
    [0, 1, 0, 61.1875]
    [0, 0, 1, 5.5]
  #2379 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.250002999999992]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 62.156233999999984]
    [-0, 0, 1.0000004267475153, 5.5]
  #2380 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.250001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 53.156233999999984]
    [0, 0, 1.0000004267475153, 5.5]
  #2381 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_10x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.750001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 53.156233999999984]
    [-0, 0, 1.0000004267475153, 1.5]
  #2382 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.750001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 41.156233999999984]
    [0, 0, 1.0000004267475153, 1.5]
  #2383 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.18723626351917302, -0.32430096717017565, 0, 31.698628823219451]
    [0.32430096717017565, 0.18723626351917302, 0, 49.597419974435297]
    [0, 0, 0.37447100780184911, 12.972109]
  #2384 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.50000202720730313, -0.8660242303637542, 0, 31.742245000000025]
    [0.8660242303637542, 0.50000202720730313, 0, 49.672964999999976]
    [0, 0, 0.9999999973942727, 11.856427999999999]
  #2385 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.32512399999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 53.153548000000001]
    [0, 0, 1.0000004267475153, 5.5040979999999999]
  #2386 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 26.325124055838955]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 53.066315944160976]
    [0, 0, 0.37447116858219104, 6.6197789999999994]
  #2387 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24.177494000000024]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 53.153548000000001]
    [0, 0, 1.0000004267475153, 5.5040979999999999]
  #2388 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.99939085528818306, 0.034898694290444919, 0, 7.6827523984484287]
    [-0.034898694290444919, 0.99939085528818306, -0, 35.001777536341876]
    [-0, 0, 1.000000000248412, 15.255561]
  #2389 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-2.3970675670751853E-07, -0.37447116858211432, 0, 24.17749405583902]
    [0.37447116858211432, -2.3970675670751853E-07, 0, 53.066315944160976]
    [0, 0, 0.37447116858219104, 6.6197789999999994]
  #2390 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.37424290174289271, 0.013068549255964622, 0, 7.5955735353491036]
    [-0.013068549255964622, 0.37424290174289271, -0, 35.004821819242636]
    [-0, 0, 0.37447100887064144, 16.371241999999999]
