# IncludedObjects
# Cgfs: 426, Materials: 18, Palettes: 23, Placements: 4587

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_straight_02_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 16.304091]
  #1473 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_mid_8m.cgf
    [-1, 0, 0, 93]
    [0, -1, 0, 70.182999999999993]
    [0, 0, 1, 17.25]
  #1474 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_b.cgf
    [0.5, 0, 0, 154.25]
    [0, 0.5, 0, 21.25]
    [0, 0, 0.5, 4.5]
  #1475 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 13.304091]
  #1476 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_start_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 56.182954999999993]
    [0, 0, 0.99999990143846051, 1.1790909999999999]
  #1477 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [2, 0, 0, 111.5]
    [0, 2, 0, 30.375]
    [0, 0, 2, 45.000003999999997]
  #1478 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 59.750042000000008]
    [0, 0, 0.50000021337375766, 13.237454]
  #1479 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 56.182954999999993]
    [0, 0, 1, 21.304091]
  #1480 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_conn_05x05x04_a.cgf
    [2, 0, 0, 111.5]
    [0, 2, 0, 30.375]
    [0, 0, 2, 61.000003999999997]
  #1481 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [-5.4410286548362312E-07, -0.8500003865770821, 0, 140.11988400000018]
    [0.8500003865770821, -5.4410286548362312E-07, 0, 26.257383000000004]
    [0, 0, 0.85000038657725618, 14.840192999999999]
  #1482 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 87]
    [-0.70710630719099521, 0.70710739454380356, -0, 56.182954999999993]
    [-0, 0, 1.0000000985439013, 22.304091]
  #1483 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x01_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 56.750042000000008]
    [0, 0, 0.50000021337375766, 12.674954]
  #1484 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 63.182954999999993]
    [0, 0, 1, 13.304091]
  #1485 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 70.182954999999993]
    [0, 0, 1, 3.3040910000000001]
  #1486 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [-5.4410286548362312E-07, -0.8500003865770821, 0, 134.36988400000018]
    [0.8500003865770821, -5.4410286548362312E-07, 0, 31.257383000000004]
    [0, 0, 0.85000038657725618, 14.840192999999999]
  #1487 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 56.750042000000008]
    [0, 0, 0.50000021337375766, 5.6749539999999996]
  #1488 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 56.182954999999993]
    [0, 0, 0.99999990143846051, 22.304091]
  #1489 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 18.304091]
  #1490 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_b.cgf
    [2, 0, 0, 111.50000099999988]
    [0, 2, 0, 30.375]
    [0, 0, 2, 36.625003999999997]
  #1491 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 87]
    [0.70710630719099521, 0.70710739454380356, 0, 70.182954999999993]
    [0, 0, 1.0000000985439013, 18.304091]
  #1492 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 165.75001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 3.466167]
  #1493 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 4.3040909999999997]
  #1494 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 56.182954999999993]
    [0, 0, 0.99999990143846051, 4.3040909999999997]
  #1495 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [0.5, 0, 0, 154.25]
    [0, 0.5, 0, 21.25]
    [0, 0, 0.5, 4.5]
  #1496 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 56.182954999999993]
    [0, 0, 0.99999990143846051, 3.3040910000000001]
  #1497 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 63.182954999999993]
    [0, 0, 1, 3.3040910000000001]
  #1498 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 59.750042000000008]
    [0, 0, 0.50000021337375766, 11.674954]
  #1499 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 62.750042000000008]
    [0, 0, 0.50000021337375766, 9.6749539999999996]
  #1500 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 70.182954999999993]
    [0, 0, 1, 25.304091]
  #1501 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.0725765356140626E-07, 0.47999953845827226, 0, 125.125]
    [-0.47999953845827226, -3.0725765356140626E-07, -0, 58.75]
    [-0, 0, 0.47999953845837057, 1.4093329999999999]
  #1502 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_rail_05x05x005_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 56.182954999999993]
    [0, 0, 1, 26.304091]
  #1503 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    [0.5, 0, 0, 157.75]
    [0, 0.5, 0, 21.25]
    [0, 0, 0.5, 3.5]
  #1504 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 5.3040909999999997]
  #1505 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 59.750042000000008]
    [0, 0, 0.50000021337375766, 5.6749539999999996]
  #1506 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 13.499984999999981]
    [0, 0, 1.5, 4.375]
  #1507 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [-5.7610888497333108E-07, 0.90000036023071139, 0, 91.000003000000106]
    [-0.90000036023071139, -5.7610888497333108E-07, -0, 48.750031999999976]
    [-0, 0, 0.9000003602308958, 50.912503000000001]
  #1508 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [-0.85000002384185791, 0, 0, 140.11988400000018]
    [0, -0.85000002384185791, 0, 26.257383000000004]
    [0, 0, 0.85000002384185791, 14.840192999999999]
  #1509 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_end_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 22.304091]
  #1510 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 34.999984999999981]
    [0, 0, 1.5, 4]
  #1511 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 87]
    [0.70710630719099521, 0.70710739454380356, 0, 63.182954999999993]
    [0, 0, 1.0000000985439013, 5.3040909999999997]
  #1512 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 16.304091]
  #1513 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 3.3040910000000001]
  #1514 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [0.38183723291942534, 0.38183804583832565, 0, 158.87943499999983]
    [-0.38183804583832565, 0.38183723291942534, -0, 24.787534999999991]
    [-0, 0, 0.53999996823443863, 6.2300810000000002]
  #1515 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 8.3040909999999997]
  #1516 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [1, 0, 0, 87]
    [0, 1, 0, 70.182954999999993]
    [0, 0, 1, 25.304091]
  #1517 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.37500499999987]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 59.749998000000005]
    [0, 0, 0.50000021337375766, 10.999954000000001]
  #1518 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 8.3040909999999997]
  #1519 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 56.182954999999993]
    [0, 0, 0.99999990143846051, 5.3040909999999997]
  #1520 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [-0.85000002384185791, 0, 0, 134.36988400000018]
    [0, -0.85000002384185791, 0, 26.257383000000004]
    [0, 0, 0.85000002384185791, 2.0901930000000002]
  #1521 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 56.182954999999993]
    [0, 0, 1, 13.304091]
  #1522 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 56.182954999999993]
    [0, 0, 1, 25.304091]
  #1523 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 165.75001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 7.4661670000000004]
  #1524 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 162.50001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 21.250001999999995]
    [-0, 0, 0.50000021337375766, 0.466167]
  #1525 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 22.304091]
  #1526 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_a.cgf
    [-7.6814555810742939E-07, -1.2000010718771106, 0, 91.000003000000106]
    [-1.2000010718771106, 7.6814555810742939E-07, 0, 48.750031999999976]
    [-0, 0, -1.2000010718773564, 35.912502000000003]
  #1527 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 162.50001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 21.250001999999995]
    [-0, 0, 0.50000021337375766, 2.966167]
  #1528 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_a.cgf
    [0.33941104131409122, 0.33941051938552447, 0, 125.125]
    [0.33941051938552447, -0.33941104131409133, 0, 58.75]
    [0, 0, -0.47999932878647583, 4.549334]
  #1529 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 162.50001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 1.466167]
  #1530 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [0.5, 0, 0, 157.75]
    [0, 0.5, 0, 21.25]
    [0, 0, 0.5, 1.5]
  #1531 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 56.182954999999993]
    [0, 0, 0.99999990143846051, 12.304091]
  #1532 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    [0.5, 0, 0, 154.25]
    [0, 0.5, 0, 21.25]
    [0, 0, 0.5, 3.5]
  #1533 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 63.182954999999993]
    [0, 0, 1, 5.3040909999999997]
  #1534 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x01_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 59.750042000000008]
    [0, 0, 0.50000021337375766, 12.674954]
  #1535 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_f.cgf
    [-5.4410286548362312E-07, -0.8500003865770821, 0, 134.36988400000018]
    [0.8500003865770821, -5.4410286548362312E-07, 0, 26.257383000000004]
    [0, 0, 0.85000038657725618, 1.2401930000000001]
  #1536 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 59.750042000000008]
    [0, 0, 0.50000021337375766, 9.6749539999999996]
  #1537 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 56.182954999999993]
    [0, 0, 1, 3.3040910000000001]
  #1538 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_top.cgf
    [-1, 0, 0, 93]
    [0, -1, 0, 70.182954999999993]
    [0, 0, 1, 25.264237000000001]
  #1539 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_decal_c.cgf
    [-8.5573125876025867E-07, 2.4435020320148097E-06, 0.44999990327488748, 127.72891600000003]
    [-0.4254832860060348, 0.1465055844705008, -1.6046359921982362E-06, 55.481751999999972]
    [-0.14650558447678916, -0.42548328600204416, 2.0317779161259692E-06, 1.3385039999999999]
  #1540 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 70.182954999999993]
    [0, 0, 1, 5.3040909999999997]
  #1541 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 22.304091]
  #1542 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [-7.6814555810742939E-07, -1.2000010718771106, 0, 91.000003000000106]
    [-1.2000010718771106, 7.6814555810742939E-07, 0, 48.750031999999976]
    [-0, 0, -1.2000010718773564, 25.187501000000001]
  #1543 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 87]
    [0.70710630719099521, 0.70710739454380356, 0, 70.182954999999993]
    [0, 0, 1.0000000985439013, 16.304091]
  #1544 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_f.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 53.750042000000008]
    [0, 0, 0.50000021337375766, 1.1749540000000001]
  #1545 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_pipe_a_mid_8m.cgf
    [-1, 0, 0, 87]
    [0, -1, 0, 70.182954999999993]
    [0, 0, 1, 17.264237000000001]
  #1546 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_end_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 56.182954999999993]
    [0, 0, 0.99999990143846051, 21.304091]
  #1547 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 93]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 70.182954999999993]
    [0, 0, 1.0000004267475153, 21.304091]
  #1548 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_f.cgf
    [-5.4410286548362312E-07, -0.8500003865770821, 0, 134.36988400000018]
    [0.8500003865770821, -5.4410286548362312E-07, 0, 31.257383000000004]
    [0, 0, 0.85000038657725618, 1.2401930000000001]
  #1549 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [-7.6814555810742939E-07, -1.2000010718771106, 0, 91.000003000000106]
    [-1.2000010718771106, 7.6814555810742939E-07, 0, 48.750031999999976]
    [-0, 0, -1.2000010718773564, 29.987501999999999]
  #1550 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 18.304091]
  #1551 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 56.182954999999993]
    [0, 0, 0.99999990143846051, 16.304091]
  #1552 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [2, 0, 0, 111.5]
    [0, 2, 0, 30.375]
    [0, 0, 2, 17.000004000000001]
  #1553 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 70.182954999999993]
    [0, 0, 1, 17.304091]
  #1554 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 56.182954999999993]
    [0, 0, 0.99999990143846051, 8.3040909999999997]
  #1555 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 63.182954999999993]
    [0, 0, 0.99999990143846051, 13.304091]
  #1556 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 165.75001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 2.966167]
  #1557 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.37500499999987]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 56.749998000000005]
    [0, 0, 0.50000021337375766, 2.9999539999999998]
  #1558 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [2, 0, 0, 111.5]
    [0, 2, 0, 30.375]
    [0, 0, 2, 53.000003999999997]
  #1559 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_c.cgf
    [0.5, 0, 0, 154.25]
    [0, 0.5, 0, 18]
    [0, 0, 0.5, 4.5]
  #1560 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x04_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 165.75001500000008]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 18.000001999999995]
    [-0, 0, 0.50000021337375766, 1.466167]
  #1561 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_end_05x05x01_a.cgf
    [0.33941104131409122, 0.33941051938552447, 0, 125.125]
    [0.33941051938552447, -0.33941104131409133, 0, 58.75]
    [0, 0, -0.47999932878647583, 4.0731250000000001]
  #1562 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x02_b.cgf
    [-5.4410286548362312E-07, -0.8500003865770821, 0, 134.36988400000018]
    [0.8500003865770821, -5.4410286548362312E-07, 0, 26.257383000000004]
    [0, 0, 0.85000038657725618, 2.0901930000000002]
  #1563 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_end_05x05x01_a.cgf
    [-0.38183846243471714, 0.38183733021431482, 0, 155.43078500000001]
    [-0.38183733021431482, -0.38183846243471714, 0, 27.249728000000005]
    [0, 0, 0.54000033161073591, 1.37008]
  #1564 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_b.cgf
    [0.5, 0, 0, 157.75]
    [0, 0.5, 0, 21.25]
    [0, 0, 0.5, 4.5]
  #1565 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_rail_05x05x005_a.cgf
    [1, 0, 0, 93]
    [0, 1, 0, 63.182954999999993]
    [0, 0, 1, 26.304091]
  #1566 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_core_05x05x08_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 102.3750070000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 59.750042000000008]
    [0, 0, 0.50000021337375766, 1.6749540000000001]
  #1567 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_addon_ring_05x05x025_c.cgf
    [1.5, 0, 0, 11.500002000000222]
    [0, 1.5, 0, 34.999984999999981]
    [0, 0, 1.5, 15.25]
  #1568 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.2573966378632651E-06, 0.7071066440433843, -0.70710684643251831, 88.393305999999939]
    [5.0134850992118821E-07, 0.70710684643343447, 0.70710664404340862, 46.080805999999995]
    [0.99999994916089208, 5.3460658047104633E-07, -1.2436206968151584E-06, 13.3125]
  #1569 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_cap_05x05x01_a.cgf
    [0.70710780067612067, 0.70710671332268793, 0, 93]
    [0.70710671332268793, -0.70710780067612089, 0, 63.182954999999993]
    [0, 0, -1.0000006729012909, 25.304091]
  #1570 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_silo_2_strut_mid_05x05x04_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 93]
    [0.7071074641952696, 0.70710595878995841, 0, 70.182954999999993]
    [0, 0, 0.99999990143846051, 12.304091]
  #1571 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.2573966378632651E-06, 0.7071066440433843, -0.70710684643251831, 88.393305999999939]
    [5.0134850992118821E-07, 0.70710684643343447, 0.70710664404340862, 46.080805999999995]
    [0.99999994916089208, 5.3460658047104633E-07, -1.2436206968151584E-06, 5.3125]
