# IncludedObjects
# Cgfs: 51, Materials: 3, Palettes: 1, Placements: 163

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a_missingpanels_03.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garagea.cgf
     17: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     19: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     20: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     21: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
     23: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b_missingpanels_02.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_18x01x08_b.cgf
     39: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
     43: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x16x025_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x34x025_a.cgf
     47: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x16x025_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     49: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
     50: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -18.50013999999998759]
  #97 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.37500000000000000]
  #98 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #99 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #100 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.99986000000001241]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #101 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00013999999998759]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.25000000000000000]
  #102 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99986000000001241]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #103 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00013999999998759]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #104 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.99986000000001241]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -24.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #105 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00013999999998759]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.50086699999999951]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #106 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -19.12513999999998759]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -13.37586699999999951]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 9.25000000000000000]
  #107 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #108 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00013999999998759]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #109 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00013999999998759]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #110 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.99986000000001241]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #111 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #112 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00013999999998759]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #113 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_18x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #114 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00013999999998759]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #115 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 12.87486000000001241]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 22.49913300000000049]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 8.75000000000000000]
  #116 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99986000000001241]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.25000000000000000]
  #117 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.00013999999998759]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #118 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00013999999998759]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 26.49913300000000049]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #119 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.99986000000001241]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50086699999999951]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #120 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #121 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -19.12513999999998759]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 22.62413300000000049]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 9.25000000000000000]
  #122 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.99986000000001241]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #123 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00013999999998759]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.49913300000000049]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #124 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x16x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00013999999998759]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #125 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #126 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #127 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99986000000001241]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #128 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x34x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #129 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x16x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.25000000000000000]
  #130 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #131 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #132 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00013999999998759]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #133 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00013999999998759]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #134 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #135 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -19.12513999999998759]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -5.62586699999999951]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 9.25000000000000000]
  #136 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -21.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #137 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #138 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00013999999998759]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #139 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.99986000000001241]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #140 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.99986000000001241]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.50086699999999951]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #141 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #142 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.99986000000001241]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #143 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.25000000000000000]
  #144 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -17.00013999999998759]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.49913300000000049]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #145 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -18.00013999999998759]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.50086699999999951]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.25000000000000000]
  #146 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #147 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -19.12513999999998759]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.62413300000000049]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 9.25000000000000000]
  #148 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -19.12513999999998759]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 12.37413300000000049]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 9.25000000000000000]
  #149 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00013999999998759]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #150 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.99986000000001241]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 30.49913300000000049]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #151 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 17.99986000000001241]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.49913300000000049]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #152 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99986000000001241]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.50086799999999698]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #153 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
