# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.99999399999990146]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1657 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.37499299999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.90417799999988802]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24925799999999754]
  #1658 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.99999399999990146]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1659 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, 1.99999700000000002]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, -12.99999399999990146]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 0.25000000000000000]
  #1660 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.74999299999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.37499899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #1661 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.99998800000000010]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00024499999983618]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #1662 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.12498500000000234]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99999699999989389]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #1663 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 8.36249600000000015]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -14.64312899999993078]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -0.74500000000000455]
  #1664 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 1.87499300000000013]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -2.12499899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.25071499999998537]
  #1665 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 7.87499299999999991]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -2.12499899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.25071499999998537]
  #1666 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 6.00017800000000001]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -12.00042899999994006]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #1667 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70000028680232673, 0.00000000000000000, 0.00000000000000000, 14.31461034625988660]
    [0.00000000000000000, -0.00000044808469209, -0.70000028680218329, -13.21148821579538435]
    [0.00000000000000000, 0.70000028680218329, -0.00000044808469209, -0.07747100000000273]
  #1668 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70000058552532751, 0.00000000000000000, 0.00000000000000000, 14.28620421229973658]
    [0.00000000000000000, 0.00000044808488346, 0.70000058552518407, -22.76559331339672099]
    [0.00000000000000000, 0.70000058552518407, -0.00000044808488346, -0.07747100000000273]
  #1669 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [0.75000024722591085, 0.00000000000000000, 0.00000000000000000, 6.92989899999999981]
    [0.00000000000000000, -0.59897758494831721, -0.45136041426825269, -10.44928999999990538]
    [0.00000000000000000, 0.45136041426825269, -0.59897758494831721, -1.59275700000000597]
  #1670 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    [-0.99830074687775305, -0.00000000000000000, -0.05826124769298424, -5.70246899999999979]
    [0.00000000000000000, -0.99999937709951736, 0.00000000000000000, -22.24999999999988631]
    [-0.05826124769298424, 0.00000000000000000, 0.99830074687775283, 4.33362900000000195]
  #1671 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999299999999991]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999799999989136]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #1672 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000599999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #1673 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.99999899999988884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #1674 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000599999999995]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.87499999999988631]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #1675 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 3.14767799999999998]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -22.41753999999991720]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 4.43957199999999830]
  #1676 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.99999299999999991]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -19.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #1677 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x8_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.60208200000000012]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -20.87499899999988884]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.82577900000001137]
  #1678 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.19402499999999989]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.45438399999989088]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.64696200000000204]
  #1679 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.99999400000000005]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #1680 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [0.76499998569488525, 0.00000000000000000, 0.00000000000000000, 2.14242200000000027]
    [0.00000000000000000, 0.76499998569488525, 0.00000000000000000, 1.07734000000016295]
    [0.00000000000000000, 0.00000000000000000, 0.76499998569488525, 0.31590700000000993]
  #1681 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, 1.35167800000000016]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, -23.73014399999988200]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, -0.74513699999999972]
  #1682 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.19402499999999989]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.42639499999984309]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.77583000000001334]
  #1683 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -2.00000499999999981]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -15.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 4.75000000000000000]
  #1684 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 7.36249700000000029]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -14.64312899999993078]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -0.74500000000000455]
  #1685 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -7.00000000000000089]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000000000000000]
  #1686 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -24.12500199999999495]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 2.75000000000000000]
  #1687 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00001400000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #1688 objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
    [-0.39278666919905864, 0.00000000000000000, 0.00000000000000000, -10.10501199999999855]
    [0.00000000000000000, 0.00000025143088810, 0.39278666919897820, -28.81250000000000000]
    [0.00000000000000000, 0.39278666919897820, -0.00000025143088810, 2.57073099999999499]
  #1689 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.59202660694610376, 0.40426108980834630, -0.40426208598794172, -2.68891587333775028]
    [0.57171222035174241, -0.41862644248043795, 0.41862561434905482, -28.32456900862246130]
    [-0.00000091348305953, -0.58195810773251633, -0.58195801143727266, 2.49854899999999702]
  #1690 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00001399999999929]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #1691 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00001399999999929]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #1692 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.57171209133386636, -0.41862591912487979, 0.41862507554661915, -13.32458300000000051]
    [-0.59202585588664347, -0.40426080484672899, 0.40426218849067297, -28.31109900000001289]
    [-0.00000111815435537, -0.58195779135469161, -0.58195743701513547, 2.49854899999999702]
  #1693 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000899999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000999999997475]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.37500000000000000]
  #1694 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.25000399999999967]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000599999998485]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.27078800000001024]
  #1695 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00001400000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #1696 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00001400000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1697 objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    [-0.16809147538343075, 0.00000000000000000, 0.00000000000000000, -10.14501800000000031]
    [0.00000000000000000, 0.00000010759883737, 0.16809147538339630, -28.81250000000000000]
    [0.00000000000000000, 0.16809147538339630, -0.00000010759883737, 2.28589700000000562]
  #1698 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1699 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.25001300000000004]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000999999997475]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.37500000000000000]
  #1700 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999600000000033]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.99998700000003282]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1701 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.25000700000000098]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000899999997728]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.37500000000000000]
  #1702 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -13.19247299999999967]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -2.15690400000005411]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.25000000000000000]
  #1703 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -9.99999499999999841]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -3.87500799999997980]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 10.25000000000000000]
  #1704 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -24.12501199999996970]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 2.74999900000000252]
  #1705 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00001399999999929]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1706 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -14.00000000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -24.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.00000000000000000]
  #1707 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.81841799999999765]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.57571099999995567]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.74491100000000188]
  #1708 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00001400000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1709 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, -14.24999899999999897]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, -23.74999100000002272]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000099999999748]
  #1710 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_08m.cgf
    [0.73408997058868408, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.73408997058868408, 0.00000000000000000, -25.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 0.73408997058868408, 2.75000000000000000]
  #1711 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00001400000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #1712 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -24.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 10.88800000000000523]
  #1713 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -3.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000000000000000]
  #1714 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #1715 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -11.99999599999999944]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -2.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #1716 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.25000399999999967]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000599999998485]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.27078800000001024]
  #1717 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000999999999962]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00001299999996718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1718 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #1719 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.99998300000004292]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1720 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
    [-0.00000008189754115, -0.12794077388452926, 0.00000000000000000, -10.74115300000000062]
    [-0.12794077388452926, 0.00000008189754115, 0.00000000000000000, -0.08595500000001266]
    [-0.00000000000000000, 0.00000000000000000, -0.12794077388455546, 10.81015700000000379]
  #1721 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -12.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 9.50000000000000000]
  #1722 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #1723 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000900000000037]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00000899999997728]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.37500000000000000]
  #1724 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -8.00000000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 11.12500000000000000]
  #1725 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -6.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -8.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 13.00000000000000000]
  #1726 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_08m.cgf
    [0.73408997058868408, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.73408997058868408, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.73408997058868408, 2.75000000000000000]
  #1727 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-0.00000096018149973, -0.00000000000000000, -1.50000064012096579, -4.25000000000000000]
    [0.00000000000000000, 1.50000064012127310, -0.00000000000000000, -24.62500000000000000]
    [1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 9.50000000000000000]
  #1728 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1729 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -10.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 5.00000000000000000]
  #1730 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000299999999243]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.75000000000000000]
  #1731 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #1732 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
