# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 11, Placements: 146

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
      2: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      4: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
      5: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
      6: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
      7: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
      8: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
      9: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     10: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
     13: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
     15: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
     16: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     18: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
     19: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
     20: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
     21: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
     22: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
     23: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
     24: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
     25: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
     26: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
     27: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     28: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
     30: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     31: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
     32: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
     33: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
     34: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
     35: objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
     36: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
     37: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
     38: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
     39: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
     41: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
     43: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_002
      1: materials/decals/manmade_marking/painted_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_light_utility_backpack_01_01_01
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      7: Libs/Foundry/Records/TintPalettes/no_tint
      8: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      9: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_root<333>
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.00000023934544759, -1.27795718220165599, -0.27163694107602987, -1.08278000000001384]
  #108 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
    [0.42261658260798424, 0.90285961060120667, -0.07899026643121577, 3.03115999999999985]
    [-0.90630841254252636, 0.42100845415746724, -0.03683283078550520, -1.01808000000005450]
    [0.00000069470345042, 0.08715572048962419, 0.99619455676415936, 24.33401100000000028]
  #109 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.97814688865015420, -0.20791057184034045, 0.00000000000000000, 0.44690799999997921]
    [-0.20791057184034045, 0.97814688865015398, 0.00000000000000000, -0.94298100000003160]
    [-0.00000000000000000, 0.00000000000000000, -0.99999907082904560, 10.74237499999999912]
  #110 objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
    [0.12186935335794093, 0.99254570684194388, 0.00000000000000000, 0.28479799999999500]
    [-0.99254570684194388, 0.12186935335794093, -0.00000000000000000, -0.88150800000005347]
    [-0.00000000000000000, 0.00000000000000000, 0.99999955972903143, 24.46339700000000050]
  #111 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.15224722776069671, -0.73406267175806283, -0.02177366481098949, 2.58876099999997678]
    [0.73279520364558248, 0.15331336055820144, -0.04480535567412052, 2.54779799999994339]
    [0.04830412054800373, -0.01217884700904357, 0.74834464288342328, 26.77331600000000122]
  #112 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [0.13305001337012448, 0.45697597307073773, -0.05639853807909059, -1.47594800000001669]
    [-0.45936070953658281, 0.12771481238672652, -0.04885495215704332, 1.07868299999995543]
    [-0.03155271138037806, 0.06761677197465273, 0.47343694371211770, 11.88850199999999901]
  #113 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.05086553294006040, 0.03087098090387456, -0.47557334115358713, 1.45892699999998854]
    [0.47093417827114115, -0.07010768591908231, -0.05492025883393407, 1.58295999999995729]
    [-0.07310280441979383, -0.47311966523526988, -0.02289290442162034, 16.48661699999999897]
  #114 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.00000018319473281, 0.97814696993576822, 0.20791060493778965, 1.03232599999998342]
    [0.00000017919152376, 0.20791060493782174, -0.97814696993576200, 0.04403999999999542]
    [-0.99999915721968990, -0.00000014193567422, -0.00000021336395376, 14.98883700000000019]
  #115 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
    [0.20791263467632279, 0.97814716874682284, 0.00000000000000000, 4.24768499999998994]
    [-0.97814716874682284, 0.20791263467632279, -0.00000000000000000, -1.61666200000001936]
    [-0.00000000000000000, 0.00000000000000000, 0.99999977369271220, 15.05424299999999960]
  #116 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [-0.15224664882981498, 0.73406134371978271, 0.02177356658488541, 3.09988799999999287]
    [-0.73279386505804689, -0.15331277957650319, 0.04480546369857136, -1.57293400000003203]
    [0.04830420146124401, -0.01217874789385127, 0.74834321594196196, 24.24497099999999961]
  #117 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.74327475820084876, 0.08875167065157923, -0.04653249806665247, -1.48018200000001343]
    [-0.08780007440115320, 0.74463032414381236, 0.01778555309605731, 1.07847500000002583]
    [0.04830403042108772, -0.01217866660740501, 0.74834343674748960, 11.87187199999999976]
  #118 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.31756804621762019, 0.48528219414280055, 0.15379294303006341, -1.02272800000000075]
    [-0.47047135421476266, -0.34901153593608453, 0.12980059284625059, 0.36847899999997935]
    [0.19444223342994801, -0.05189105017110418, 0.56524337946347425, 27.69783499999999776]
  #119 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
    [-0.99999999999933320, -0.00000000000000000, -0.00000199999999495, -0.85631800000001590]
    [0.00000000000000000, -1.00000000000133316, 0.00000000000000000, -0.54864899999995487]
    [-0.00000199999999495, 0.00000000000000000, 0.99999999999933342, 25.25465899999999664]
  #120 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [-0.15224664882981498, 0.73406134371978271, 0.02177356658488541, 1.49168999999997709]
    [-0.73279386505804689, -0.15331277957650319, 0.04480546369857136, 1.58518100000003415]
    [0.04830420146124401, -0.01217874789385127, 0.74834321594196196, 16.30665499999999923]
  #121 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [0.15919819754782299, 1.29677121360211056, 0.00277989435992828, 1.36723799999998619]
    [-1.29657371683593814, 0.15922246673714494, -0.02263133311579856, 0.13526400000000649]
    [-0.02280142649010742, -0.00000112553517172, 1.30631063277115222, 18.34525200000000211]
  #122 objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
    [-0.18683758007553153, -0.04406408448218347, -0.60710070803786786, -2.15740800000000377]
    [0.58103846599208009, 0.17634811861003422, -0.19161637891914596, 4.83858399999996891]
    [0.18140345718564418, -0.61023019598448447, -0.01153638590061495, 9.93929999999999936]
  #123 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
    [-0.00000018319473281, 0.97814696993576822, 0.20791060493778965, 1.50160899999997355]
    [0.00000017919152376, 0.20791060493782174, -0.97814696993576200, -0.22326799999996183]
    [-0.99999915721968990, -0.00000014193567422, -0.00000021336395376, 16.68799500000000080]
  #124 objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
    [-0.19106012888948859, -0.03359731143399115, -0.61027666563735095, -0.06983000000002448]
    [0.58436102768617038, 0.17735607128770356, -0.19271059676950211, 5.28231100000004972]
    [0.17913284812841732, -0.61439922318481333, -0.02225709054667621, 9.93929999999999936]
  #125 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [0.97814680182539238, -0.20791058020169240, 0.00000000000000000, 2.37112499999997794]
    [0.20791058020169240, 0.97814680182539238, 0.00000000000000000, 2.11858600000005026]
    [0.00000000000000000, 0.00000000000000000, 0.99999898764001149, 10.13632100000000058]
  #126 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.14523944659599231, 0.68329728673743151, 0.00000000000000000, -0.71047800000002326]
    [0.68329728673743151, 0.14523944659599222, 0.00000000000000000, 4.15426600000000690]
    [0.00000000000000000, 0.00000000000000000, -0.69856258052535691, 23.39505600000000030]
  #127 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
    [-0.99254665599862579, 0.12186826696639036, 0.00000000000000000, 4.77694599999998104]
    [-0.12186826696639036, -0.99254665599862579, 0.00000000000000000, 1.56285700000000816]
    [0.00000000000000000, 0.00000000000000000, 1.00000036941365500, 15.05424299999999960]
  #128 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [0.20791024948665840, 0.97814752351852519, 0.00000000000000000, 0.26575499999998442]
    [-0.97814752351852519, 0.20791024948665840, -0.00000000000000000, 0.04245400000002064]
    [-0.00000000000000000, 0.00000000000000000, 0.99999962480344384, 14.89123999999999981]
  #129 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [0.44937073828445179, 0.15105806850561254, 0.07041080244745845, -1.46253900000002091]
    [-0.15413095863196272, 0.45370424187698355, 0.01031455681444558, 1.01440200000001823]
    [-0.06340243491486380, -0.03231412122338939, 0.47396857533456921, 11.94604099999999924]
  #130 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [0.97814779296197207, -0.20791079087332262, 0.00000000000000000, -0.40278299999999945]
    [0.20791079087332262, 0.97814779296197207, 0.00000000000000000, 3.21386600000005274]
    [0.00000000000000000, 0.00000000000000000, 1.00000000091897379, 24.61268300000000053]
  #131 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
    [-0.93969245961927061, 0.34201943577793753, 0.00000000000000000, 1.89869699999999852]
    [-0.34201943577793753, -0.93969245961927061, 0.00000000000000000, -1.54665899999997691]
    [0.00000000000000000, 0.00000000000000000, 0.99999960655750963, 24.86162600000000111]
  #132 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.25098950084500921, -1.18272696083761231, 0.08143134000470313, 1.02297399999997651]
    [1.18081315165746759, -0.24198587316304729, 0.12487191287010503, -2.61485200000004170]
    [-0.10561452504222424, 0.10521230849528042, 1.20259960036695612, 23.86487600000000242]
  #133 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.22771425805254397, 0.00000000000000004, 0.44685207579295261, -1.00506000000001450]
    [0.44685207579287800, 0.00000075481540260, -1.22771425805233947, 3.21541600000000471]
    [-0.00000025816239353, 1.30650643973361658, 0.00000070929434694, 10.08720199999999956]
  #134 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [-0.46920963941727711, 0.08740122855724301, -0.04374948990186877, 3.09972700000000145]
    [-0.09250806099380372, -0.46636792996164317, 0.06044742257978381, -1.57716900000002624]
    [-0.03154760325533210, 0.06762142775819537, 0.47343718651883238, 24.26160099999999886]
  #135 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.31756818130797893, 0.48528240057712674, 0.15379325289947979, 2.88834499999998684]
    [-0.47047163847636414, -0.34901174681093872, 0.12980046496026923, 2.60536799999999857]
    [0.19444230593332176, -0.05189137697766298, 0.56524366195938391, 26.90286700000000053]
  #136 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [0.44190416118213588, -0.08740200374488850, 0.16370272220600493, 2.58892199999999661]
    [0.10500123994319283, 0.46637474742663654, -0.03444290579347287, 2.55203300000005129]
    [-0.15301121242141041, 0.06761999623250874, 0.44914594974151839, 26.78994600000000048]
  #137 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.53196562967629490, 0.76211779530981716, 0.31079089931226672, 2.13757799999999065]
    [-0.81569784247717880, -0.53753904185262458, -0.07804329851024214, 2.78391099999998914]
    [0.10977953726127429, -0.30104848901196424, 0.92613185273071919, 24.75618099999999799]
  #138 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
    [-0.97814688775126291, 0.20791057164927623, 0.00000000000000000, 4.15213799999997946]
    [-0.20791057164927623, -0.97814688775126291, 0.00000000000000000, 0.38925900000003821]
    [0.00000000000000000, 0.00000000000000000, 0.99999906991007292, 15.02628100000000089]
  #139 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
    [0.37314206251756277, -0.31525692367574726, 0.01125153150627062, -0.96545900000000984]
    [0.31381907576992157, 0.37274167403434078, 0.03646581724824846, 0.41626399999995556]
    [-0.03211094158763816, -0.02062135347581592, 0.48712644243335212, 27.91029600000000244]
  #140 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    [0.19627667623085640, 0.82059264622400618, 0.20325285863436313, -0.61758900000000949]
    [-0.57003179746552401, 0.28255310681781509, -0.59028471174342123, 0.17597200000000157]
    [-0.62429781791880468, -0.00000169505397268, 0.60287708842776200, 17.25814100000000195]
  #141 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [-0.97814688775126291, 0.20791057164927623, 0.00000000000000000, 0.60150499999997464]
    [-0.20791057164927623, -0.97814688775126291, 0.00000000000000000, -5.88169700000003104]
    [0.00000000000000000, 0.00000000000000000, 0.99999906991007292, 24.89509600000000233]
  #142 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.27795703642611658, 0.27163692445790877, 0.00000000000000000, 0.10382599999999798]
    [0.27163692445790877, -1.27795703642611636, 0.00000000000000000, 1.38754300000005060]
    [0.00000000000000000, 0.00000000000000000, -1.30650710127422331, 11.75417299999999976]
  #143 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.97814787888792987, 0.20791078232089780, 0.00000000000000000, -1.70146800000000553]
    [-0.20791078232089780, -0.97814787888792987, 0.00000000000000000, 0.16836299999999937]
    [0.00000000000000000, 0.00000000000000000, 1.00000008318911826, 24.35904299999999978]
  #144 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [-0.46920963941727711, 0.08740122855724301, -0.04374948990186877, 1.49152899999998567]
    [-0.09250806099380372, -0.46636792996164317, 0.06044742257978381, 1.58094600000003993]
    [-0.03154760325533210, 0.06762142775819537, 0.47343718651883238, 16.32328499999999849]
  #145 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.20791078549287320, -0.00000000000000011, 0.97814695751714853, 1.49129299999998466]
    [0.97814695751714786, 0.00000003808819278, 0.20791078549287287, -0.16293599999994512]
    [-0.00000003725588046, 0.99999918261182419, -0.00000000791895257, 13.22801000000000116]
