# IncludedObjects
# Cgfs: 670, Materials: 49, Palettes: 28, Placements: 7105

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_c.cgf
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.23449699999997620]
  #3938 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unilg_plate_02x04_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.37500799999999401]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #3939 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unilg_plate_02x04_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.62499200000000599]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #3940 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.37500300000000664]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.99999200000000599]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.23449699999997620]
  #3941 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x08x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.01666099999999915]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.25000300000000664]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.62500099999999748]
  #3942 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #3943 data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_right_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.37500199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #3944 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.37500300000000664]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.99999200000000599]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.23449699999997620]
  #3945 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x08x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.48333900000000085]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.25000300000000664]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.62500099999999748]
  #3946 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #3947 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.37500300000000664]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -43.99999200000000599]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #3948 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.56567699999999377]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.19646899999999334]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.82706500000000460]
  #3949 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #3950 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unilg_plate_02x04_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.62499200000000599]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #3951 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.62499699999999336]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.99999200000000599]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.23449699999997620]
  #3952 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #3953 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.00000400000000411]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #3954 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_out_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.62499699999999336]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.99999200000000599]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #3955 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.56567699999999377]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.19646899999999334]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.82706500000000460]
  #3956 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.43432300000000623]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -42.19646899999999334]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.82706500000000460]
  #3957 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62499699999999336]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.99999200000000599]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.23449699999997620]
  #3958 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #3959 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #3960 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unilg_plate_02x04_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.37500799999999401]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.99998899999999935]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #3961 data/objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_08x02x08_a_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.00000400000000411]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.75000000000000000]
  #3962 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -4.79905399999999815]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -44.42405399999999815]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 2.25000000000000000]
  #3963 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #3964 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_base_04x08x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.51666099999999915]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -47.25000300000000664]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.62500099999999748]
  #3965 objects/buildingsets/human/common/light/work/tripod/set_b/common_light_work_tripod_set_b_rig_light_a.cgf
    [0.74000001465135135, 0.00000000000000000, 0.00000000000000000, -1.98427700000000584]
    [0.00000000000000000, 0.72875767831577321, -0.12850006996030908, -39.02256900000000428]
    [0.00000000000000000, 0.12850006996030908, 0.72875767831577321, 2.72872000000000980]
  #3966 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_attach_a.cgf
    [0.86602438657273217, -0.00000193185190813, 0.50000190692844604, -28.25476500000000613]
    [0.00000193185169793, 1.00000007253524315, 0.00000051764075900, -42.87712500000000659]
    [-0.50000190692844604, 0.00000051763997454, 0.86602438657473213, 4.40565400000002683]
  #3967 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_attach_a.cgf
    [-0.86602742264149091, 0.00000193185505745, 0.50000272203674478, -26.28388900000000206]
    [-0.00000193185484726, -1.00000310940064074, 0.00000051764076208, -39.12797399999999470]
    [0.50000272203674478, -0.00000051763997762, 0.86602742264349064, 3.41957200000001649]
  #3968 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -91.37500400000000411]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -149.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.37500000000000000]
  #3969 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -72.23045299999999713]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -139.92232000000001335]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 40.44908900000001495]
  #3970 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -72.23045299999999713]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -139.92232000000001335]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.44908900000001495]
  #3971 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
    [-0.00000033860365453, 0.00000000000000000, 0.52896842804136790, -62.38463600000000042]
    [0.00000000000000000, -0.52896842804147626, 0.00000000000000000, -143.12499900000000252]
    [0.52896842804136790, 0.00000000000000000, 0.00000033860365453, 27.01298800000000710]
  #3972 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00017289912447821, -0.00000067745880327, -0.50000043638491920, -68.87500500000000159]
    [-0.00017182691777715, -0.50000043675445227, 0.00000073687619920, -114.50000099999999748]
    [-0.50000040686091340, 0.00017182716231404, 0.00017289888145757, 28.24999900000000252]
  #3973 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_cornerout_10x10x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -70.63463600000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -147.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.76298900000000458]
  #3974 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_06x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -77.63463600000000042]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -139.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.76298800000000710]
  #3975 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.00017289912447821, -0.00000067745880327, -0.50000043638491920, -54.37501199999999812]
    [-0.00017182691777715, -0.50000043675445227, 0.00000073687619920, -146.79862099999999714]
    [-0.50000040686091340, 0.00017182716231404, 0.00017289888145757, 26.00000099999999748]
  #3976 objects/buildingsets/human/lowtech/delta/ext/mining/lt_delta_antenna_a.cgf
    [0.69969500678892760, -0.38784898179379707, 0.00000000000000000, -71.41225500000000181]
    [0.38784898179379707, 0.69969500678892760, 0.00000000000000000, -136.12153200000000197]
    [0.00000000000000000, 0.00000000000000000, 0.79999995950240055, 30.19909799999999223]
  #3977 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_16x02x02_a.cgf
    [0.00000111293045355, 0.50000020369381792, 0.00017182671116888, -68.88463699999999790]
    [-0.50000020320577609, 0.00000105339546970, 0.00017324142031996, -130.24999900000000252]
    [0.00017324104808704, -0.00017182708646570, 0.50000017368247829, 41.26298900000000458]
  #3978 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [-0.50000000974600289, 0.00000097024396017, 0.00017300015821911, -69.88463699999999790]
    [-0.00000102975595897, -0.50000001009099349, -0.00017199984066905, -147.24999900000000252]
    [0.00017299981421911, -0.00017200018666900, 0.49999998016299874, 41.26298900000000458]
  #3979 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -70.63463300000000800]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -156.20830000000000837]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.76298800000000710]
  #3980 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -81.37500500000000159]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -156.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.37500000000000000]
  #3981 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_04x02x08_a_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -65.63463699999999790]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -155.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.76298800000000710]
  #3982 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
    [-0.00000033860365453, 0.00000000000000000, 0.52896842804136790, -62.38463600000000042]
    [0.00000000000000000, -0.52896842804147626, 0.00000000000000000, -144.62499900000000252]
    [0.52896842804136790, 0.00000000000000000, 0.00000033860365453, 27.01298800000000710]
  #3983 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_06x02x08_a_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -77.63463699999999790]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -153.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.76298800000000710]
  #3984 objects/buildingsets/human/lowtech/bravo/theme/mining/building/addon/mining_controltower_addon_fan_08x08x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -70.13463699999999790]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -152.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 40.76298900000000458]
  #3985 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_cornerout_02x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -65.63463600000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -153.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.76298800000000710]
  #3986 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_shield_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -68.04488499999999362]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -152.36806400000000394]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.01298900000000458]
  #3987 objects/buildingsets/human/lowtech/bravo/theme/mining/building/wall/mining_controltower_wall_gantry_straight_01x50x08_a.cgf
    [-0.56923979433786387, 0.56923810643847061, 0.00000000000000000, -64.46417499999999734]
    [-0.56923810643847061, -0.56923979433786387, 0.00000000000000000, -131.27504199999998491]
    [0.00000000000000000, 0.00000000000000000, 0.80502544387085617, 26.72579500000000507]
  #3988 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_32x02x02_a.cgf
    [0.00017297290014880, 0.00000096862836694, 0.49999998492528125, -68.87500500000000159]
    [-0.49999995535111941, 0.00017197446631569, 0.00017297255675892, -119.49999900000000252]
    [-0.00017197412093218, -0.49999998526968836, 0.00000102812209440, 27.24999900000000252]
  #3989 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.50000017368237926, 0.00017182707964232, 0.00017324129431340, -60.37448899999999696]
    [-0.00017324117409323, -0.00000037959647744, 0.50000020320681104, -151.12543400000001270]
    [0.00017182720085186, -0.50000020369476994, -0.00000032006140997, 27.00068800000002511]
  #3990 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -70.63463600000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -129.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.76298900000000458]
  #3991 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.49999998027733727, 0.00017100017321240, 0.00017299981525868, -76.87482599999999877]
    [-0.00017099982721241, -0.50000001020533191, 0.00000102958307522, -149.99965499999998997]
    [0.00017300015725870, 0.00000097041708102, 0.50000000951733681, 26.49828100000001996]
  #3992 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_a.cgf
    [-0.00017300259868524, -0.00000096862836698, -0.49999998492183628, -68.87500500000000159]
    [0.49999995534767450, -0.00017197446637449, -0.00017300225529377, -131.49999900000000252]
    [-0.00017197412093012, -0.49999998527651834, 0.00000102813230919, 27.24999900000000252]
  #3993 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -78.38750400000000695]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -153.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, 29.24607600000001639]
  #3994 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [-0.00000104455402977, 0.35355325519577352, -0.35355406708587217, -64.26724699999999757]
    [0.50000032314918952, -0.00017169011671157, -0.00017316694305162, -119.49117699999999331]
    [-0.00024385076429887, -0.35355402540001762, -0.35355321278957247, 26.74064199999997982]
  #3995 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.00017219913668695, 0.50000020356893060, -0.00000073700484366, -52.87500399999999701]
    [-0.50000017355689486, 0.00017219938170990, 0.00017324117820444, -163.50000299999999243]
    [0.00017324142175362, 0.00000067734082089, 0.50000020320896765, 26.49999900000000252]
  #3996 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.49999998016300490, 0.00017200016619620, 0.00017299981421913, -55.37501100000000065]
    [-0.00017199982019621, -0.50000001009099959, 0.00000102975607446, -151.12499900000000252]
    [0.00017300015821914, 0.00000097024408274, 0.50000000974600189, 27.00000099999999748]
  #3997 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_ceiling_top_straight_08x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -81.37500299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -133.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.99999900000000252]
  #3998 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_cornerout_02x02x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -65.63463699999999790]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -133.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.76298800000000710]
  #3999 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_top_straight_08x10x08_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -70.63463600000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -139.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.76298900000000458]
  #4000 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.00017195962221411, 0.49999995535108782, 0.00017298740602690, -78.88463699999999790]
    [-0.00000095377909965, 0.00017298774428003, -0.49999998492017456, -137.24999900000000252]
    [-0.49999998527482253, 0.00017195928193859, 0.00000101327279867, 41.26298900000000458]
  #4001 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_cornerout_02x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -64.98045500000000629]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -147.92232000000001335]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 40.44908500000002505]
  #4002 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [-0.00017300259868524, -0.00000096862836698, -0.49999998492183628, -68.87500500000000159]
    [0.49999995534767450, -0.00017197446637449, -0.00017300225529377, -117.49999900000000252]
    [-0.00017197412093012, -0.49999998527651834, 0.00000102813230919, 28.24999900000000252]
  #4003 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_rail_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.63463699999999790]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -147.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.76298900000000458]
  #4004 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_straight_06x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -77.63463600000000042]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -153.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.76298800000000710]
  #4005 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00017289904388664, -0.00000067745848749, -0.50000020332577899, -68.87500500000000159]
    [0.00017182683665478, 0.50000020369531251, -0.00000073687585538, -114.50000099999999748]
    [0.50000017380178730, -0.00017182708119156, -0.00017289880086596, 26.24999900000000252]
  #4006 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_junctiont_04x04x02_a.cgf
    [-0.00017300259868524, -0.00000096862836698, -0.49999998492183628, -60.87500500000000159]
    [0.49999995534767450, -0.00017197446637449, -0.00017300225529377, -108.50000099999999748]
    [-0.00017197412093012, -0.49999998527651834, 0.00000102813230919, 26.49999900000000252]
  #4007 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -73.37500500000000159]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -139.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.37500000000000000]
  #4008 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_04x08x02_a.cgf
    [-0.00017289904388664, -0.00000067745848749, -0.50000020332577899, -68.88463699999999790]
    [0.00017182683665478, 0.50000020369531251, -0.00000073687585538, -131.24999900000000252]
    [0.50000017380178730, -0.00017182708119156, -0.00017289880086596, 28.26298800000000710]
  #4009 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_cornerout_02x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -75.63463600000000042]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -153.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.76298800000000710]
  #4010 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_base_straight_04x02x08_a_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -69.63463699999999790]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -131.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.76298800000000710]
  #4011 objects/buildingsets/human/lowtech/bravo/theme/mining/building/ext/wall/roomlg_wall_addon_bottom_trim_cornerout_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -75.63463600000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -133.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.76298800000000710]
  #4012 objects/buildingsets/human/lowtech/bravo/theme/mining/building/roof/mining_controltower_roof_straight_mid_08x08x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -65.37500500000000159]
