# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_l_001/Brush/designer_2254.cgf
    [-0, 0, 1.0000004267475153, -11.023059999999999]
  #1177 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0, 0, -1, 234.76828800000001]
    [-1, 0, 0, 551.67144800000005]
    [0, 1, 0, -11.023059999999999]
  #1178 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 234.76828800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 551.67144900000005]
    [-0, 0, 1.0000004267475153, -11.023059999999999]
  #1179 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 234.76828800000001]
    [0, -1.0000008534946672, 0, 550.67144800000005]
    [-1.000000853494462, 0, 6.401212726536567E-07, -12.023059999999999]
  #1180 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, -1, 0, 234.76828800000001]
    [0, 0, 1, 550.67144900000005]
    [-1, 0, 0, -13.023059999999999]
  #1181 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, -1, 0, 234.76828800000001]
    [0, 0, 1, 550.67144900000005]
    [-1, 0, 0, -15.023059999999999]
  #1182 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [-1, 0, 0, 238.02914000000001]
    [0, -1, 0, 563.22392300000001]
    [0, 0, 1, -16.023060000000001]
  #1183 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [-1, 0, 0, 238.02914000000001]
    [0, -1, 0, 567.22392300000001]
    [0, 0, 1, -16.023060000000001]
  #1184 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0, 0, 1, 243.76828699999999]
    [1, 0, 0, 572.17144800000005]
    [0, 1, 0, -12.523059999999999]
  #1185 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 243.76828699999999]
    [0, -1.0000008534946672, 0, 573.17144800000005]
    [1.000000853494462, 0, 6.401212726536567E-07, -14.023059999999999]
  #1186 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 243.76828699999999]
    [0, -1.0000008534946672, 0, 573.17144800000005]
    [1.000000853494462, 0, 6.401212726536567E-07, -16.023060000000001]
  #1187 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1, 0, 233.76828800000001]
    [0, 0, -1, 569.67144800000005]
    [-1, 0, 0, -14.523059999999999]
  #1188 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 232.70578800000001]
    [0, 1.0000004267475153, 0, 571.04644800000005]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -14.773059999999999]
  #1189 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 233.76828800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 569.67144800000005]
    [-0, 0, 1.0000004267475153, -16.023060000000001]
  #1190 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 232.70578800000001]
    [0, 1.0000004267475153, 0, 571.04644800000005]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -13.773059999999999]
  #1191 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 233.76828800000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 566.67144800000005]
    [-0, 0, 1.0000004267475153, -16.023060000000001]
  #1192 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1, 0, 233.76828800000001]
    [0, 0, -1, 566.67144800000005]
    [-1, 0, 0, -14.523059999999999]
  #1193 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 232.70578800000001]
    [0, 1.0000004267475153, -0, 566.65269499999999]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -15.791809000000001]
  #1194 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [1, 0, 0, 232.70578800000001]
    [0, 1, 0, 566.65269499999999]
    [0, 0, 1, -16.041809000000001]
  #1195 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 232.70578800000001]
    [0, 1.0000004267475153, -0, 566.65269499999999]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -16.791809000000001]
  #1196 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0, 1, 0, 245.67453699999999]
    [0, 0, 1, 570.17144800000005]
    [1, 0, 0, -12.523059999999999]
  #1197 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, 1, 0, 245.67453699999999]
    [0, 0, -1, 570.17144800000005]
    [-1, 0, 0, -12.523059999999999]
  #1198 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, 1, 0, 245.67453699999999]
    [0, 0, -1, 570.17144800000005]
    [-1, 0, 0, -13.523059999999999]
  #1199 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, 1, 0, 245.67453699999999]
    [0, 0, -1, 570.17144800000005]
    [-1, 0, 0, -14.523059999999999]
  #1200 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, 1, 0, 245.67453699999999]
    [0, 0, -1, 570.17144800000005]
    [-1, 0, 0, -15.523059999999999]
  #1201 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1, 0, 0, 250.76828800000001]
    [0, -1, 0, 564.67144800000005]
    [0, 0, 1, -10.523059999999999]
  #1202 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [1.0000004267475153, 0, 0, 250.76828800000001]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 564.67144800000005]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -10.523059999999999]
  #1203 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1, 0, 0, 244.76828800000001]
    [0, -1, 0, 564.67144800000005]
    [0, 0, 1, -10.523059999999999]
  #1204 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1, 0, 0, 248.76828800000001]
    [0, -1, 0, 564.67144800000005]
    [0, 0, 1, -10.523059999999999]
  #1205 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0, 1.5, 0, 230.11203900000001]
    [0, 0, -1.5, 563.29644900000005]
    [-1.5, 0, 0, -11.366809999999999]
  #1206 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0132779344494682E-06, -0.49999999999897327, 1.0132789611837214E-06, 230.85296500000001]
    [-2.0534685063509062E-12, 1.0132789611837214E-06, 0.5, 563.29644900000005]
    [-0.5, -1.0132779344494682E-06, 0, -11.023059999999999]
  #1207 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0132779344494682E-06, -0.49999999999897327, 1.0132789611837214E-06, 230.85296500000001]
    [-2.0534685063509062E-12, 1.0132789611837214E-06, 0.5, 563.29644900000005]
    [-0.5, -1.0132779344494682E-06, 0, -13.023059999999999]
  #1208 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0132779344494682E-06, -0.49999999999897327, 1.0132789611837214E-06, 230.85296500000001]
    [-2.0534685063509062E-12, 1.0132789611837214E-06, 0.5, 563.29644900000005]
    [-0.5, -1.0132779344494682E-06, 0, -15.023059999999999]
  #1209 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 563.29644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -13.579552]
  #1210 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1.5, 0, 243.67768000000001]
    [0, 0, -1.5, 563.29644900000005]
    [-1.5, 0, 0, -13.846283]
  #1211 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 563.29644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -15.579552]
  #1212 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 251.76828800000001]
    [0, -1.0000008534946672, 0, 564.67144800000005]
    [-1.000000853494462, 0, 6.401212726536567E-07, -11.523059999999999]
  #1213 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 251.76828800000001]
    [0, -1.0000008534946672, 0, 564.67144800000005]
    [-1.000000853494462, 0, 6.401212726536567E-07, -15.523059999999999]
  #1214 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1, 0, 0, 242.14328800000001]
    [0, -1, 0, 565.20269800000005]
    [0, 0, 1, -10.523059999999999]
  #1215 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    [-1, 0, 0, 241.14328800000001]
    [0, -1, 0, 565.20269800000005]
    [0, 0, 1, -10.523059999999999]
  #1216 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-1, 0, 0, 243.14328800000001]
    [0, -1, 0, 565.01519800000005]
    [0, 0, 1, -10.523059999999999]
  #1217 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1, 0, 0, 243.14328800000001]
    [0, -1, 0, 565.20269800000005]
    [0, 0, 1, -10.523059999999999]
  #1218 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1, 0, 0, 244.14328800000001]
    [0, -1, 0, 565.20269800000005]
    [0, 0, 1, -10.523059999999999]
  #1219 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-1, 0, 0, 244.14328800000001]
    [0, -1, 0, 565.01519800000005]
    [0, 0, 1, -10.523059999999999]
  #1220 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.0000004267475153, 0, 0, 244.14328800000001]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 565.20269800000005]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -10.523059999999999]
  #1221 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.0000004267475153, 0, 0, 244.14328800000001]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 565.01519800000005]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -10.523059999999999]
  #1222 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 244.64328800000001]
    [0, -1.0000008534946672, 0, 565.20269800000005]
    [-1.000000853494462, 0, 6.401212726536567E-07, -11.023059999999999]
  #1223 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 244.64328800000001]
    [0, -1.0000008534946672, 0, 565.20269800000005]
    [-1.000000853494462, 0, 6.401212726536567E-07, -15.023059999999999]
  #1224 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [0, 1, 0, 244.64328800000001]
    [0, 0, -1, 565.01519800000005]
    [-1, 0, 0, -11.023059999999999]
  #1225 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0, 1, 0, 244.64328800000001]
    [0, 0, -1, 565.01519800000005]
    [-1, 0, 0, -15.023059999999999]
  #1226 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.0717170238494873, 0, 0, 244.159637]
    [0, -1.0717170238494873, 0, 564.67144800000005]
    [0, 0, 1.0717170238494873, -10.523059999999999]
  #1227 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.0717170238494873, 0, 0, 242.52652399999999]
    [0, -1.0717170238494873, 0, 564.67144800000005]
    [0, 0, 1.0717170238494873, -10.523059999999999]
  #1228 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.99999843907429642, 0, 0, 241.194546]
    [0, 0.93969073054947116, -0.34202077286391536, 564.79644800000005]
    [-0, -0.34202077286391536, -0.93969073054947139, -10.253779]
  #1229 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.99999843907429642, 0, 0, 243.194546]
    [0, 0.93969073054947116, -0.34202077286391536, 564.79644800000005]
    [-0, -0.34202077286391536, -0.93969073054947139, -10.253779]
  #1230 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.99999843907429642, 0, 0, 245.194546]
    [0, 0.93969073054947116, -0.34202077286391536, 564.79644800000005]
    [-0, -0.34202077286391536, -0.93969073054947139, -10.253779]
  #1231 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.99999843907429642, 0, 0, 247.194546]
    [0, 0.93969073054947116, -0.34202077286391536, 564.79644800000005]
    [-0, -0.34202077286391536, -0.93969073054947139, -10.253779]
  #1232 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-0.99999843907429642, 0, 0, 251.194546]
    [0, 0.93969073054947116, -0.34202077286391536, 564.79644800000005]
    [-0, -0.34202077286391536, -0.93969073054947139, -10.253779]
  #1233 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    [-0.99999843907429642, 0, 0, 244.194546]
    [0, 0.93969073054947116, -0.34202077286391536, 564.79644800000005]
    [-0, -0.34202077286391536, -0.93969073054947139, -10.253779]
  #1234 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
    [-0.99999843907429642, 0, 0, 247.194546]
    [0, 0.93969073054947116, -0.34202077286391536, 564.79644800000005]
    [-0, -0.34202077286391536, -0.93969073054947139, -10.253779]
  #1235 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 578.79644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -10.579552]
  #1236 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.5, 0, 0, 232.34308300000001]
    [0, 1.5, 0, 578.79644900000005]
    [0, 0, 1.5, -9.3683820000000004]
  #1237 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.5000053246801903, 0, 0, 232.34308300000001]
    [0, -1.5000053246801903, 0, 578.79644900000005]
    [0, 0, -1.5000053246801903, -9.3683820000000004]
  #1238 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [1.0606603195374396, 1.0606599161780057, 8.225737378560297E-07, 230.833932]
    [-8.9312474605201233E-07, 2.0564202428793657E-06, -1.4999999237412143, 578.79644900000005]
    [-1.0606599161779486, 1.0606603195357656, 2.0856434194378178E-06, -9.8775329999999997]
  #1239 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1.5000006401212731, 0, 0, 238.42768100000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 578.79644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1240 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [0.5, 0, 0, 241.22373999999999]
    [0, 0.5, 0, 578.79644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1241 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.5, 0, 0, 241.664691]
    [0, 0.5, 0, 578.79644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1242 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-1.5, 0, 0, 242.92768000000001]
    [0, -1.5, 0, 578.79644900000005]
    [0, 0, 1.5, -9.3462829999999997]
  #1243 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [1.5000006401212731, 0, 0, 240.55379099999999]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 578.79644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1244 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.5000053246801903, 0, 0, 241.80771200000001]
    [0, -1.5000053246801903, 0, 578.79644900000005]
    [0, 0, -1.5000053246801903, -9.3683820000000004]
  #1245 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [1.5000006401212731, 0, 0, 241.42768000000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 578.79644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1246 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.5, 0, 0, 241.80771200000001]
    [0, 1.5, 0, 578.79644900000005]
    [0, 0, 1.5, -9.3683820000000004]
  #1247 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [1.5000006401212731, 0, 0, 242.17768000000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 578.79644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1248 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1.5, 0, 243.67768000000001]
    [0, 0, -1.5, 578.79644900000005]
    [-1.5, 0, 0, -10.846283]
  #1249 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0, 1.5, 0, 243.67768000000001]
    [0, 0, -1.5, 578.79644900000005]
    [-1.5, 0, 0, -13.846283]
  #1250 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 578.79644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -15.579552]
  #1251 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 578.79644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -13.579552]
  #1252 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 578.79644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -11.579552]
  #1253 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, 243.17130599999999]
    [0, -0.50000042674733358, 0, 578.79644900000005]
    [-0.500000426747231, 0, 3.2006063632682835E-07, -10.329552]
  #1254 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 256]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 516.25]
    [0, 0, 1.0000004267475153, -4.5]
  #1255 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 257.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 516.25]
    [0, 0, 1.0000004267475153, -5]
  #1256 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-1, 0, 0, 258.999999]
    [0, -1, 0, 513.99999800000001]
    [0, 0, 1, -11]
  #1257 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0.50000021337375766, 0, 0, 242.662319]
    [0, -3.2006050013055831E-07, -0.5000002133736553, 578.79644900000005]
    [0, 0.5000002133736553, -3.2006050013055831E-07, -9.8922729999999994]
  #1258 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [0.5, 0, 0, 241.228936]
    [0, -0.5, 0, 578.79644900000005]
    [0, 0, -0.5, -9.8922729999999994]
  #1259 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.5, 0, 0, 239.22481999999999]
    [0, 0.5, 0, 578.79644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1260 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.5, 0, 0, 233.25606999999999]
    [0, 0.5, 0, 578.79644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1261 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.5, 0, 0, 235.25606999999999]
    [0, 0.5, 0, 578.79644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1262 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0.5, 0, 0, 237.22481999999999]
    [0, 0.5, 0, 578.79644900000005]
    [0, 0, 0.5, -9.8922729999999994]
  #1263 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0.35355343984577181, 0.35355330539262692, -2.7419124600748885E-07, 231.72475800000001]
    [2.5067424319223068E-07, -6.3843939103773548E-07, -0.49999997458043399, 578.79644900000005]
    [-0.35355330539264435, 0.35355343984530174, -6.2869833214328589E-07, -10.069290000000001]
  #1264 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_a.cgf
    [0.5, 0, 0, 233.025238]
    [0, -0.5, 0, 578.79644900000005]
    [0, 0, -0.5, -9.8922729999999994]
  #1265 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.50000021337375766, 0, 0, 232.25606999999999]
    [0, -3.2006050013055831E-07, -0.5000002133736553, 578.79644900000005]
    [0, 0.5000002133736553, -3.2006050013055831E-07, -9.8922729999999994]
  #1266 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.5000006401212731, 0, 0, 232.42768100000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 578.79644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -9.3462829999999997]
  #1267 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0.35355343984577181, -0.35355330539262692, -2.7419124600748885E-07, 231.01828900000001]
    [-2.5067424319223068E-07, -6.3843939103773548E-07, 0.49999997458043399, 578.79644900000005]
    [-0.35355330539264435, -0.35355343984530174, -6.2869833214328589E-07, -10.773059999999999]
  #1268 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.35355388338914384, 0.35355257419614727, 9.1667757178510955E-07, 231.01828900000001]
    [-5.7999258581950856E-07, -7.1638552115804452E-07, 0.49999977118020494, 578.79644900000005]
    [0.35355257419685993, -0.35355388338960647, -9.6446066724175189E-08, -10.773059999999999]
  #1269 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.0606624580262864, -2.7716394132960194E-06, -1.0606593129694282, 230.75138999999999]
    [2.7716390036037231E-06, -1.5000010093509353, 1.1480486375667254E-06, 578.79644900000005]
    [-1.0606593129694282, -1.1480476484799535E-06, 1.0606624580292872, -9.9600740000000005]
  #1270 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.0606623535044533, 2.7716391401678146E-06, 1.060659208447905, 230.75138999999999]
    [2.7716395498601315E-06, 1.5000008615349609, -1.1480477050465133E-06, 578.79644900000005]
    [-1.060659208447905, 1.1480486941333345E-06, -1.0606623535074531, -9.9600740000000005]
  #1271 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [1.5000006401212731, 0, 0, 230.11203900000001]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 578.79644900000005]
    [0, 1.5000006401209658, -9.6018149972554094E-07, -11.366809999999999]
  #1272 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0132779344494682E-06, -0.49999999999897327, 1.0132789611837214E-06, 230.85296500000001]
    [-2.0534685063509062E-12, 1.0132789611837214E-06, 0.5, 578.79644900000005]
    [-0.5, -1.0132779344494682E-06, 0, -15.023059999999999]
  #1273 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0132779344494682E-06, -0.49999999999897327, 1.0132789611837214E-06, 230.85296500000001]
    [-2.0534685063509062E-12, 1.0132789611837214E-06, 0.5, 578.79644900000005]
    [-0.5, -1.0132779344494682E-06, 0, -13.023059999999999]
  #1274 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.0132779344494682E-06, -0.49999999999897327, 1.0132789611837214E-06, 230.85296500000001]
    [-2.0534685063509062E-12, 1.0132789611837214E-06, 0.5, 578.79644900000005]
    [-0.5, -1.0132779344494682E-06, 0, -11.023059999999999]
  #1275 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/room_b_sm_addon_pipebracket_a.cgf
    [0, -1.5000053246801903, 0, 230.92453900000001]
    [0, 0, -1.5000053246801903, 578.79644900000005]
    [1.5000053246801903, 0, 0, -11.304309999999999]
  #1276 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [0, 1.5, 0, 230.11203900000001]
    [0, 0, -1.5, 578.79644900000005]
    [-1.5, 0, 0, -11.366809999999999]
  #1277 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 243.17130599999999]
    [0, 0.50000021337375766, 0, 576.29644900000005]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, -10.579552]
  #1278 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.5, 0, 0, 232.34308300000001]
    [0, 1.5, 0, 576.29644900000005]
    [0, 0, 1.5, -9.3683820000000004]
  #1279 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [1.5000053246801903, 0, 0, 232.34308300000001]
    [0, -1.5000053246801903, 0, 576.29644900000005]
    [0, 0, -1.5000053246801903, -9.3683820000000004]
  #1280 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
