# IncludedObjects
# Cgfs: 686, Materials: 5, Palettes: 1, Placements: 877

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5419.cgf
    [0.99999994916080925, 0.00000137094682909, -0.00000059541649765, -30.62653900000000107]
    [-0.00000054838255735, 0.70710664404338086, 0.70710684643359356, 3.78033000000000019]
  #372 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5522.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 2.95039300000001958]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, -36.88226600000000133]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 1.00000000000000000]
  #373 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5504.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.34427799999997433]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.14166600000000074]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #374 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5523.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.44014399999997522]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.83511299999999977]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #375 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5483.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, -12.61764399999998432]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, -30.62653500000000051]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 4.59098999999999968]
  #376 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5488.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -54.39885999999999910]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #377 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5545.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1.03902199999998857]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -32.81163999999999703]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #378 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5527.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.34427799999997433]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.39166600000000074]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #379 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5538.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #380 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5542.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -7.40572200000002567]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -29.89166700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #381 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5536.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -37.14166699999999821]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #382 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5525.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -71.50761900000000537]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #383 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5533.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.34427799999997433]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -40.14166600000000074]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #384 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5519.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.86098199999997860]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.19670299999999941]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00370000000000004]
  #385 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5512.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.68750000000000000]
  #386 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5526.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.95039000000002716]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.88226299999999469]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #387 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5517.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -0.94281599999999344]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -67.52385999999999910]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.00000000000000000]
  #388 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5497.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -67.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #389 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5530.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.34427799999997433]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.89166600000000074]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #390 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5541.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -40.14166699999999821]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #391 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5539.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 3.12500000000000000]
  #392 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5532.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.05718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -64.14885999999999910]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #393 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5524.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.93750000000000000]
  #394 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5552.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.25000000000000000]
  #395 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5549.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.80985900000001720]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.96013899999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #396 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5534.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.56514099999998280]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.71013899999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #397 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5544.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.86200200000001814]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.12230100000000022]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #398 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5551.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, 7.13235600000001568]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, -30.62653500000000051]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 4.59098999999999968]
  #399 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -0.81989299999997911]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -45.03448099999999954]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.75000000000000000]
  #400 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5546.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.43750000000000000]
  #401 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5566.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.94281599999999344]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -67.52385999999999910]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #402 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5553.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.44783999999998514]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -34.39166699999999821]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #403 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5556.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.94281599999999344]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -55.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #404 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5547.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 12.53768600000000788]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.12653900000000107]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.37499899999999986]
  #405 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5563.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -7.44565599999998540]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -32.43026100000000156]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 3.25000000000000000]
  #406 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5558.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 3.03878200000002607]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, -34.67255699999999763]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 1.00000000000000000]
  #407 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5540.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.18485900000001720]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -36.21013899999999808]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #408 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5579.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.50000000000000000]
  #409 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5518.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #410 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5561.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.44783999999998514]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -37.39166699999999821]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #411 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5580.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -13.13929699999999912]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -32.84166600000000358]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 3.50000000000000000]
  #412 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5568.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -67.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #413 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5562.cgf
    [-0.00000064012190898, 0.99999886667028670, 0.00000000000000000, 2.75000399999998990]
    [0.99999886667028670, 0.00000064012190887, 0.00000000000000000, -25.24999899999999897]
    [0.00000000000000000, 0.00000000000000000, -0.99999886667049154, 1.75000199999999984]
  #414 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5575.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.44783999999998514]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -27.01666700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #415 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5559.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87258600000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -32.60193399999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #416 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5557.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 3.07539300000001958]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, -32.50726600000000133]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 1.00000000000000000]
  #417 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5537.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -61.64886099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #418 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5570.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 3.18750000000000000]
  #419 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5578.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -27.14166700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #420 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5574.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -34.14166699999999821]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #421 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5554.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.99758600000001252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -36.94660500000000525]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #422 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5572.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.61098199999997860]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.32170299999999941]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00370000000000004]
  #423 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5529.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.96097400000002153]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.78131399999999473]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #424 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5569.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.44783999999998514]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -30.14166700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #425 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5576.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.93750000000000000]
  #426 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5543.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.43484799999998813]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -32.46012999999999948]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #427 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5564.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.07539000000002716]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.53759200000000007]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #428 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5565.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.75000000000000000]
  #429 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5555.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -13.21231399999999212]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.12653500000000051]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
  #430 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5588.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.13929699999999912]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.84166700000000105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #431 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5573.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1.12741099999999506]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -30.60193200000000147]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #432 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 6.23151599999999917]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -28.28484800000000021]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.75000000000000000]
  #433 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5597.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 11.67794800000001487]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -25.84943000000000168]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00370000000000004]
  #434 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5590.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.15919800000000350]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.89222600000000085]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #435 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5591.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24999600000001010]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.25000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500100000000014]
  #436 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5581.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 3.06250000000000000]
  #437 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5587.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.68167099999999436]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.78082299999999805]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00370000000000004]
  #438 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5528.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.13929699999999912]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.84166700000000105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #439 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5583.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.03943000000000030]
  #440 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5548.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.43750000000000000]
  #441 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5582.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -54.27386099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #442 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5605.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 3.00000000000000000]
  #443 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5589.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.78419800000000350]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -30.36189699999999903]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #444 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5593.cgf
    [-0.00000064012190898, 0.99999886667028670, 0.00000000000000000, -4.49999600000001010]
    [0.99999886667028670, 0.00000064012190887, 0.00000000000000000, -25.24999899999999897]
    [0.00000000000000000, 0.00000000000000000, -0.99999886667049154, 1.75000199999999984]
  #445 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_007//Brush/designer_5613.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, 10.12500000000000000]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -24.75000000000000000]
