# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 5, Placements: 817

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      2: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_001_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     24: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x04_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -0.24995800000000001]
    [2.0000019073486328, 0, 0, -21.999991000000001]
    [0, 2.0000019073486328, 0, -44.00000799999998]
    [0, 0, 2.0000019073486328, 13.125]
  #614 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -13.999976]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -44.000015000000076]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #615 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -44.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #616 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -18.000017]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -76.000011000000086]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #617 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -84.000003000000106]
    [0, 0, 2.0000006357828268, 13.125]
  #618 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -15.999987000000001]
    [0, -2.0000006357828268, 0, -20.000011000000086]
    [0, 0, 2.0000006357828268, 13.125005]
  #619 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -22]
    [0, 2.0000019073486328, 0, -52.000009000000091]
    [0, 0, 2.0000019073486328, 13.125]
  #620 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -22.000038]
    [0, 2.0000019073486328, 0, -84.00000799999998]
    [0, 0, 2.0000019073486328, 13.125]
  #621 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -18.000035]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -92.000011000000086]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #622 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -14.000005]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -68.000017000000071]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #623 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -36.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #624 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -14.000033]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -92.000015000000076]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #625 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -21.999972]
    [0, 2.0000019073486328, 0, -28.00000799999998]
    [0, 0, 2.0000019073486328, 13.125]
  #626 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -13.999985000000001]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -52.00001599999996]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #627 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -13.999987000000001]
    [0, -2.0000006357828268, 0, -20.000009000000091]
    [0, 0, 2.0000006357828268, 13.125005]
  #628 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -21.999980999999998]
    [0, 2.0000019073486328, 0, -36.000007000000096]
    [0, 0, 2.0000019073486328, 13.125]
  #629 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -22.000026999999999]
    [0, 2.0000019073486328, 0, -76.000007000000096]
    [0, 0, 2.0000019073486328, 13.125]
  #630 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -60.000003000000106]
    [0, 0, 2.0000006357828268, 13.125]
  #631 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -13.999967]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -36.00001599999996]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #632 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -12.000018000000001]
    [0, 1, 0, -27.999990999999909]
    [0, 0, 1, 13]
  #633 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -17.999969]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -36.00001199999997]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #634 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000140000000002]
    [0, 6.401212726536567E-07, -1.000000853494462, -44.000007000000096]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #635 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -28.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #636 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -14.000023000000001]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -84.000017000000071]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #637 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -28.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 12.999995999999999]
  #638 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -84.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #639 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -18.000035]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -84.000011000000086]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #640 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -36.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #641 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -52.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #642 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -14.000014]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -76.00001599999996]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #643 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -18.000008000000001]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -68.000011000000086]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #644 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -68.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #645 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -68.000003000000106]
    [0, 0, 2.0000006357828268, 13.125]
  #646 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -17.999998000000001]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -60.00001199999997]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #647 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 21.999994999999998]
    [0, -2.0000006357828268, 0, -68.000005000000101]
    [0, 0, 2.0000006357828268, 13.125]
  #648 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 13.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -36.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #649 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 9.9999819999999993]
    [0, -2.0000006357828268, 0, -52.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #650 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 7.9999830000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -84.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #651 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 14.000012999999999]
    [0, -2.0000006357828268, 0, -20.000011000000086]
    [0, 0, 2.0000006357828268, 13.125005]
  #652 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 13.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -60.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #653 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 9.9999819999999993]
    [0, -2.0000006357828268, 0, -36.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #654 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 13.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -84.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #655 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 7.9999830000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -28.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #656 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 9.9999819999999993]
    [0, -2.0000006357828268, 0, -28.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #657 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, 3.9999820000000001]
    [0, 1, 0, -28.000001999999995]
    [0, 0, 1, 13]
  #658 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 18.000012999999999]
    [0, -2.0000006357828268, 0, -20.00000799999998]
    [0, 0, 2.0000006357828268, 13.125005]
  #659 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 21.999994999999998]
    [0, -2.0000006357828268, 0, -28.000005000000101]
    [0, 0, 2.0000006357828268, 13.125]
  #660 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 7.9999830000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -60.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #661 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 21.999994999999998]
    [0, -2.0000006357828268, 0, -84.000005000000101]
    [0, 0, 2.0000006357828268, 13.125]
  #662 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 13.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -76.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #663 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 16.000012999999999]
    [0, -2.0000006357828268, 0, -20.000009000000091]
    [0, 0, 2.0000006357828268, 13.125005]
  #664 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 21.999994999999998]
    [0, -2.0000006357828268, 0, -36.000005000000101]
    [0, 0, 2.0000006357828268, 13.125]
  #665 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 9.9999819999999993]
    [0, -2.0000006357828268, 0, -76.000003000000106]
    [0, 0, 2.0000006357828268, 13.125]
  #666 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 7.9999830000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -36.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #667 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 7.9999830000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -52.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #668 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 9.9999819999999993]
    [0, -2.0000006357828268, 0, -68.000003000000106]
    [0, 0, 2.0000006357828268, 13.125]
  #669 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 9.9999819999999993]
    [0, -2.0000006357828268, 0, -84.000003000000106]
    [0, 0, 2.0000006357828268, 13.125]
  #670 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 17.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -84.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #671 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 9.9999819999999993]
    [0, -2.0000006357828268, 0, -44.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #672 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 7.9999830000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -44.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #673 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 17.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -36.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #674 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 21.999994999999998]
    [0, -2.0000006357828268, 0, -44.000005000000101]
    [0, 0, 2.0000006357828268, 13.125]
  #675 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 7.9999830000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -76.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #676 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 17.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -76.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #677 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 9.9999819999999993]
    [0, -2.0000006357828268, 0, -60.000003000000106]
    [0, 0, 2.0000006357828268, 13.125]
  #678 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 21.999994999999998]
    [0, -2.0000006357828268, 0, -76.000005000000101]
    [0, 0, 2.0000006357828268, 13.125]
  #679 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 17.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -68.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #680 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 7.9999830000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -68.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #681 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 13.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -68.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #682 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 22.000012999999999]
    [0, -2.0000006357828268, 0, -20.000005000000101]
    [0, 0, 2.0000006357828268, 13.125005]
  #683 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 17.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -60.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #684 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 17.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -28.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #685 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 13.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -28.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #686 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 21.999994999999998]
    [0, -2.0000006357828268, 0, -60.000005000000101]
    [0, 0, 2.0000006357828268, 13.125]
  #687 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-2.0000017069893339, 0, 0, 17.999983]
    [0, 1.2802425453073132E-06, -2.0000017069889235, -44.000005999999985]
    [-0, -2.0000017069889235, -1.2802425459734474E-06, 13]
  #688 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 21.999994999999998]
    [0, -2.0000006357828268, 0, -52.000005000000101]
    [0, 0, 2.0000006357828268, 13.125]
  #689 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-1.0000008534946672, 0, 0, 4]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -9.5]
  #690 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 4]
