# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 1, Placements: 245

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     40: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -0.00000133723608542, 0.00000000000000000, -189.75000033430899293]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000020650, 8.00000000000000000]
  #101 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -7.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #102 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
    [0.99999999999955724, -0.00000094098578529, 0.00000000000000000, -10.00000000000000000]
    [0.00000094098578529, 0.99999999999955724, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #103 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-0.00000097729607197, -0.99999997718064215, 0.00000000000000000, -8.00000000000000000]
    [0.99999997718064215, -0.00000097729607197, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718111977, 8.00000000000000000]
  #104 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -1.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 8.00000000000000000]
  #105 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -39.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 12.00000000000000000]
  #106 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -1.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 4.00000000000000000]
  #107 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
    [0.99999999999891909, -0.00000147035007103, 0.00000000000000000, -8.00000000000000000]
    [0.00000147035007103, 0.99999999999891909, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #108 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -2.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, -12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 8.00000000000000000]
  #109 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [0.99999999999995792, -0.00000029023871662, 0.00000000000000000, -6.00000000000000000]
    [0.00000029023871662, 0.99999999999995792, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #110 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [0.99999999999915268, -0.00000130176283619, 0.00000000000000000, -10.00000000000000000]
    [0.00000130176283619, 0.99999999999915268, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #111 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
    [0.99999999999891909, -0.00000147035007103, 0.00000000000000000, -2.00000000000000000]
    [0.00000147035007103, 0.99999999999891909, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #112 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [0.99999999999995792, -0.00000029023871662, 0.00000000000000000, -38.00000000000000000]
    [0.00000029023871662, 0.99999999999995792, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #113 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
    [0.99999999999995792, -0.00000029023871662, 0.00000000000000000, -34.00000000000000000]
    [0.00000029023871662, 0.99999999999995792, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #114 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -1.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 4.00000000000000000]
  #115 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [0.99999999999995792, -0.00000029023871662, 0.00000000000000000, -10.00000000000000000]
    [0.00000029023871662, 0.99999999999995792, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #116 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
    [-0.99999999999993938, 0.00000060234111743, 0.00000000000000000, -8.00000000000000000]
    [-0.00000060234111743, -0.99999999999993938, 0.00000000000000000, -43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000012101, 0.00000000000000000]
  #117 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -7.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #118 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [-0.99999999999994826, 0.00000055895645801, 0.00000000000000000, -2.00000000000000000]
    [-0.00000055895645801, -0.99999999999994826, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010414, 0.00000000000000000]
  #119 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [0.00000138292723215, 0.99999997718035016, 0.00000000000000000, -38.00000000000000000]
    [-0.99999997718035016, 0.00000138292723215, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718130640, 16.00000000000000000]
  #120 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
    [0.00000070857800076, 0.99999997718081257, 0.00000000000000000, -1.00000000000000000]
    [-0.99999997718081257, 0.00000070857800076, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #121 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [0.99999999999995792, -0.00000029023871662, 0.00000000000000000, -4.00000000000000000]
    [0.00000029023871662, 0.99999999999995792, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #122 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999956, 0.00000005319423835, 0.00000000000000000, -26.00000000000000000]
    [-0.00000005319423835, -0.99999999999999956, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000089, 8.00000000000000000]
  #123 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [-0.99999999999994826, 0.00000055895645801, 0.00000000000000000, -2.00000000000000000]
    [-0.00000055895645801, -0.99999999999994826, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010414, 8.00000000000000000]
  #124 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [0.99999999999891909, -0.00000147035007103, 0.00000000000000000, -34.00000000000000000]
    [0.00000147035007103, 0.99999999999891909, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #125 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
    [0.00000121433994542, 0.99999997718049416, 0.00000000000000000, -38.00000000000000000]
    [-0.99999997718049416, 0.00000121433994542, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718123146, 16.00000000000000000]
  #126 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-0.00000097729607197, -0.99999997718064215, 0.00000000000000000, -8.00000000000000000]
    [0.99999997718064215, -0.00000097729607197, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718111977, 8.00000000000000000]
  #127 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -4.00000000000000000]
  #128 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.12500000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -4.12500000000000000]
  #129 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -4.00000000000000000]
  #130 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -4.00000000000000000]
  #131 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -4.00000000000000000]
  #132 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
    [-0.99999994412092574, 0.00000162179460404, -0.00000105765534832, -76.50000000000000000]
    [0.00000193373363697, 0.80901710072837230, -0.58778501084233425, 72.25000000000000000]
    [-0.00000009760530090, -0.58778501084327772, -0.80901710072999189, 5.25000000000000000]
  #133 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
    [0.99999999999857581, 0.00000168774647591, 0.00000000000000000, -75.25000000000000000]
    [-0.00000168774647591, 0.99999999999857581, -0.00000000000000000, 58.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.25000000000000000]
  #134 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.12500000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -4.12500000000000000]
  #135 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
    [0.00000172010176230, -0.99999997718000522, 0.00000000000000000, -179.25000000000000000]
    [0.99999997718000522, 0.00000172010176230, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718148459, -12.75000000000000000]
  #136 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
    [-0.00000201585042526, -0.80901720821040846, 0.58778499187380018, -194.00000000000000000]
    [-1.00000001992631615, 0.00000170027477230, -0.00000108934206361, -30.50000000000000000]
    [-0.00000011809951580, -0.58778499187479771, -0.80901720821218648, 5.25000000000000000]
  #137 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
    [-0.00000201585042526, -0.80901720821040846, 0.58778499187380018, -194.00000000000000000]
    [-1.00000001992631615, 0.00000170027477230, -0.00000108934206361, 28.25000000000000000]
    [-0.00000011809951580, -0.58778499187479771, -0.80901720821218648, 5.25000000000000000]
  #138 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, -39.25000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -4.00000000000000000]
  #139 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
    [-0.99999994412092574, 0.00000162179460404, -0.00000105765534832, -134.00000000000000000]
    [0.00000193373363697, 0.80901710072837230, -0.58778501084233425, 72.25000000000000000]
    [-0.00000009760530090, -0.58778501084327772, -0.80901710072999189, 5.25000000000000000]
  #140 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -112.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #141 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -64.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #142 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -144.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #143 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000047153370087, 0.99999997718089206, 0.00000000000000000, -48.00000000000000000]
    [-0.99999997718089206, -0.00000047153370087, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -3.90625000000000000]
  #144 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -128.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #145 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000047153370087, 0.99999997718089206, 0.00000000000000000, -56.00000000000000000]
    [-0.99999997718089206, -0.00000047153370087, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, -3.90625000000000000]
  #146 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 0.00000016858739116, 0.00000000000000000, -168.00000000000000000]
    [-0.00000016858739116, 0.99999999999998579, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.90625000000000000]
  #147 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -128.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #148 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -88.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #149 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -112.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #150 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -80.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #151 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 0.00000016858739116, 0.00000000000000000, -168.00000000000000000]
    [-0.00000016858739116, 0.99999999999998579, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.90625000000000000]
  #152 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, -40.00000000000000000]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, -3.90625000000000000]
  #153 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -80.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -3.90625000000000000]
  #154 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -72.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #155 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.00000030294627204, 0.99999997718093758, 0.00000000000000000, -120.00000000000000000]
    [-0.99999997718093758, -0.00000030294627204, -0.00000000000000000, 48.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, -3.90625000000000000]
  #156 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, -88.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, -3.90625000000000000]
  #157 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -56.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #158 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -96.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.90625000000000000]
  #159 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -144.00000000000000000]
