# IncludedObjects
# Cgfs: 650, Materials: 57, Palettes: 27, Placements: 3841

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
  #2314 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 28.000003359879504]
    [0, -1, -0, -9.9999873981835918]
    [-0, 0, 1, -1]
  #2315 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [1.0000015894570362, 0, 0, 32.000015802422098]
    [0, 1.0000015894570362, 0, -26.999994719758369]
    [0, 0, 1.0000015894570362, -1]
  #2316 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 31.87501104095459]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -14.99998611831731]
    [0, -0, 1.0000004267475153, 2.9999970000000005]
  #2317 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 36.000008480846034]
    [0, -1, -0, -9.999978277211941]
    [-0, 0, 1, 3.0000099999999996]
  #2318 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 21.00000784072682]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -23.999999840726819]
    [-0, 0, 1.0000004267475153, -1]
  #2319 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [1.0000015894570362, 0, 0, 36.000019362907281]
    [0, 1.0000015894570362, 0, -26.99999215927318]
    [0, 0, 1.0000015894570362, -1]
  #2320 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 36.000018082665008]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -24.999990879030907]
    [0, -0, 1.0000004267475153, 3]
  #2321 objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_e.cgf
    [-0.49593850858797262, 0.49593718764289951, 0, 37.227161290152949]
    [-0.49593718764289951, -0.49593850858797262, -0, -16.285953515472105]
    [-0, 0, 0.70136203089959992, -0.78245899999999979]
  #2322 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 39.000016162301591]
    [0, -1, -0, -18.999985117940678]
    [-0, 0, 1, -1]
  #2323 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 22.000007560485827]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -20.999998280242274]
    [-0, 0, 1.0000004267475153, 2.9999920000000007]
  #2324 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.0000015894556671, 2.8659859471309756E-06, 0, 36.000011961695272]
    [-2.8659859471309756E-06, 1.0000015894556671, -0, -16.999985758062458]
    [-0, 0, 1.000001589459774, -1]
  #2325 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, 38.000009761088307]
    [0, -1, -0, -9.9999769969696679]
    [-0, 0, 1, 3.0000099999999996]
  #2326 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 24.000009120969732]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -22.999998280242913]
    [0, -0, 1.0000004267475153, -1]
  #2327 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1, 0, 0, 23.918081027195306]
    [0, -1, -0, -11.999987291347214]
    [-0, 0, 1, 3.0000099999999996]
  #2328 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 22.000001439516094]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -12.999993159273821]
    [-0, 0, 1.0000004267475153, -1]
  #2329 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 36.000020082665003]
    [0, -1, -0, -24.999988879028347]
    [-0, 0, 1, 3.0000080000000002]
  #2330 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 39.000011041332499]
    [0, -1, -0, -10.999979996971586]
    [-0, 0, 1, -1]
  #2331 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.0000015894556671, 2.8659859471309756E-06, 0, 21.999999799393677]
    [-2.8659859471309756E-06, 1.0000015894556671, -0, -11.999991519152683]
    [-0, 0, 1.000001589459774, -1]
  #2332 objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_e.cgf
    [-0.49593698598072472, -0.49593891346374669, -0, 37.335527594451413]
    [0.49593891346374669, -0.49593698598072472, 0, -19.777376681038401]
    [0, -0, 0.70136217459401606, -0.78245899999999979]
  #2333 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 32.000013882058681]
    [0, -1, -0, -23.999992799394956]
    [-0, 0, 1, -1]
  #2334 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 28.87500912059118]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -14.999988038680719]
    [0, -0, 1.0000004267475153, 2.9999970000000005]
  #2335 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 20.999998238909772]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -8.9999902389097706]
    [-0, 0, 1.0000004267475153, -1]
  #2336 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 27.875008480470044]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -14.999988678801856]
    [0, -0, 1.0000004267475153, 2.9999970000000005]
  #2337 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [1.0000015894570362, 0, 0, 22.000010401211366]
    [0, 1.0000015894570362, 0, -27.000001120969092]
    [0, 0, 1.0000015894570362, -1]
  #2338 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.0000015894556671, 2.8659859471309756E-06, 0, 26.000010041331862]
    [-2.8659859471309756E-06, 1.0000015894556671, -0, -23.999996640121775]
    [-0, 0, 1.000001589459774, -1]
  #2339 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 26.000003359879504]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -11.999989958668138]
    [-0, 0, 1.0000004267475153, -1]
  #2340 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.0000015894556671, 2.8659859471309756E-06, 0, 22.000000439514814]
    [-2.8659859471309756E-06, 1.0000015894556671, -0, -12.99999215927382]
    [-0, 0, 1.000001589459774, -1]
  #2341 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 36.000008480848599]
    [0, -1, -0, -9.999982277214496]
    [-0, 0, 1, -1]
  #2342 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 28.000003640120497]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -11.999987678425864]
    [-0, 0, 1.0000004267475153, -1]
  #2343 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 39.000020643149554]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -25.999989598788634]
    [0, -0, 1.0000004267475153, -1]
  #2344 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.0000015894570362, 0, 0, 21.000009761090229]
    [0, 1.0000015894570362, 0, -27.000001761090228]
    [0, 0, 1.0000015894570362, -1]
  #2345 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [-1, 0, 0, 36.000006840726179]
    [0, -1, -0, -8.9999806370933602]
    [-0, 0, 1, -1]
  #2346 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_d.cgf
    [-1, 0, 0, 30.000004640121137]
    [0, -1, -0, -9.9999851179406782]
    [-0, 0, 1, -1]
  #2347 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 37.000008480847953]
    [0, -1, -0, -8.9999799969715859]
    [-0, 0, 1, -1]
  #2348 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 36.62501408152999]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -14.999983077741911]
    [0, -0, 1.0000004267475153, 3.4999969999999996]
  #2349 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 24.000000159273181]
    [0, -1, -0, -8.9999883185463609]
    [-0, 0, 1, -1]
  #2350 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 31.00000556048391]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -11.999985758062452]
    [-0, 0, 1.0000004267475153, -1]
  #2351 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 38.000018162301586]
    [0, -1, -0, -19.999984398180391]
    [-0, 0, 1, 3.0000090000000004]
  #2352 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    [-1.0000004267475158, 0, 0, 30.771477267677135]
    [0, 6.4012099981702719E-07, -1.0000004267473106, -11.771089757826891]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0.76400700000000032]
  #2353 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 24.000006560485186]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -18.999995719758367]
    [-0, 0, 1.0000004267475153, -1]
  #2354 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 29.000003359878864]
    [0, -1, -0, -8.9999851179406782]
    [-0, 0, 1, -1]
  #2355 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 32.000005920361488]
    [0, -1, -0, -9.9999808376964872]
    [-0, 0, 1, 3.0000099999999996]
  #2356 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 22.000007480847316]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -23.999999200606322]
    [-0, 0, 1.0000004267475153, -1]
  #2357 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [1.0000008534946667, 0, 0, 30.771477229452941]
    [0, -6.4012127298672393E-07, -1.000000853494462, -11.711375719602698]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.0257389999999997]
  #2358 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 31.000004640121137]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -8.9999838376984052]
    [-0, 0, 1.0000004267475153, -1]
  #2359 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, 24.043079826968174]
    [0, -1, -0, -9.9999859310897996]
    [-0, 0, 1, 3.0000099999999996]
  #2360 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 28.000014961695911]
    [0, -1, -0, -24.999993999997439]
    [-0, 0, 1, 3.0000080000000002]
  #2361 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.0000015894556671, 2.8659859471309756E-06, 0, 30.000008120968452]
    [-2.8659859471309756E-06, 1.0000015894556671, -0, -16.999989598789274]
    [-0, 0, 1.000001589459774, -1]
  #2362 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.0000015894570362, 0, 0, 29.000005560483906]
    [0, 1.0000015894570362, 0, -13.999988318547]
    [0, 0, 1.0000015894570362, -1]
  #2363 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.0000015894556671, 2.8659859471309756E-06, 0, 22.000007480847316]
    [-2.8659859471309756E-06, 1.0000015894556671, -0, -23.999999200606322]
    [-0, 0, 1.000001589459774, -1]
  #2364 objects/dfm/dfm_crusader/prop/magazines/magazine_closed_b.cgf
    [-0.19081091944756939, -0.9816268210238811, -0, 30.849605059604645]
    [0.9816268210238811, -0.19081091944756939, 0, -25.43498790993786]
    [0, -0, 1.0000000113669385, -0.25]
  #2365 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [6.4012127298672371E-07, 1.0000008534944618, 0, 28.87500792036661]
    [1.0000008534944618, -6.4012127343081335E-07, 0, -22.125001360636606]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2366 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [1.0000015894570362, 0, 0, 23.375000500234584]
    [0, -1.0000015894570362, 0, -22.282063981842199]
    [0, 0, -1.0000015894570362, 3.2715300000000003]
  #2367 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    [-0.70710810848266348, 0.70710529217804152, 0, 35.741611422649605]
    [-0.70710529217804152, -0.70710810848266348, -0, -24.48370459292606]
    [-0, 0, 0.99999988565405518, -0.75]
  #2368 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    [0.42261900612183345, -0.84611017468565841, 0.32479178903721206, 36.023700377645795]
    [0.90630686521318671, 0.39454882413389736, -0.15145312710538555, -24.748482230291994]
    [-1.8662124708996285E-07, 0.35836818488247268, 0.93357977823644056, -0.76042819023132324]
  #2369 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    [0.46972175758227525, 0.69639250175715683, 0, 27.000004063011204]
    [-0.69639250175715683, 0.46972175758227525, -0, -24.222847903740583]
    [-0, 0, 0.84000062264844388, 3.068219]
  #2370 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 24.375003599924291]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -23.000001801287073]
    [1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 2.875]
  #2371 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_10_hippocampus_broken_a.cgf
    [-0.7071075101669011, 0.70710591155275915, 0, 37.582042404929879]
    [-0.70710591155275915, -0.7071075101669011, -0, -26.745589356621718]
    [-0, 0, 0.9999999005436413, -0.7590869665145874]
  #2372 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 24.375003439894005]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -22.750001641256791]
    [1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 2.875]
  #2373 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 34.375003599924291]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -12.999988998864342]
    [1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 2.875]
  #2374 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 27.500005600302842]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -22.999999800908522]
    [1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 2.875]
  #2375 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 38.000012961695916]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -23.999993719757725]
    [-0, 0, 1.0000004267475153, -1]
  #2376 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [1.0000015894570362, 0, 0, 37.750011142248482]
    [0, -1.0000015894570362, 0, -24.53205622037342]
    [0, 0, -1.0000015894570362, 3.2715300000000003]
  #2377 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [-1.1268254558834914, 0, -0, 23.500006143688431]
    [-0, 7.213043296245875E-07, 1.1268254558832607, -26.286678465261922]
    [0, 1.1268254558832607, -7.213043296245875E-07, 2.2663710000000004]
  #2378 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 31.020728106309157]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -14.020933799532582]
    [0, -0, 1.0000004267475153, -1.375]
  #2379 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    [-0.69443610419326329, -1.9902456975123017E-06, 0, 23.125005010060143]
    [-1.9902456975123017E-06, 0.69443610419326351, -0, -24.89071881172449]
    [0, 0, -0.69443610419611523, 3.0163710000000004]
  #2380 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [1.0000015894570362, 0, 0, 23.375001460416929]
    [0, -1.0000015894570362, 0, -23.782065942024545]
    [0, 0, -1.0000015894570362, 3.2715300000000003]
  #2381 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.0000015894570362, 0, 0, 29.02072354582269]
    [0, 1.0000015894570362, 0, -12.020932799533222]
    [0, 0, 1.0000015894570362, -1]
  #2382 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 30.000003359878864]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -16.999994359878862]
    [0, -0, 1.0000004267475153, 3]
  #2383 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 35.550032847794114]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -10.649975742411092]
    [-0, 0, 1.0000004267475153, -0.74000000000000021]
  #2384 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 35.500004320060569]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -12.999988278728065]
    [1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 2.875]
  #2385 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    [-0.034901743139403661, 0.99939040237412713, 0, 36.674325235594615]
    [-0.99939040237412713, -0.034901743139403661, -0, -24.998722402136384]
    [-0, 0, 0.99999965401578461, -0.75]
  #2386 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_n.cgf
    [5.3770162333823785E-07, 0.84000033224168591, 0, 34.922684733276682]
    [-0.84000033224168591, 5.3770162333823785E-07, -0, -14.222837431053652]
    [-0, 0, 0.84000033224185799, 3.068219]
  #2387 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.0000015894570362, 0, 0, 36.000011681453643]
    [0, 1.0000015894570362, 0, -23.999994999999998]
    [0, 0, 1.0000015894570362, 3.125]
  #2388 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [2.6631709677237278E-06, -1.0000004267455145, -0, 38.000008480847953]
    [1.0000004267455145, 2.6631709677237278E-06, 0, -16.99998923890977]
    [0, -0, 1.0000004267490608, -1]
  #2389 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [6.401212726536567E-07, 0, 1.000000853494462, 23.625004879789934]
    [0, 1.0000008534946667, 0, -22.625003041331858]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.6250039999999997]
  #2390 objects/buildingsets/human/lowtech/bravo/levski/prop/sign/levski_prop_sign_c.cgf
    [5.0714035021674835E-07, 0.79225734903028577, 0, 21.711694053605747]
    [-0.79225734903028577, 5.0714035021674835E-07, -0, -10.749995664637774]
    [-0, 0, 0.79225734903044809, 0.47528600000000054]
  #2391 objects/buildingsets/human/universal/prop/dressing/poster/poster_band_2_los-imperators_c.cgf
    [0.87752081278622884, -0, 0, 36.573595996025972]
    [0, 0.87698622670098403, 0.030625725293845489, -17.669011580240721]
    [-0, -0.030625725293845489, 0.87698622670098403, 0.91053100000000065]
  #2392 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_t_bend_005x002x002_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 23.625005039820216]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -22.875003201362144]
    [-0, 0, 1.0000004267475153, 2.3750039999999997]
  #2393 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32.000004640121134]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -16.999993079636589]
    [0, -0, 1.0000004267475153, 3]
  #2394 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 38.000012961695916]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -23.999993719757725]
    [-0, 0, 1.0000004267475153, 3.125]
  #2395 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 27.875007120590542]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -25.000000841105368]
    [0, -0, 1.0000004267475153, 3.75]
  #2396 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [1.0000015894570362, 0, 0, 23.375001940507783]
    [0, -1.0000015894570362, 0, -24.532066422115399]
    [0, 0, -1.0000015894570362, 3.2715300000000003]
  #2397 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [1.0000015894570362, 0, 0, 32.000006920364051]
    [0, 1.0000015894570362, 0, -18.999994359878222]
    [0, 0, 1.0000015894570362, 2]
  #2398 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [-1.3829275113282522E-06, 1.0000008534950744, -0, 30.296227522330685]
    [1.0000008534950744, 1.3829275114392748E-06, 0, -12.270934143088358]
    [0, -0, -1.0000008534960305, 3.2715300000000003]
  #2399 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [6.4012127298672371E-07, 1.0000008534944618, 0, 28.875006640124337]
    [1.0000008534944618, -6.4012127343081335E-07, 0, -20.125000080394333]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2400 objects/buildingsets/human/universal/prop/dressing/poster/poster_band_2_los-imperators_b.cgf
    [0.87752304875291975, 0, 0, 36.573596522318844]
    [0, 0.87752304875291975, 0, -18.4911891065336]
    [0, 0, 0.87752304875291975, 1.5217039999999997]
  #2401 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    [-0.99619458608041245, 0.087157059972465423, 0, 23.259536849632944]
    [-0.087157059972465423, -0.99619458608041245, -0, -19.818947479059897]
    [-0, 0, 1.000000003219484, 2.8343290000000003]
  #2402 objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
    [0.13917373024354113, -0.990267609735763, -1.3148773713984274E-06, 36.726295417958795]
    [0.99026760973616512, 0.13917373024464702, -7.9029368916396531E-07, -25.561337657357033]
    [9.6559898548407461E-07, -1.1920927884104299E-06, 0.99999963304046202, -0.75000011920928955]
  #2403 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 23.375006040200049]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, -26.250008521803824]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2404 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    [-1.3829275113282522E-06, 1.0000008534950744, -0, 29.546226042239191]
    [1.0000008534950744, 1.3829275114392748E-06, 0, -12.270934623179848]
    [0, -0, -1.0000008534960305, 3.2715300000000003]
  #2405 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x001_a.cgf
    [6.4012127298672371E-07, 1.0000008534944618, 0, 28.875009760714878]
    [1.0000008534944618, -6.4012127343081335E-07, 0, -25.000003200984871]
    [0, 0, -1.0000008534946669, 2.3750039999999997]
  #2406 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [1.1920932507783333E-06, -1.0000011920925402, 0, 36.625012721650485]
    [-1.1920932507783333E-06, -1.4210871655865998E-12, -1.0000011920925402, -24.999995240045426]
    [1.0000011920918297, 1.1920932507783333E-06, -1.1920932507783333E-06, 3]
  #2407 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_j.cgf
    [0.30348630477889971, -1.132624379146181, -0, 23.228648592826588]
    [1.132624379146181, 0.30348630477889971, 0, -19.448651261797661]
    [0, -0, 1.1725791749065917, 3.1567800000000004]
  #2408 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
