# IncludedObjects
# Cgfs: 645, Materials: 16, Palettes: 16, Placements: 3606

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/lpd/struct_base_lpd_m_001/Brush/designer_28.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 234.01828800000001252]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 547.17144800000005489]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -13.16460999999999970]
  #1324 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 243.76828699999998662]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 545.67144800000005489]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -15.48836000000000013]
  #1325 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 245.67453699999998662]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 547.17144800000005489]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.52305999999999919]
  #1326 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-0.00000201946192820, -0.50635502443144231, -0.99377573544203690, 233.76828800000001252]
    [0.00000009839600467, -0.99377573544374287, 0.50635502443211167, 546.67144800000005489]
    [-1.11534103444655797, 0.00000082914651526, 0.00000184402394475, -12.89805999999999919]
  #1327 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 232.14328800000001252]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 546.67144800000005489]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -12.02305999999999919]
  #1328 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 232.14328800000001252]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 543.67144800000005489]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -12.02305999999999919]
  #1329 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 232.26828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.02305999999999919]
  #1330 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 232.26828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 543.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.02305999999999919]
  #1331 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 233.76828800000001252]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 546.67144800000005489]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -12.60537000000000063]
  #1332 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 233.76828800000001252]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 543.67144800000005489]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -12.60537000000000063]
  #1333 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 233.76828800000001252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 546.67144800000005489]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.52305999999999919]
  #1334 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 233.76828800000001252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 543.67144800000005489]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.52305999999999919]
  #1335 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.14328800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 543.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.02305999999999919]
  #1336 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.22012000000000853]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.02305999999999919]
  #1337 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.26828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.02305999999999919]
  #1338 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 233.22012000000000853]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 543.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.02305999999999919]
  #1339 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 245.67453699999998662]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 547.17144800000005489]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.52305999999999919]
  #1340 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 243.76828699999998662]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 550.17144800000005489]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -14.02305999999999919]
  #1341 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_cloth_1m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 233.76828800000001252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 546.67144800000005489]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.52305999999999919]
  #1342 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 233.76828800000001252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 543.67715499999997064]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.52305999999999919]
  #1343 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_cloth_1m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 233.76828800000001252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 543.67715499999997064]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.52305999999999919]
  #1344 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 233.76828800000001252]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 546.67144800000005489]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -11.48957300000000004]
  #1345 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 233.76828800000001252]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 543.67144800000005489]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -11.48957300000000004]
  #1346 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 234.01828800000001252]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 547.17144800000005489]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -11.16460999999999970]
  #1347 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    [-0.00000043376555304, 0.96592617919787449, 0.25881871903906528, 243.76828699999998662]
    [-0.00000172982990503, -0.25881871903942694, 0.96592617919632595, 545.67144800000005489]
    [1.00000025649088431, -0.00000002872684916, 0.00000178315417855, -13.64501199999999947]
  #1348 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 234.01828800000001252]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 547.17144800000005489]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -11.02305999999999919]
  #1349 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 245.67453699999998662]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 547.17144800000005489]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.52305999999999919]
  #1350 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 233.76828800000001252]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 544.67144800000005489]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.52305999999999919]
  #1351 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 233.76828800000001252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 544.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.52305999999999919]
  #1352 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 234.51828800000001252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 547.17144800000005489]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -10.52305999999999919]
  #1353 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 234.76828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 547.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1354 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 243.76828699999998662]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 549.17144800000005489]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.52305999999999919]
  #1355 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 234.76828800000001252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 546.67144800000005489]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -10.52305999999999919]
  #1356 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 243.76828699999998662]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 548.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.52305999999999919]
  #1357 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 243.76828699999998662]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 547.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.52305999999999919]
  #1358 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 243.76828699999998662]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 547.67144800000005489]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.52305999999999919]
  #1359 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 245.67453699999998662]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 547.17144800000005489]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.52305999999999919]
  #1360 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 245.67453699999998662]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 547.17144800000005489]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.52305999999999919]
  #1361 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.76828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1362 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 235.76828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1363 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 236.26828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1364 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 236.26828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1365 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 236.39328800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1366 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 236.51828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1367 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 236.76828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 547.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1368 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 236.83078800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 547.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1369 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 244.17453699999998662]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 547.17144800000005489]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -12.02305999999999919]
  #1370 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.01828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1371 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.01828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1372 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.01828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1373 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.01828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1374 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.26828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 547.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1375 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 237.28492399999998952]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1376 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 243.67453699999998662]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 547.17144800000005489]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.52305999999999919]
  #1377 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 243.76828699999998662]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 545.67144800000005489]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -11.58685499999999990]
  #1378 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-0.00000285993179572, 0.17364840552068511, -0.98480766604123993, 243.76828699999998662]
    [0.00000116333007986, -0.98480766604402337, -0.17364840552455424, 546.67144800000005489]
    [-0.99999995391605767, -0.00000164227905268, 0.00000261447246366, -11.52305999999999919]
  #1379 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 243.76828699999998662]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 545.67144800000005489]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -11.52305999999999919]
  #1380 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 239.26828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 547.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1381 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 239.33887899999999149]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1382 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 239.39328800000001252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1383 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 239.76828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1384 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a_addon_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 239.94984099999999216]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1385 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 240.26828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1386 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [0.00000225676025309, 0.08715560919858398, -0.99619560310637401, 243.67453699999998662]
    [-0.00000122733666586, -0.99619560310791910, -0.08715560920149955, 547.17144800000005489]
    [-1.00000088993047487, 0.00000141935544160, -0.00000214120346115, -11.02305999999999919]
  #1387 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 240.26828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1388 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 240.76828800000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 547.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1389 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.51828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1390 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.51828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1391 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_mid_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.51828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1392 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_doublebracket_cap_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.51828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1393 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 242.01828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1394 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 242.26828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1395 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 242.01828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1396 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 242.26828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1397 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 242.76828699999998662]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 546.67144800000005489]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -10.52305999999999919]
  #1398 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 242.76828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 546.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1399 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 243.17453699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 547.17144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1400 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 243.17453699999998662]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 547.17144800000005489]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -10.52305999999999919]
  #1401 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 242.76828699999998662]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 545.67144800000005489]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.52305999999999919]
  #1402 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_cloth_1m_a.cgf
