# IncludedObjects
# Cgfs: 49, Materials: 4, Palettes: 1, Placements: 190

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe_ext.cgf
      2: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
      3: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_control.cgf
      4: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
      5: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     37: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
     38: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     39: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
     40: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
     41: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
     42: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     43: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     44: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     45: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     46: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     47: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
     48: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.00000069522090433, 0.54844560717647550, -0.31664542182935601, 1.03418000000000010]
  #107 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.26717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #108 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #109 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #110 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.14217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12925499999999990]
  #111 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #112 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.01717800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62074500000000010]
  #113 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #114 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.76717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #115 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #116 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #117 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #118 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.76717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #119 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #120 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.76717800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #121 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.89217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #122 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #123 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.89217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #124 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.04818000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.32058599999999871]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.81230899999999973]
  #125 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79393100000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84427300000000005]
  #126 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.39217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00425499999999990]
  #127 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.01717800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62074500000000010]
  #128 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79393100000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84427300000000005]
  #129 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.14217800000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62074500000000010]
  #130 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79393100000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84427300000000005]
  #131 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000072967111225, 0.99999953113710971, -0.00000006250716559, 1.39535800000000010]
    [-0.99619412642670746, -0.00000073234235023, -0.08715689730232713, -5.99030600000000391]
    [-0.08715689730234953, -0.00000000132659959, 0.99619412642697458, 2.23568899999999982]
  #132 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #133 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12925499999999990]
  #134 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.94990299999999994]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410500000000326]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #135 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #136 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, 8.25000000000000000]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -4.01717800000000125]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.49574500000000032]
  #137 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.54350299999999940]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410399999999868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #138 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #139 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.98086499999999999]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.76152199999999937]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.07226899999999947]
  #140 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79393100000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84427300000000005]
  #141 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.40769600000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.92104100000000244]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.17554699999999990]
  #142 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #143 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #144 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.00000125739659913, 0.99999991780491071, 0.00000054838250063, -8.17897199999999991]
    [0.70710679100244400, 0.00000127687869513, -0.70710665512941229, -4.01717800000000125]
    [-0.70710665512944715, -0.00000050134855443, -0.70710679100338414, -2.49574500000000032]
  #145 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79393100000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84427300000000005]
  #146 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #147 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.62074500000000010]
  #148 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.79393100000000061]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.84427300000000005]
  #149 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #150 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.83896700000000024]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410500000000326]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #151 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #152 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #153 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #154 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.70781299999999980]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410500000000326]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #155 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #156 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #157 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.00000206657131933, 1.00000048470326797, 0.00000086181792670, -8.19761800000000029]
    [-0.81915252610606226, 0.00000218715464692, -0.57357659329949784, -3.96625500000000386]
    [-0.57357659329994504, 0.00000047937637308, 0.81915252610852873, 1.20897000000000010]
  #158 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #159 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.00000206657131933, 1.00000048470326797, 0.00000086181792670, -5.30542400000000036]
    [-0.81915252610606226, 0.00000218715464692, -0.57357659329949784, -3.96625500000000386]
    [-0.57357659329994504, 0.00000047937637308, 0.81915252610852873, 1.20897000000000010]
  #160 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #161 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #162 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.96248799999999957]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.39410399999999868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.13700200000000007]
  #163 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #164 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #165 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #166 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91531300000000004]
  #167 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64217800000000125]
