# IncludedObjects
# Cgfs: 699, Materials: 6, Palettes: 1, Placements: 845

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4401.cgf
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.25000000000000000]
  #329 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4607.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -13.13929699999999912]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -38.84166600000000358]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 3.50000000000000000]
  #330 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4601.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.00000000000000000]
  #331 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4606.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #332 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4613.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -50.27386099999999658]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #333 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4616.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 3.25000000000000000]
  #334 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4620.cgf
    [0.70710687969154340, 0.00000054838249201, -0.70710661078525394, 8.50000000000000000]
    [0.70710661078527892, -0.00000127687878202, 0.70710687969057817, -24.25000000000000000]
    [-0.00000051512442135, -0.99999994916084312, -0.00000129065472221, 3.50000000000000000]
  #335 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4619.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999000000002525]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #336 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4598.cgf
    [0.70710687969162644, 0.00000054838249190, -0.70710661078533676, 7.87863299999997935]
    [-0.70710661078531034, 0.00000137094682897, -0.70710687969053665, -23.76406700000000072]
    [0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 3.74999699999999958]
  #337 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4623.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -50.27386099999999658]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #338 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4617.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.56250000000000000]
  #339 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4624.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -67.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #340 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4625.cgf
    [0.70710450619316056, 0.00000000000000000, 0.70710624268149347, 3.03573799999998073]
    [0.00000000000000000, -0.99999801055692727, 0.00000000000000000, -47.77387699999999882]
    [0.70710624268149347, 0.00000000000000000, -0.70710450619316056, 4.35355299999999978]
  #341 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4627.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.68218400000000656]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -47.14885999999999910]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.37500000000000000]
  #342 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4621.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, -6.96078999999997450]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, -30.62653900000000107]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 1.40900900000000018]
  #343 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4622.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.18750000000000000]
  #344 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4628.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.96097400000002153]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.78131399999999473]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #345 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4632.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -54.27386099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #346 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4633.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.05718400000000656]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -58.27385999999999910]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00000000000000000]
  #347 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4640.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000999999997475]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #348 objects/default/3dtext/f.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -16.45705300000000193]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #349 objects/light_studio/studio_character.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.45746100000002343]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -38.39805799999999891]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #350 objects/buildingsets/human/template/prop/furniture/locker/template_helmet_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #351 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 2.20710700000000770]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -12.95710599999999957]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #352 objects/light_studio/studio_character.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #353 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #354 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.23184800000001360]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.56632899999999609]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #355 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #356 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #357 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #358 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #359 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.03032999999999930]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #360 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.03032999999999930]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #361 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4652.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -55.64886099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #362 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #363 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4649.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -52.89886099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #364 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 1.50000000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -12.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #365 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4653.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 6.80718400000000656]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -32.39885999999999910]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.00000000000000000]
  #366 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 6.23151599999999917]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -28.28484800000000021]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.75000000000000000]
  #367 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4651.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.45312500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #368 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4648.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.13929699999999912]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.84166700000000105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #369 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 2.00000000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -12.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 3.50000000000000000]
  #370 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4656.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -4.33597800000001143]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -32.31163999999999703]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #371 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.03032999999999930]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #372 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4657.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -59.02386099999999658]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #373 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4650.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.80985900000001720]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.96013899999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #374 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4665.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.33597400000002153]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -34.28131399999999473]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #375 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4670.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, -7.40572200000002567]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -29.89166700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #376 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #377 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4671.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.18750000000000000]
  #378 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4669.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -0.94281599999999344]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -56.27385999999999910]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.50000000000000000]
  #379 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4661.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.06250000000000000]
  #380 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4646.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.37500000000000000]
  #381 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #382 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4672.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00365800000000016]
  #383 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4677.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.50000000000000000]
  #384 objects/default/3dtext/o.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -10.76720800000000011]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #385 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4673.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -67.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #386 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4685.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.03877799999997933]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -32.70288399999999740]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #387 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4680.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -4.24758900000000494]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -30.10193200000000147]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #388 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #389 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4687.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -7.44565599999998540]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -32.43026100000000156]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.50000000000000000]
  #390 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4663.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.41268600000000788]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -41.12653699999999901]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #391 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4688.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #392 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4690.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50365799999999972]
  #393 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4686.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -63.02386099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #394 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #395 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4692.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.75000000000000000]
  #396 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4678.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.81250000000000000]
  #397 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4696.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #398 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4697.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1.00241099999999506]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -34.97693100000000044]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #399 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4700.cgf
    [-0.00000064012331488, 1.00000308908914537, 0.00000000000000000, 6.05718600000000151]
    [-1.00000308908914537, -0.00000064012331488, -0.00000000000000000, -56.84116600000000119]
    [-0.00000000000000000, 0.00000000000000000, 1.00000308908935032, 3.95717099999999977]
  #400 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4694.cgf
    [0.70710899913923897, 0.70710448843344942, 0.00000000000000000, -9.63513899999998102]
    [-0.70710448843344942, 0.70710899913923897, -0.00000000000000000, -27.24224299999999843]
    [-0.00000000000000000, 0.00000000000000000, 0.99999994711321183, 0.00370000000000004]
  #401 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4705.cgf
    [0.70710450619316056, 0.00000000000000000, 0.70710624268149347, 0.28573799999998073]
    [0.00000000000000000, -0.99999801055692727, 0.00000000000000000, -47.77387699999999882]
    [0.70710624268149347, 0.00000000000000000, -0.70710450619316056, 4.22855299999999978]
  #402 objects/light_studio/studio_character.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -1.70710600000001023]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.79289299999999940]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #403 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4676.cgf
    [-0.49999802430423129, 0.70710650386216523, -0.49999874079781881, -5.81065999999998439]
    [-0.50000040087666686, -0.70710449376780704, -0.49999920692763000, -23.68934000000000140]
    [-0.70710533000872722, 0.00000095522097290, 0.70710566762263316, 5.25000000000000000]
  #404 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4708.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.87500000000000000]
