# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -0.00000054838252628, 0.70710665512938753, 1.04623400000036781]
    [0.00000046955510337, -0.01745318166042192, 0.99984793316847032, 0.16374000000000066]
  #117 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
    [0.37450883350042852, -0.37450825760031048, 0.00000000000000000, 4.42123400000036781]
    [0.37450825760031048, 0.37450883350042852, 0.00000000000000000, -7.82919399999991583]
    [0.00000000000000000, 0.00000000000000000, 0.52963506434211116, 1.74378600000000006]
  #118 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568592406441998, -0.56568505418216031, 0.00000000000000000, 2.54623400000036781]
    [0.56568505418216031, 0.56568592406441998, 0.00000000000000000, -9.70419399999991583]
    [0.00000000000000000, 0.00000000000000000, 0.80000009075605127, 0.92799399999999999]
  #119 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.37565356552353490, 0.90411198605221044, -0.20363355767403662, -0.90470800000002782]
    [-0.04354768525753609, -0.20226329029130685, -0.97836285238864584, -7.93622599999980594]
    [-0.92573684610853002, 0.37639313025354820, -0.03660892896234050, -0.16829800000000006]
  #120 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.86615503137312766, -0.35885534291811488, 0.34784697469815506, 5.96774700000059966]
    [-0.49952914281416660, 0.59981146642612138, -0.62505684025023656, 4.94208800000023984]
    [0.01566238892636286, -0.71515610947777553, -0.69878869622386675, 0.37738000000000049]
  #121 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.02590594415780270, -0.30455161917180007, 0.01015169046792122, 1.45985199999995530]
    [0.30315349098798011, -0.02679039547155612, -0.03010148027102778, -11.80201899999974557]
    [0.03086594338947470, 0.00751328640085688, 0.30416559234792701, 0.23700700000000019]
  #122 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.30399572193555263, -0.02780356589976761, 0.01842358503179947, 12.49076100000002043]
    [0.02800991713727270, 0.30452340774851261, -0.00260852304585119, 3.53945299999986673]
    [-0.01810832140563512, 0.00428037075203764, 0.30525339120045791, 0.11487799999999915]
  #123 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.99756411930375677, -0.06975549450516991, 0.00000000000000000, 1.88171000000056665]
    [0.06975549450516991, 0.99756411930375677, 0.00000000000000000, -8.46241000000009080]
    [0.00000000000000000, 0.00000000000000000, 1.00000000056797034, 2.93672499999999914]
  #124 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96243859037380086, 0.11264642686525742, 0.24702127891841605, 13.61537700000008044]
    [-0.09359888548142295, -0.99174895705728894, 0.08757867763972962, 6.03031300000020565]
    [0.25484893242985179, 0.06116828144535709, 0.96504260680505438, 0.17892999999999937]
  #125 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.99999907203199068, 0.00000000000000000, 0.00000000000000000, 2.86621100000047591]
    [0.00000000000000000, -0.99862859975700657, -0.05233606607496374, 7.74507100000028004]
    [0.00000000000000000, 0.05233606607496374, -0.99862859975700657, 0.50648900000000019]
  #126 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 3.92123400000036781]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -3.82919399999991583]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.74070999999999998]
  #127 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99321225808196401, 0.01607951481249921, 0.11519937377183508, 2.38558900000043650]
    [0.01607953378815360, 0.96190923367759396, -0.27289578757694605, 3.86733899999990172]
    [-0.11519937112321389, 0.27289578869502668, 0.95512147370040712, -1.36632200000000026]
  #128 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.95318820480804689, 0.27759838673372322, 0.11988634955285427, 10.86746200000015961]
    [-0.27391809881691526, -0.96062937474483856, 0.04649122959579717, 10.53979200000003402]
    [0.12807215258127561, 0.01147584295974571, 0.99169913969561529, 0.12043700000000079]
  #129 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 7.92123400000036781]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -6.20419300000003204]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.55299399999999999]
  #130 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.63436094539049215, -0.77291308476365994, -0.01379209608844059, -9.54389799999989918]
    [-0.77232843933664597, 0.63444257912706747, -0.03146526867077570, 8.21377400000028501]
    [0.03307023291738665, -0.00930831573522694, -0.99940901662085868, 0.07033900000000060]
  #131 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
    [-0.37450927899033204, -0.37450816850228980, 0.00000000000000000, 3.04623400000036781]
    [0.37450816850228980, -0.37450927899033204, 0.00000000000000000, -4.20419399999991583]
    [0.00000000000000000, 0.00000000000000000, 0.52963531634965377, 2.11878600000000006]
  #132 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.37761435318442443, 0.92555918186798292, 0.02750867778541073, 2.01068500000019412]
    [-0.92581222382427131, -0.37683951802426191, -0.02954369809827536, 6.76035799999999654]
    [-0.01697800669068179, -0.03662382748477763, 0.99918945589597719, 0.80961600000000011]
  #133 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 3.79623300000002928]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -6.82919399999991583]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.60586499999999965]
  #134 objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
    [-0.43122921591204166, 0.36184363843301171, 0.00000000000000000, 2.31571800000074290]
    [-0.36184363843301171, -0.43122921591204166, 0.00000000000000000, -8.77655599999980041]
    [0.00000000000000000, 0.00000000000000000, 0.56292935198882144, 1.76795599999999986]
  #135 data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
    [-0.64278830923689623, 0.76604408164290649, 0.00000000000000000, 2.42123500000070635]
    [-0.76604408164290649, -0.64278830923689623, 0.00000000000000000, -12.70419399999991583]
    [0.00000000000000000, 0.00000000000000000, 1.00000017275586095, 0.42799399999999999]
  #136 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.79655113661378363, 0.59791593420637945, 0.08945201859656583, 9.89393600000039442]
    [-0.59889362379843636, -0.80061511237829375, 0.01845834376826643, 11.68172200000026351]
    [0.08265322366650221, -0.03886925138464872, 0.99581949527207470, 0.20716000000000001]
  #137 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96312125575201901, 0.26832947424768555, 0.01991987762827448, -0.93802199999936420]
    [-0.26514195666700313, -0.95906470062579574, 0.09947212868164021, 13.08694800000012037]
    [0.04579575405600195, 0.09052212337116491, 0.99484097002833960, 0.43677899999999958]
  #138 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 5.04623400000036781]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -4.07919399999991583]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.42799399999999999]
  #139 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.01285416211981813, -0.99964995737721019, -0.02312864687112493, 5.80932900000061636]
    [0.99986005288850555, -0.01260208279278368, -0.01101195810147282, 7.29677200000014636]
    [0.01071663324660305, -0.02326695723930381, 0.99967194796434711, 0.53106000000000009]
  #140 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [-0.42091058911879975, -0.90637601557752923, 0.03627228539129964, -4.59867799999938143]
    [0.90443316044850930, -0.42240161412948801, -0.05980316877862354, -11.89069999999992433]
    [0.06952566851765138, 0.00763407496990195, 0.99755039303815018, 0.56286500000000039]
  #141 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.01121133903148336, -0.99991630420357602, -0.00651939996427118, 12.88819800000055693]
    [0.99819287284579949, -0.01157651455391626, 0.05897274812609528, 4.58159699999987424]
    [-0.05904326030870963, -0.00584645273272318, 0.99823871118759622, 0.02582600000000035]
  #142 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.13262864689209189, 0.98818996999468922, 0.07675306894955305, 4.52896200000031968]
    [-0.98752558137658453, -0.12511368694765640, -0.09560648426183961, -6.57447199999978693]
    [-0.08487447506829328, -0.08847574191814324, 0.99245613250240072, 0.24649499999999946]
  #143 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.23461780329230383, -0.19529707230916402, 0.01842378292791818, 13.05192400000032649]
    [0.19552429271550401, -0.23513685824704325, -0.00260858264654682, 1.49081100000012157]
    [0.01583139880136336, 0.00977789817860184, 0.30525342810657041, 0.06350199999999973]
  #144 objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
    [-0.69465880371356847, 0.71933961950705139, 0.00000000000000000, 2.54973700000027748]
    [-0.71933961950705139, -0.69465880371356847, 0.00000000000000000, -9.03980499999988751]
    [0.00000000000000000, 0.00000000000000000, 1.00000017088464332, 2.59195399999999943]
  #145 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.98705222616831312, -0.09324019513782766, 0.13049285838751901, 15.97205100000064704]
    [0.09771358322354025, -0.99480938484931558, 0.02829418195761416, -4.22468699999990349]
    [0.12717773285092621, 0.04067887768479020, 0.99104251696913181, -0.18983399999999939]
  #146 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.26092782237726042, 0.96496204678555320, 0.02765784742712193, 10.16637200000059238]
    [-0.96534827934941614, -0.26094874058279188, -0.00291394865806655, 1.46698199999991630]
    [0.00440543051106969, -0.02745978519755644, 0.99961321976568607, 0.26848500000000008]
  #147 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.68564824509806777, 0.64396829773681241, -0.33939478625094904, 12.27941499999997177]
    [0.63658445160573696, -0.75657678545433549, -0.14949685319712699, 5.32303200000023935]
    [-0.35304989080609905, -0.11355133047204793, -0.92868690923274311, 0.23038999999999987]
  #148 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96312125575201901, 0.26832947424768555, 0.01991987762827448, 7.73075000000062573]
    [-0.26514195666700313, -0.95906470062579574, 0.09947212868164021, 8.58459900000025300]
    [0.04579575405600195, 0.09052212337116491, 0.99484097002833960, 0.65123499999999979]
  #149 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.31914581227255318, -0.94770467999013919, -0.00169956923272512, 7.86899600000015198]
    [-0.94748858471001240, -0.31911044430725399, 0.02085676581211554, -11.46789200000011988]
    [-0.02030839370818464, -0.00504602424802178, -0.99978157878917662, 0.14115999999999929]
  #150 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.62089697173607050, -0.78368688599738290, 0.01792512797111909, -4.53103699999974197]
    [-0.77852530574708323, 0.61381391106961780, -0.13088287090719208, 14.72424799999998868]
    [0.09156851974596311, -0.09521996797533001, -0.99123552140668836, -0.23105499999999957]
  #151 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568551218260565, -0.00000043870600019, -0.56568529705757076, 2.62266600000020844]
    [-0.56568529705759074, -0.00000102150304079, -0.56568551218183338, -4.12776299999995899]
    [-0.00000041209954318, 0.79999997124960287, -0.00000103252379315, 3.71513900000000064]
  #152 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.99984403645845266, -0.01742937062496441, 0.00091254272328273, 2.37658900000042195]
    [-0.01745324307418733, 0.99847377742170695, -0.05232793750528619, 7.28357899999991787]
    [0.00000089304009863, -0.05233589377264358, -0.99862588948933062, 0.70097699999999996]
  #153 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.26134858736725919, -0.96342962643044361, 0.05916497531271311, 10.85389400000076421]
    [0.91349405774790338, 0.26667229588145897, 0.30726977816749496, 8.35684300000002622]
    [-0.31181043254985569, -0.02625766615538148, 0.94978156047991602, 0.49718499999999999]
  #154 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.53556797361973829, -0.83607644741868481, -0.11892516353037645, 9.62377000000014959]
    [0.84377826468490846, -0.53557183490338667, -0.03465724339401789, 3.12651899999991656]
    [-0.03471686181526333, -0.11890777327870068, 0.99229821917391825, -0.89235899999999990]
  #155 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.30272173918045259, 0.95297921419708309, -0.01379290501407845, 2.80813699999998789]
    [0.95272924433320005, 0.30218690535908738, -0.03146648240021363, 10.25604599999996935]
    [-0.02581886737846932, -0.02266649136199420, -0.99940967303177786, 0.37209499999999984]
  #156 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96422047987685466, 0.11313282522640601, 0.23975259906588678, 12.17670700000053330]
    [-0.11608050788855673, -0.99323885113735377, 0.00183820461118029, 5.94777999999996609]
    [0.23833938111627945, -0.02605814966856462, 0.97083303969398727, 0.52833700000000050]
  #157 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.99093164583789972, -0.11668146377703632, -0.06663274071687553, -4.24174099999981991]
    [0.12607636918377557, 0.97890542914595069, 0.16077600184611288, 7.71034600000029968]
    [0.04646757211250150, -0.16771884106156090, 0.98473913700154081, 0.33142199999999988]
  #158 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.97738513704838870, -0.19284086411036613, -0.08677923448787006, -2.79688699999951496]
    [0.20760915024956691, 0.95306402653703881, 0.22037999588413282, 11.68589900000006310]
    [0.04020789899741323, -0.23341230255152562, 0.97154617101198026, 0.37433799999999984]
  #159 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.68462783366469337, -0.33676717290735575, 0.64643099270872584, 5.25454400000035093]
    [0.59170812253059979, 0.77466720170702941, -0.22309785306346175, -11.41806999999971595]
    [-0.42563676393576977, 0.53523735441596421, 0.72962644369218010, -0.28756300000000046]
  #160 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568516208092778, -0.10793735488299987, 0.55529290077726812, -0.21518599999944854]
    [0.56568602442766047, 0.10793719266210061, -0.55529205382280611, -6.94277400000009948]
    [-0.00000000167238784, 0.78530215248169499, 0.15264635645476141, 4.19613900000000051]
  #161 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.83000711321651188, -0.55756152720337526, -0.01462813831757975, -2.74721799999952054]
    [0.55661331949329085, -0.82634958818104265, -0.08560734614323139, -13.46020799999996598]
    [0.03564339504954697, -0.07919689724772815, 0.99622188637556064, 0.10784899999999986]
  #162 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.74405466151469402, -0.66798690963238494, 0.01328249448759838, 0.16244499999993423]
    [0.66725838003449556, 0.74194070244064247, -0.06550208971788549, 3.67666499999995722]
    [0.03389971052646182, 0.05759998301601395, 0.99776416402101753, -1.31494300000000042]
  #163 data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 3.79623400000036781]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -6.82919399999991583]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.49049399999999999]
  #164 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.10799563841044085, 0.97161399665834547, 0.21048256874991814, 10.98860700000022916]
    [-0.98460222067993663, -0.07525931550544912, -0.15777905636501569, -11.80161700000007841]
    [-0.13745958417696766, -0.22428108500917759, 0.96478110770819281, 0.00949400000000011]
  #165 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [-0.61186858135027000, 0.77468316520330016, -0.15963023372205587, 6.20077700000001641]
    [-0.77811147921446999, -0.55331701427381852, 0.29729074395434857, -11.71241800000007061]
    [0.14198008269553575, 0.30611313934043571, 0.94134764080655442, -0.57184800000000013]
  #166 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.78148178867073248, -0.62302549153115550, -0.03354368024582741, -7.36581599999954051]
    [0.61664242849192707, 0.77943147483658726, -0.11062738821702711, 5.57369900000003327]
    [0.09506869603424171, 0.06576884172998711, 0.99329559049556060, 0.78598099999999960]
  #167 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.01939456230428309, -0.55573829525081719, 0.57513319627072101, 2.59323399999993853]
    [0.02008420842726450, -0.57545928814849601, -0.55537611360528594, -4.11136499999975058]
    [0.79951227059546137, 0.00097477339763808, 0.02790294414479892, 4.23886599999999980]
  #168 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.31161400000019057]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.38200700000015786]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.35283100000000012]
  #169 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.97517646154855997, 0.18018204593753059, 0.12870619544225032, -5.91809299999931682]
    [-0.22138334562571110, 0.80517780527795313, 0.55016188685619505, 7.46943599999985963]
    [-0.00450207763372083, -0.56499833432618851, 0.82507975316779880, 0.46710900000000066]
  #170 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
    [-0.37450927899033204, -0.37450816850228980, 0.00000000000000000, 3.04623400000036781]
    [0.37450816850228980, -0.37450927899033204, 0.00000000000000000, -4.20419399999991583]
    [0.00000000000000000, 0.00000000000000000, 0.52963531634965377, 1.74378600000000006]
  #171 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.87370643566142836, 0.48356641488540691, 0.05292088684920479, 8.60089599999992060]
    [-0.48613253801867301, 0.87189946273156393, 0.05887712589931064, 8.26195800000004965]
    [-0.01767069182446722, -0.07716788755378962, 0.99686152366673275, 0.31068699999999971]
  #172 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99992917120414326, 0.00010144074930947, -0.01190135709428594, -2.70162600000003295]
    [0.00010144076051456, 0.99985471692815320, 0.01704508029347723, 1.61021800000025905]
    [0.01190135709419043, -0.01704508029354391, 0.99978388812433838, 0.67890500000000031]
  #173 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.77852342323836576, 0.59994361202774782, -0.18429997212525676, 11.47747900000013033]
    [0.58955766295078704, -0.79977437020249942, -0.11304979740033316, 7.66185799999993833]
    [-0.21522216287891316, -0.02064357099315363, -0.97634563626383253, 0.09975400000000079]
  #174 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.77319074533979137, 0.28788474998045172, -0.56506487306270192, -2.80142199999954755]
    [0.05995105789850175, 0.85385462315361715, 0.51704740778367864, -10.54965300000003481]
    [0.63133335940493851, -0.43365253598666287, 0.64293353937602882, 0.07873799999999953]
  #175 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.99820473884734262, 0.05459851770297567, 0.02461683818199763, 3.93355400000018562]
    [0.05461643232832132, 0.99850725072797086, 0.00005548087186324, 4.40282000000024709]
    [-0.02457706608134303, 0.00139986536463225, -0.99969680189271715, 0.37738000000000049]
  #176 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.99984048256644553, -0.01606612714030956, 0.00681982305599075, 9.78458399999999529]
    [-0.01745366516757703, 0.92035808794070140, -0.39066863265542573, 12.32277400000020862]
    [-0.00000014738699224, -0.39072815425478791, -0.92049830552757195, -0.01842300000000030]
  #177 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
    [-0.37450927899033204, -0.37450816850228980, 0.00000000000000000, 2.67123400000036781]
    [0.37450816850228980, -0.37450927899033204, 0.00000000000000000, -8.70419399999991583]
    [0.00000000000000000, 0.00000000000000000, 0.52963531634965377, 1.74378600000000006]
  #178 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.99452190066180535, 0.00547059608776555, 0.10438513317402323, 13.82274200000028941]
    [-0.00000002000430744, 0.99862954035812068, -0.05233579529740838, -3.92421199999989767]
    [-0.10452838585433930, 0.05204909267083489, 0.99315895145143473, 0.11280200000000029]
  #179 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.95139654933410356, -0.30672408642889681, 0.02765780580171102, 4.66465599999992264]
    [0.30691691991799208, 0.95173185410217265, -0.00291473112646727, 4.45347500000025320]
    [-0.02542879638243578, 0.01126171362827957, 0.99961320700706091, 0.50880699999999912]
  #180 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 3.92123400000036781]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -10.95419300000003204]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.42799399999999999]
  #181 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    [0.15606660933430069, -0.61021151176783484, 0.00000000000000000, 4.82447100000081264]
    [0.61021151176783484, 0.15606660933430069, 0.00000000000000000, -7.68541800000002695]
    [0.00000000000000000, 0.00000000000000000, 0.62985305877092612, 1.77638800000000074]
  #182 objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
    [-0.39805171405706569, 0.39805053376142718, 0.00000000000000000, 1.95748000000003231]
    [-0.39805053376142718, -0.39805171405706569, 0.00000000000000000, -8.46675099999993108]
    [0.00000000000000000, 0.00000000000000000, 0.56292929795092850, 1.76795599999999986]
  #183 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
