# IncludedObjects
# Cgfs: 623, Materials: 35, Palettes: 56, Placements: 2869

[CGFs]
      0: objects/spaceships/seats/drak/kit/drak_ironclad_operations_seataccess.cga
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.68750000000000000]
  #1391 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.31366000000000049]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.12499900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.93747800000000003]
  #1392 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_girder_400_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00000000000000000]
  #1393 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_junctiont_25_01.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -10.81241100000000088]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -9.62499900000000075]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.93747800000000003]
  #1394 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_37_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.87499900000000075]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.37500400000000056]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1395 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_50_01.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -15.93775899999999979]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -10.56250000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.43732600000000010]
  #1396 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.68750000000000000]
  #1397 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_50_01.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -15.93775899999999979]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -10.06250000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.43732600000000010]
  #1398 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.28125099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.21875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.59375000000000000]
  #1399 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_150_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.56250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1400 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_200_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.56241299999999939]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.87499900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.93747800000000003]
  #1401 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_75x25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.28125099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.59375000000000000]
  #1402 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x200_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.31250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.18750000000000000]
  #1403 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_01.cgf
    [0.00000139042892115, 0.70710684643247723, -0.70710664404334289, -9.88825800000000044]
    [-0.99999994916080925, 0.00000137094682909, -0.00000059541649759, -9.62499900000000075]
    [0.00000054838255741, 0.70710664404338097, 0.70710684643359356, -2.86448700000000001]
  #1404 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.68750000000000000]
  #1405 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_grid_tray_25_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.93749900000000075]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.43750099999999925]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.18750000000000000]
  #1406 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_100_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.68750000000000000]
  #1407 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [0.00000222586190104, -1.00000085349526069, 0.00000141421633975, -15.72943099999999994]
    [-1.00000085349526069, -0.00000222586390097, -0.00000141421228664, -9.70832900000000087]
    [0.00000141421543448, -0.00000141421319191, -1.00000085349673773, -2.59357699999999980]
  #1408 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_01.cgf
    [0.00000000000000000, -1.00000000000000000, -0.00000202655792237, -14.57318099999999994]
    [-0.00000202655997584, -0.00000202655792237, 0.99999999999794653, -9.70832799999999985]
    [-1.00000000000000000, 0.00000000000410694, -0.00000202655997584, -3.09357499999999996]
  #1409 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_bracket50_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.18750100000000014]
  #1410 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_bracket50_01.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.81250000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -13.93750099999999925]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.18750100000000014]
  #1411 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [0.00000222586295093, -0.00000000000000000, -1.00000042674518408, -9.62500000000000000]
    [0.00000000000000000, 1.00000042674766121, -0.00000000000000000, -12.90625099999999925]
    [1.00000042674518408, 0.00000000000000000, 0.00000222586295093, -2.43796400000000002]
  #1412 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.64828999999999937]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12668299999999988]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.12482600000000010]
  #1413 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_girder_300_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1414 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x75_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.87500400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1415 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x75_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.87500200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1416 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_150_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.60098099999999999]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.27557200000000037]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #1417 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_100_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.68750000000000000]
  #1418 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x75_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.18750000000000000]
  #1419 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.82318099999999994]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.70832799999999985]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.09357499999999996]
  #1420 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.71124900000000046]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.12499900000000075]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.18747800000000003]
  #1421 objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.37400000000000055]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.75060000000000038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.66073000000000004]
  #1422 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [0.00000222586190104, -1.00000085349526069, 0.00000141421633975, -15.26068099999999994]
    [-1.00000085349526069, -0.00000222586390097, -0.00000141421228664, -9.70833000000000013]
    [0.00000141421543448, -0.00000141421319191, -1.00000085349673773, -3.09357799999999994]
  #1423 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.25000100000000014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.37500299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1424 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_tunnel_100_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.31250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.62500000000000000]
  #1425 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.74999899999999986]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.37500400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1426 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [0.70710739454380356, -0.00000000000000000, -0.70710630719099521, -9.71124700000000018]
    [0.00000000000000000, 1.00000009854390126, -0.00000000000000000, -9.87499900000000075]
    [0.70710630719099521, 0.00000000000000000, 0.70710739454380356, -2.68747800000000003]
  #1427 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.81241100000000088]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.62499900000000075]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.93747800000000003]
  #1428 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_threshold_300_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1429 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1430 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_100_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.12500000000000000]
  #1431 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x150_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.81250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.93750000000000000]
  #1432 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_100_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.74999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.37500600000000084]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1433 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.68750000000000000]
  #1434 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_bracket50_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.93775899999999979]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.93732600000000010]
  #1435 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_bracket50_01.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.93750000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -13.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.18750100000000014]
  #1436 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.31249900000000075]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.00000099999999925]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.18750000000000000]
  #1437 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_detail_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.21875000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.93749900000000075]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.68750000000000000]
  #1438 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1439 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_04.cgf
    [-0.50000272099485021, -0.70710736128430585, 0.50000126873114059, -8.98933599999999977]
    [-0.50000138343272038, 0.70710960234955322, 0.49999943694756349, -13.05169399999999946]
    [-0.70710728017788782, -0.00000024711341661, -0.70710968345570513, -2.68747800000000003]
  #1440 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.24999899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37500200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1441 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.52328999999999937]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.12664000000000009]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24982600000000010]
  #1442 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner45_50_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.71124900000000046]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.12499900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.68747800000000003]
  #1443 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_125_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.03125000000000000]
  #1444 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [0.00000000000000000, 0.00000202655792237, -1.00000000000000000, -14.44818099999999994]
    [1.00000000000000000, -0.00000202655792237, -0.00000000000410694, -9.20832799999999985]
    [-0.00000202655792237, -0.99999999999794653, -0.00000202655792237, -2.96857600000000010]
  #1445 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_bracket50_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.18750100000000014]
  #1446 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_threshold_200_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.12500200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.87500799999999934]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1447 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_bracket50_01.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.56250000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -13.93750099999999925]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.18750100000000014]
  #1448 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [0.00000222586164539, 0.00000000000000000, -0.99999984021510147, -14.44818099999999994]
    [0.00000000000000000, -0.99999984021757859, -0.00000000000000000, -9.33332799999999985]
    [-0.99999984021510147, 0.00000000000000000, -0.00000222586164551, -3.09357600000000010]
  #1449 objects/spaceships/ships/drak/kit/components/drak_component_common_large_battery_bay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00000000000000000]
  #1450 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [0.00000222586190104, -1.00000085349526069, 0.00000141421633975, -14.46078999999999937]
    [-1.00000085349526069, -0.00000222586390097, -0.00000141421228664, -9.12664099999999934]
    [0.00000141421543448, -0.00000141421319191, -1.00000085349673773, -3.24982799999999994]
  #1451 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [0.00000222586390104, -1.00000085349526069, -0.00000141421228664, -15.25025899999999979]
    [-1.00000085349526069, -0.00000222586190097, -0.00000141421452921, -12.00000000000000000]
    [0.00000141421138136, 0.00000141421543448, -1.00000085349673773, -3.24982699999999980]
  #1452 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_250cm.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.24999900000000075]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1453 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [0.00000222586190104, -1.00000085349526069, 0.00000141421633975, -14.24203999999999937]
    [-1.00000085349526069, -0.00000222586390097, -0.00000141421228664, -9.12664000000000009]
    [0.00000141421543448, -0.00000141421319191, -1.00000085349673773, -2.74982699999999980]
  #1454 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_02.cgf
    [-0.00000064012100026, -0.00000141421370968, 1.00000042674697731, -15.43776000000000082]
    [-0.00000141421461495, 1.00000042674618217, 0.00000141421280441, -10.62500000000000000]
    [-1.00000042674697731, -0.00000141421370968, -0.00000064012300022, -3.24982799999999994]
  #1455 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -15.43775899999999979]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -10.12500000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -3.24982600000000010]
  #1456 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_75_01.cgf
    [0.00000000000000000, -1.00000000000000000, -0.00000202655792237, -15.07318099999999994]
    [-0.00000202655997584, -0.00000202655792237, 0.99999999999794653, -9.70832900000000087]
    [-1.00000000000000000, 0.00000000000410694, -0.00000202655997584, -3.09357600000000010]
  #1457 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.31250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.18750000000000000]
  #1458 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_beam_c_400cm_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.00000000000000000]
  #1459 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_50_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.31249900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.18750000000000000]
  #1460 data/objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.77987500000000054]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.72041699999999942]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.11320599999999992]
  #1461 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_panel_straight_200x200_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.12500000000000000]
  #1462 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.24999899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37500200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1463 data/objects/buildingsets/human/hightech/prop/env/barrier/barrier_slaver_1_a.cgf
    [0.86602542443567943, 0.50000001836480490, 0.00000000000000000, -6.32129199999999969]
    [-0.50000001836480490, 0.86602542443567943, -0.00000000000000000, -9.49012800000000034]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002706690161, -6.11320599999999992]
  #1464 objects/spaceships/ships/drak/ironclad/interior/hold_rear/drak_ironclad_interior_hold_rear_component_bay_topper.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1465 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_37_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.49999900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.37500400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.12500000000000000]
  #1466 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_corner90out_50_01.cgf
