# IncludedObjects
# Cgfs: 384, Materials: 3, Palettes: 1, Placements: 495

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_395.cgf
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 20.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -1.00000000000000000]
  #209 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_764.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.74999700000000757]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 18.87501600000001645]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
  #210 objects/buildingsets/human/template/int/stair/stair_straight_03x04x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #211 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_393.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 31.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #212 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_388.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.87500099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.29696699999999510]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.10480699999999921]
  #213 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_389.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 27.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 32.79696699999999510]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.35480700000000009]
  #214 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_390.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.29696699999999510]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.35480700000000009]
  #215 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_391.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 32.75000000000000000]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, 33.25000000000000000]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, 5.50000000000000000]
  #216 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_392.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.87501899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #217 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_399.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 31.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #218 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_405.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.04696699999999510]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.35480700000000009]
  #219 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_404.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000699999998233]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 40.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #220 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_408.cgf
    [-0.00000125739663828, -0.70710684643251864, -0.70710664404338419, 32.75000000000000000]
    [0.99999994916086776, -0.00000127687878174, -0.00000050134848644, 34.25000000000000000]
    [-0.00000054838255102, -0.70710664404334933, 0.70710684643345911, 5.50000000000000000]
  #221 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_409.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.87501899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #222 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_400.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #223 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_403.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 27.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 30.79696699999999510]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.35480700000000009]
  #224 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_411.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.49999100000002272]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 36.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #225 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_412.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.87501899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #226 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_413.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 7.75000000000000000]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 29.54696699999999510]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 7.35480700000000009]
  #227 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_415.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.12501899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #228 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_416.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #229 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_419.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.04696699999999510]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.35480700000000009]
  #230 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_417.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 31.25000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.25000000000000000]
  #231 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_421.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.62501899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #232 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_418.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.04696699999999510]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.35480700000000009]
  #233 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_422.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 32.54696699999999510]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.35480700000000009]
  #234 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_406.cgf
    [-0.00000042785579312, -0.66839859312568295, 0.00000000000000000, 23.75049999999998818]
    [-0.66839859312568295, 0.00000042785579312, 0.00000000000000000, 36.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.66839859312581984, 5.00000000000000000]
  #235 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_410.cgf
    [-0.00000042785579312, -0.66839859312568295, 0.00000000000000000, -12.74950000000001182]
    [-0.66839859312568295, 0.00000042785579312, 0.00000000000000000, 19.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.66839859312581984, 5.25000000000000000]
  #236 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_425.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #237 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_424.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.87501899999995203]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #238 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_402.cgf
    [-0.00000042785579312, -0.66839859312568295, 0.00000000000000000, 11.50049999999998818]
    [-0.66839859312568295, 0.00000042785579312, 0.00000000000000000, 19.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.66839859312581984, 5.00000000000000000]
  #239 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_426.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.04696699999999510]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.35480700000000009]
  #240 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_428.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37499900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.29696699999999510]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.10480699999999921]
  #241 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_420.cgf
    [-0.00000069615166633, 0.00000000000000000, 1.08753183203839043, -2.74950000000001182]
    [0.00000000000000000, 1.08753183203861337, 0.00000000000000000, 4.50000000000000000]
    [-1.08753183203839043, 0.00000000000000000, -0.00000069615166633, 6.50000000000000000]
  #242 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_431.cgf
    [0.00000000000000000, 0.66839802265167236, 0.00000000000000000, 23.62549999999998818]
    [0.00000000000000000, 0.00000000000000000, -0.66839802265167236, 33.87500000000000000]
    [-0.66839802265167236, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
  #243 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_432.cgf
    [-0.00000042785579312, -0.66839859312568295, 0.00000000000000000, 11.00049999999998818]
    [-0.66839859312568295, 0.00000042785579312, 0.00000000000000000, 36.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.66839859312581984, 5.00000000000000000]
  #244 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_439.cgf
    [-0.00000042785579312, -0.66839859312568295, 0.00000000000000000, -12.74950000000001182]
    [-0.66839859312568295, 0.00000042785579312, 0.00000000000000000, 11.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.66839859312581984, 5.25000000000000000]
  #245 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_437.cgf
    [-0.00000042785579312, -0.66839859312568295, 0.00000000000000000, 11.50049999999998818]
    [-0.66839859312568295, 0.00000042785579312, 0.00000000000000000, 15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.66839859312581984, 5.00000000000000000]
  #246 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_447.cgf
    [-0.00000069615166633, 0.00000000000000000, 1.08753183203839043, -4.24950000000001182]
    [0.00000000000000000, 1.08753183203861337, 0.00000000000000000, 3.00000000000000000]
    [-1.08753183203839043, 0.00000000000000000, -0.00000069615166633, 6.50000000000000000]
  #247 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_470.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.37498200000004545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #248 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_453.cgf
    [0.00000000000000000, -1.08753200372028647, 0.00000000000000000, 35.25048800000001847]
    [0.00000000000000000, 0.00000000000000000, 1.08753200372028647, 32.75000000000000000]
    [-1.08753200372028647, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #249 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_455.cgf
    [-0.00000042785579312, -0.66839859312568295, 0.00000000000000000, 15.37549999999998818]
    [-0.66839859312568295, 0.00000042785579312, 0.00000000000000000, 36.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.66839859312581984, 5.00000000000000000]
  #250 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_463.cgf
    [-0.00000042785579312, -0.66839859312568295, 0.00000000000000000, -12.74950000000001182]
    [-0.66839859312568295, 0.00000042785579312, 0.00000000000000000, 15.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.66839859312581984, 5.25000000000000000]
  #251 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_482.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #252 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_483.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.62498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #253 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_487.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #254 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_488.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, -3.50000000000000000]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, 12.50000000000000000]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 5.50000000000000000]
  #255 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_485.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, -3.50000099999999748]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, 3.00000000000000000]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 5.50000000000000000]
  #256 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_489.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #257 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_490.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37498200000004545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #258 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_467.cgf
    [-0.00000084044140058, 0.47262866786273250, -0.47262880313922562, 14.00048800000001847]
    [-0.00000039797521594, -0.47262880313986921, -0.47262866786266849, 30.00000000000000000]
    [-0.66839796771261917, -0.00000031287071432, 0.00000087569283240, 5.25000000000000000]
  #259 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_491.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #260 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_492.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, -3.50000000000000000]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, 13.50000000000000000]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 5.50000000000000000]
  #261 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_481.cgf
    [-0.00000042785579312, -0.66839859312568295, 0.00000000000000000, 19.37549999999998818]
    [-0.66839859312568295, 0.00000042785579312, 0.00000000000000000, 36.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.66839859312581984, 5.00000000000000000]
  #262 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_496.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37498200000004545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #263 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_494.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #264 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_493.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, -3.50000000000000000]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, 4.00000000000000000]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 5.50000000000000000]
  #265 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_478.cgf
    [0.00000000000000000, 0.66839802265167236, 0.00000000000000000, 11.50049999999998818]
    [0.00000000000000000, 0.00000000000000000, -0.66839802265167236, 25.75000000000000000]
    [-0.66839802265167236, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
  #266 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_495.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #267 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_480.cgf
    [0.00000000000000000, -1.08753200372028647, 0.00000000000000000, 33.62548800000001847]
    [0.00000000000000000, 0.00000000000000000, 1.08753200372028647, 31.00000000000000000]
    [-1.08753200372028647, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
  #268 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_499.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #269 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_500.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12498200000004545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #270 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_501.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, -3.50000000000000000]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, 19.50000000000000000]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 5.50000000000000000]
  #271 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_502.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #272 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_503.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #273 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_504.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12498200000004545]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #274 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_506.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #275 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_507.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37498100000004797]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.75000000000000000]
  #276 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_508.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
