# IncludedObjects
# Cgfs: 783, Materials: 77, Palettes: 29, Placements: 5264

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
  #3287 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 48.12502692074195920]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -13.00001451953059473]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -1.00000000000000000]
  #3288 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 47.00002614382181321]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -13.08872185617818218]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.68659700000000001]
  #3289 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 47.12501947933374424]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.62502068069653660]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, -0.50000000000000000]
  #3290 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 46.37501915927317953]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.37502004057540006]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 0.25000000000000000]
  #3291 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.00001907963530812]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.00002276108894961]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3292 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.00000058458562036, 0.91324276190699627, 0.00000000000000000, 46.12501923928832070]
    [0.91324276190699627, 0.00000058458562036, 0.00000000000000000, -23.00001964049968706]
    [0.00000000000000000, 0.00000000000000000, -0.91324276190718334, 0.87500000000000000]
  #3293 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.00001907963530812]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.00002276108894961]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #3294 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 48.12502011945488789]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -23.62502132081767314]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.00000000000000000]
  #3295 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 47.12501947933374424]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -23.62502068069653660]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.00000000000000000]
  #3296 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 48.12502011945488789]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.62502132081767314]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, -0.50000000000000000]
  #3297 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 46.00001747933247032]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -22.50001924042269508]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, -1.25000000000000000]
  #3298 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.79524533114815188, 0.00000000000000000, 0.00000000000000000, 47.00002438505338631]
    [0.00000000000000000, -0.00000050905301924, -0.79524533114798901, -12.71186661494405001]
    [0.00000000000000000, 0.79524533114798901, -0.00000050905301924, -1.61093900000000012]
  #3299 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 47.12502332006056349]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -17.62501683996971735]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #3300 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 48.12502075957601733]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -22.62502068069653660]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #3301 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 48.12502692074195920]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -13.00001451953059473]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, -2.00000000000000000]
  #3302 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.80000035331894637, 0.00000000000000000, 0.00000000000000000, 48.00001875957474340]
    [0.00000000000000000, -0.00000051209680748, -0.80000035331878250, -22.50002052066496816]
    [0.00000000000000000, 0.80000035331878250, -0.00000051209680748, -1.25000000000000000]
  #3303 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.79524533114815188, 0.00000000000000000, 0.00000000000000000, 47.00002380052869455]
    [0.00000000000000000, -0.00000050905301924, -0.79524533114798901, -13.62501419946874748]
    [0.00000000000000000, 0.79524533114798901, -0.00000050905301924, -1.61093900000000012]
  #3304 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 46.12502099962144797]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -20.25001788016656334]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -1.00000000000000000]
  #3305 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 47.12501947933374424]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -23.62502068069653660]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.00000000000000000]
  #3306 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    [0.17364743483194281, 0.98480863133206675, 0.00000000000000000, 45.75002484034826722]
    [-0.98480863133206675, 0.17364743483194281, -0.00000000000000000, -13.87501355934888991]
    [-0.00000000000000000, 0.00000000000000000, 1.00000073598465544, -2.00000000000000000]
  #3307 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 47.12502011945488789]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -22.62502004057540006]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #3308 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.17364796168550847, 0.00000017886044695, -0.98480831044074923, 45.62502532043912140]
    [-0.98480831043967765, -0.00000145476528510, -0.17364796168558402, -13.00001291922775337]
    [-0.00000146372294574, 1.00000051145415858, -0.00000007647373299, -2.00000000000000000]
  #3309 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 48.12502332006056349]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -18.62501812021199044]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -2.00000000000000000]
  #3310 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    [-0.41630434758466045, 0.00000000000000000, 0.00000000000000000, 46.75001963936403371]
    [0.00000000000000000, 0.00000026648504148, 0.41630434758457519, -23.00002004057540006]
    [0.00000000000000000, 0.41630434758457519, -0.00000026648504148, -2.12500000000000000]
  #3311 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 48.12502011945488789]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -23.62502132081767314]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.00000000000000000]
  #3312 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 48.12502396018170714]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -17.62501748009085389]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #3313 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 47.12502267993943406]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -18.62501748009085389]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -2.00000000000000000]
  #3314 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 48.12502203981829041]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, -20.62501940045426352]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, -1.98999999999999999]
  #3315 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    [-0.41630434758466045, 0.00000000000000000, 0.00000000000000000, 46.75002075957601733]
    [0.00000000000000000, 0.00000026648504148, 0.41630434758457519, -21.25001892036340934]
    [0.00000000000000000, 0.41630434758457519, -0.00000026648504148, -2.12500000000000000]
  #3316 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 46.12502003943973961]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -21.75001884034826816]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -1.00000000000000000]
  #3317 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 48.12502340007571178]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.50001804019684570]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.98999999999999999]
  #3318 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 48.82577731573314850]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -17.77032702167302247]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.21642199999999967]
  #3319 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 45.75001611907505605]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -24.37502028061954462]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.75000000000000000]
  #3320 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 45.87502091960630679]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -20.12501764012113625]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #3321 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 46.62502091960630679]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.87501860030284107]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3322 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 48.12502330224343439]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.65285213802912168]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #3323 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [0.17772099375724795, 0.00000000000000000, 0.00000000000000000, 45.50002476033312604]
    [0.00000000000000000, 0.17772099375724795, 0.00000000000000000, -13.75001331930346460]
    [0.00000000000000000, 0.00000000000000000, 0.17772099375724795, 3.50000000000000000]
  #3324 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [0.17772099375724795, 0.00000000000000000, 0.00000000000000000, 45.50002219984857987]
    [0.00000000000000000, 0.17772099375724795, 0.00000000000000000, -17.75001587978800899]
    [0.00000000000000000, 0.00000000000000000, 0.17772099375724795, 3.50000000000000000]
  #3325 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    [-0.00000067287900810, 0.00000000000000003, 0.56445334091066968, 45.14207625671414092]
    [-0.56445334091066968, 0.00000000000080195, -0.00000067287900801, -20.42764636466741024]
    [-0.00000000000080204, -0.56445334091107069, -0.00000000000000006, 3.23875199999999985]
  #3326 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.87502107963658915]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -20.87501876033312698]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3327 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 46.62501931930346188]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.37502020060568242]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 2.25000000000000000]
  #3328 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.62502412021198950]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -15.87501539969715836]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3329 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.62502091960630679]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -20.87501860030284107]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3330 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 47.12502524042398022]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -14.62501491960630595]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #3331 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.87502556048454494]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -13.87501427948516941]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3332 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.00000108866960362, 0.91324307112897662, 0.00000000000000005, 48.00002105140108455]
    [0.00000108866960357, 0.00000000000129780, -0.91324307112897662, -18.91971722883862483]
    [-0.91324307112832770, -0.00000108866960357, -0.00000108866960362, 2.97819000000000011]
  #3333 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    [1.00000158945566708, -0.00000286599278019, 0.00000000000000000, 47.12502668069653566]
    [-0.00000286599278019, -1.00000158945566708, -0.00000000000000000, -12.37501347933374873]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945977402, 2.75000000000000000]
  #3334 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.62502219984857987]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.87501732006056798]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3335 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.87502364012113532]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -16.87501619984858081]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3336 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 48.12502332006056349]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.62501812021199044]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #3337 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    [1.00000158945566708, -0.00000286599278019, 0.00000000000000000, 48.00002756086309574]
    [-0.00000286599278019, -1.00000158945566708, -0.00000000000000000, -11.87501371937917582]
    [0.00000000000000000, 0.00000000000000000, -1.00000158945977402, 2.87500000000000000]
  #3338 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 47.12501947933374424]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -23.62502068069653660]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.00000000000000000]
  #3339 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 48.12502692074195920]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -13.00001451953059473]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.00000000000000000]
  #3340 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 47.67060187056598153]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -21.99721198794015820]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.34068100000000001]
  #3341 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.87502235987886223]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.87501748009085389]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3342 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 45.87501891922775599]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.25001964049968706]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.87500000000000000]
  #3343 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 46.37501947933374424]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -22.87501972051482824]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.25000000000000000]
  #3344 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000119209325078, 1.00000119209254024, 0.00000000000000000, 48.12502692074195920]
    [0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -13.00001451953059473]
    [-1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 4.00000000000000000]
  #3345 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 45.87502313155321332]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.66950242817422634]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.87500000000000000]
  #3346 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 46.87502107963658915]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.87501876033312698]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #3347 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-0.00000148507516667, 0.00000000000000021, 1.24576947581802422, 47.62471236759044046]
    [-1.24576947581802422, 0.00000000000176965, -0.00000148507516632, -14.92604243216026205]
    [-0.00000000000177000, -1.24576947581890929, -0.00000000000000014, 3.19805999999999990]
  #3348 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, 1.00000119209254024, 48.12502490254627929]
    [1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -16.15285053772628032]
    [-0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #3349 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 45.62502532043912140]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -13.00001291922775337]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.00000000000000000]
  #3350 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 46.62501963936403371]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -22.87501988054511415]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.25000000000000000]
  #3351 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 47.12502267993943406]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -18.62501748009085389]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #3352 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.87502428024227186]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -15.87501555972744249]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3353 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, -1.00000119209254024, 0.00000000000000000, 46.37501915927317953]
    [-0.00000119209325078, 0.00000000000142109, -1.00000119209254024, -23.37502004057540006]
    [1.00000119209182969, -0.00000119209325078, -0.00000119209325078, 2.25000000000000000]
  #3354 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 45.87502348009085296]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -16.12501507963659009]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #3355 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 47.12502684072681802]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -12.12501331930346460]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.99000000000000021]
  #3356 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.62502348009085296]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -16.87501603981829490]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3357 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 45.87502604057539912]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -12.12501251915204392]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.87500000000000000]
  #3358 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 47.12502383139061379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.82621432863967215]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #3359 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, 46.62502540045426258]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, -13.87501411945488528]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 3.25000000000000000]
  #3360 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 48.12502011945488789]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -23.62502132081767314]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 4.00000000000000000]
  #3361 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000133158605195, 0.50000042674624234, 0.00000000000000000, 46.03483658282425495]
    [0.50000042674624234, 0.00000133158605200, 0.00000000000000000, -23.93536918150894621]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674801537, 4.20049199999999967]
  #3362 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 46.37514272089273959]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -52.00004096056090219]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -1.99999900000000008]
  #3363 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000063372006636, -0.00000000000000000, -0.99000085449626840, 46.37514272089273959]
    [0.00000000000000000, -0.99000085449647124, 0.00000000000000000, -52.00004096056090219]
    [-0.99000085449626840, 0.00000000000000000, 0.00000063372006636, -0.96713399999999994]
  #3364 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 49.00019107967435872]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -29.00002635984109389]
