# IncludedObjects
# Cgfs: 660, Materials: 48, Palettes: 50, Placements: 7274

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_175.cgf
  #3237 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    [-1, 0, 0, 91.25]
    [0, -1, 0, 80.5]
    [0, 0, 1, -11.5]
  #3238 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 95.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69]
    [0, 0, 1.0000004267475153, -10]
  #3239 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 90.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 77.5]
    [-0, 0, 1.0000004267475153, -17.75]
  #3240 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, 88.25]
    [0, 1, 0, 76]
    [0, 0, 1, -10]
  #3241 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, 88.25]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, 71.469151000000011]
    [-0, 0, 1.5000006401212731, -11.298527000000007]
  #3242 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-1, 0, 0, 93.25]
    [0, -1, 0, 71.5]
    [0, 0, 1, -10]
  #3243 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, 88.25]
    [0, 1, 0, 88]
    [0, 0, 1, -12.5]
  #3244 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1, 0, 0, 92.25]
    [0, -1, 0, 80.5]
    [0, 0, 1, -10]
  #3245 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 92.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 73]
    [0, 0, 1.0000004267475153, -10]
  #3246 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 92.25]
    [0, -1, 0, 84]
    [0, 0, 1, -12.5]
  #3247 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, 88.25]
    [0, 1, 0, 72]
    [0, 0, 1, -10]
  #3248 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [-1, 0, 0, 91]
    [0, -1, 0, 72]
    [0, 0, 1, -11.5]
  #3249 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, 88]
    [0, 1, 0, 70]
    [0, 0, 1, -14.75]
  #3250 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 96.25]
    [0, -1, 0, 88]
    [0, 0, 1, -12.5]
  #3251 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 88.25]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 86.981308000000013]
    [0, 0, 1.5000006401212731, -13.760089999999991]
  #3252 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 89.5]
    [0, -1.0000008534946672, 0, 80.5]
    [-1.000000853494462, 0, 6.401212726536567E-07, -15]
  #3253 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    [-1, 0, 0, 91.25]
    [0, -1, 0, 79.5]
    [0, 0, 1, -11]
  #3254 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, 88.25]
    [0, 1, 0, 84]
    [0, 0, 1, -12.5]
  #3255 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1, 0, 0, 91]
    [0, 1, 0, 72]
    [0, 0, 1, -11.5]
  #3256 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 90]
    [0, 1.0000004267475153, -0, 76.5]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -11.75]
  #3257 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 93.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 71]
    [-0, 0, 1.0000004267475153, -10]
  #3258 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 93.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69]
    [0, 0, 1.0000004267475153, -10]
  #3259 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [2, 0, 0, 72.256162860926764]
    [0, 2, 0, 115.71143909422923]
    [0, 0, 2, 15.775329999999997]
  #3260 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [2, 0, 0, 42.256162860926764]
    [0, 2, 0, 115.71143909422923]
    [0, 0, 2, 15.775329999999997]
  #3261 objects/buildingsets/human/lowtech/prop/light/light_hung_1_lamp_a.cgf
    [2, 0, 0, 53.881609302616624]
    [0, 2, 0, 115.71143265254065]
    [0, 0, 2, 15.775329999999997]
  #3262 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-0.11626212913270272, 1.3288689352207248, 1.3678813977361178E-06, 59.195846999999986]
    [2.0837960285089294E-06, -1.1907962350752545E-06, 1.3339450999427387, 112.460117]
    [1.3288689352197951, 0.11626212913465124, -1.9720806383594655E-06, 16.592049000000003]
  #3263 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-0.11626212913270272, 1.3288689352207248, 1.3678813977361178E-06, 59.195846999999986]
    [2.0837960285089294E-06, -1.1907962350752545E-06, 1.3339450999427387, 109.81142399999999]
    [1.3288689352197951, 0.11626212913465124, -1.9720806383594655E-06, 16.592049000000003]
  #3264 objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_number_1_c.cgf
    [-19.99995730607888, 0, 0, 30.25]
    [0, 1.2802388429361745E-05, -19.999957306074784, 97.75]
    [-0, -19.999957306074784, -1.2802388429361745E-05, 17]
  #3265 objects/buildingsets/human/lowtech/bravo/prop/decal/prop_decal_number_1_c.cgf
    [-19.99995730607888, 0, 0, 31.75]
    [0, 1.2802388429361745E-05, -19.999957306074784, 97.75]
    [-0, -19.999957306074784, -1.2802388429361745E-05, 17]
  #3266 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-5.7867404458775832E-07, 5.5000600875589213E-06, 2.9999953961102732, 32.057693]
    [-2.1213126257059058, -2.1213215505250549, 3.4799544856913967E-06, 104.28914800000001]
    [2.1213215505278304, -2.1213126257016306, 4.2983068058104979E-06, 10.606232000000006]
  #3267 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.85100001096725464, 0, 0, 23.029449]
    [0, -0.85100001096725464, 0, 98.880232000000007]
    [0, 0, -0.85100001096725464, 15.146998999999994]
  #3268 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-2.0000033759204046, 0, 0, 21.775847999999996]
    [0, 1.2802448346500258E-06, -2.0000033759199942, 102.66413700000001]
    [-0, -2.0000033759199942, -1.2802448355382057E-06, 13.011641999999995]
  #3269 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-2.0000033759204046, 0, 0, 10.548858999999993]
    [0, 1.2802448346500258E-06, -2.0000033759199942, 102.66413700000001]
    [-0, -2.0000033759199942, -1.2802448355382057E-06, 13.011641999999995]
  #3270 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-2.0000033759204046, 0, 0, 18.048858999999993]
    [0, 1.2802448346500258E-06, -2.0000033759199942, 102.66413900000001]
    [-0, -2.0000033759199942, -1.2802448355382057E-06, 13.011641999999995]
  #3271 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-5.7867404458775832E-07, 5.5000600875589213E-06, 2.9999953961102732, 32.057693]
    [-2.1213126257059058, -2.1213215505250549, 3.4799544856913967E-06, 97.539152000000001]
    [2.1213215505278304, -2.1213126257016306, 4.2983068058104979E-06, 17.356232000000006]
  #3272 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0, 2.4826126893360771, 0, 46.95773299999999]
    [0, 0, -2.4826126893360771, 77.633530000000007]
    [-2.4826126893360771, 0, 0, 18.96182300000001]
  #3273 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.12500000000000003, 0, 0, 59.5]
    [0, 0.12500000000000003, 0, 72.25]
    [0, 0, -0.12500000000000003, 18.75]
  #3274 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, -2, 68.75]
    [2, 0, 0, 73.99999600000001]
    [0, -2, 0, 18.75]
  #3275 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.25, 0, 0, 63.375]
    [0, 0.25, 0, 76.455791000000005]
    [0, 0, -0.25, 18.875]
  #3276 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.12500000000000003, 0, 0, 65.75]
    [0, 0.12500000000000003, 0, 80]
    [0, 0, -0.12500000000000003, 18.75]
  #3277 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 45]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 64.25]
    [0, 0, 2.0000008534950307, 4.75]
  #3278 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0, 2.4826126893360771, 0, 46.95773299999999]
    [0, 0, -2.4826126893360771, 87.633530000000007]
    [-2.4826126893360771, 0, 0, 18.96182300000001]
  #3279 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.12500000000000003, 0, 0, 72]
    [0, 0.12500000000000003, 0, 72.25]
    [0, 0, -0.12500000000000003, 18.75]
  #3280 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.12500000000000003, 0, 0, 53.25]
    [0, 0.12500000000000003, 0, 72.25]
    [0, 0, -0.12500000000000003, 18.75]
  #3281 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, 2, 52.75]
    [2, 0, 0, 74]
    [0, 2, 0, 18.75]
  #3282 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, 2, 52.75]
    [-2, 0, 0, 90]
    [0, -2, 0, 18.75]
  #3283 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.12500000000000003, 0, 0, 59.5]
    [0, 0.12500000000000003, 0, 80]
    [0, 0, -0.12500000000000003, 18.75]
  #3284 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, -2, 52.75]
    [-2, 0, 0, 90]
    [0, 2, 0, 18.75]
  #3285 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.12500000000000003, 0, 0, 72]
    [0, 0.12500000000000003, 0, 80]
    [0, 0, -0.12500000000000003, 18.75]
  #3286 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [2, 0, 0, 65]
    [0, 2, 0, 64.25]
    [0, 0, 2, 4.75]
  #3287 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, -2, 52.75]
    [2, 0, 0, 73.99999600000001]
    [0, -2, 0, 18.75]
  #3288 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.12500000000000003, 0, 0, 65.75]
    [0, 0.12500000000000003, 0, 72.25]
    [0, 0, -0.12500000000000003, 18.75]
  #3289 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.12500000000000003, 0, 0, 53.25]
    [0, 0.12500000000000003, 0, 80]
    [0, 0, -0.12500000000000003, 18.75]
  #3290 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.25, 0, 0, 63.375]
    [0, 0.25, 0, 88.75]
    [0, 0, -0.25, 18.875]
  #3291 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, -2, 68.75]
    [-2, 0, 0, 90]
    [0, 2, 0, 18.75]
  #3292 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 70.716857999999988]
    [0, -1.0000008534946672, 0, 74.236680000000007]
    [1.000000853494462, 0, 6.401212726536567E-07, 18.503018999999995]
  #3293 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 58.716857999999988]
    [0, -1.0000008534946672, 0, 74.236680000000007]
    [1.000000853494462, 0, 6.401212726536567E-07, 18.503018999999995]
  #3294 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 46.716857999999988]
    [0, -1.0000008534946672, 0, 74.236680000000007]
    [1.000000853494462, 0, 6.401212726536567E-07, 18.503018999999995]
  #3295 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [-0.50000042674733358, 0, 0, 43.090880999999996]
    [0, 3.2006063632682835E-07, -0.500000426747231, 82.001682000000017]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 18.562591999999995]
  #3296 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [-0.50000042674733358, 0, 0, 59.090880999999996]
    [0, 3.2006063632682835E-07, -0.500000426747231, 82.001682000000017]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 18.562591999999995]
  #3297 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.25000010668687889, -0, 0, 65.49404899999999]
    [0, -1.6003025006527921E-07, 0.25000010668682771, 64.461945000000014]
    [-0, -0.25000010668682771, -1.6003025006527921E-07, 11.724437999999992]
  #3298 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [0.49999995071923026, -0, 0, 59.105667000000011]
    [0, 0.35355297939497921, 0.3535537320976348, 69.77940000000001]
    [-0, -0.3535537320976348, 0.35355297939497921, 15.83709300000001]
  #3299 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [0.49999995071923026, -0, 0, 67.669922000000014]
    [0, 0.35355297939497921, 0.3535537320976348, 69.77940000000001]
    [-0, -0.3535537320976348, 0.35355297939497921, 15.83709300000001]
  #3300 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [-0.50000033900944107, -0, 0, 58.588530999999989]
    [0, -0.35355289570867304, -0.35355436490809755, 95.140667000000008]
    [0, -0.35355436490809755, 0.35355289570867304, 16.916729000000004]
  #3301 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [-0.50000033900944107, -0, 0, 67.673187000000013]
    [0, -0.35355289570867304, -0.35355436490809755, 95.140667000000008]
    [0, -0.35355436490809755, 0.35355289570867304, 16.916729000000004]
  #3302 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.25000010668687889, -0, 0, 44.971405000000004]
    [0, -1.6003025006527921E-07, 0.25000010668682771, 64.734431999999998]
    [-0, -0.25000010668682771, -1.6003025006527921E-07, 3.75]
  #3303 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, 2, 20.75]
    [2, 0, 0, 74]
    [0, 2, 0, 18.75]
  #3304 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [-1.2802420005222332E-06, 0, 2.0000008534946212, 28.75]
    [0, 2.0000008534950307, 0, 74]
    [-2.0000008534946212, 0, -1.2802420005222332E-06, 25.75]
  #3305 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, -2, 36.75]
    [2, 0, 0, 73.99999600000001]
    [0, -2, 0, 18.75]
  #3306 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, -2, 20.75]
    [-2, 0, 0, 90]
    [0, 2, 0, 18.75]
  #3307 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.25, 0, 0, 38.375]
    [0, 0.25, 0, 88.75]
    [0, 0, -0.25, 18.875]
  #3308 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, -2, 36.75]
    [-2, 0, 0, 90]
    [0, 2, 0, 18.75]
  #3309 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.25, 0, 0, 25.875]
    [0, 0.25, 0, 88.75]
    [0, 0, -0.25, 18.875]
  #3310 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.25, 0, 0, 38.375]
    [0, 0.25, 0, 76.455791000000005]
    [0, 0, -0.25, 18.875]
  #3311 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, 2, 20.75]
    [-2, 0, 0, 90]
    [0, -2, 0, 18.75]
  #3312 objects/buildingsets/human/lowtech/prop/vehicle/metro/lorville_metro_track_1_a.cgf
    [-0.25, 0, 0, 25.875]
    [0, 0.25, 0, 76.455791000000005]
    [0, 0, -0.25, 18.875]
  #3313 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, -2, 20.75]
    [2, 0, 0, 73.99999600000001]
    [0, -2, 0, 18.75]
  #3314 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 10.71685799999999]
    [0, -1.0000008534946672, 0, 74.236680000000007]
    [1.000000853494462, 0, 6.401212726536567E-07, 18.503018999999995]
  #3315 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 22.716857999999988]
    [0, -1.0000008534946672, 0, 74.236680000000007]
    [1.000000853494462, 0, 6.401212726536567E-07, 18.503018999999995]
  #3316 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 34.716857999999988]
    [0, -1.0000008534946672, 0, 74.236680000000007]
    [1.000000853494462, 0, 6.401212726536567E-07, 17.977959999999996]
  #3317 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [-0.50000042674733358, 0, 0, 14.275452000000001]
    [0, 3.2006063632682835E-07, -0.500000426747231, 82.001682000000017]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 18.562591999999995]
  #3318 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.25000010668687889, -0, 0, 37.269485000000003]
    [0, -1.6003025006527921E-07, 0.25000010668682771, 64.284233]
    [-0, -0.25000010668682771, -1.6003025006527921E-07, 11.82281900000001]
  #3319 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [0.49999995071923026, -0, 0, 38.161346000000009]
    [0, 0.35355297939497921, 0.3535537320976348, 69.77940000000001]
    [-0, -0.3535537320976348, 0.35355297939497921, 15.83709300000001]
  #3320 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
    [0.85100001096725464, 0, 0, 22.073868000000004]
    [0, -0.85100001096725464, 0, 66.864502000000016]
    [0, 0, -0.85100001096725464, 19.152138000000008]
  #3321 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [-0.50000033900944107, -0, 0, 37.685973999999987]
    [0, -0.35355289570867304, -0.35355436490809755, 95.140667000000008]
    [0, -0.35355436490809755, 0.35355289570867304, 16.916729000000004]
  #3322 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [-0.50000042674733358, 0, 0, 11.250564999999995]
    [0, 3.2006063632682835E-07, -0.500000426747231, 82.001682000000017]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 18.562591999999995]
  #3323 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    [-0.50000042674733358, 0, 0, 27.090880999999996]
    [0, 3.2006063632682835E-07, -0.500000426747231, 82.001682000000017]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 18.562591999999995]
  #3324 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_molten_pool_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 48.125006401588635]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 109.12500712134892]
    [-0, 0, 1.0000004267475153, -9.7203499999999963]
  #3325 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [-2.3841865015566667E-06, 0, 2.0000023841850805, 46.162819024963284]
    [2.0000023841850805, 2.8421743311731995E-12, 2.3841865015566667E-06, 104.2500052567932]
    [-2.8421743311731995E-12, 2.0000023841865016, 0, -9.925738999999993]
  #3326 Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_203.cgf
    [2.3236150741577148, 0, 0, 48.125012282892136]
    [0, 2.3236150741577148, 0, 119.87501700265369]
    [0, 0, 2.3236150741577148, 0.24886499999999501]
  #3327 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [0, 1, 0, 68.309784000000008]
    [0, 0, -1, 102.75785999999999]
    [-1, 0, 0, -17.853704999999991]
  #3328 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_mid_0.cgf
    [-1.9203638189601712E-06, -0, -3.0000025604833849, 68.25]
    [0, -3.0000025604839995, 0, 103.5]
    [-3.0000025604833849, 0, 1.9203638189601712E-06, -14.25]
  #3329 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_sbend_2m_a.cgf
    [-1.9203638189601712E-06, 0, 3.0000025604833849, 58.500915999999989]
    [0, -3.0000025604839995, 0, 100]
    [3.0000025604833849, 0, 1.9203638189601712E-06, -28]
  #3330 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1.9203629994510819E-06, 0, 3.0000012802419316, 67.75]
    [0, 3.0000012802425462, 0, 101.5]
    [-3.0000012802419316, 0, -1.9203629994510819E-06, -16]
  #3331 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_bracket_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 106.75]
    [-0, 0, 1.0000004267475153, -13.5]
  #3332 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, 67.75]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 104.104736]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -11.895263999999997]
  #3333 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_rib_a.cgf
    [0, 1, 0, 68]
    [0, 0, 1, 103.5]
    [1, 0, 0, -16.75]
  #3334 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0, 0, 3, 67.75]
    [3, 0, 0, 101.5]
    [0, 3, 0, -16]
  #3335 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_tsection_1m_c.cgf
    [0, 3, 0, 67.75]
    [0, 0, -3, 101.5]
    [-3, 0, 0, -21]
  #3336 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, 68.25]
    [3, 0, 0, 105.75]
    [0, 3, 0, -13]
  #3337 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0, 0, 3, 58.500915999999989]
    [3, 0, 0, 101.5]
    [0, 3, 0, -16]
  #3338 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_45_crnr_a.cgf
    [-3.7721897972242988E-06, 1.6451475017312727E-06, -2.9999997534147327, 67.75]
    [-2.121319865614065, -2.1213204727844066, 1.5040454824362416E-06, 105.5]
    [-2.1213204727815853, 2.1213198656139602, 3.8306361545037583E-06, -13.75]
  #3339 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 68]
    [0, 1.0000004267475153, 0, 103.49999800000001]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -19.5]
  #3340 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_gfx_arrow_a.cgf
    [0, 3, 0, 67.75]
    [0, 0, 3, 101.5]
    [3, 0, 0, -18.5]
  #3341 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, 58.500915999999989]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 103.729319]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -12.270680999999996]
  #3342 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 109.75]
    [-0, 0, 1.0000004267475153, -13.5]
  #3343 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_b.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, 58.500915999999989]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 117]
    [-0, 0, 3.0000012802425462, -11.5]
  #3344 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 113.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #3345 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 68]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 113.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #3346 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, 58.500915999999989]
