# IncludedObjects
# Cgfs: 954, Materials: 2, Palettes: 1, Placements: 1190

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_838.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -20.74995499999999993]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 7.00000099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.24999600000000000]
  #354 objects/buildingsets/human/template/int/stair/stair_straight_03x06x03_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 18.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.75000000000000000]
  #355 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1174.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -7.49997299999995448]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 11.24990300000001753]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -6.99999500000000019]
  #356 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1176.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -8.24997299999995448]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.99990300000001753]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #357 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1175.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -7.49997299999995448]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 11.24990300000001753]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -6.49999500000000019]
  #358 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1180.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.24995100000001003]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #359 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1181.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.99995100000001003]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #360 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1184.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.49995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #361 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1185.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #362 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1178.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -7.49997299999995448]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.99990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.99999500000000019]
  #363 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1187.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 8.50002700000004552]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.99990300000001753]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -6.49999500000000019]
  #364 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1191.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.99995100000001003]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #365 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1195.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -8.24997299999995448]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.49995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #366 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1188.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.50002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 11.24990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.24999499999999997]
  #367 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1196.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #368 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1202.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 18.00002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 23.49990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #369 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1203.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.74997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999499999999997]
  #370 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1198.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -8.24997299999995448]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 9.24990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #371 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1204.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000000019]
  #372 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1183.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.49997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #373 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1199.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -8.24997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #374 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1192.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999499999999997]
  #375 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1209.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.25002700000004552]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 11.24990300000001753]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -6.99999500000000019]
  #376 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1210.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.49997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999500000000019]
  #377 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1194.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.49995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #378 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1212.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999500000000019]
  #379 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1213.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 18.00002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 21.99990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.74999499999999997]
  #380 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1211.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.75002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000000019]
  #381 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1208.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.25002700000004552]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 11.24990300000001753]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -6.49999500000000019]
  #382 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1218.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -8.24997299999995448]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.74990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #383 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1217.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -7.49997299999995448]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.99990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.74999499999999997]
  #384 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1220.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.25002700000004552]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.99990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.99999500000000019]
  #385 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1214.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 8.50002700000004552]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.99990300000001753]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #386 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1207.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.74995100000001003]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #387 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1224.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 18.75002700000004552]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 19.74990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.24999499999999997]
  #388 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1221.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #389 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1222.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 18.00002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.24995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #390 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1229.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.49997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000000019]
  #391 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1227.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.75002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.24995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #392 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1228.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -8.24997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #393 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1231.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.24997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000000019]
  #394 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1226.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -8.24997299999995448]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 11.24990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.74999499999999997]
  #395 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1232.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #396 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1235.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.74997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999500000000019]
  #397 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1234.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.50002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.49995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #398 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1233.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.75004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #399 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1239.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 18.00002700000004552]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 19.74990300000001753]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -6.49999500000000019]
  #400 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1240.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.75002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #401 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1247.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999500000000019]
  #402 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1237.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 18.75002700000004552]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 19.74990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.74999499999999997]
  #403 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1246.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.50002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 9.24990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #404 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1241.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.50002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #405 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1242.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 18.00002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 21.99990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.24999499999999997]
  #406 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1250.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.50002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #407 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1249.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.75002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.24995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #408 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1238.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.75004899999998997]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #409 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1243.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.24995100000001003]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.24999499999999999]
  #410 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1252.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.75002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999499999999997]
  #411 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1262.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -8.24997299999995448]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.99990300000001753]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -6.49999500000000019]
  #412 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1244.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -8.24997299999995448]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.49995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49999100000000002]
  #413 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1248.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.50002700000004552]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.24995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #414 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1257.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -7.49997299999995448]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.99990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -1.24999499999999997]
  #415 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1261.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.50002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #416 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1255.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.49997299999995448]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74995200000000750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #417 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1263.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.50002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 19.99990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #418 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1256.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 18.75002700000004552]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 21.99990300000001753]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -6.99999500000000019]
  #419 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1260.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.74990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999499999999997]
  #420 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1265.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 8.50002700000004552]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.74990300000001753]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.99999500000000019]
  #421 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1266.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.25002700000004552]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.99990300000001753]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.74999499999999997]
  #422 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1264.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.25002700000004552]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49990300000001753]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999500000000019]
  #423 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1258.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.49997299999995448]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.49995200000000750]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.24999099999999963]
  #424 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1269.cgf
